2723.73   0.803819
2996.22   0.801128
3268.7   0.798437
+KVIDZALine
ID:Z=3 A=6
3	6
16
462.117   0.876385
548.915   0.871611
640.896   0.867739
731.406   0.863862
841.311   0.859985
949.061   0.856593
1059.29   0.85347
1187.75   0.850009
1333.58   0.84619
1500.74   0.8427
1703.31   0.838662
1875.2   0.835449
2071.37   0.832465
2302.25   0.828765
2583.48   0.825304
2857.76   0.82244
+KVIDZALine
ID:Z=3 A=7
3	7
17
530.991   0.876301
647.37   0.871175
746.817   0.867673
868.335   0.863376
988.117   0.859915
1100.96   0.856693
1217.27   0.853828
1321.42   0.851203
1420.46   0.84871
1541.69   0.846416
1739.79   0.842729
1929.02   0.839626
2099.14   0.836762
2269.27   0.834255
2494.94   0.831272
2691.11   0.828739
2878.59   0.826498
+KVIDZALine
ID:Z=3 A=8
3	8
13
501.935   0.881749
628.77   0.876266
771.12   0.870537
880.277   0.86702
1069.71   0.861347
1274.55   0.856215
1472.45   0.852097
1664.4   0.848103
1869.99   0.844817
2126.92   0.84071
2401.2   0.836523
2670.28   0.833181
2944.56   0.82984
+KVIDZALine
ID:Z=4 A=7
4	7
15
352.75   0.893213
460.381   0.887604
587.107   0.882711
727.721   0.878175
903.054   0.87364
1090.54   0.869702
1224.21   0.86683
1340.52   0.864331
1573.14   0.860716
1756.69   0.857864
1937.7   0.855539
2172.05   0.852528
2397.73   0.849532
2649.45   0.847145
2901.16   0.844758
+KVIDZALine
ID:Z=4 A=9
4	9
18
594.051   0.887365
655.137   0.885182
741.609   0.88283
826.671   0.880682
906.526   0.878772
978.19   0.877182
1089.35   0.874793
1202.24   0.872525
1366.56   0.86994
1512.38   0.867434
1717.23   0.86465
1902.19   0.862136
2074.84   0.860087
2193.98   0.858673
2359.54   0.856812
2578.27   0.854544
2890.75   0.851322
3232.73   0.848816
+KVIDZALine
ID:Z=4 A=10
4	10
18
594.348   0.890078
660.348   0.88757
745.453   0.885182
834.032   0.882794
926.085   0.880525
1011.19   0.878734
1103.24   0.876943
1202.24   0.875152
1339.45   0.872525
1471.45   0.870614
1632.98   0.868345
1844.88   0.865599
2131.45   0.862136
2464.93   0.858435
2639.03   0.856693
2812.63   0.855193
2984.49   0.853709
3260.51   0.851322
+KVIDCutLine
OK:gamma_line
above
17
10.4275   0.807518
29.9791   0.797942
52.7893   0.789963
91.8926   0.779323
127.737   0.772142
192.909   0.765492
254.823   0.7623
355.839   0.759906
460.115   0.758843
610.01   0.758045
759.906   0.757513
948.905   0.757513
1141.16   0.758045
1440.95   0.758311
1740.75   0.758311
2395.72   0.758045
3053.96   0.759374
!
# ASCII file generated by KVIDZAGrid::WriteToAsciiFile
# ID Graph Name : ID_CSI_12
# This file can be read using KVIDZAGrid::ReadFromAsciiFile
# 
++KVIDZAGrid
<VARX> Q3.FPGAEnergy
<VARY> Q3.FastFPGAEnergy/Q3.FPGAEnergy
<PARAMETER> Runlist=53000-114999
<PARAMETER> ManualWidth=0.350000
<PARAMETER> ManualWidthScaling=0.010000
<PARAMETER> IDTelescopes=ID_CSI_12
+KVIDZALine
ID:Z=1 A=1
1	1
20
53.0901   0.849847
83.6656   0.835596
113.281   0.825562
149.925   0.817138
174.005   0.81204
202.273   0.807864
231.588   0.803899
261.95   0.800643
299.64   0.797882
338.378   0.795758
381.303   0.794059
427.369   0.792785
484.952   0.79144
547.77   0.790095
626.292   0.788891
705.861   0.787758
811.604   0.786626
923.629   0.785989
1032.6   0.785375
1142.57   0.785002
+KVIDZALine
ID:Z=1 A=2
1	2
22
68.8503   0.855438
136.478   0.840447
178.172   0.83103
214.306   0.823421
272.419   0.81558
320.579   0.811474
377.115   0.80758
431.557   0.804678
485.999   0.802483
544.629   0.800147
610.587   0.798236
694.344   0.796324
764.491   0.794979
849.294   0.793634
938.286   0.792572
1012.62   0.791652
1074.39   0.791015
1176.99   0.790236
1276.45   0.78967
1394.76   0.788679
1505.74   0.787971
1644.98   0.78698
+KVIDZALine
ID:Z=1 A=3
1	3
23
72.5472   0.863544
139.952   0.850476
207.357   0.83781
251.831   0.83048
296.304   0.824527
347.032   0.819743
397.759   0.816364
474.198   0.812235
550.636   0.808755
629.16   0.805653
707.683   0.803082
784.247   0.801141
860.811   0.799581
952.42   0.797952
1044.03   0.796537
1138.25   0.795303
1232.48   0.794271
1337.7   0.793314
1442.92   0.792502
1563.32   0.79167
1683.72   0.790873
1730.31   0.790559
1776.9   0.790236
+KVIDZALine
ID:Z=2 A=3
2	3
22
82.9242   0.896843
220.299   0.880543
317.71   0.871281
425.112   0.863316
518.77   0.857419
616.022   0.852544
721.851   0.847522
827.682   0.84336
932.821   0.839646
1037.96   0.836371
1166.49   0.833042
1295.02   0.830147
1481.23   0.826125
1667.43   0.822349
1774.79   0.82037
1882.14   0.818622
2028.24   0.81668
2174.34   0.815048
2409.36   0.812606
2644.4   0.810449
2857.86   0.808893
3067.06   0.80745
+KVIDZALine
ID:Z=2 A=4
2	4
23
118.801   0.902317
178.712   0.893833
238.622   0.886998
325.301   0.879281
411.981   0.873132
509.495   0.866998
607.009   0.861642
721.093   0.856495
835.178   0.852134
966.472   0.847534
1097.76   0.843419
1306.17   0.838062
1514.59   0.833513
1646.25   0.830743
1777.9   0.828223
1941.32   0.825694
2104.73   0.823508
2316.33   0.820656
2565.97   0.817953
2832.29   0.81508
3063.96   0.812996
3277.48   0.811495
3490.99   0.810066
+KVIDZALine
ID:Z=2 A=6
2	6
17
544.017   0.877545
720.933   0.869754
876.941   0.863383
1019.84   0.858673
1162.73   0.854758
1338.28   0.850697
1513.83   0.847007
1696.18   0.843188
1878.54   0.839632
2060.9   0.836633
2243.24   0.834007
2467.79   0.830943
2692.33   0.828008
2946.81   0.824869
3201.3   0.822008
3454.42   0.819529
3707.53   0.817508
+KVIDZALine
ID:Z=2 A=8
2	8
17
895.559   0.870826
1009.66   0.867418
1123.76   0.86416
1280.47   0.860041
1437.19   0.856477
1580.15   0.853765
1723.12   0.851293
1962.31   0.847095
2201.51   0.843146
2451.7   0.839732
2701.89   0.836851
3023.57   0.833475
3345.25   0.830371
3628.43   0.827857
3911.61   0.825557
4350.14   0.822443
4788.66   0.819911
+KVIDZALine
ID:Z=3 A=6
3	6
19
945.392   0.882929
1024.35   0.880926
1100.51   0.879117
1227.82   0.876106
1355.15   0.87333
1486.04   0.870909
1616.93   0.868783
1779.95   0.866283
1942.98   0.863905
2132.18   0.861306
2321.37   0.858862
2491.52   0.856778
2661.69   0.85481
2869.92   0.852569
3078.17   0.850512
3348.27   0.848093
3618.4   0.845882
3986.92   0.843036
4369.96   0.840397
+KVIDZALine
ID:Z=3 A=7
3	7
15
1139.64   0.88241
1261.87   0.87977
1386.54   0.877333
1535.17   0.874308
1702.45   0.871475
1878.24   0.86892
2054.03   0.866617
2265.26   0.86393
2476.51   0.861363
2737.35   0.858468
2998.2   0.855846
3263.3   0.8534
3528.4   0.851118
3935.28   0.847806
4342.14   0.844551
+KVIDZALine
ID:Z=3 A=8
3	8
15
1384.89   0.880604
1530.91   0.877736
1676.94   0.875284
1839.96   0.872919
2003   0.870819
2212.82   0.868323
2422.63   0.86596
2643.78   0.863544
2864.94   0.861231
3169.73   0.858269
3474.54   0.855518
3769.41   0.852997
4064.28   0.850593
4293.94   0.848791
4523.6   0.847047
+KVIDZALine
ID:Z=4 A=7
4	7
17
733.837   0.899981
958.746   0.89499
1080.97   0.892594
1274.1   0.889786
1447.65   0.887214
1611.43   0.884913
1780.11   0.882679
2009.89   0.88004
2247.02   0.877739
2454.8   0.875777
2677.26   0.873746
2960.82   0.87131
3298.17   0.868603
3608.62   0.866302
3919.08   0.864338
4354.2   0.861943
4830.89   0.859549
+KVIDZALine
ID:Z=4 A=9
4	9
15
1199.82   0.896024
1467.21   0.891478
1623.66   0.889312
1814.34   0.887011
2002.56   0.885049
2225.02   0.883018
2445.02   0.881123
2733.47   0.87862
3021.94   0.87625
3315.28   0.874085
3611.07   0.872122
4024.2   0.869618
4437.33   0.867317
4738   0.865896
5038.68   0.864611
+KVIDZALine
ID:Z=4 A=10
4	10
15
1452.39   0.894212
1623.28   0.891906
1794.16   0.889761
2000.86   0.887398
2207.55   0.885309
2443.54   0.883255
2679.53   0.88142
2982.25   0.879183
3284.96   0.877063
3667.43   0.874579
4049.89   0.872283
4321.69   0.870753
4593.48   0.869331
4826.21   0.868228
5058.94   0.867254
+KVIDCutLine
OK:gamma_line
above
17
24.3727   0.832408
45.5295   0.822872
66.6862   0.815011
104.769   0.804405
142.851   0.797303
206.039   0.79044
269.227   0.787258
371.344   0.784919
473.46   0.784047
623.251   0.783217
773.042   0.782701
962.953   0.782713
1152.87   0.783078
1452.38   0.783418
1751.89   0.783438
2406.91   0.783256
3061.92   0.784337
!
# ASCII file generated by KVIDZAGrid::WriteToAsciiFile
# ID Graph Name : ID_CSI_133
# This file can be read using KVIDZAGrid::ReadFromAsciiFile
# 
++KVIDZAGrid
<VARX> Q3.FPGAEnergy
<VARY> Q3.FastFPGAEnergy/Q3.FPGAEnergy
<PARAMETER> Runlist=53000-114999
<PARAMETER> ManualWidth=0.350000
<PARAMETER> ManualWidthScaling=0.010000
<PARAMETER> IDTelescopes=ID_CSI_133
+KVIDZALine
ID:Z=1 A=1
1	1
17
10.6491   0.853331
22.5593   0.841471
34.4695   0.828267
44.7232   0.818293
56.208   0.808471
68.3683   0.800533
87.9601   0.791922
122.414   0.783177
152.14   0.777122
189.297   0.772682
237.938   0.769453
273.068   0.768108
313.603   0.766897
358.191   0.765417
409.535   0.76434
482.497   0.763264
568.341   0.76266
+KVIDZALine
ID:Z=1 A=2
1	2
35
12.0503   0.864969
27.4635   0.85375
42.8767   0.841918
54.4366   0.833346
65.9965   0.825581
81.7073   0.816945
97.4181   0.810354
112.281   0.805585
127.144   0.801475
140.993   0.797685
154.842   0.794209
168.19   0.79149
181.539   0.789239
198.027   0.786803
214.516   0.784778
235.844   0.782819
257.172   0.781193
276.526   0.779661
295.88   0.77821
320.279   0.776751
344.679   0.775508
371.463   0.77412
398.247   0.772813
423.876   0.771779
449.505   0.770901
472.983   0.77016
496.461   0.769468
529.08   0.76859
561.698   0.767795
589.657   0.767168
617.616   0.7666
654.638   0.765961
691.659   0.765455
731.142   0.765066
770.625   0.764834
+KVIDZALine
ID:Z=1 A=3
1	3
29
19.7569   0.871458
37.6222   0.858825
55.4875   0.848184
74.4037   0.838337
93.3199   0.829162
110.698   0.820971
128.077   0.814046
146.189   0.809138
164.3   0.805511
186.257   0.801156
208.213   0.797169
232.534   0.793879
256.854   0.791384
288.606   0.788477
320.358   0.785867
353.799   0.783494
387.241   0.781427
414.601   0.779891
441.962   0.778467
477.767   0.776759
513.573   0.775238
553.094   0.77379
592.616   0.772548
634.024   0.771419
675.433   0.770423
741.496   0.769042
807.559   0.767921
862.649   0.767203
917.74   0.766697
+KVIDZALine
ID:Z=2 A=3
2	3
21
31.2982   0.886452
76.4918   0.876961
123.034   0.866311
171.601   0.857583
220.167   0.849751
282.224   0.841214
344.28   0.834533
422.509   0.827838
500.737   0.822329
572   0.817825
643.264   0.813707
723.505   0.809543
803.746   0.805937
903.093   0.802256
1002.44   0.7991
1144.95   0.794873
1287.46   0.791088
1376.2   0.789046
1464.93   0.787195
1573.74   0.785064
1682.54   0.782943
+KVIDZALine
ID:Z=2 A=4
2	4
20
39.3926   0.897418
88.7671   0.885736
120.336   0.878396
162.157   0.869444
195.884   0.862954
243.722   0.856314
307.918   0.848686
398.72   0.839813
471.319   0.833908
569.128   0.827048
667.635   0.821755
766.142   0.817241
888.999   0.811948
1022.92   0.807122
1170.56   0.80283
1274.79   0.799727
1412.53   0.796848
1524.31   0.794668
1678.16   0.791711
1814.3   0.789376
+KVIDZALine
ID:Z=2 A=6
2	6
18
239.295   0.871258
293.529   0.863631
361.045   0.857092
452.911   0.849309
545.884   0.843238
630.864   0.837811
726.153   0.833342
836.102   0.827723
941.02   0.823779
1072.73   0.81942
1200.02   0.815528
1342.8   0.811792
1476.72   0.808523
1590.87   0.806248
1732.25   0.803451
1904.19   0.800033
2076.14   0.796614
2271.01   0.793195
+KVIDZALine
ID:Z=2 A=8
2	8
14
560.273   0.8518
659.887   0.845884
769.462   0.840747
886.786   0.835921
990.975   0.832043
1104.83   0.828449
1229.9   0.824246
1381.53   0.82051
1547.56   0.816618
1697.86   0.813396
1892.73   0.809667
2083.78   0.806559
2332.15   0.80283
2580.51   0.799411
+KVIDZALine
ID:Z=3 A=6
3	6
17
315.562   0.880142
445.299   0.872119
553.004   0.86591
709.668   0.859129
820.831   0.854833
930.136   0.851262
1041.57   0.847861
1150.96   0.844803
1272.07   0.841379
1401   0.83881
1478.04   0.837094
1608.28   0.834506
1728.23   0.831918
1844.76   0.829654
1988.71   0.827066
2132.66   0.824801
2317.73   0.82189
+KVIDZALine
ID:Z=3 A=7
3	7
14
425.716   0.876895
553.004   0.8704
680.293   0.864669
863.807   0.858136
1051.34   0.852142
1177.21   0.848718
1328.72   0.845048
1485   0.841868
1608.06   0.839422
1758.48   0.836609
1896.17   0.833859
2077.82   0.830948
2259.47   0.828036
2441.12   0.825448
+KVIDZALine
ID:Z=3 A=8
3	8
14
486.912   0.877086
646.023   0.870209
807.582   0.864
956.901   0.859129
1166.15   0.853269
1275.83   0.850681
1388.93   0.848093
1532.88   0.845181
1729.18   0.841379
1916.71   0.837832
2076.89   0.835263
2193.07   0.833436
2387.48   0.830738
2609.06   0.827713
+KVIDZALine
ID:Z=4 A=7
4	7
16
316.846   0.892261
424.285   0.886023
550.557   0.880206
687.998   0.875259
857.692   0.87009
960.512   0.867502
1087.32   0.864591
1244.73   0.861438
1416.63   0.858503
1570.95   0.855812
1738.94   0.853365
1920.61   0.850552
2147.21   0.847372
2344.51   0.845415
2557.43   0.843336
2762.54   0.841746
+KVIDZALine
ID:Z=4 A=9
4	9
15
536.295   0.886464
631.094   0.882552
728.012   0.87954
850.077   0.875993
942.409   0.873792
1033.18   0.871712
1169.42   0.868814
1342.09   0.865812
1537.09   0.862906
1745.22   0.859726
1925.19   0.856912
2144.11   0.854049
2344.26   0.851983
2550.79   0.8498
2770.77   0.847775
+KVIDZALine
ID:Z=4 A=10
4	10
15
590.466   0.886737
704.537   0.88272
810.954   0.879663
915.805   0.876849
1037.87   0.874281
1161.5   0.87159
1267.61   0.869542
1463.98   0.86654
1670.5   0.863356
1924.43   0.859717
2137.73   0.857078
2300.24   0.854986
2462.76   0.853166
2648.97   0.851438
2777.63   0.850437
+KVIDCutLine
OK:gamma_line
above
17
19.551   0.818509
28.5056   0.807353
37.4602   0.797928
53.1309   0.785425
69.5477   0.776962
95.6654   0.768883
121.783   0.765229
164.318   0.762343
206.852   0.761382
269.535   0.76042
331.471   0.75965
411.316   0.759843
490.416   0.760227
615.035   0.760612
739.653   0.760612
1012.77   0.76042
1285.89   0.761766
!
# ASCII file generated by KVIDZAGrid::WriteToAsciiFile
# ID Graph Name : ID_CSI_141
# This file can be read using KVIDZAGrid::ReadFromAsciiFile
# 
++KVIDZAGrid
<VARX> Q3.FPGAEnergy
<VARY> Q3.FastFPGAEnergy/Q3.FPGAEnergy
<PARAMETER> Runlist=53000-114999
<PARAMETER> ManualWidth=0.350000
<PARAMETER> ManualWidthScaling=0.010000
<PARAMETER> IDTelescopes=ID_CSI_141
+KVIDZALine
ID:Z=1 A=1
1	1
16
11.2435   0.842362
20.1199   0.832701
31.4015   0.820422
44.742   0.810271
55.0039   0.802848
66.8051   0.796845
85.2766   0.789076
101.183   0.783637
120.167   0.780362
153.518   0.778179
179.686   0.776669
220.221   0.774905
257.164   0.773813
305.908   0.772721
390.056   0.770632
468.559   0.768683
+KVIDZALine
ID:Z=1 A=2
1	2
23
17.9008   0.848052
34.5441   0.838319
51.1874   0.828058
65.9815   0.819222
80.7755   0.811315
98.1623   0.803821
115.549   0.798045
139.151   0.792249
162.754   0.788221
192.257   0.784857
221.76   0.782655
252.803   0.780958
283.845   0.779707
318.479   0.778693
353.113   0.777743
385.951   0.776663
418.789   0.775669
455.988   0.774955
493.188   0.774359
534.749   0.773417
576.31   0.772394
619.793   0.771637
663.276   0.771618
+KVIDZALine
ID:Z=1 A=3
1	3
25
20.1199   0.856992
40.4617   0.84697
60.8036   0.836673
77.4469   0.828361
94.0902   0.820418
113.322   0.812061
132.555   0.805138
166.639   0.797235
200.723   0.792915
227.661   0.7904
254.598   0.788331
285.127   0.786457
315.657   0.784838
346.699   0.783234
377.741   0.781781
414.94   0.78042
452.14   0.77938
487.8   0.778552
523.461   0.777852
567.587   0.777137
611.713   0.776542
658.918   0.775983
706.123   0.77545
729.213   0.775184
752.302   0.774905
+KVIDZALine
ID:Z=2 A=3
2	3
25
22.0373   0.883977
49.5839   0.875453
77.1305   0.867465
107.276   0.859521
137.421   0.852604
171.122   0.846219
204.823   0.84094
247.885   0.835216
290.947   0.830279
328.164   0.826442
365.382   0.822977
412.87   0.819105
460.358   0.815789
524.607   0.812037
588.857   0.8089
663.74   0.805715
738.623   0.802825
791.066   0.800888
843.508   0.799028
906.136   0.796952
968.764   0.795121
1060.95   0.792967
1153.13   0.791227
1195.03   0.790485
1236.93   0.78973
+KVIDZALine
ID:Z=2 A=4
2	4
23
31.3927   0.8953
78.17   0.879967
110.171   0.870877
141.722   0.863137
174.978   0.856419
217.613   0.849994
257.691   0.844298
299.474   0.839479
337.447   0.835258
391.454   0.830466
445.46   0.826272
531.126   0.820581
614.929   0.816088
680.639   0.813193
748.856   0.810126
822.19   0.807644
894.671   0.805161
984.206   0.802387
1072.04   0.800196
1181.18   0.797713
1286.92   0.795961
1376.46   0.794355
1455.76   0.792602
+KVIDZALine
ID:Z=2 A=6
2	6
17
247.458   0.859632
309.707   0.851308
365.133   0.845613
427.382   0.840648
483.661   0.836851
542.499   0.833492
603.755   0.830166
678.247   0.826272
752.738   0.822378
827.23   0.819083
901.722   0.816687
1008.08   0.813631
1114.67   0.810564
1217.85   0.80779
1337.23   0.805307
1431.88   0.803555
1546.15   0.801802
+KVIDZALine
ID:Z=2 A=8
2	8
17
359.795   0.854128
406.352   0.850534
454.772   0.847239
518.089   0.843345
581.407   0.839451
641.001   0.836756
698.732   0.83406
797.433   0.829867
906.609   0.825752
1008.93   0.821955
1121.49   0.818888
1246.84   0.815676
1376.46   0.812755
1505.22   0.80998
1638.18   0.807352
1804.46   0.804869
1960.51   0.802241
+KVIDZALine
ID:Z=3 A=6
3	6
19
273.756   0.877177
327.498   0.872208
355.734   0.869779
390.816   0.867117
431.786   0.864421
472.757   0.861725
515.589   0.859628
565.871   0.856933
618.015   0.854536
677.609   0.851841
739.064   0.849145
793.071   0.847048
847.077   0.844951
927.69   0.842465
1007.31   0.840112
1081.33   0.837964
1196.85   0.834997
1302.26   0.832542
1480.58   0.828962
+KVIDZALine
ID:Z=3 A=7
3	7
16
331.061   0.876019
387.091   0.87131
426.199   0.868614
480.206   0.865319
532.35   0.862324
588.219   0.859628
644.088   0.857232
719.094   0.854434
800.962   0.851263
883.952   0.848296
979.278   0.845636
1062.27   0.843386
1168.81   0.840624
1288.81   0.837452
1470.49   0.833667
1670.11   0.829678
+KVIDZALine
ID:Z=3 A=8
3	8
16
435.511   0.871609
482.461   0.869063
528.626   0.866218
595.731   0.863334
645.076   0.861288
721.337   0.858117
765.137   0.856333
834.041   0.853937
904.808   0.851541
1024.14   0.848194
1151.99   0.844818
1277.59   0.841954
1395.35   0.839294
1500.77   0.83724
1626.37   0.834793
1734.03   0.832747
+KVIDZALine
ID:Z=4 A=7
4	7
12
252.56   0.88878
342.768   0.883315
428.084   0.878294
508.635   0.874776
624.12   0.870665
730.818   0.866555
844.625   0.863536
996.437   0.859428
1118.7   0.856965
1267.44   0.854056
1415.49   0.851212
1618.74   0.848169
+KVIDZALine
ID:Z=4 A=9
4	9
10
401.937   0.884214
504.617   0.879511
617.535   0.875403
755.546   0.871143
866.387   0.86823
1025.81   0.864424
1251.75   0.860162
1458.15   0.856701
1652.61   0.853646
1847.08   0.850591
+KVIDZALine
ID:Z=4 A=10
4	10
17
435.83   0.88467
481.019   0.882387
529.975   0.880408
585.207   0.878277
631.652   0.876602
700.691   0.874623
769.731   0.872797
840.026   0.870818
922.874   0.868839
1027.06   0.866555
1131.25   0.864576
1204.05   0.863054
1278.12   0.861836
1436.28   0.859401
1617.04   0.856508
1793.13   0.854255
1969.23   0.852001
+KVIDCutLine
OK:gamma_line
above
17
20.9006   0.800963
29.4664   0.794163
38.0322   0.788581
54.3073   0.780994
69.7258   0.775984
95.4232   0.771045
121.121   0.768827
163.093   0.76718
205.066   0.766536
265.883   0.765964
327.557   0.765534
405.506   0.765606
482.598   0.765821
605.089   0.766107
727.581   0.766107
995.691   0.765964
1263.8   0.766751
!
# ASCII file generated by KVIDZAGrid::WriteToAsciiFile
# ID Graph Name : ID_CSI_143
# This file can be read using KVIDZAGrid::ReadFromAsciiFile
# 
++KVIDZAGrid
<VARX> Q3.FPGAEnergy
<VARY> Q3.FastFPGAEnergy/Q3.FPGAEnergy
<PARAMETER> Runlist=53000-114999
<PARAMETER> ManualWidth=0.350000
<PARAMETER> ManualWidthScaling=0.010000
<PARAMETER> IDTelescopes=ID_CSI_143
+KVIDZALine
ID:Z=1 A=1
1	1
22
18.6868   0.842487
28.3827   0.828932
34.5758   0.820274
38.4754   0.815335
48.2242   0.806287
61.382   0.796323
78.7778   0.788106
103.044   0.77862
118.848   0.774822
133.364   0.77174
150.456   0.769124
166.26   0.766987
180.484   0.765562
199.006   0.764415
226.953   0.762968
254.249   0.761792
288.695   0.760345
324.441   0.758989
372.535   0.757632
426.479   0.756818
485.203   0.755912
583.254   0.754679
+KVIDZALine
ID:Z=1 A=2
1	2
25
19.5682   0.853156
34.5529   0.843119
49.5376   0.83162
61.8779   0.822264
74.2183   0.814035
87.0597   0.8074
99.9011   0.802298
122.69   0.795296
145.478   0.789891
174.296   0.784191
203.113   0.779622
242.329   0.775193
281.546   0.772012
321.841   0.769183
362.136   0.766857
397.882   0.765357
433.628   0.764144
465.149   0.763092
496.67   0.762063
526.551   0.761161
556.431   0.760373
604.731   0.759391
653.03   0.758677
728.107   0.757789
803.185   0.756733
+KVIDZALine
ID:Z=1 A=3
1	3
41
23.094   0.865209
38.9602   0.8546
54.8263   0.843475
69.3703   0.833739
83.9142   0.825298
100.662   0.817828
117.409   0.811862
132.861   0.806801
148.312   0.802308
168.135   0.797792
187.957   0.79435
206.155   0.791714
224.353   0.789285
244.501   0.786621
264.648   0.78413
288.37   0.781643
312.092   0.779518
340.039   0.77726
367.986   0.775267
393.008   0.77373
418.03   0.772373
439.152   0.771319
460.275   0.770332
481.722   0.769386
503.169   0.768485
523.966   0.767645
544.764   0.76684
571.411   0.765879
598.058   0.765048
622.43   0.764428
646.802   0.763844
669.656   0.763256
692.509   0.762715
721.649   0.762221
750.79   0.76182
771.084   0.761512
791.379   0.761197
825.028   0.760727
858.677   0.760304
901.756   0.759768
944.836   0.75916
+KVIDZALine
ID:Z=2 A=3
2	3
25
33.8334   0.885585
58.1198   0.876718
82.4061   0.869557
122.604   0.860458
162.802   0.853328
196.301   0.847857
229.799   0.84271
273.085   0.836712
316.37   0.831531
363.895   0.826773
411.421   0.822673
462.948   0.818589
514.476   0.814782
562.502   0.811481
610.528   0.808501
660.555   0.805797
710.582   0.803348
781.12   0.800062
851.658   0.797067
952.714   0.793518
1053.77   0.790635
1209.85   0.786871
1365.93   0.783539
1449.97   0.78179
1534.02   0.779996
+KVIDZALine
ID:Z=2 A=4
2	4
25
30.4836   0.902815
55.6074   0.892798
74.2399   0.885803
109.205   0.875367
138.274   0.867605
169.291   0.862129
206.311   0.856493
250.334   0.850051
299.361   0.843609
338.382   0.8391
384.407   0.835235
455.445   0.828954
519.479   0.824445
595.52   0.819613
688.57   0.814299
766.587   0.810884
856.078   0.806749
962.254   0.802762
1071.46   0.799513
1191.29   0.795525
1314.15   0.792867
1460.98   0.789498
1602.06   0.786667
1782.65   0.783514
1967.75   0.780937
+KVIDZALine
ID:Z=2 A=6
2	6
19
190.302   0.872597
242.33   0.864545
295.359   0.857459
360.394   0.850856
435.417   0.844759
482.459   0.841193
534.487   0.837811
605.525   0.833302
659.554   0.830564
716.585   0.827827
813.637   0.823317
935.703   0.817842
1044.17   0.813866
1197.18   0.809141
1342.81   0.805738
1518.23   0.801202
1697.55   0.797208
1888.21   0.793685
2078.88   0.790162
+KVIDZALine
ID:Z=2 A=8
2	8
19
302.073   0.869576
340.681   0.865553
379.289   0.861707
432.315   0.856845
485.344   0.852638
540.027   0.848311
624.927   0.842676
708.311   0.837776
778.051   0.834346
865.983   0.830916
969.076   0.826751
1091.88   0.822342
1211.5   0.81874
1569.57   0.809519
1768.05   0.805559
1971.45   0.801958
2220.33   0.7978
2528.19   0.793831
2682.12   0.792048
+KVIDZALine
ID:Z=3 A=6
3	6
20
355.065   0.872811
405.096   0.868891
450.578   0.866196
494.544   0.863623
538.761   0.861385
591.463   0.858729
644.165   0.856294
720.44   0.852721
796.244   0.850026
853.091   0.848104
928.38   0.845448
996.139   0.843234
1065.78   0.84102
1157.07   0.838634
1263.2   0.835939
1375.39   0.833121
1510.32   0.830059
1708.82   0.826248
1892.37   0.823006
2144.99   0.818543
+KVIDZALine
ID:Z=3 A=7
3	7
18
444.65   0.871346
503.641   0.867788
571.864   0.863868
644.636   0.860438
706.795   0.858233
749.569   0.856515
837.178   0.853211
905.793   0.850981
990.493   0.848325
1095.9   0.845005
1201.3   0.842127
1322.32   0.839246
1413.99   0.837036
1582.45   0.833559
1777.15   0.829814
1930.27   0.827131
2169.81   0.823199
2404.8   0.820014
+KVIDZALine
ID:Z=3 A=8
3	8
16
551.937   0.869354
610.285   0.866255
668.634   0.863599
734.511   0.860942
800.389   0.858729
885.089   0.855851
1006.98   0.851986
1093.39   0.849536
1185.88   0.846841
1270.94   0.844783
1393.29   0.841906
1511.87   0.839028
1666.47   0.836184
1822.96   0.833164
2148.58   0.827731
2424.51   0.824057
+KVIDZALine
ID:Z=4 A=7
4	7
34
342.235   0.885022
367.538   0.883458
392.842   0.881979
418.145   0.880609
443.449   0.879371
474.592   0.878031
505.735   0.876762
536.878   0.875447
568.021   0.874154
606.949   0.87269
645.878   0.871328
683.833   0.870012
721.789   0.86872
767.53   0.867241
813.271   0.865894
859.986   0.864671
906.7   0.863503
953.415   0.862299
1000.13   0.861112
1047.82   0.859989
1095.5   0.858938
1156.82   0.857632
1218.13   0.85633
1279.44   0.855008
1340.75   0.853721
1411.8   0.85235
1482.84   0.851113
1553.88   0.849992
1624.93   0.848939
1715.44   0.84763
1805.95   0.846331
1983.62   0.843759
2161.3   0.841067
2344.16   0.838879
+KVIDZALine
ID:Z=4 A=9
4	9
18
540.771   0.880892
605.003   0.878284
669.235   0.875893
749.039   0.873502
826.896   0.871328
941.787   0.868156
1050.94   0.865951
1132.49   0.864372
1251.22   0.861764
1373.84   0.85959
1496.47   0.857417
1669.7   0.854591
1840.99   0.8522
1965.56   0.850678
2113.71   0.84874
2324.45   0.845984
2418.45   0.845054
2547.31   0.843779
+KVIDZALine
ID:Z=4 A=10
4	10
31
597.217   0.880892
632.253   0.879567
667.289   0.878284
703.298   0.877037
739.307   0.875893
782.129   0.874675
824.95   0.873502
867.772   0.87228
910.593   0.871111
960.226   0.869959
1009.86   0.868937
1058.52   0.86795
1107.18   0.866981
1170.44   0.865777
1233.7   0.86459
1296.96   0.863379
1360.22   0.862199
1440.03   0.860842
1519.83   0.85959
1598.66   0.858394
1677.49   0.857199
1734.91   0.85632
1792.33   0.85546
1848.78   0.854665
1905.22   0.853939
1953.88   0.853375
2053.27   0.852131
2165.37   0.850551
2314.16   0.84897
2462.95   0.847389
2611.74   0.845808
+KVIDCutLine
OK:gamma_line
