17
49.8713   0.896569
97.8393   0.88458
154.969   0.872045
210.094   0.862769
267.077   0.855211
345.113   0.846729
434.495   0.838768
545.136   0.83082
655.777   0.824304
838.095   0.815568
1020.41   0.808565
1138.64   0.804649
1256.86   0.80122
1415.03   0.797429
1573.2   0.79431
1782.76   0.790666
1992.33   0.786898
+KVIDZALine
ID:Z=2 A=6
2	6
13
312.015   0.862429
405.473   0.854971
542.74   0.845541
684.875   0.837571
837.066   0.830521
1083.09   0.821156
1242.61   0.815909
1402.14   0.811188
1570.45   0.807283
1785.57   0.803008
2006.82   0.799204
2228.07   0.795399
2449.32   0.791594
+KVIDZALine
ID:Z=2 A=8
2	8
12
516.028   0.857165
638.405   0.850471
745.643   0.844982
862.936   0.839371
988.251   0.834898
1197.43   0.827658
1404.8   0.822011
1639.95   0.816684
1906.27   0.81152
2176.25   0.80645
2463.35   0.802691
2824.96   0.79836
+KVIDZALine
ID:Z=3 A=6
3	6
12
316.883   0.880194
472.863   0.871652
560.756   0.867227
672.262   0.862335
800.823   0.857443
914.957   0.853483
1057.65   0.848981
1230.49   0.844389
1507.83   0.837928
1739.41   0.833345
2099.85   0.827183
2396.98   0.822951
+KVIDZALine
ID:Z=3 A=7
3	7
13
303.253   0.885238
399.872   0.879378
491.144   0.874929
593.027   0.870383
713.173   0.865261
853.99   0.860063
1029.69   0.854422
1209.26   0.849819
1440.51   0.844326
1681.27   0.839506
1959.03   0.834532
2262.63   0.829781
2533.92   0.826218
+KVIDZALine
ID:Z=3 A=8
3	8
11
430.785   0.88107
538.846   0.876234
693.252   0.869323
836.243   0.864431
985.795   0.859772
1191.75   0.854182
1394.78   0.84949
1600.07   0.845118
1814.81   0.841431
2145.53   0.835789
2578.31   0.829331
+KVIDZALine
ID:Z=4 A=7
4	7
18
345.287   0.89134
440.78   0.886913
548.434   0.881923
615.363   0.879368
688.113   0.876724
760.862   0.874393
839.431   0.87233
933.158   0.869768
1017.91   0.867952
1117.82   0.865486
1284.65   0.86204
1451.5   0.859171
1647.44   0.856013
1843.38   0.853026
2031.38   0.850356
2219.39   0.847876
2442.4   0.845164
2665.42   0.842678
+KVIDZALine
ID:Z=4 A=9
4	9
12
391.869   0.893884
488.526   0.889568
584.019   0.885479
701.001   0.881247
844.128   0.877264
1045.18   0.872871
1245.85   0.868761
1519.85   0.863891
1813.99   0.85953
2078.14   0.856286
2461.49   0.851791
2759.65   0.848981
+KVIDZALine
ID:Z=4 A=10
4	10
9
641.37   0.885258
786.9   0.880887
932.432   0.877579
1136.01   0.873552
1356.59   0.869525
1578.44   0.865717
1935.17   0.860535
2307.37   0.856346
2843.34   0.851414
+KVIDCutLine
OK:gamma_line
above
13
14.0491   0.82093
43.3006   0.787054
74.6366   0.776037
134.22   0.766071
194.897   0.761134
266.925   0.757859
353.316   0.756053
475.149   0.754474
632.425   0.753234
792.516   0.753478
960.591   0.754002
1222.67   0.754528
1484.75   0.754528
!
# ASCII file generated by KVIDZAGrid::WriteToAsciiFile
# ID Graph Name : ID_CSI_23
# This file can be read using KVIDZAGrid::ReadFromAsciiFile
# 
++KVIDZAGrid
<VARX> Q3.FPGAEnergy
<VARY> Q3.FastFPGAEnergy/Q3.FPGAEnergy
<PARAMETER> Runlist=105999-114999
<PARAMETER> ManualWidth=0.350000
<PARAMETER> ManualWidthScaling=0.010000
<PARAMETER> IDTelescopes=ID_CSI_23
+KVIDZALine
ID:Z=1 A=1
1	1
21
37.6126   0.85405
53.2845   0.843545
68.9565   0.835308
93.8219   0.825759
118.687   0.81889
140.505   0.813821
162.322   0.809427
185.208   0.805556
208.094   0.802318
236.385   0.799019
264.675   0.79654
299.889   0.794603
335.102   0.793453
383.419   0.792258
431.735   0.791237
505.438   0.789817
579.14   0.788619
660.981   0.787657
742.822   0.787012
915.493   0.786202
1088.16   0.785276
+KVIDZALine
ID:Z=1 A=2
1	2
23
54.7092   0.858489
83.2037   0.849095
111.698   0.840241
144.467   0.831153
177.236   0.823719
219.581   0.816971
261.927   0.812475
300.236   0.809352
338.544   0.806767
383.912   0.804172
429.279   0.80199
484.314   0.799805
539.35   0.797984
601.079   0.796233
662.809   0.794825
729.373   0.793729
795.936   0.792899
851.458   0.79227
906.979   0.791657
1005.52   0.790588
1104.07   0.789577
1262.01   0.78819
1419.96   0.78726
+KVIDZALine
ID:Z=1 A=3
1	3
23
66.107   0.866873
114.246   0.85354
162.385   0.841967
198.318   0.834596
234.25   0.828404
282.263   0.821985
330.275   0.817237
384.69   0.813196
439.104   0.810031
496.429   0.807181
553.754   0.804795
616.81   0.802738
679.867   0.801103
763.807   0.799266
847.746   0.797681
918.582   0.796477
989.418   0.795399
1060.51   0.794456
1131.61   0.793653
1245.17   0.792623
1358.75   0.791774
1467.98   0.790974
1577.22   0.790046
+KVIDZALine
ID:Z=2 A=3
2	3
23
86.0531   0.890546
153.015   0.882921
219.977   0.87649
288.234   0.87073
356.49   0.86533
428.499   0.859687
500.508   0.854331
581.074   0.849068
661.641   0.844679
764.221   0.840298
866.8   0.836788
983.666   0.833234
1100.53   0.830023
1227.64   0.826892
1354.76   0.824072
1459.87   0.82193
1564.99   0.819971
1665.8   0.818281
1766.62   0.816756
1957.58   0.814245
2148.53   0.812147
2320.23   0.810543
2491.94   0.809141
+KVIDZALine
ID:Z=2 A=4
2	4
24
83.2037   0.902383
145.892   0.894984
194.596   0.888839
265.171   0.8811
335.746   0.874897
414.464   0.868763
494.539   0.863395
586.829   0.858307
677.762   0.853986
784.982   0.849314
890.844   0.845202
1060.49   0.839835
1231.5   0.835373
1341.44   0.832795
1448.66   0.830355
1589.81   0.827636
1706.53   0.825476
1887.03   0.822687
2071.61   0.820038
2265.7   0.817738
2489.64   0.815438
2713.58   0.813137
2977.94   0.811079
3242.29   0.809021
+KVIDZALine
ID:Z=2 A=6
2	6
18
568.762   0.872457
640.631   0.868605
712.501   0.865191
828.601   0.860473
944.697   0.856549
1087.33   0.85248
1229.96   0.848782
1378.12   0.844955
1526.29   0.841391
1674.45   0.838386
1822.6   0.835755
2005.04   0.832684
2212.8   0.829868
2469.47   0.826775
2738.37   0.823992
2995.05   0.821285
3254.17   0.81912
3520.62   0.817264
+KVIDZALine
ID:Z=2 A=8
2	8
19
727.628   0.872651
820.331   0.869235
913.035   0.865971
1040.36   0.861843
1186.09   0.858
1283.85   0.855554
1489.21   0.850853
1633.44   0.847978
1788.69   0.844913
1991.97   0.841492
2195.24   0.838605
2481.69   0.834739
2717.96   0.832111
2948.05   0.829592
3227.27   0.826929
3571.96   0.824378
3919.08   0.821595
4197.76   0.819894
4466.66   0.818425
+KVIDZALine
ID:Z=3 A=6
3	6
20
766.081   0.884487
834.236   0.882022
912.107   0.879496
1000.14   0.876971
1098.61   0.874864
1206.46   0.872487
1335.21   0.8694
1462.32   0.866995
1608.99   0.864381
1767.89   0.861871
1907.22   0.859675
2044.12   0.857897
2161.35   0.856298
2329.86   0.854147
2498.37   0.851996
2718.56   0.849619
2936.5   0.847354
3188.16   0.845243
3457.07   0.843047
3760.19   0.840956
+KVIDZALine
ID:Z=3 A=7
3	7
16
910.514   0.883783
1029.63   0.880799
1142.09   0.877662
1291.21   0.874524
1425.65   0.87191
1525.28   0.870304
1714.11   0.86689
1897.45   0.864381
2011.12   0.862735
2222.94   0.859835
2434.77   0.857209
2650.05   0.85476
2902.15   0.852355
3217.5   0.849427
3534.15   0.846675
3894.64   0.843989
+KVIDZALine
ID:Z=3 A=8
3	8
15
1124.64   0.882007
1243.23   0.879134
1361.8   0.876679
1494.19   0.87431
1626.6   0.872206
1796.98   0.869706
1967.37   0.867338
2146.96   0.86492
2326.56   0.862603
2574.07   0.859636
2821.6   0.856881
3087.94   0.854446
3342.17   0.852041
3537.74   0.850472
3828.63   0.848276
+KVIDZALine
ID:Z=4 A=7
4	7
17
678.962   0.898355
777.822   0.895751
876.681   0.893373
1000.26   0.89077
1121.58   0.888392
1272.12   0.885789
1420.41   0.88341
1600.15   0.880808
1779.9   0.87843
1966.38   0.876392
2150.61   0.874355
2420.58   0.87191
2687.03   0.869505
2955.94   0.867204
3254.17   0.864903
3569.51   0.862603
3923.35   0.860204
+KVIDZALine
ID:Z=4 A=9
4	9
15
1067.66   0.894506
1191.23   0.892128
1317.06   0.889977
1472.08   0.887713
1627.11   0.885675
1806.86   0.883638
1986.6   0.881713
2220.27   0.879222
2452.36   0.877034
2731.03   0.874838
3014.61   0.872433
3327.5   0.870132
3669.73   0.868041
3887.3   0.866472
4109.75   0.865217
+KVIDZALine
ID:Z=4 A=10
4	10
15
1177.75   0.894845
1317.06   0.892468
1454.11   0.890317
1622.62   0.88794
1791.13   0.885902
1982.11   0.883864
2173.09   0.88194
2420.24   0.879789
2665.14   0.877638
2975.2   0.875146
3285.26   0.872883
3507.69   0.871297
3727.88   0.869826
3916.61   0.868808
4105.34   0.867789
+KVIDCutLine
OK:gamma_line
above
17
11.5113   0.831774
28.4398   0.822226
45.3683   0.814291
75.8396   0.803628
106.311   0.79656
160.482   0.789617
211.268   0.786517
292.524   0.784161
377.166   0.783292
499.051   0.782425
620.937   0.781929
773.293   0.781929
929.035   0.782301
1172.81   0.782673
1416.58   0.782673
1948.13   0.782425
2479.69   0.783541
!
# ASCII file generated by KVIDZAGrid::WriteToAsciiFile
# ID Graph Name : ID_CSI_243
# This file can be read using KVIDZAGrid::ReadFromAsciiFile
# 
++KVIDZAGrid
<VARX> Q3.FPGAEnergy
<VARY> Q3.FastFPGAEnergy/Q3.FPGAEnergy
<PARAMETER> Runlist=105999-114999
<PARAMETER> ManualWidth=0.350000
<PARAMETER> ManualWidthScaling=0.010000
<PARAMETER> IDTelescopes=ID_CSI_243
+KVIDZALine
ID:Z=1 A=1
1	1
18
23.944   0.834129
42.9057   0.8179
53.5797   0.811287
80.6982   0.797155
101.242   0.790545
118.5   0.786608
140.688   0.782029
154.68   0.779259
185.616   0.775523
216.554   0.772304
266.419   0.769453
317.369   0.767344
369.141   0.765798
436.527   0.76411
506.378   0.762704
581.981   0.76186
666.644   0.760325
806.361   0.759037
+KVIDZALine
ID:Z=1 A=2
1	2
17
24.9419   0.84469
44.9016   0.835159
61.8673   0.827818
93.8026   0.816096
118.753   0.806565
145.698   0.799609
184.242   0.793077
222.866   0.787734
279.567   0.783093
346.954   0.778312
409.408   0.774656
483.016   0.771531
579.516   0.768469
684.703   0.76636
791.534   0.764531
893.185   0.762902
1080.81   0.760712
+KVIDZALine
ID:Z=1 A=3
1	3
17
17.9561   0.859189
61.8673   0.842444
93.8026   0.830981
135.718   0.817972
162.876   0.810372
205.761   0.802188
259.024   0.79617
326.409   0.789843
379.003   0.785624
448.853   0.781405
517.882   0.778031
588.555   0.775359
682.238   0.772546
771.811   0.770437
881.929   0.768609
1017.53   0.766641
1152.29   0.765094
+KVIDZALine
ID:Z=2 A=3
2	3
18
46.4976   0.894214
83.4715   0.881997
130.529   0.871227
192.152   0.858849
288.509   0.84683
384.865   0.836864
508.022   0.827667
629.644   0.819794
743.048   0.81445
886.859   0.808544
1031.49   0.803764
1171.19   0.799404
1344.63   0.794486
1535.98   0.790727
1657.44   0.78876
1778.9   0.787092
1912.69   0.785586
2046.48   0.784412
+KVIDZALine
ID:Z=2 A=4
2	4
17
25.2095   0.912436
92.2031   0.890045
157.123   0.874551
229.126   0.863891
292.991   0.855854
389.685   0.84663
491.96   0.838768
621.426   0.830652
744.692   0.824197
957.532   0.815482
1164.62   0.808542
1301.86   0.804346
1432.52   0.801602
1625.51   0.797891
1795.62   0.795147
2028.19   0.791919
2201.41   0.789982
+KVIDZALine
ID:Z=2 A=6
2	6
11
262.114   0.873552
362.356   0.862426
478.032   0.853544
698.469   0.84009
956.694   0.829246
1226.34   0.821155
1406.96   0.815909
1626.51   0.811167
1823.29   0.807194
2036.76   0.803617
2331.92   0.799511
+KVIDZALine
ID:Z=2 A=8
2	8
11
568.409   0.857658
731.765   0.848519
915.2   0.840598
1175.42   0.83236
1355.02   0.826947
1624.66   0.820703
1916.1   0.81567
2157.43   0.810903
2474.86   0.806266
2771.87   0.802955
3137.57   0.799114
+KVIDZALine
ID:Z=3 A=6
3	6
14
245.407   0.890242
338.224   0.883089
529.426   0.871698
627.811   0.867195
752.185   0.862426
895.122   0.857525
1023.21   0.853552
1182.85   0.849049
1377.77   0.844545
1687.78   0.838055
1947.67   0.833551
2350.49   0.827459
2682.77   0.82322
3015.05   0.818982
+KVIDZALine
ID:Z=3 A=7
3	7
14
301.097   0.889845
410.62   0.882427
544.276   0.875274
663.081   0.870373
798.594   0.86534
954.526   0.860175
1151.3   0.854479
1353.63   0.849976
1611.67   0.844413
1880.84   0.839644
2192.7   0.834743
2532.41   0.829976
2849.84   0.825604
3167.27   0.821498
+KVIDZALine
ID:Z=3 A=8
3	8
12
410.62   0.885341
590.684   0.876599
774.461   0.869314
935.962   0.864413
1103.03   0.859777
1333.21   0.854214
1561.55   0.849578
1789.88   0.845208
2031.2   0.841631
2400.61   0.835936
2886.96   0.829578
3377.03   0.823485
+KVIDZALine
ID:Z=4 A=7
4	7
17
462.597   0.887327
624.098   0.881235
700.208   0.878718
783.743   0.876069
865.422   0.873818
954.526   0.871698
1045.48   0.869844
1158.72   0.867459
1271.96   0.864943
1463.16   0.861499
1652.5   0.858717
1875.26   0.855539
2098.03   0.852625
2313.36   0.849976
2526.83   0.847591
2781.16   0.844811
3035.47   0.842426
+KVIDZALine
ID:Z=4 A=9
4	9
11
557.27   0.888254
676.076   0.884016
796.737   0.880572
960.095   0.876598
1182.85   0.872492
1418.61   0.868254
1730.47   0.863354
2064.61   0.859115
2365.34   0.855804
2803.43   0.851433
3143.14   0.848651
+KVIDZALine
ID:Z=4 A=10
4	10
9
730.274   0.884458
895.57   0.880085
1060.87   0.876905
1280.02   0.872929
1545.61   0.868821
1798.2   0.865111
2204.94   0.859942
2628.39   0.855834
3239.43   0.850931
+KVIDCutLine
OK:gamma_line
above
13
13.9642   0.824725
27.9359   0.805921
49.0275   0.787054
84.5078   0.776037
142.704   0.76625
229.528   0.761098
313.358   0.759166
438.106   0.75775
587.803   0.756719
751.472   0.755689
886.199   0.754787
1087.64   0.754002
1384.38   0.754527
!
# ASCII file generated by KVIDZAGrid::WriteToAsciiFile
# ID Graph Name : ID_CSI_244
# This file can be read using KVIDZAGrid::ReadFromAsciiFile
# 
++KVIDZAGrid
<VARX> Q3.FPGAEnergy
<VARY> Q3.FastFPGAEnergy/Q3.FPGAEnergy
<PARAMETER> Runlist=105999-114999
<PARAMETER> ManualWidth=0.350000
<PARAMETER> ManualWidthScaling=0.010000
<PARAMETER> IDTelescopes=ID_CSI_244
+KVIDZALine
ID:Z=1 A=1
1	1
13
21.6085   0.814244
42.2739   0.801635
62.9394   0.793151
94.4297   0.785726
124.935   0.781602
156.426   0.777832
187.917   0.774532
226.295   0.77194
265.658   0.769819
320.766   0.767226
388.667   0.764398
463.456   0.762748
534.309   0.761806
+KVIDZALine
ID:Z=1 A=2
1	2
10
22.5926   0.827143
39.3217   0.81642
55.0669   0.808643
83.605   0.80169
125.92   0.794267
162.33   0.788728
214.486   0.783189
263.69   0.77989
353.24   0.775884
450.663   0.771877
+KVIDZALine
ID:Z=1 A=3
1	3
10
25.5448   0.841638
41.2899   0.832211
60.9713   0.821605
86.5571   0.812532
113.128   0.805696
159.379   0.798391
216.454   0.79191
286.323   0.786253
374.89   0.781894
537.261   0.776944
+KVIDZALine
ID:Z=2 A=3
2	3
14
33.2572   0.885776
57.056   0.874587
85.7365   0.863986
120.519   0.853531
166.286   0.842489
219.986   0.83233
268.194   0.826588
327.386   0.820551
390.848   0.81525
458.584   0.81098
544.015   0.806858
641.651   0.801999
754.543   0.797434
843.635   0.794196
+KVIDZALine
ID:Z=2 A=4
2	4
18
20.4425   0.906979
32.647   0.897261
54.0049   0.887249
82.0752   0.876059
118.688   0.865016
148.589   0.857213
195.577   0.8472
235.242   0.840134
280.398   0.834833
338.979   0.828796
385.356   0.824674
455.533   0.819962
526.929   0.815397
625.786   0.810392
725.816   0.807077
838.959   0.803456
943.595   0.800559
1027.33   0.79952
+KVIDZALine
ID:Z=2 A=6
2	6
12
185.204   0.863544
218.765   0.857213
266.973   0.849703
326.775   0.843225
392.679   0.837483
457.974   0.832477
525.098   0.827913
619.683   0.822759
713.047   0.818931
810.073   0.814661
898.964   0.811275
1002.57   0.808036
+KVIDZALine
ID:Z=2 A=8
2	8
12
219.616   0.864715
271.371   0.857549
343.676   0.850384
422.83   0.843769
510.357   0.837891
600.168   0.832562
705.961   0.827417
819.365   0.823192
938.098   0.819333
1081.74   0.8154
1248.79   0.811125
1453.08   0.807053
+KVIDZALine
ID:Z=3 A=6
3	6
15
151.657   0.886047
190.079   0.878937
247.243   0.872057
308.158   0.866781
387.814   0.861506
466.032   0.857135
540.566   0.852333
630.53   0.847976
717.683   0.844764
811.396   0.841095
915.418   0.837654
1022.56   0.834741
1156.2   0.83128
1272.67   0.82843
1397.71   0.826598
+KVIDZALine
ID:Z=3 A=7
3	7
14
142.285   0.891779
179.771   0.885129
242.558   0.877331
323.151   0.87068
405.619   0.864717
491.806   0.859782
560.246   0.856232
655.833   0.851415
748.609   0.847976
871.373   0.843847
972.583   0.840407
1110.38   0.837184
1239.67   0.833526
1367.11   0.831233
+KVIDZALine
ID:Z=3 A=8
3	8
13
234.124   0.882377
301.598   0.875956
359.7   0.872057
438.419   0.867011
511.515   0.862882
596.793   0.858296
691.443   0.854397
774.848   0.851415
891.99   0.846828
997.885   0.843617
1129.08   0.839948
1233.11   0.837425
1378.36   0.835132
+KVIDZALine
ID:Z=4 A=7
4	7
13
107.612   0.902435
160.091   0.895012
216.319   0.888742
289.415   0.882599
375.631   0.877224
485.275   0.871848
605.227   0.866858
713.935   0.863402
837.367   0.859578
974.829   0.856321
1056.93   0.853932
1182.5   0.851116
1382.11   0.848045
+KVIDZALine
ID:Z=4 A=9
4	9
14
197.576   0.895396
245.37   0.891045
312.843   0.886566
387.618   0.882087
480.393   0.877479
554.623   0.874281
647.202   0.870697
709.249   0.868905
821.704   0.865833
951.029   0.862251
1066.89   0.860036
1190.86   0.857642
1309.01   0.855595
1427.83   0.853548
+KVIDZALine
ID:Z=4 A=10
4	10
13
262.042   0.891557
322.955   0.887462
397.926   0.883238
465.399   0.88004
562.861   0.875688
692.185   0.871209
797.143   0.868394
900.228   0.865833
1000.5   0.863658
1118.58   0.86161
1228.22   0.859563
1358.49   0.857003
1517.8   0.854444
+KVIDCutLine
OK:gamma_line
above
12
8.81555   0.80352
34.4014   0.785255
69.828   0.774297
138.713   0.76428
207.598   0.759448
309.941   0.756503
407.364   0.754971
558.911   0.753674
709.473   0.752614
891.527   0.751789
1084.4   0.752261
1383.56   0.752849
!
# ASCII file generated by KVIDZAGrid::WriteToAsciiFile
# ID Graph Name : ID_CSI_24
# This file can be read using KVIDZAGrid::ReadFromAsciiFile
# 
++KVIDZAGrid
<VARX> Q3.FPGAEnergy
<VARY> Q3.FastFPGAEnergy/Q3.FPGAEnergy
<PARAMETER> Runlist=105999-114999
<PARAMETER> ManualWidth=0.350000
<PARAMETER> ManualWidthScaling=0.010000
<PARAMETER> IDTelescopes=ID_CSI_24
+KVIDZALine
ID:Z=1 A=1
1	1
21
52.8421   0.844826
72.4133   0.837385
91.9845   0.82885
109.046   0.821453
126.107   0.814923
144.37   0.809517
162.633   0.805321
182.336   0.801491
202.041   0.798203
221.746   0.795421
241.449   0.793233
268.362   0.791273
295.275   0.790076
344.777   0.78853
394.277   0.787391
453.39   0.78626
512.503   0.785309
626.51   0.78393
740.517   0.783034
925.914   0.782239
1111.31   0.781725
+KVIDZALine
ID:Z=1 A=2
1	2
21
55.5071   0.852614
108.88   0.838836
162.251   0.82575
197.414   0.818272
232.577   0.812231
275.46   0.807146
318.344   0.803776
362.078   0.801133
405.812   0.798941
455.313   0.796814
504.813   0.795045
560.082   0.793479
615.35   0.792159
671.729   0.790888
728.11   0.789771
793.799   0.788778
859.49   0.787994
933.984   0.787172
1008.48   0.786383
1135.83   0.785118
1263.18   0.783965
+KVIDZALine
ID:Z=1 A=3
1	3
23
60.5304   0.861041
113.903   0.84876
167.275   0.837865
203.066   0.831378
238.857   0.825575
285.95   0.819032
333.043   0.813811
388.927   0.809313
444.81   0.806085
493.16   0.803825
541.508   0.801872
621.253   0.799128
700.997   0.796955
766.3   0.795572
831.602   0.794322
901.927   0.792929
972.254   0.791688
1046.35   0.790776
1120.44   0.790109
1234.09   0.789132
1347.75   0.788177
1457.63   0.787326
1567.51   0.786596
+KVIDZALine
ID:Z=2 A=3
2	3
23
85.4608   0.88699
147.436   0.880737
209.411   0.87432
264.864   0.868803
320.315   0.863833
385.552   0.858941
450.789   0.854694
529.074   0.849869
607.359   0.84544
684.012   0.841677
760.666   0.838389
870.229   0.834256
979.79   0.830711
1101.82   0.827353
1223.85   0.824287
1302.14   0.822342
1380.42   0.820541
1503.07   0.818256
1625.72   0.816344
1814.64   0.813443
2003.56   0.810659
2149.09   0.808751
2294.61   0.807173
+KVIDZALine
ID:Z=2 A=4
2	4
23
85.4608   0.900317
161.085   0.890507
239.134   0.882007
302.854   0.875839
374.537   0.869686
446.222   0.864314
530.087   0.859151
613.952   0.854776
710.469   0.850162
806.982   0.846033
960.188   0.84066
1113.39   0.836097
1210.18   0.833319
1306.97   0.830791
1427.1   0.828254
1547.23   0.826061
1702.77   0.823201
1858.33   0.820498
2079.39   0.81705
2270.16   0.814871
2500.06   0.812402
2788.66   0.809352
3116.38   0.806882
+KVIDZALine
ID:Z=2 A=6
2	6
19
514.601   0.873332
579.627   0.869476
644.653   0.866059
749.697   0.861336
854.737   0.857408
983.788   0.853335
1112.84   0.849633
1246.9   0.845802
1380.94   0.842236
1514.99   0.839227
1649.05   0.836593
1814.11   0.833519
1979.18   0.830575
2209.01   0.827587
2436.46   0.824447
2698.17   0.821307
2952.52   0.818774
3206.87   0.816243
3461.24   0.81371
+KVIDZALine
ID:Z=2 A=8
2	8
19
658.34   0.873526
742.215   0.870107
826.091   0.866839
941.292   0.862707
1056.5   0.859132
1161.59   0.856412
1266.69   0.853932
1442.53   0.849721
1641.59   0.845515
1802.29   0.842336
1986.2   0.839446
2222.67   0.836059
2459.15   0.832945
2725.06   0.829208
2972.09   0.826776
3275.36   0.823839
3637.33   0.821003
3999.31   0.818167
4358.84   0.815837
+KVIDZALine
ID:Z=3 A=6
3	6
20
694.626   0.884881
752.639   0.882873
808.596   0.881061
902.141   0.878042
995.694   0.875261
1091.86   0.872834
1188.04   0.870704
1307.82   0.868199
1427.6   0.865815
1566.62   0.863211
1705.62   0.860761
1830.65   0.858673
1955.67   0.8567
2108.67   0.854454
2266.74   0.852738
2466.5   0.850301
2661.84   0.847991
2932.64   0.845041
3210.82   0.842255
3522.38   0.839704
+KVIDZALine
ID:Z=3 A=7
3	7
18
823.81   0.884671
914.429   0.882181
999.288   0.87929
1128.03   0.875955
1245.67   0.873262
1383.29   0.870696
1514.25   0.868515
1664.39   0.866176
1819.61   0.863602
2011.26   0.860699
2202.92   0.858071
2397.71   0.855619
2592.49   0.853331
2891.44   0.85001
3228.89   0.846963
3559.07   0.844059
3798.76   0.84207
4072.68   0.840045
+KVIDZALine
ID:Z=3 A=8
3	8
17
1017.55   0.882893
1124.84   0.880018
1232.12   0.87756
1351.91   0.875189
1471.7   0.873082
1625.86   0.87058
1780.02   0.868211
1942.52   0.865789
2105.01   0.86347
2328.96   0.8605
2552.91   0.857742
2769.57   0.855215
3006.32   0.852807
3219.11   0.850649
3375.63   0.849309
3532.17   0.847968
3749.84   0.845919
+KVIDZALine
ID:Z=4 A=7
4	7
18
610.62   0.899205
717.097   0.895402
827.156   0.892359
922.54   0.890239
1035.04   0.887749
1179.35   0.885352
1316.31   0.883324
1470.39   0.880801
1653.82   0.878233
1854.37   0.875664
2054.92   0.873431
2196.79   0.87209
2407.12   0.870229
2668.82   0.867512
2874.35   0.865712
3233.78   0.862821
3585.97   0.860029
3962.62   0.857573
+KVIDZALine
ID:Z=4 A=9
4	9
16
966.163   0.895238
1083.96   0.892635
1191.23   0.890831
1308.97   0.888579
1531.53   0.88526
1688.07   0.883416
1864.15   0.881295
2067.16   0.87899
2275.04   0.876869
2519.62   0.874473
2754.41   0.872352
2998.99   0.870692
3248.46   0.868756
3566.4   0.866267
3835.44   0.8647
4104.47   0.863132
+KVIDZALine
ID:Z=4 A=10
4	10
16
1064.02   0.895017
1191.23   0.892814
1315.18   0.890611
1468.49   0.888187
1618.54   0.886204
1791.41   0.884221
2020.69   0.881572
2223.68   0.879359
2411.17   0.87783
2691.69   0.875407
2972.21   0.873204
3171.18   0.871661
3402.54   0.870047
3543.03   0.869016
3818.32   0.867281
4093.61   0.865546
+KVIDCutLine
OK:gamma_line
above
17
34.5836   0.827942
50.6275   0.818385
66.6714   0.81066
93.4113   0.800054
121.934   0.792984
168.283   0.786045
214.632   0.782903
289.504   0.780546
364.375   0.779761
474.901   0.778844
585.425   0.778321
724.473   0.778321
863.52   0.778713
1084.57   0.779107
1303.83   0.779107
1786.94   0.778975
2268.26   0.780022
!
# ASCII file generated by KVIDZAGrid::WriteToAsciiFile
# ID Graph Name : ID_CSI_311
# This file can be read using KVIDZAGrid::ReadFromAsciiFile
# 
++KVIDZAGrid
<VARX> Q3.FPGAEnergy
<VARY> Q3.FastFPGAEnergy/Q3.FPGAEnergy
<PARAMETER> Runlist=105999-114999
<PARAMETER> ManualWidth=0.350000
<PARAMETER> ManualWidthScaling=0.010000
<PARAMETER> IDTelescopes=ID_CSI_311
+KVIDZALine
ID:Z=1 A=1
1	1
21
21.4782   0.842003
29.4825   0.832296
36.8198   0.823399
42.156   0.817824
50.1603   0.809463
64.8348   0.799904
82.9009   0.790988
105.26   0.782896
134.499   0.776826
161.553   0.772879
196.239   0.770306
222.253   0.768835
251.552   0.766638
305.936   0.764474
365.663   0.762768
419.386   0.761141
478.452   0.760198
567.568   0.759156
656.684   0.758374
725.766   0.757864
794.849   0.757371
+KVIDZALine
ID:Z=1 A=2
1	2
31
31.4836   0.85193
48.1592   0.835753
56.8305   0.82912
69.7447   0.819241
82.9009   0.813243
91.0705   0.810244
99.2402   0.807399
110.85   0.803384
122.459   0.799643
139.659   0.795132
156.858   0.791663
176.207   0.788568
195.557   0.78593
215.766   0.783354
235.975   0.781097
266.074   0.778614
296.173   0.776714
335.301   0.774297
374.43   0.771993
437.666   0.768976
500.903   0.766781
534.236   0.76589
567.568   0.765123
603.49   0.764385
639.413   0.76374
675.336   0.763198
711.259   0.762752
742.692   0.762433
774.124   0.762176
804.824   0.761709
851.655   0.761213
+KVIDZALine
ID:Z=1 A=3
1	3
28
40.2946   0.858836
64.7778   0.841508
78.2032   0.831726
95.518   0.821965
110.85   0.816291
126.759   0.81167
140.519   0.808455
154.278   0.805713
179.647   0.801312
205.016   0.797508
239.845   0.792948
274.674   0.788965
306.922   0.785674
339.171   0.782783
384.386   0.779435
429.601   0.776724
459.084   0.775193
488.568   0.773835
518.051   0.77265
547.534   0.771597
593.301   0.770136
639.068   0.768865
684.835   0.767776
730.602   0.766855
793.294   0.765842
855.987   0.765086
918.679   0.764553
981.371   0.764211
+KVIDZALine
ID:Z=2 A=3
2	3
15
37.3358   0.885416
113.704   0.867573
179.241   0.855761
248.108   0.84686
334.98   0.835569
441.037   0.825458
530.418   0.819207
622.738   0.813816
723.777   0.808577
853.815   0.802993
983.864   0.798405
1147.09   0.793693
1310.32   0.789937
1413.93   0.787972
1517.55   0.786306
+KVIDZALine
ID:Z=2 A=4
2	4
17
33.0931   0.898054
91.4302   0.884672
139.161   0.874636
177.562   0.867005
260.94   0.854137
333.349   0.845883
419.684   0.83793
526.553   0.82999
633.423   0.82348
809.377   0.814179
