866.564   926.286
1051.29   833.354
1314.49   720.649
1613.11   636.528
1951.42   558.637
2405.01   486.976
2957.36   423.246
3558.42   371.697
4363.56   318.731
5407.34   270.595
6192.03   244.558
7073.36   222.844
8619.01   196.338
11815.2   152.427
16420.5   99.5616
+KVIDZALine
ID:Z=2 A=4
2	4
22
9.80514   2638.63
86.6116   2302.73
155.728   2058.33
246.766   1826.28
361.161   1624.18
508.24   1416.8
655.319   1276.78
818.74   1135.45
1023.02   1015.24
1276.32   901.646
1578.65   793.332
1930   698.228
2346.73   613.69
2894.19   534.436
3523.36   460.466
4266.93   404.988
5329.16   346.868
6554.82   299.316
8450.51   251.763
10509.6   213.457
13467.5   177.793
16499   152.696
+KVIDZALine
ID:Z=2 A=6
2	6
16
-7.93883   3127.95
18.5231   2941.95
71.447   2765.8
177.295   2391.61
314.48   2088.13
431.114   1900.36
600.687   1658.55
785.92   1494.43
971.153   1331.42
1235.77   1191.36
1500.39   1063.35
1897.32   926.582
2320.71   819.362
2823.48   718.704
3485.03   626.799
4014.27   570.998
+KVIDCutLine
OK:LowENoise
above
10
3.46432   526.417
79.122   396.032
174.292   286.584
396.669   169.43
648.83   116.379
981.811   73.2763
1366.52   51.1718
1887   27.9621
3193.07   27.9621
32555.3   27.9621
!
# ASCII file generated by KVIDZAGrid::WriteToAsciiFile
# ID Graph Name : ID_SICSI_624
# This file can be read using KVIDZAGrid::ReadFromAsciiFile
# 
++KVIDZAGrid
<PARAMETER> IDTelescopes=SI_CSI_0624
<VARX> TotLight
<VARY> 1.0*ADC
<PARAMETER> Runlist=18000-52999
+KVIDZALine
ID:Z=1 A=1
1	1
17
7.66219   628.612
92.7979   520.486
202.164   421.465
346.588   325.858
541.456   248.463
801.283   193.831
1135.34   149.442
1515.8   117.574
2049.36   93.6715
2694.29   75.4608
3158.27   65.2173
3682.56   56.1119
5803.79   30.9017
7618.61   18.2522
10024.4   8.98949
12769.6   7.00286
15193.1   5.34734
+KVIDZALine
ID:Z=1 A=2
1	2
18
4.38775   857.385
118.994   701.455
191.032   619.076
274.378   542.869
385.136   472.963
561.343   391.004
769.956   325.858
1074.85   264.448
1452.44   213.827
1835.05   178.873
2358.64   143.92
2887.27   124.637
3833.74   96.9139
5439.73   71.603
7140.91   54.4585
9616.41   40.2624
12040   34.3025
14809.8   28.177
+KVIDZALine
ID:Z=1 A=3
1	3
18
6.52113   1015.09
137.83   828.312
210.757   735.438
332.298   637.637
461.135   552.502
619.14   480.735
871.946   397.71
1195.26   328.758
1618.22   265.434
2221.08   208.443
3166.68   162.005
4214.38   126.122
5198.88   104.311
6066.69   92.3494
7782.9   75.4628
9492.74   67.1411
11446.4   60.5879
14883.2   49.7154
+KVIDZALine
ID:Z=2 A=3
2	3
24
8.74946   2435.23
55.7615   2274.75
107.113   2132.09
211.491   1912.52
342.216   1703.15
498.276   1522.38
709.057   1330.62
909.909   1199.99
1150.14   1073.37
1425.18   953.9
1728.98   858.198
2161.86   742.133
2652.97   655.504
3209.37   575.291
3955.36   501.494
4863.76   435.864
5852.3   382.778
7176.46   328.233
8893.08   278.662
10183.6   251.849
11633.1   229.488
14175.1   202.191
19431.7   156.971
27005.7   102.53
+KVIDZALine
ID:Z=2 A=4
2	4
22
16.1259   2717.29
142.444   2371.38
256.115   2119.69
405.839   1880.72
593.976   1672.6
835.867   1459.03
1077.76   1314.84
1346.53   1169.3
1682.48   1045.51
2099.07   928.526
2596.29   816.983
3174.15   719.043
3859.5   631.985
4759.87   550.369
5794.63   474.193
7017.52   417.061
8764.51   357.209
10780.3   308.239
13898   259.269
17284.4   219.821
22149.1   183.093
27134.8   157.248
+KVIDZALine
ID:Z=2 A=6
2	6
16
-13.0565   3221.2
30.4637   3029.66
117.504   2848.26
291.585   2462.9
517.204   2150.38
709.024   1957.01
987.908   1708
1292.55   1538.98
1597.19   1371.11
2032.39   1226.88
2467.6   1095.05
3120.4   954.205
3816.72   843.789
4643.59   740.13
5731.59   645.485
6602   588.021
+KVIDCutLine
OK:LowENoise
above
10
5.69753   542.111
130.127   407.839
286.645   295.127
652.374   174.481
1067.09   119.849
1614.72   75.4608
2247.42   52.6973
3103.42   28.7957
5251.42   28.7957
53541.5   28.7957
!
# ASCII file generated by KVIDZAGrid::WriteToAsciiFile
# ID Graph Name : ID_SICSI_701
# This file can be read using KVIDZAGrid::ReadFromAsciiFile
# 
++KVIDZAGrid
<PARAMETER> IDTelescopes=SI_CSI_0701
<VARX> TotLight
<VARY> 1.0*ADC
<PARAMETER> Runlist=18000-52999
+KVIDZALine
ID:Z=1 A=1
1	1
17
12.0384   637.282
145.798   527.664
317.628   427.278
544.536   330.353
850.701   251.89
1258.92   196.504
1783.77   151.503
2381.52   119.195
3219.84   94.9635
4233.09   76.5016
4962.06   66.1168
5785.8   56.8858
9118.56   31.3279
11969.9   18.504
15749.8   9.11348
20062.7   7.09944
23870.4   5.42109
+KVIDZALine
ID:Z=1 A=2
1	2
18
6.89377   869.211
186.955   711.13
300.137   627.615
431.086   550.357
605.102   479.487
881.947   396.397
1209.7   330.353
1688.74   268.096
2281.99   216.776
2883.13   181.34
3705.75   145.905
4536.29   126.355
6023.34   98.2503
8546.58   72.5906
11219.3   55.2095
15108.7   40.8176
18916.4   34.7756
23268.3   28.5656
+KVIDZALine
ID:Z=1 A=3
1	3
18
10.2456   1029.1
216.55   839.736
331.127   745.58
522.087   646.431
724.506   560.122
972.754   487.366
1369.95   403.196
1877.9   333.292
2542.46   269.095
3489.62   211.318
4975.29   164.24
6621.37   127.861
8168.16   105.749
9531.62   93.6229
12228   76.5037
14914.5   68.0671
17983.9   61.4236
23383.7   50.401
+KVIDZALine
ID:Z=2 A=3
2	3
24
14.6054   2373.44
93.0825   2217.03
178.803   2077.98
353.04   1863.99
571.258   1659.93
831.768   1483.75
1183.62   1296.86
1518.9   1169.53
1919.92   1046.13
2379.04   929.696
2886.18   836.421
3608.76   723.302
4428.58   638.87
5357.37   560.692
6602.67   488.768
8119.05   424.804
9769.19   373.065
11979.6   319.904
14845.1   271.591
16999.4   245.458
19419   223.664
23662.4   197.059
32437.2   152.988
45080.4   99.9275
+KVIDZALine
ID:Z=2 A=4
2	4
22
29.8649   2650.21
180.28   2355.47
411.35   2057.12
672.756   1835.4
984.013   1630.69
1386.62   1421.69
1768.92   1281.17
2211.3   1139.03
2769.37   1018.6
3455.24   904.898
4261.11   795.763
5210.87   700.74
6326.99   615.367
7791.9   536.093
9047.53   488.071
11558.8   409.559
14209.6   350.865
17488.2   298.27
21882.9   246.436
28161   208.324
36183.1   170.974
44205.3   136.672
+KVIDZALine
ID:Z=2 A=6
2	6
16
-20.9279   3138.83
48.8296   2952.19
188.344   2775.42
467.373   2399.93
746.404   2135.33
1095.19   1905.87
1583.49   1664.32
2071.79   1499.64
2560.1   1336.04
3257.67   1195.51
3955.24   1067.05
5001.61   929.81
6117.73   822.214
7443.11   721.204
9187.05   628.979
10582.2   572.985
+KVIDCutLine
OK:LowENoise
above
10
8.95161   549.588
204.446   413.463
450.358   299.199
1024.97   176.888
1676.53   121.502
2536.95   76.5016
3531.01   53.4241
4875.9   29.1929
8250.7   29.1929
84121   29.1929
!
# ASCII file generated by KVIDZAGrid::WriteToAsciiFile
# ID Graph Name : ID_SICSI_702
# This file can be read using KVIDZAGrid::ReadFromAsciiFile
# 
++KVIDZAGrid
<PARAMETER> IDTelescopes=SI_CSI_0702
<VARX> TotLight
<VARY> 1.0*ADC
<PARAMETER> Runlist=18000-52999
+KVIDZALine
ID:Z=1 A=1
1	1
17
8.90479   649.962
107.847   538.163
234.95   435.779
402.793   336.926
629.264   256.902
931.225   200.413
1319.46   154.517
1761.61   121.567
2381.72   96.8529
3131.22   78.0237
3670.44   67.4322
4279.76   58.0176
6745   31.9512
8854.14   18.8722
11650.2   9.2948
14840.4   7.24069
17657   5.52895
+KVIDZALine
ID:Z=1 A=2
1	2
18
5.09932   886.504
138.29   725.278
222.011   640.102
318.875   561.307
447.594   489.027
652.376   404.284
894.818   336.926
1249.16   273.43
1687.99   221.089
2132.66   184.948
2741.15   148.808
3355.5   128.869
4455.47   100.205
6321.91   74.0348
8298.95   56.3079
11175.9   41.6297
13992.5   35.4675
17211.6   29.1339
+KVIDZALine
ID:Z=1 A=3
1	3
18
7.57867   1049.58
160.182   856.443
244.935   760.414
386.188   659.293
535.917   571.266
719.546   497.062
1013.35   411.218
1389.09   339.923
1880.66   274.449
2581.27   215.522
3680.23   167.508
4897.83   130.405
6041.99   107.853
7050.54   95.4856
9045.05   78.0258
11032.3   69.4214
13302.7   62.6457
17296.9   51.4038
+KVIDZALine
ID:Z=2 A=3
2	3
24
10.8036   2420.66
68.8532   2261.14
132.261   2119.33
261.144   1901.08
422.56   1692.96
615.259   1513.27
875.527   1322.66
1123.53   1192.8
1420.17   1066.95
1759.78   948.193
2134.91   853.063
2669.4   737.693
3275.82   651.581
3962.85   571.847
4884   498.493
6005.66   433.256
7226.27   380.487
8861.32   326.268
10980.9   276.994
12574.5   250.341
14364.3   228.114
17503.1   200.98
23993.8   156.032
33346   101.916
+KVIDZALine
ID:Z=2 A=4
2	4
22
22.0911   2702.94
133.353   2402.33
304.276   2098.05
497.638   1871.92
727.875   1663.13
1025.68   1449.98
1308.47   1306.66
1635.7   1161.7
2048.51   1038.87
2555.84   922.902
3151.94   811.596
3854.48   714.681
4680.08   627.61
5763.67   546.759
6692.46   497.782
8550.05   417.707
10510.8   357.846
12936   304.204
16186.8   251.339
20830.7   212.469
26764.6   174.375
32698.7   139.391
+KVIDZALine
ID:Z=2 A=6
2	6
16
-15.4804   3201.28
36.1192   3010.92
139.318   2830.64
345.716   2447.68
552.115   2177.82
810.113   1943.79
1171.31   1697.43
1532.5   1529.47
1893.7   1362.62
2409.7   1219.3
2925.69   1088.28
3699.69   948.309
4525.28   838.573
5505.67   735.553
6795.66   641.493
7827.65   584.385
+KVIDCutLine
OK:LowENoise
above
10
6.62151   560.523
151.229   421.69
333.13   305.152
758.169   180.408
1240.13   123.919
1876.58   78.0237
2611.89   54.4871
3606.71   29.7737
6103.04   29.7737
62224.3   29.7737
!
# ASCII file generated by KVIDZAGrid::WriteToAsciiFile
# ID Graph Name : ID_SICSI_703
# This file can be read using KVIDZAGrid::ReadFromAsciiFile
# 
++KVIDZAGrid
<PARAMETER> IDTelescopes=SI_CSI_0703
<VARX> TotLight
<VARY> 1.0*ADC
<PARAMETER> Runlist=18000-52999
+KVIDZALine
ID:Z=1 A=1
1	1
17
12.9916   662.462
157.343   548.513
342.778   444.16
587.653   343.406
918.06   261.843
1358.6   204.268
1925.01   157.489
2570.09   123.905
3474.79   98.7157
4568.27   79.5243
5354.96   68.7292
6243.92   59.1334
9840.57   32.5658
12917.7   19.2351
16996.9   9.47357
21651.3   7.37995
25760.5   5.63529
+KVIDZALine
ID:Z=1 A=2
1	2
18
7.43962   894.542
201.758   731.854
323.902   645.905
465.22   566.396
653.014   493.46
951.78   407.949
1305.49   339.981
1822.46   275.909
2462.68   223.094
3111.42   186.625
3999.18   150.157
4895.48   130.037
6500.27   101.114
9223.3   74.706
12107.7   56.8184
16305   42.0072
20414.2   35.789
25110.7   29.3981
+KVIDZALine
ID:Z=1 A=3
1	3
18
11.0568   1059.09
233.696   864.208
357.346   767.308
563.426   665.27
781.873   576.445
1049.78   501.569
1478.43   414.946
2026.6   343.005
2743.77   276.938
3765.93   217.476
5369.24   169.027
7145.65   131.587
8814.92   108.831
10286.3   96.3513
13196.2   78.7332
16095.4   70.0508
19407.9   63.2137
25235.2   51.8699
+KVIDZALine
ID:Z=2 A=3
2	3
24
15.7618   2492.08
100.453   2327.85
192.961   2181.85
380.994   1957.17
616.491   1742.9
897.628   1557.91
1277.34   1361.69
1639.17   1227.99
2071.94   1098.43
2567.41   976.167
3114.71   878.23
3894.5   759.457
4779.23   670.804
5781.57   588.718
7125.47   513.199
8761.92   446.038
10542.7   391.712
12928.2   335.894
16020.5   285.166
18345.5   257.727
20956.7   234.844
25536   206.91
35005.6   160.635
48649.9   104.922
+KVIDZALine
ID:Z=2 A=4
2	4
22
32.2296   2782.68
194.554   2473.21
443.921   2159.95
726.025   1927.15
1061.93   1712.2
1496.41   1492.76
1908.99   1345.21
2386.39   1195.97
2988.65   1069.52
3728.83   950.13
4598.5   835.54
5623.47   735.766
6827.96   646.126
8408.87   562.89
9763.92   512.468
12474   430.031
15334.7   368.403
18872.9   313.179
23615.6   258.754
30390.8   218.737
39048.1   179.52
47705.5   143.504
+KVIDZALine
ID:Z=2 A=6
2	6
16
-22.585   3295.73
52.6959   3099.75
203.257   2914.15
504.38   2519.9
805.505   2242.07
1181.91   2001.14
1708.87   1747.51
2235.83   1574.6
2762.81   1402.82
3515.61   1255.27
4268.42   1120.39
5397.64   976.287
6602.13   863.313
8032.46   757.254
9914.48   660.419
11420.1   601.626
+KVIDCutLine
OK:LowENoise
above
10
9.6604   571.304
220.634   429.8
486.018   311.021
1106.13   183.878
1809.28   126.303
2737.82   79.5243
3810.59   55.535
5261.98   30.3463
8903.99   30.3463
90781.7   30.3463
!
# ASCII file generated by KVIDZAGrid::WriteToAsciiFile
# ID Graph Name : ID_SICSI_704
# This file can be read using KVIDZAGrid::ReadFromAsciiFile
# 
++KVIDZAGrid
<PARAMETER> IDTelescopes=SI_CSI_0704
<VARX> TotLight
<VARY> 1.0*ADC
<PARAMETER> Runlist=18000-52999
+KVIDZALine
ID:Z=1 A=1
1	1
17
14.3543   636.423
173.847   526.953
378.734   426.702
649.295   329.908
1014.36   251.55
1501.12   196.239
2126.94   151.298
2839.68   119.034
3839.28   94.8355
5047.46   76.3984
5916.67   66.0276
6898.88   56.8091
10872.8   31.2857
14272.7   18.4791
18779.8   9.10119
23922.4   7.08987
28462.7   5.41378
+KVIDZALine
ID:Z=1 A=2
1	2
18
8.22   859.38
222.921   703.087
357.877   620.517
514.019   544.133
721.512   474.064
1051.62   391.914
1442.43   326.617
2013.63   265.064
2721   214.325
3437.8   179.289
4418.67   144.255
5408.99   124.926
7182.12   97.1392
10190.8   71.7696
13377.7   54.5851
18015.3   40.356
22555.6   34.3823
27744.7   28.2425
+KVIDZALine
ID:Z=1 A=3
1	3
18
12.2167   1017.46
258.21   830.239
394.83   737.148
622.527   639.12
863.888   553.787
1159.89   481.854
1633.51   398.636
2239.18   329.523
3031.58   266.052
4160.96   208.928
5932.45   162.383
7895.2   126.415
9739.56   104.553
11365.3   92.564
14580.4   75.6385
17783.8   67.2973
21443.7   60.7289
27882.3   49.831
+KVIDZALine
ID:Z=2 A=3
2	3
24
17.4152   2394.12
110.99   2236.35
213.202   2096.09
420.959   1880.24
681.158   1674.4
991.786   1496.68
1411.33   1308.16
1811.11   1179.73
2289.28   1055.25
2836.72   937.797
3441.42   843.709
4303.02   729.605
5280.55   644.437
6388.03   565.578
7872.9   493.027
9681   428.506
11648.6   376.315
14284.3   322.691
17701   273.957
20269.8   247.597
23154.9   225.613
28214.6   198.777
38677.5   154.321
53753.1   100.798
+KVIDZALine
ID:Z=2 A=4
2	4
22
35.6104   2673.3
214.962   2375.99
490.486   2075.05
802.182   1851.4
1173.32   1644.9
1653.38   1434.08
2109.23   1292.33
2636.72   1148.96
3302.15   1027.48
4119.97   912.783
5080.86   802.697
6213.35   706.846
7544.19   620.729
9290.92   540.765
10788.1   492.324
13782.5   413.128
16943.2   353.923
20852.6   300.869
26092.8   248.584
33578.7   210.14
43144.1   172.464
52709.6   137.863
+KVIDZALine
ID:Z=2 A=6
2	6
16
-24.954   3166.18
58.2235   2977.91
224.578   2799.6
557.287   2420.85
889.998   2153.94
1305.89   1922.48
1888.13   1678.82
2470.36   1512.7
3052.61   1347.68
3884.38   1205.93
4716.16   1076.35
5963.83   937.912
7294.66   829.378
8875.03   727.489
10954.5   634.46
12618   577.978
+KVIDCutLine
OK:LowENoise
above
10
10.6737   548.847
243.778   412.906
536.999   298.795
1222.15   176.65
1999.06   121.338
3025.01   76.3984
4210.31   53.3521
5813.94   29.1535
9837.98   29.1535
100304   29.1535
!
# ASCII file generated by KVIDZAGrid::WriteToAsciiFile
# ID Graph Name : ID_SICSI_705
# This file can be read using KVIDZAGrid::ReadFromAsciiFile
# 
++KVIDZAGrid
<PARAMETER> IDTelescopes=SI_CSI_0705
<VARX> TotLight
<VARY> 1.0*ADC
<PARAMETER> Runlist=18000-52999
+KVIDZALine
ID:Z=1 A=1
1	1
17
11.0585   655.756
133.931   542.96
291.775   439.664
500.213   339.93
781.458   259.192
1156.45   202.2
1638.58   155.894
2187.68   122.65
2957.76   97.7164
3888.54   78.7192
4558.17   68.0334
5314.86   58.5348
8376.35   32.2361
10995.6   19.0404
14467.9   9.37766
18429.7   7.30524
21927.5   5.57824
+KVIDZALine
ID:Z=1 A=2
1	2
18
6.33265   885.486
171.737   724.445
275.707   639.366
395.998   560.662
555.849   488.465
810.16   403.819
1111.24   336.539
1551.29   273.116
2096.25   220.835
2648.46   184.736
3404.12   148.637
4167.06   128.721
5533.07   100.09
7850.93   73.9498
10306.1   56.2432
13878.9   41.5819
17376.7   35.4267
21374.4   29.1004
+KVIDZALine
ID:Z=1 A=3
1	3
18
9.41165   1048.37
198.924   855.459
304.175   759.541
479.592   658.535
665.534   570.609
893.576   496.491
1258.45   410.745
1725.05   339.533
2335.51   274.134
3205.58   215.274
4570.33   167.315
6082.42   130.255
7503.31   107.729
8755.79   95.3759
11232.7   77.9362
13700.5   69.3416
16520.1   62.5737
21480.3   51.3448
+KVIDZALine
ID:Z=2 A=3
2	3
24
13.4166   2466.85
85.506   2304.28
164.25   2159.76
324.304   1937.35
524.761   1725.26
764.066   1542.14
1087.28   1347.9
1395.27   1215.56
1763.65   1087.31
2185.4   966.285
2651.26   869.339
3315.03   751.768
4068.11   664.013
4921.31   582.758
6065.24   508.004
7458.19   441.523
8974.03   387.747
11004.5   332.494
13636.8   282.279
15615.8   255.118
17838.4   232.467
21736.4   204.815
29796.9   159.009
41411.1   103.86
+KVIDZALine
ID:Z=2 A=4
2	4
22
27.434   2754.51
165.606   2448.17
377.868   2138.08
617.997   1907.64
903.919   1694.87
1273.75   1477.65
1624.94   1331.59
2031.31   1183.86
2543.96   1058.69
3174   940.512
3914.27   827.081
4786.73   728.318
5812   639.585
7157.68   557.192
8311.11   507.28
10618   425.677
13053   364.674
16064.7   310.008
20101.8   256.135
25868.9   216.523
33238   177.703
40607.2   142.051
+KVIDZALine
ID:Z=2 A=6
2	6
16
-19.2245   3262.36
44.8551   3068.37
173.014   2884.65
429.331   2494.39
685.65   2219.37
1006.05   1980.88
1454.6   1729.82
1903.15   1558.66
2351.72   1388.62
2992.51   1242.56
3633.3   1109.05
4594.5   966.403
5619.77   854.573
6837.27   749.588
8439.26   653.733
9720.85   595.535
+KVIDCutLine
OK:LowENoise
above
10
8.22299   565.52
187.805   425.449
413.701   307.872
941.54   182.016
1540.07   125.024
2330.45   78.7192
3243.6   54.9728
4479.03   30.0391
7579.13   30.0391
77273.9   30.0391
!
# ASCII file generated by KVIDZAGrid::WriteToAsciiFile
# ID Graph Name : ID_SICSI_706
# This file can be read using KVIDZAGrid::ReadFromAsciiFile
# 
++KVIDZAGrid
<PARAMETER> IDTelescopes=SI_CSI_0706
<VARX> TotLight
<VARY> 1.0*ADC
<PARAMETER> Runlist=18000-52999
+KVIDZALine
ID:Z=1 A=1
1	1
17
14.0118   623.353
169.699   516.131
369.697   417.939
633.802   323.133
990.157   246.384
1465.3   192.209
2076.19   148.191
2771.92   116.59
3747.67   92.8879
4927.03   74.8295
5775.49   64.6717
6734.27   55.6424
10613.4   30.6432
13932.1   18.0996
18331.7   8.91429
23351.6   6.94427
27783.5   5.3026
+KVIDZALine
ID:Z=1 A=2
1	2
18
8.02387   841.732
217.602   688.648
349.338   607.774
501.754   532.958
704.296   464.328
1026.52   383.865
1408.01   319.91
1965.58   259.621
2656.08   209.923
3355.77   175.607
4313.24   141.292
5279.93   122.36
7010.75   95.1443
9947.62   70.2957
13058.5   53.4641
17585.5   39.5272
22017.4   33.6762
27082.7   27.6625
+KVIDZALine
ID:Z=1 A=3
1	3
18
11.7991   1016.4
249.385   829.368
381.335   736.374
601.25   638.45
834.362   553.206
1120.25   481.348
1577.68   398.217
2162.65   329.177
2927.97   265.773
4018.75   208.708
5729.69   162.212
7625.36   126.282
9406.69   104.443
10976.9   92.4669
14082.1   75.5591
17176   67.2267
20710.8   60.6652
26929.3   49.7787
+KVIDZALine
ID:Z=2 A=3
2	3
24
15.9324   2364.49
141.46   2145.94
288.714   1951.01
427.519   1809.25
687.023   1608.42
996.782   1422.37
1418.44   1243.21
1820.24   1121.15
2300.81   1002.86
2851.01   891.235
3458.76   801.819
4324.7   693.379
5307.16   612.44
6420.21   537.496
7912.56   468.548
9729.77   407.23
11707.3   357.631
14356.2   306.669
17790.2   260.355
20371.9   235.303
23271.6   214.412
28356.7   188.907
38872.4   146.659
54023.9   95.7936
+KVIDZALine
ID:Z=2 A=4
2	4
22
30.4163   2630.29
236.813   2290.65
503.559   1995.31
806.223   1759.47
1179.23   1563.23
1661.71   1362.88
2119.86   1228.16
2650   1091.91
3318.79   976.461
4140.72   867.463
5106.46   762.843
6244.65   671.75
7582.19   589.91
9337.72   513.915
10842.5   467.88
13851.9   392.616
17028.6   336.35
20957.6   285.93
26224.3   236.241
33747.9   199.706
43361.4   163.901
52975.1   131.018
+KVIDZALine
ID:Z=2 A=6
2	6
15
71.8481   2937.57
236.508   2702.11
574.976   2356.38
923.734   2082.17
1319.38   1861.61
1968.87   1581.45
2494.86   1414.54
3067.74   1283.4
3903.62   1146.3
4739.5   1024.1
5992.74   892.955
7330.61   788.638
8918.89   693.262
11009.2   603.848
12680.9   550.199
+KVIDCutLine
OK:LowENoise
above
10
10.419   537.576
237.961   404.426
524.186   292.659
1192.99   173.022
1951.37   118.846
2952.83   74.8295
4109.84   52.2565
5675.21   28.5548
9603.24   28.5548
97910.9   28.5548
!
# ASCII file generated by KVIDZAGrid::WriteToAsciiFile
# ID Graph Name : ID_SICSI_707
# This file can be read using KVIDZAGrid::ReadFromAsciiFile
# 
++KVIDZAGrid
<PARAMETER> IDTelescopes=SI_CSI_0707
<VARX> TotLight
<VARY> 1.0*ADC
<PARAMETER> Runlist=18000-52999
+KVIDZALine
ID:Z=1 A=1
1	1
17
10.7606   621.983
130.324   514.997
283.916   417.02
486.74   322.423
760.41   245.843
1125.3   191.786
1594.45   147.866
2128.75   116.334
2878.1   92.6838
3783.8   74.665
4435.4   64.5295
5171.71   55.5202
8150.74   30.5759
10699.4   18.0598
14078.2   8.89469
17933.3   6.92901
21336.9   5.29095
+KVIDZALine
ID:Z=1 A=2
1	2
18
6.16208   839.882
167.112   687.135
268.281   606.438
385.332   531.787
540.878   463.308
788.339   383.022
1081.31   319.207
1509.5   259.05
2039.79   209.462
2577.13   175.221
3312.43   140.982
4054.82   122.091
5384.04   94.9352
7639.47   70.1412
10028.5   53.3466
13505.1   39.4404
16908.7   33.6022
20798.6   27.6017
+KVIDZALine
ID:Z=1 A=3
1	3
18
9.06136   1014.16
191.52   827.545
292.854   734.756
461.742   637.046
640.764   551.99
860.318   480.29
1211.61   397.342
1660.85   328.453
2248.59   265.189
3086.27   208.25
4400.23   161.856
5856.04   126.005
7224.05   104.214
8429.91   92.2637
10814.6   75.393
13190.6   67.0789
15905.3   60.5319
20680.9   49.6693
+KVIDZALine
ID:Z=2 A=3
2	3
24
15.151   2338.15
97.2189   2175.42
204.538   1995.25
324.484   1838.32
515.049   1651.08
795.848   1437.3
1077.83   1277.47
1364.6   1150.89
1724.88   1029.45
2137.35   914.872
2592.97   823.084
3242.15   711.769
3978.68   628.683
4813.11   551.752
5931.9   480.975
7294.23   418.031
8776.74   367.116
10762.6   314.803
13337   267.26
15272.5   241.544
17446.3   220.098
21258.5   193.917
29141.9   150.548
40500.7   98.3342
+KVIDZALine
ID:Z=2 A=4
2	4
22
15.151   2634.56
184.928   2307.49
389.717   2027.21
640.13   1774.39
928.419   1585.5
1309.3   1382.08
1660.72   1245.5
2069.39   1099.94
2591.65   983.64
3233.5   873.841
3987.65   768.451
4876.47   676.689
5913.7   593.517
7291.97   512.252
8763.55   447.995
10787.9   390.038
13364.9   333.971
16365.9   288.032
20478.6   237.978
26353.8   201.174
33861.1   165.106
41368.4   131.981
+KVIDZALine
ID:Z=2 A=6
2	6
15
58.478   2930.53
192.497   2695.64
467.979   2350.73
751.838   2077.18
1073.85   1857.15
1602.48   1577.66
2030.6   1411.15
2496.87   1280.32
3177.2   1143.55
3857.53   1021.64
4877.56   890.815
5966.46   786.747
7259.18   691.6
8960.47   602.4
10321.1   548.88
+KVIDCutLine
OK:LowENoise
above
10
8.00151   536.395
182.747   403.537
402.559   292.016
916.18   172.642
1498.59   118.585
2267.68   74.665
3156.23   52.1416
4358.39   28.492
7374.99   28.492
75192.6   28.492
!
# ASCII file generated by KVIDZAGrid::WriteToAsciiFile
# ID Graph Name : ID_SICSI_708
# This file can be read using KVIDZAGrid::ReadFromAsciiFile
# 
++KVIDZAGrid
<PARAMETER> IDTelescopes=SI_CSI_0708
<VARX> TotLight
<VARY> 1.0*ADC
<PARAMETER> Runlist=18000-52999
+KVIDZALine
ID:Z=1 A=1
1	1
17
12.6177   634.231
152.815   525.138
332.914   425.232
570.741   328.772
891.641   250.684
1319.51   195.563
1869.61   150.777
2496.13   118.624
3374.79   94.5089
4436.81   76.1353
5200.85   65.8002
6064.23   56.6135
9557.38   31.178
12545.9   18.4154
16507.8   9.06985
21028.2   7.06546
25019.2   5.39514
+KVIDZALine
ID:Z=1 A=2
1	2
18
7.22553   856.421
195.952   700.666
314.58   618.38
451.832   542.259
634.222   472.431
924.39   390.564
1267.92   325.492
1770.01   264.151
2391.81   213.587
3021.88   178.672
3884.09   143.758
4754.6   124.496
6313.21   96.8046
8957.87   71.5224
11759.3   54.3971
15835.8   40.217
19826.8   34.2639
24388   28.1453
+KVIDZALine
ID:Z=1 A=3
1	3
18
10.6252   1034.13
224.572   843.841
343.394   749.225
541.429   649.591
751.346   562.86
1008.79   489.748
1420.71   405.167
1947.47   334.921
2636.65   270.411
3618.9   212.351
5159.61   165.043
6866.67   128.486
8470.76   106.266
9884.73   94.0805
12681   76.8777
15467   68.3999
18650.2   61.7239
24250   50.6474
+KVIDZALine
ID:Z=2 A=3
2	3
24
17.7657   2384.19
113.997   2218.25
239.837   2034.54
380.483   1874.52
603.935   1683.59
933.195   1465.6
1263.83   1302.62
1600.1   1173.55
2022.55   1049.73
2506.21   932.887
3040.46   839.293
3801.67   725.785
4665.31   641.063
5643.75   562.617
6955.62   490.446
8553.06   426.262
10291.4   374.345
12620   321.002
15638.7   272.523
17908.2   246.301
20457.1   224.432
24927.3   197.736
34171.2   153.513
47490.3   100.271
+KVIDZALine
ID:Z=2 A=4
2	4
22
17.7657   2686.44
216.843   2352.93
456.974   2067.13
750.602   1809.33
1088.64   1616.72
1535.26   1409.3
1947.32   1270.03
2426.53   1121.6
3038.91   1003.01
3791.53   891.048
4675.83   783.584
5718.04   690.014
6934.28   605.205
8550.41   522.339
10276   456.817
12649.6   397.719
15671.4   340.547
19190.3   293.704
24012.8   242.664
30901.9   205.136
39704.7   168.357
48507.7   134.58
+KVIDZALine
ID:Z=2 A=6
2	6
15
68.57   2988.24
225.717   2748.72
548.742   2397.02
881.589   2118.08
1259.18   1893.72
1879.04   1608.72
2381.04   1438.94
2927.78   1305.54
3725.52   1166.07
4523.26   1041.76
5719.32   908.357
6996.15   802.24
8511.96   705.219
10506.9   614.262
12102.3   559.688
+KVIDCutLine
OK:LowENoise
above
10
9.38239   546.957
214.285   411.484
472.032   297.766
1074.29   176.042
1757.21   120.92
2659.04   76.1353
3700.93   53.1684
