9885.24   0.369182
10979.4   0.365908
11694   0.36363
12788.2   0.360356
13748.4   0.357936
14798   0.355801
15601.9   0.353808
16383.4   0.352242
17343.6   0.350534
18214.5   0.349111
19219.4   0.347545
21229.1   0.344982
22948.6   0.343274
+KVIDZALine
ID:Z=2 A=4
2	4
28
1627.06   0.463167
1879.86   0.456015
2224.57   0.449413
2799.1   0.439235
3275.41   0.431247
3789.01   0.424556
4324.94   0.417866
5017.19   0.411318
5731.76   0.404912
6691.98   0.397794
7562.87   0.392385
8366.76   0.388257
9371.64   0.383417
10354.2   0.379289
11113.4   0.376584
12051.3   0.37331
12989.2   0.370748
13949.4   0.367901
15043.6   0.365054
16003.8   0.362919
17187.3   0.360214
18504.8   0.357936
19800   0.355374
22010.7   0.352669
23305.9   0.350961
26119.5   0.348256
28106.9   0.346691
31813.8   0.343844
+KVIDZALine
ID:Z=2 A=6
2	6
14
2897.98   0.458094
3817.39   0.442321
5398.78   0.426829
6833.06   0.416126
8193.79   0.407676
10106.2   0.3981
12533.4   0.388242
14409   0.38289
16284.6   0.377539
19300.3   0.37106
21323   0.36768
23603.1   0.364019
25956.8   0.361484
28126.6   0.358386
+KVIDZALine
ID:Z=2 A=8
2	8
22
3486.41   0.458657
4660.92   0.446345
6500.75   0.430876
8367.25   0.419496
9885.5   0.411901
11393.3   0.405423
13268.9   0.3981
15220   0.39229
16979.8   0.387134
18932.5   0.382327
20900.2   0.378776
22904.4   0.37444
25219.1   0.371309
27058.9   0.368819
28978.8   0.36633
30627.4   0.364301
32319.1   0.362329
34488.9   0.360357
36401.3   0.358667
38387.2   0.357259
40299.6   0.355287
42359.1   0.353879
+KVIDZALine
ID:Z=3 A=6
3	6
12
10820.4   0.428564
13593.5   0.41914
16174.3   0.412183
18417.6   0.407395
20739.5   0.40207
22926   0.39798
25299.1   0.393357
26952.3   0.391046
28738.8   0.388734
30685.3   0.3866
32231.8   0.384822
33965   0.3834
+KVIDZALine
ID:Z=3 A=7
3	7
11
16100.7   0.416971
19226.7   0.410211
22366   0.404026
23939.2   0.401181
26177.5   0.397537
28384.1   0.394438
30701   0.391622
32576.6   0.38965
34121.2   0.387678
37026.5   0.385143
37762   0.384298
+KVIDZALine
ID:Z=3 A=8
3	8
10
16137.5   0.422323
18899.6   0.415939
21219.4   0.41185
24007.7   0.406831
25331.6   0.404578
26876.2   0.402043
28872.1   0.399581
30285.3   0.39798
32178.5   0.395669
34084.4   0.393593
+KVIDZALine
ID:Z=4 A=7
4	7
7
16970.9   0.436334
21212.6   0.428519
23599.7   0.424601
25883.3   0.421478
28200.2   0.418098
32448.1   0.412868
36347.4   0.408662
+KVIDZALine
ID:Z=4 A=9
4	9
10
16371   0.445632
18380.7   0.44209
20030.4   0.438991
21560.1   0.436334
22819.9   0.434342
24739.5   0.431907
26479.2   0.429472
28188.9   0.427479
30048.6   0.425044
31638.3   0.423495
+KVIDZALine
ID:Z=4 A=10
4	10
9
16551   0.448732
18200.7   0.446075
19640.4   0.44364
21260.2   0.440762
23119.8   0.438106
24799.5   0.435892
26059.3   0.434342
27619   0.43235
29118.7   0.430579
+KVIDZALine
ID:Z=5 A=10
5	10
12
17510.8   0.455594
19550.5   0.452716
21260.2   0.450281
22999.8   0.448068
24709.5   0.445854
26449.2   0.443861
28128.9   0.441869
29598.6   0.440319
31758.3   0.438327
34067.8   0.436113
35837.5   0.434785
38027.1   0.433457
+KVIDCutLine
OK:gamma_line
above
18
265.081   0.387004
327.21   0.37562
472.176   0.358544
699.98   0.346838
989.913   0.336743
1507.65   0.327077
2667.38   0.31666
3454.34   0.312364
3951.37   0.312257
5069.68   0.309679
7844.75   0.309787
9315.13   0.310324
9397.97   0.310538
11096.1   0.310968
16542.7   0.315908
20146.2   0.31666
23066.2   0.31666
29548.3   0.315371
!
# ASCII file generated by KVIDZAGrid::WriteToAsciiFile
# ID Graph Name : ID_CSI_708
# This file can be read using KVIDZAGrid::ReadFromAsciiFile
# 
++KVIDZAGrid
<PARAMETER> IDTelescopes=CSI_0708
<VARX> TotLight
<VARY> R/TotLight
<PARAMETER> Runlist=1-999999
+KVIDZALine
ID:Z=1 A=1
1	1
21
345.156   0.413623
410.692   0.405814
454.382   0.398006
519.918   0.389268
585.454   0.382761
672.835   0.374952
782.062   0.366772
1022.36   0.356546
1306.35   0.34818
1655.87   0.340372
2136.47   0.333307
2617.07   0.328101
3469.04   0.323081
4255.47   0.319921
5282.2   0.317876
6483.69   0.317318
7575.95   0.316574
8515.3   0.315831
9847.87   0.315459
11114.9   0.315645
11813.9   0.315645
+KVIDZALine
ID:Z=1 A=2
1	2
20
825.753   0.396147
978.67   0.387409
1197.12   0.377555
1437.42   0.369003
1765.1   0.36138
2267.54   0.35227
2879.21   0.344834
3556.42   0.338698
4211.78   0.333121
5085.59   0.329031
6112.32   0.326428
6855.06   0.324755
7881.79   0.32271
9410.96   0.321036
10110   0.320479
11464.4   0.319363
12665.9   0.318805
13976.6   0.318805
15352.9   0.318991
16117.5   0.318805
+KVIDZALine
ID:Z=1 A=3
1	3
17
1175.28   0.397262
1415.58   0.38871
1852.48   0.376997
2202.01   0.369561
2748.14   0.360451
3294.27   0.353944
3862.25   0.347994
4604.99   0.342045
5391.42   0.337397
6352.62   0.333307
7248.27   0.330518
8384.23   0.328287
9694.95   0.326614
11049.4   0.325312
12491.1   0.323639
13670.8   0.322524
14479.1   0.321594
+KVIDZALine
ID:Z=2 A=3
2	3
22
2232.88   0.442702
2730.31   0.432153
3448.81   0.421423
4471.29   0.409057
5466.14   0.400145
6682.07   0.391416
8229.61   0.381959
10025.9   0.373775
11960.3   0.366682
13590.7   0.361772
15691   0.35668
17321.4   0.35377
19283.5   0.350678
21162.7   0.348132
22986.5   0.346314
24589.4   0.34504
26219.8   0.343222
28181.9   0.341585
29978.1   0.339948
31442.8   0.338857
33100.8   0.337584
34841.8   0.336493
+KVIDZALine
ID:Z=2 A=4
2	4
27
988.544   0.488121
1268.32   0.477025
1579.18   0.467741
2014.39   0.458909
2449.6   0.449399
3195.67   0.43785
3941.74   0.427434
4905.42   0.41747
6397.56   0.405921
7920.79   0.396411
9412.93   0.388485
10967.2   0.381918
12708.1   0.375804
14666.5   0.369917
17060.2   0.363803
19329.5   0.359727
21723.1   0.356104
23650.4   0.353386
25702.1   0.351348
27878.2   0.34931
30023.1   0.347272
31826.1   0.345687
33908.9   0.343649
36893.2   0.341838
39908.6   0.339573
42861.8   0.337988
45255.4   0.336403
+KVIDZALine
ID:Z=2 A=6
2	6
20
2978.07   0.457777
3724.14   0.448946
4625.64   0.438982
5900.18   0.428113
7330.15   0.418829
8666.86   0.411356
10469.9   0.402298
12304   0.395052
14200.2   0.388032
16189.7   0.382371
18583.4   0.37671
21070.3   0.371728
23339.6   0.367652
26075.2   0.364482
28499.9   0.361538
31111.2   0.359274
33877.8   0.356783
36178.2   0.354745
38354.3   0.352934
40064   0.351801
+KVIDZALine
ID:Z=2 A=8
2	8
17
2822.63   0.471817
3910.65   0.45823
5371.71   0.445323
6770.59   0.435133
8324.91   0.425169
10749.6   0.413168
13423.1   0.402978
16065.4   0.394826
19764.7   0.385315
23557.2   0.377163
26852.3   0.371955
30085.3   0.3672
33473.7   0.363124
36706.7   0.359274
40095.1   0.356557
42830.7   0.354519
45317.6   0.352707
+KVIDZALine
ID:Z=3 A=6
3	6
16
3941.74   0.473402
5713.66   0.459136
7361.23   0.449399
9133.15   0.440341
11495.7   0.431057
14355.6   0.421772
17526.4   0.413621
20821.6   0.406374
23526.1   0.40094
26355   0.396411
29277.1   0.392108
32447.9   0.387806
36053.9   0.383277
39224.7   0.38056
43701.1   0.376031
45100   0.375352
+KVIDZALine
ID:Z=3 A=7
3	7
16
4967.59   0.471137
6552.99   0.459815
8760.11   0.448719
10905.1   0.439888
13858.3   0.430377
15878.9   0.42449
18241.4   0.418376
21194.6   0.412262
23837   0.407054
27536.2   0.400713
30644.9   0.395731
34219.8   0.391429
36799.9   0.388485
39970.7   0.385315
42986.1   0.382824
44478.3   0.381692
+KVIDZALine
ID:Z=3 A=8
3	8
13
9692.7   0.450531
11837.7   0.441926
13889.4   0.435586
16593.9   0.428113
19422.7   0.420867
21971.8   0.415432
24862.8   0.410224
27722.7   0.405695
30427.3   0.401845
33069.6   0.398222
35649.8   0.395052
38509.7   0.392108
40903.3   0.39007
+KVIDZALine
ID:Z=4 A=7
4	7
18
5433.88   0.478157
7205.8   0.469326
8853.37   0.462306
11278.1   0.453701
13765   0.446681
16376.3   0.440567
19951.2   0.432868
22842.2   0.428339
24800.6   0.425169
27194.3   0.421546
29619   0.418602
31795.1   0.415659
34375.2   0.412715
36675.6   0.409997
39286.8   0.40728
41929.2   0.404789
44198.5   0.402978
45535.2   0.401845
+KVIDZALine
ID:Z=4 A=9
4	9
12
14044.8   0.454607
15910   0.450531
18583.4   0.44487
21971.8   0.438756
25018.2   0.433548
27660.6   0.430151
30365.1   0.426528
32572.2   0.423584
35898.4   0.419734
38882.7   0.416791
42488.7   0.413621
45193.2   0.41113
+KVIDZALine
ID:Z=4 A=10
4	10
10
16624.9   0.453022
19174   0.44804
21163.5   0.44419
23868   0.439888
27007.8   0.435586
29650.1   0.431962
32043.7   0.428339
34841.5   0.425396
37919.1   0.422678
40032.9   0.420867
+KVIDZALine
ID:Z=5 A=10
5	10
9
21692   0.45189
24178.9   0.448493
26479.3   0.445323
29059.5   0.442152
31142.2   0.439435
32696.6   0.438076
34810.4   0.436038
37017.5   0.433774
38509.7   0.432868
+KVIDCutLine
OK:gamma_line
above
24
301.465   0.383318
367.001   0.374394
476.228   0.363425
585.454   0.353944
760.217   0.344834
1044.21   0.336096
1393.73   0.328287
2136.47   0.321036
3316.12   0.313414
4408.38   0.311555
5544.34   0.310811
7139.05   0.310811
8427.92   0.310439
10262.9   0.310439
11813.9   0.310811
13605.3   0.311369
15047.1   0.311926
18673.4   0.314343
21010.8   0.313971
22671.1   0.314901
24637.1   0.315459
26778   0.315645
28831.4   0.316017
31147   0.316017
!
# ASCII file generated by KVIDZAGrid::WriteToAsciiFile
# ID Graph Name : ID_CSI_709
# This file can be read using KVIDZAGrid::ReadFromAsciiFile
# 
++KVIDZAGrid
<PARAMETER> IDTelescopes=CSI_0709
<VARX> TotLight
<VARY> R/TotLight
<PARAMETER> Runlist=1-999999
+KVIDZALine
ID:Z=1 A=1
1	1
17
355.025   0.426781
426.748   0.417067
462.609   0.407352
552.262   0.397067
749.498   0.3824
964.665   0.370781
1323.28   0.359543
2022.57   0.346781
2775.65   0.339733
3797.7   0.33459
5124.56   0.331162
6343.84   0.330019
7598.98   0.329448
8513.44   0.329067
9661   0.328876
10647.2   0.329448
11095.4   0.329448
+KVIDZALine
ID:Z=1 A=2
1	2
15
839.151   0.405638
1018.46   0.394971
1323.28   0.384114
1628.1   0.37421
2148.08   0.364114
2847.38   0.355733
3708.04   0.348305
4819.74   0.34221
5734.2   0.339543
6792.1   0.337067
7706.56   0.335543
9015.49   0.333829
10270.6   0.332876
11436.1   0.332305
13426.4   0.331352
+KVIDZALine
ID:Z=1 A=3
1	3
14
1556.37   0.393257
1968.78   0.38221
2470.83   0.372876
3205.99   0.364305
4138.38   0.356305
5160.42   0.35021
6290.05   0.345638
7347.95   0.342781
8674.81   0.339924
9947.88   0.33821
11418.2   0.336305
12673.3   0.335352
14251.2   0.33459
15631.9   0.334019
+KVIDZALine
ID:Z=2 A=3
2	3
21
2506.69   0.436305
3116.33   0.426971
3815.63   0.418781
4730.09   0.41021
5662.48   0.403162
6666.59   0.396876
7993.45   0.389638
9033.43   0.385067
10360.3   0.380305
11489.9   0.376495
12870.6   0.372495
14054   0.369829
15524.3   0.3664
17012.5   0.363543
18608.4   0.361067
20042.8   0.358971
21549   0.357067
23270.3   0.355162
26782.8   0.351841
29092.2   0.350136
32387.4   0.348005
+KVIDZALine
ID:Z=2 A=4
2	4
21
925.482   0.481727
1401.83   0.467527
1946.24   0.454805
2649.42   0.444155
3216.51   0.437055
4123.84   0.426996
5189.96   0.41812
6278.76   0.410428
7617.08   0.402736
9431.76   0.394157
10906.2   0.388832
12584.7   0.383506
14059.2   0.379365
16123.4   0.374631
18663.9   0.369602
20954.9   0.366051
23472.8   0.362797
26262.8   0.359543
31343.9   0.354809
33113.2   0.353626
37199.3   0.350712
+KVIDZALine
ID:Z=2 A=6
2	6
15
3127.07   0.452087
4624.59   0.437757
6152.06   0.426612
7799.34   0.417741
9776.07   0.408415
11543.1   0.402046
13579.8   0.396132
15736.2   0.389764
17593.1   0.386124
19390.2   0.382713
22564.9   0.377026
25110.7   0.373159
27357   0.37043
29483.5   0.368383
31580   0.367245
+KVIDZALine
ID:Z=2 A=8
2	8
18
3486.47   0.459366
4804.29   0.446855
6062.21   0.438667
7320.13   0.430933
9117.16   0.422745
10794.4   0.415466
12771.1   0.409098
14418.4   0.404093
16784.5   0.39818
19330.3   0.392266
21726.3   0.388171
24451.8   0.383395
27896.1   0.377936
30322.1   0.375206
34006   0.370885
37240.6   0.368155
41224.1   0.364516
44654.5   0.361504
+KVIDZALine
ID:Z=3 A=6
3	6
17
5103.8   0.457773
6541.42   0.450495
8338.45   0.442306
10345.1   0.4348
12232   0.428886
14777.8   0.42229
16934.2   0.417059
19150.6   0.413192
21187.2   0.409325
23762.9   0.405003
26608.2   0.401137
29333.7   0.397497
32268.9   0.394313
34694.9   0.391356
37420.3   0.388171
40385.4   0.385897
42062.7   0.384532
+KVIDZALine
ID:Z=3 A=7
3	7
16
5612.95   0.460048
6960.73   0.453679
8697.85   0.445946
10794.4   0.438667
12681.3   0.433208
15047.3   0.427294
17413.4   0.422063
19779.5   0.417286
21876.1   0.413419
24092.4   0.40978
27207.2   0.405458
30382   0.401364
33137.4   0.39818
35922.8   0.395223
39996.1   0.391811
43350.5   0.388626
+KVIDZALine
ID:Z=3 A=8
3	8
11
10255.3   0.445491
12711.2   0.437985
15736.2   0.430251
18282   0.424565
21247.1   0.419333
24302   0.414102
26758   0.410917
29603.3   0.40705
32508.5   0.403639
35144.1   0.401137
37270.6   0.398862
+KVIDZALine
ID:Z=4 A=7
4	7
13
6092.16   0.465734
7589.68   0.460275
9386.71   0.454361
11662.9   0.448902
14598.1   0.442306
17233.7   0.437302
21007.5   0.431161
24242.1   0.426839
27536.7   0.422745
30681.5   0.419106
34635   0.415011
38798.1   0.411372
41583.5   0.409325
+KVIDZALine
ID:Z=4 A=9
4	9
10
13160.5   0.452314
15945.9   0.446855
18821.1   0.442079
21157.2   0.438439
23523.3   0.435255
26698.1   0.431161
29723.1   0.428204
32358.7   0.425702
34575.1   0.423427
36821.3   0.421153
+KVIDZALine
ID:Z=4 A=10
4	10
10
14059   0.453907
16185.5   0.449812
18401.8   0.445718
20797.8   0.442306
23074.1   0.439122
25919.4   0.435255
28465.2   0.432526
31070.8   0.429569
33856.2   0.427522
36102.5   0.425474
+KVIDZALine
ID:Z=5 A=10
5	10
7
20857.7   0.44913
24182.2   0.445263
27297.1   0.441851
30591.6   0.439577
33676.5   0.437302
36342.1   0.435483
38828   0.43389
+KVIDCutLine
OK:gamma_line
above
21
337.095   0.39421
390.886   0.385257
498.47   0.3744
588.123   0.363543
803.29   0.354019
1251.55   0.344114
1861.19   0.337638
2596.35   0.330019
3367.36   0.326781
4425.27   0.325067
5949.37   0.324305
7437.6   0.324686
9320.31   0.325067
11113.4   0.325257
12996.1   0.32621
14645.7   0.326781
17389.1   0.327352
19612.5   0.328305
22553.1   0.329638
25457.8   0.329257
26067.5   0.329257
!
# ASCII file generated by KVIDZAGrid::WriteToAsciiFile
# ID Graph Name : ID_CSI_710
# This file can be read using KVIDZAGrid::ReadFromAsciiFile
# 
++KVIDZAGrid
<PARAMETER> IDTelescopes=CSI_0710
<VARX> TotLight
<VARY> R/TotLight
<PARAMETER> Runlist=1-999999
+KVIDZALine
ID:Z=1 A=1
1	1
13
431.194   0.417159
469.018   0.405319
563.578   0.393478
733.786   0.38051
1074.2   0.36679
1565.91   0.355702
2284.57   0.346305
3362.56   0.338975
4686.4   0.335216
6312.83   0.332773
8090.56   0.331457
9716.99   0.331269
11211   0.331081
+KVIDZALine
ID:Z=1 A=2
1	2
14
828.346   0.404755
1130.94   0.389907
1547   0.377691
2190.01   0.365851
2851.93   0.358333
3854.27   0.350439
5007.9   0.344613
6180.45   0.341418
7447.55   0.338975
8752.48   0.337095
10492.4   0.33578
12081   0.334464
13896.6   0.334088
16203.8   0.333149
+KVIDZALine
ID:Z=1 A=3
1	3
14
1376.79   0.398553
2038.72   0.382202
2908.67   0.369422
4005.57   0.360024
5405.05   0.352319
6615.42   0.347996
8393.15   0.344049
10227.6   0.34123
11948.6   0.339539
13783.1   0.337659
15768.8   0.336532
17735.7   0.335216
19570.2   0.334464
22520.4   0.334652
+KVIDZALine
ID:Z=2 A=3
2	3
15
2587.16   0.430503
3646.24   0.417911
4762.05   0.40795
6331.74   0.397989
8336.42   0.388592
9716.99   0.382954
11305.6   0.378255
13159   0.372993
14823.2   0.369422
16941.4   0.365287
19532.3   0.36134
21726.1   0.358521
23768.6   0.356641
27078.2   0.35401
27740.1   0.353822
+KVIDZALine
ID:Z=2 A=4
2	4
18
784.887   0.475328
1407.05   0.458082
2124.94   0.445513
3106.05   0.433237
4326.45   0.421545
5953.66   0.410145
7461.22   0.402253
9232   0.394653
10978.9   0.388807
12797.5   0.383546
15142.6   0.377407
17104.8   0.373608
19497.8   0.369515
22536.8   0.365423
25815.1   0.361331
28973.8   0.3587
33305.1   0.354608
35075.9   0.353439
+KVIDZALine
ID:Z=2 A=6
2	6
15
3536.78   0.44376
4996.48   0.431483
6671.54   0.421252
7772.3   0.415991
9399.5   0.408684
10954.9   0.403422
12845.4   0.396992
14975.1   0.39173
16913.4   0.387346
19090.9   0.383546
21364.3   0.379161
23254.7   0.376531
25193   0.3739
27083.4   0.371561
28734.5   0.3701
+KVIDZALine
ID:Z=2 A=8
2	8
16
3895.72   0.447559
5881.87   0.434991
7939.81   0.424468
9782.38   0.41716
11385.7   0.411899
13347.9   0.405468
15573.3   0.399915
17559.5   0.395238
19593.5   0.391438
21986.4   0.387053
25001.5   0.382084
28112.4   0.378577
30888.2   0.375069
33951.2   0.371854
38844.8   0.367361
42084.9   0.365596
+KVIDZALine
ID:Z=3 A=6
3	6
12
9320.58   0.433888
10864.9   0.428731
12833.2   0.423397
15225.4   0.417351
17496.5   0.413084
20040.2   0.408461
22704.9   0.404371
25399.9   0.400459
29185.1   0.395658
32667.4   0.391391
36089.2   0.387834
38511.7   0.385879
+KVIDZALine
ID:Z=3 A=7
3	7
12
9774.8   0.436377
11864.2   0.430331
14014.2   0.425175
16255   0.420196
18405   0.416284
20464.1   0.412728
23431.7   0.407927
26066.1   0.404371
28973.1   0.400637
32394.9   0.396725
36846.3   0.392102
40722.3   0.389435
+KVIDZALine
ID:Z=3 A=8
3	8
8
17345.1   0.423219
19919   0.418418
22250.7   0.414151
24824.6   0.410417
27640.8   0.406505
29760.4   0.404371
32273.8   0.40117
34514.6   0.398681
+KVIDZALine
ID:Z=4 A=7
4	7
10
10077.6   0.444556
12651.5   0.439222
15225.4   0.434243
17859.9   0.430331
20978.9   0.426064
24733.8   0.421085
26157   0.419663
29094.3   0.416284
31971   0.413617
34968.8   0.410772
+KVIDZALine
ID:Z=4 A=9
4	9
7
15665.3   0.439364
19267.4   0.434505
22792.9   0.429646
26241.7   0.426266
28770.9   0.423309
31070.1   0.421408
33369.3   0.419295
+KVIDCutLine
OK:gamma_line
above
16
298.81   0.395922
374.458   0.382954
506.842   0.368106
828.346   0.354386
1414.62   0.343673
2341.31   0.335216
3286.91   0.329578
5045.73   0.32751
7220.61   0.327134
9187.46   0.327134
11267.8   0.327698
13291.4   0.328074
16033.6   0.328638
19664.7   0.330517
23711.9   0.331457
26435.2   0.330517
!
# ASCII file generated by KVIDZAGrid::WriteToAsciiFile
# ID Graph Name : ID_CSI_711
# This file can be read using KVIDZAGrid::ReadFromAsciiFile
# 
++KVIDZAGrid
<PARAMETER> IDTelescopes=CSI_0711
<VARX> TotLight
<VARY> R/TotLight
<PARAMETER> Runlist=1-999999
+KVIDZALine
ID:Z=1 A=1
1	1
15
338.162   0.416383
407.758   0.403691
507.896   0.388634
729.856   0.373914
1014.54   0.361947
1378.61   0.351809
1859.24   0.342443
2368.44   0.336013
3053.33   0.330351
4048.46   0.326138
4995.04   0.324415
6526.92   0.323323
8514.39   0.323266
10092   0.322883
11038.6   0.322883
+KVIDZALine
ID:Z=1 A=2
1	2
13
917.456   0.396032
1160.17   0.384351
1475.7   0.374202
1985.4   0.36233
2519.37   0.353138
3271.78   0.345287
4242.63   0.338777
5334.84   0.334372
7179.46   0.329585
8465.84   0.32767
10116.3   0.327096
11305.6   0.326138
13611.4   0.325372
+KVIDZALine
ID:Z=1 A=3
1	3
11
1597.05   0.387415
2033.94   0.376691
2640.72   0.365394
3563.03   0.354862
4655.24   0.347585
5796   0.342032
7203.73   0.33667
8562.93   0.333606
9970.67   0.3315
11378.4   0.329968
13465.7   0.328819
+KVIDZALine
ID:Z=2 A=3
2	3
19
2567.91   0.43567
3101.88   0.427245
3927.1   0.417479
4956.61   0.407492
6208.61   0.397755
7415.02   0.390566
8650.77   0.384148
10383.3   0.377074
11815.3   0.371904
13101.7   0.368074
14606.5   0.363862
16014.2   0.360606
18392.8   0.356011
20577.2   0.352755
22834.5   0.350457
24873.3   0.34816
26596.5   0.346628
28732.4   0.344713
30552.8   0.343564
+KVIDZALine
ID:Z=2 A=4
2	4
23
1038.04   0.483553
1468   0.46866
2083.37   0.4552
3279.97   0.436787
4477.72   0.424277
5821.91   0.41289
6965.33   0.405213
8347.35   0.397468
10128.6   0.389426
12247.7   0.381383
14031.2   0.375978
16485.9   0.369468
18512.8   0.365596
20478.3   0.362021
22443.9   0.358447
24808.6   0.355468
27142.7   0.353085
29200.4   0.351298
31288.7   0.349213
33776.3   0.347426
36110.4   0.345638
38598   0.343851
41300.6   0.342064
+KVIDZALine
ID:Z=2 A=6
2	6
13
3341.39   0.45317
4692.69   0.439766
6781.07   0.423681
8930.86   0.412064
11142.1   0.40283
13414.7   0.394191
16578   0.385553
19649.1   0.377809
22443.9   0.373043
25269.3   0.368277
28217.6   0.364404
30336.7   0.362617
32701.4   0.361426
+KVIDZALine
ID:Z=2 A=8
2	8
20
3587.09   0.462404
4784.83   0.450787
6197.55   0.440064
7456.72   0.432021
9268.69   0.422787
11049.9   0.414447
13107.6   0.407
15564.5   0.399255
17468.6   0.393894
20263.4   0.38734
22167.5   0.383468
24409.4   0.379298
26804.9   0.375426
29108.2   0.372447
31258   0.36917
33960.6   0.366191
36448.2   0.363213
39058.7   0.359936
42129.8   0.357553
44832.4   0.355766
+KVIDZALine
ID:Z=3 A=6
3	6
16
6412.53   0.455255
8163.08   0.445426
9483.67   0.439468
11019.2   0.433809
12892.6   0.428149
14551   0.423085
16946.5   0.41683
19618.4   0.410872
22044.6   0.406702
25115.7   0.400149
27019.8   0.397468
28985.4   0.394787
32056.5   0.390617
34728.4   0.387936
36970.3   0.385553
41239.2   0.380787
+KVIDZALine
ID:Z=3 A=7
3	7
16
6873.2   0.457638
8470.19   0.449894
10036.5   0.443638
12063.4   0.436489
14121.1   0.430234
15871.6   0.426064
17867.9   0.421298
20079.1   0.416234
22474.6   0.41117
24593.7   0.407894
27050.6   0.403723
29231.1   0.400745
32547.9   0.396277
34667   0.393298
37093.2   0.390319
41730.6   0.386149
+KVIDZALine
ID:Z=3 A=8
3	8
11
12800.5   0.440064
14827.4   0.434106
17222.9   0.428447
19372.7   0.423681
22106   0.417723
24194.4   0.413553
26344.2   0.410872
29231.1   0.406404
31595.8   0.40283
34267.7   0.399255
36970.3   0.395979
+KVIDZALine
ID:Z=4 A=7
4	7
15
6166.84   0.471638
7886.68   0.464489
9821.49   0.457936
12739.1   0.449596
14919.6   0.444532
17652.9   0.438574
20509   0.433213
23395.9   0.428447
25361.4   0.425766
27511.2   0.422787
30643.8   0.418617
33499.9   0.415043
37062.5   0.410872
40625   0.408191
43327.6   0.405809
+KVIDZALine
ID:Z=4 A=9
4	9
10
16178.7   0.449298
17990.7   0.446021
20785.4   0.44066
23242.4   0.437085
25822.1   0.433213
28616.8   0.429043
31043   0.42666
33807.1   0.423085
36079.7   0.421
38352.3   0.418617
+KVIDZALine
ID:Z=4 A=10
4	10
7
19096.3   0.447213
21798.9   0.44334
24286.5   0.439468
26682   0.436787
28555.4   0.434404
31258   0.432319
33899.2   0.429936
+KVIDZALine
ID:Z=5 A=10
5	10
6
21031.1   0.452872
23887.3   0.449
29108.2   0.442447
34329.2   0.438574
38260.2   0.434404
41577   0.432319
+KVIDCutLine
OK:gamma_line
above
17
286.402   0.393926
334.944   0.382245
432.03   0.365777
796.1   0.346819
1475.7   0.333798
2592.18   0.321926
3951.37   0.31733
5917.35   0.316564
8223.13   0.317138
10286.2   0.317521
12300.7   0.318287
15116.2   0.319819
17591.9   0.319819
20892.8   0.321734
24582   0.320202
27858.6   0.319245
31111   0.319053
!
# ASCII file generated by KVIDZAGrid::WriteToAsciiFile
# ID Graph Name : ID_CSI_712
# This file can be read using KVIDZAGrid::ReadFromAsciiFile
# 
++KVIDZAGrid
<PARAMETER> IDTelescopes=CSI_0712
<VARX> TotLight
<VARY> R/TotLight
<PARAMETER> Runlist=1-999999
+KVIDZALine
ID:Z=1 A=1
1	1
18
437.003   0.407383
538.632   0.397948
657.199   0.388956
826.58   0.381143
1012.9   0.37392
1351.66   0.367138
1690.42   0.361242
2232.44   0.35564
2876.09   0.350628
3790.75   0.345616
4637.65   0.342667
5772.51   0.340161
6840.44   0.338537
8270.95   0.337218
9634.4   0.336328
10915.2   0.335761
12432.4   0.334859
14715.8   0.33397
+KVIDZALine
ID:Z=1 A=2
1	2
15
1250.03   0.392347
1622.67   0.383059
2164.69   0.374214
2859.15   0.366696
3723   0.359768
4739.28   0.354018
6055   0.349544
7246.12   0.346795
8719.74   0.344141
10308.3   0.341938
11836.4   0.340603
13208.3   0.339424
14869   0.338234
16494.3   0.33736
19763.4   0.335739
+KVIDZALine
ID:Z=1 A=3
1	3
16
2063.06   0.388809
2723.65   0.379964
3536.68   0.371856
4471.19   0.365092
5719.96   0.359218
7059.8   0.354755
8465.67   0.351365
9922.35   0.348564
11531.5   0.346205
12818.8   0.344584
14614.2   0.342962
16528.2   0.341488
18374.5   0.340161
20418.9   0.338853
22114.7   0.337953
23540.7   0.336885
+KVIDZALine
ID:Z=2 A=3
2	3
16
3636.31   0.417963
4557.16   0.410905
5627.93   0.404763
6848.59   0.399012
8240.58   0.393392
10014.5   0.38753
11506.9   0.383321
13303.9   0.378841
14965   0.375486
17141.6   0.371646
19012.5   0.368951
21196.8   0.366076
23509.7   0.363331
25913.4   0.361124
28285.3   0.358887
30448.2   0.35745
+KVIDZALine
ID:Z=2 A=4
2	4
22
1059.93   0.453537
1821.37   0.441963
2491.44   0.434535
3252.88   0.427625
4150.27   0.421361
5263.87   0.415088
6377.46   0.409598
7683.79   0.404109
8947.29   0.399535
10403.5   0.395091
12031.1   0.390386
13861.2   0.385827
16136.2   0.381263
17896.7   0.37822
19654.9   0.375486
21558   0.372732
23294.1   0.370627
25287.1   0.368428
27619.1   0.365944
30939   0.362957
33760.8   0.361022
38859.2   0.35775
+KVIDZALine
ID:Z=2 A=6
2	6
13
4869.58   0.428837
6440.42   0.420816
8255   0.414039
10530   0.406986
13292.5   0.399656
15215.4   0.395093
17409.2   0.390944
19169.6   0.387763
21742.5   0.383752
24071.7   0.380848
26431.2   0.378162
29507.4   0.374768
32061.3   0.37255
+KVIDZALine
ID:Z=2 A=8
2	8
15
4867.14   0.435399
6329.11   0.428489
8308.87   0.421752
10136.3   0.415879
