42156   515.408
45459.3   491.024
48762.7   469.856
52240.8   448.769
55718.8   429.771
59625.7   412.964
63659.6   401.032
+KVIDZALine
ID:Z=4 A=9
4	9
41
3.61439   8671.52
220.479   7761.36
478.166   7095.27
848.308   6356.98
1218.45   5835.58
1756.83   5272.9
2295.21   4847.73
3190.28   4291.37
4085.34   3866.5
5164.35   3478.13
6243.37   3176.99
7147.4   2962.02
8051.44   2779.19
9081.87   2611.09
10112.3   2466.73
11256.3   2312.88
12400.4   2175.02
13589.3   2061.43
14778.3   1969.49
16143   1875.34
17507.8   1786.97
18905.4   1699.9
20303   1621.39
22304   1531.49
24305.1   1455.81
25710.8   1403.44
27116.4   1354.33
29395.3   1289.16
31674.2   1235.12
33579.9   1192.06
35485.7   1150.79
37772.6   1105.15
40059.6   1063.64
43061.2   1014.79
46062.8   972.135
49413.8   931.745
52764.9   898.872
55734.7   875.593
58704.6   856.028
61277.4   840.459
63850.2   824.735
+KVIDZALine
ID:Z=5 A=11
5	11
34
3.61439   11917.8
163.681   10946.9
398.843   10024.5
638.972   9353.91
879.101   8852.01
1315.8   8128.47
1752.5   7557.48
2524.86   6766.63
3297.22   6167.6
4332.22   5547.41
5367.22   5066.83
6695.98   4573.91
8024.75   4181.65
9875.84   3753.56
11726.9   3423.54
13590.6   3155.68
15454.3   2937.86
17310   2760.01
19165.8   2605.73
21301.8   2441.78
23437.9   2297.97
26063.2   2158.87
28688.4   2050.74
31134.2   1965.37
33579.9   1889.04
36684.8   1800.78
39789.6   1724.01
42965.9   1659.84
46142.2   1608.26
50152.3   1556.78
54162.4   1516.69
57553.1   1488.7
60943.8   1463.07
63246.6   1445.46
+KVIDZALine
ID:Z=6 A=12
6	12
37
0.172101   15573.6
247.249   14231.8
396.689   13568.4
605.095   12835.9
813.5   12260.1
1147.67   11517.5
1481.84   10921.4
2074.72   10070.8
2667.59   9400.14
3307.18   8800.84
3946.77   8289.61
4809.14   7694.9
5671.51   7194.3
6868.05   6633.82
8064.58   6175.05
9264.69   5766.26
10464.8   5414.42
11944.9   5071.78
13425   4784.77
14962.9   4496.13
16500.8   4229.1
18735.4   3916.08
20970   3673.58
22781.3   3508.58
24592.6   3364.34
26211.9   3250.19
27831.2   3150.12
30666.2   3007.64
33501.3   2893.05
36716.9   2778.46
39932.6   2676.12
43601.2   2573.56
47269.8   2485.38
51732.5   2395.99
56195.3   2323.07
60054.5   2270.47
63913.7   2225.09
+KVIDZALine
ID:Z=7 A=14
7	14
31
5.33554   20463.3
267.195   18818.7
456.969   17849.3
676.039   17019.1
895.109   16376
1114.13   15812.3
1333.15   15300
1899.64   14170.3
2466.14   13263.9
3301.72   12206.5
4137.3   11381.8
5067.3   10630.7
5997.29   9995.92
7465.45   9139.92
8933.62   8421.81
10695.6   7702.42
12457.5   7112.04
14363.3   6592.96
16269.1   6177.02
18814.2   5744.39
21359.4   5393.13
24734.8   4972.99
28110.1   4628.81
31782   4377.54
35454   4209.56
39456.2   4059.35
43458.3   3936.85
49112.1   3815.56
55274.1   3714.93
59339.8   3656.46
64009   3612.23
+KVIDZALine
ID:Z=8 A=16
8	16
30
5.33554   23940.3
389.676   21919.2
655.597   20823.8
1010.47   19660.2
1365.34   18712.2
1889.37   17495.3
2413.4   16480.4
3167.14   15383.3
3920.87   14544.6
5062.24   13411.3
6203.62   12426.6
7624.95   11462.2
9046.29   10695.8
10654.2   9937.05
12262.2   9283.86
14265.7   8631.44
16269.1   8110.2
18794.2   7559.93
21319.4   7105.08
25051.6   6581.94
28783.7   6189.3
31769.4   5955.64
34532.8   5739.37
40282   5429.88
43998.2   5305.16
48111.6   5167.1
52415.5   5078.27
55941.2   5005.5
59498.7   4941.42
63405.5   4890.28
+KVIDZALine
ID:Z=9 A=18
9	18
36
3.61439   29313.9
267.239   27857.3
487.119   26768
763.38   25541.8
1039.64   24454.5
1460.01   23027.7
1880.37   21852.3
2333.89   20831
2787.4   19987.9
3373.75   19044.2
3960.1   18224.1
4693.03   17338.5
5425.96   16574.9
6440.79   15661.5
7455.62   14856.9
8622.5   14005.4
9789.39   13234.8
11218.7   12419.1
12648.1   11733.7
14268   11088.1
15887.9   10538.4
17333.1   10097
18778.3   9704.41
21017.6   9205.67
23256.9   8814.86
25623.2   8482.01
27989.6   8203.3
31804.2   7821.03
35618.9   7517.99
39236.8   7303.97
42854.8   7138.13
46285.2   7001.13
49715.6   6868.98
54321.2   6711.91
58386.9   6593.66
63151.4   6475.41
+KVIDZALine
ID:Z=10 A=20
10	20
31
22.906   33770.7
495.806   30999.9
1205.16   28367.1
1880.38   26501.5
2420.35   25179.8
3182.66   23566.7
3944.98   22238.1
4913.76   20909.7
5882.53   19852.3
7073.64   18733.4
8264.76   17738.5
9487.64   16805.4
10710.5   15966.9
12108.1   15134.3
13505.7   14403.8
15077.9   13662.6
16650.2   13007.4
18365.4   12397.9
20080.6   11884.2
21891.1   11424.5
23701.6   11027.2
26671.4   10466.5
29641.3   10008
33707   9533.2
37772.7   9197.32
42283   8932.66
46793.4   8724.05
51081.4   8534.71
55369.4   8356.94
59006.3   8225.84
62643.2   8121.99
!
# ASCII file generated by KVIDZAFromZGrid::WriteToAsciiFile
# ID Graph Name : ID_SICSI_702
# This file can be read using KVIDZAFromZGrid::ReadFromAsciiFile
# 
++KVIDZAFromZGrid
<PARAMETER> IDTelescopes=SI_CSI_0702
<VARX> TotLight
<VARY> ADC
<PARAMETER> Runlist=18000-52999
<PARAMETER> MASSFITS=3-8
<PARAMETER> MASSFIT_3=Ng:4,Alist:6-9,PIDmin:2.7,PIDmax:3.5,Bkg_cst:9.05736,Bkg_slp:-1.03492,GausWid:0.0287046,PIDvsA_a0:1.92845,PIDvsA_a1:0.197667,PIDvsA_a2:-0.00650151,Norm_1:412.201,Norm_2:436.005,Norm_3:125.012,Norm_4:11.4276
<PARAMETER> MASSFIT_4=Ng:3,Alist:7 9-10,PIDmin:3.5,PIDmax:4.5,Bkg_cst:9.31647,Bkg_slp:-1.11685,GausWid:0.0389766,PIDvsA_a0:2.23651,PIDvsA_a1:0.257476,PIDvsA_a2:-0.00681866,Norm_1:203.136,Norm_2:68.0632,Norm_3:30.5989
<PARAMETER> MASSFIT_5=Ng:4,Alist:8 10-12,PIDmin:4.5,PIDmax:5.5,Bkg_cst:5.7465,Bkg_slp:-0.324651,GausWid:0.0377645,PIDvsA_a0:2.44339,PIDvsA_a1:0.372081,PIDvsA_a2:-0.0115796,Norm_1:6.46529,Norm_2:69.1103,Norm_3:80.9588,Norm_4:7.57251
<PARAMETER> MASSFIT_6=Ng:5,Alist:10-14,PIDmin:5.5,PIDmax:6.5,Bkg_cst:6.09946,Bkg_slp:-0.433904,GausWid:0.0399121,PIDvsA_a0:3.33274,PIDvsA_a1:0.320272,PIDvsA_a2:-0.00823645,Norm_1:4.1517,Norm_2:27.7666,Norm_3:45.2156,Norm_4:23.6064,Norm_5:4.49793
<PARAMETER> MASSFIT_7=Ng:4,Alist:13-16,PIDmin:6.5,PIDmax:7.5,Bkg_cst:10.9392,Bkg_slp:-1.17412,GausWid:0.0405179,PIDvsA_a0:5.30212,PIDvsA_a1:0.101008,PIDvsA_a2:0.000735721,Norm_1:2.39718,Norm_2:11.4083,Norm_3:12.8735,Norm_4:1.2333
<PARAMETER> MASSFIT_8=Ng:5,Alist:14-18,PIDmin:7.5,PIDmax:8.5,Bkg_cst:1.05303,Bkg_slp:0.0756554,GausWid:0.05,PIDvsA_a0:4.74678,PIDvsA_a1:0.268311,PIDvsA_a2:-0.00410182,Norm_1:1.18032,Norm_2:2.77504,Norm_3:5.89456,Norm_4:2.15637,Norm_5:1
<PARAMETER> PIDRANGE=3-8
<PARAMETER> PIDRANGE3=6:2.817000,2.880394,2.933000|7:2.941000,2.993541,3.049000|8:3.059000,3.093685,3.142000
<PARAMETER> PIDRANGE4=7:3.620000,3.704728,3.792000|9:3.932000,4.001483,4.063000|10:4.088000,4.129405,4.187000
<PARAMETER> PIDRANGE5=10:4.923000,5.006238,5.065000|11:5.073000,5.135147,5.210000|12:5.238000,5.240898,5.271000
<PARAMETER> PIDRANGE6=10:5.695000,5.711816,5.727000|11:5.783000,5.859123,5.913000|12:5.924000,5.989957,6.052000|13:6.061000,6.104318,6.169000|14:6.199000,6.202206,6.237000
<PARAMETER> PIDRANGE7=13:6.722000,6.739555,6.749000|14:6.794000,6.860428,6.914000|15:6.926000,6.982771,7.060000
<PARAMETER> PIDRANGE8=14:7.644000,7.699181,7.737000|15:7.778000,7.848539,7.897000|16:7.914000,7.989694,8.066000|17:8.086000,8.122645,8.181000|18:8.227000,8.247393,8.291000
OnlyZId 0
+KVIDZALine
ID:Z=3 A=7
3	7
35
43.3248   5421.78
189.623   4881.58
335.92   4466.41
614.543   3963.5
840.539   3645.99
1133.14   3344.22
1425.73   3090.04
1974.87   2714.51
2524.02   2436.93
3225.83   2170.25
3927.63   1967.35
4710.87   1783.94
5494.11   1634.5
6341.35   1503.46
7188.58   1395.22
8347.09   1270.53
9505.65   1168.51
11050   1062.82
12594.4   981.561
14026.5   918.667
15458.7   862.991
17629.6   786.942
19800.6   722.287
22154.5   667.14
24508.4   624.206
26474.2   594.394
28439.8   567.748
30628   540.029
32816.3   515.189
35387.8   490.815
37959.3   469.656
40666.9   448.578
43374.3   429.588
46415.6   412.789
49555.8   400.862
+KVIDZALine
ID:Z=4 A=9
4	9
41
91.0752   8093.01
232.572   7528.51
374.068   7056.49
663.63   6322.23
953.191   5803.68
1374.36   5244.08
1795.54   4821.23
2495.75   4267.91
3195.95   3845.36
4040.06   3459.12
4884.18   3159.62
5591.4   2945.83
6298.63   2764
7104.73   2596.82
7910.83   2453.25
8805.78   2300.24
9700.81   2163.13
10630.9   2050.16
11561   1958.72
12628.6   1865.09
13696.3   1777.2
14789.7   1690.61
15883   1612.53
17448.4   1523.12
19013.8   1447.85
20113.5   1395.77
21213.1   1346.93
22995.9   1282.11
24778.7   1228.37
26269.5   1185.54
27760.4   1144.5
29549.4   1099.11
31338.6   1057.83
33686.7   1009.24
36034.8   966.821
38656.3   926.652
41277.9   893.959
43601.2   870.807
45924.5   851.349
47937.2   835.865
49949.9   820.227
+KVIDZALine
ID:Z=5 A=11
5	11
34
65.1222   11272.9
188.568   10548.5
312.014   9969.7
499.867   9302.78
687.719   8803.62
1029.35   8084.04
1370.98   7516.17
1975.19   6729.64
2579.41   6133.89
3389.09   5517.09
4198.77   5039.13
5238.25   4548.91
6277.75   4158.79
7725.85   3733.04
9173.93   3404.83
10631.9   3138.43
12089.9   2921.8
13541.6   2744.92
14993.4   2591.49
16664.4   2428.43
18335.4   2285.41
20389.2   2147.07
22442.9   2039.53
24356.2   1954.63
26269.5   1878.71
28698.5   1790.94
31127.3   1714.59
33612.1   1650.77
36097   1599.47
39234.1   1548.27
42371.1   1508.4
45023.7   1480.56
47676.2   1455.07
49477.7   1437.56
+KVIDZALine
ID:Z=6 A=12
6	12
37
76.8913   15034.4
194.374   14224.9
311.855   13561.8
475.693   12829.6
639.53   12254.1
902.236   11511.9
1164.94   10916.1
1631.03   10065.9
2097.11   9395.56
2599.93   8796.55
3102.74   8285.57
3780.69   7691.15
4458.63   7190.79
5399.29   6630.59
6339.94   6172.04
7283.4   5763.45
8226.86   5411.78
9390.43   5069.31
10554   4782.44
11763   4493.94
12972   4227.04
14728.8   3914.17
16485.5   3671.79
17909.4   3506.87
19333.4   3362.7
20606.4   3248.61
21879.4   3148.58
24108.1   3006.17
26336.9   2891.64
28864.8   2777.11
31392.8   2674.82
34276.9   2572.31
37161   2484.17
40669.3   2394.82
44177.7   2321.94
47211.6   2269.36
50245.5   2224.01
+KVIDZALine
ID:Z=7 A=14
7	14
31
61.475   20097.8
212.163   18809.3
362.85   17840.4
536.8   17010.6
710.749   16367.8
884.66   15804.4
1058.57   15292.4
1508.38   14163.2
1958.21   13257.3
2621.69   12200.4
3285.17   11376.1
4023.62   10625.4
4762.07   9990.92
5927.84   9135.35
7093.62   8417.6
8492.7   7698.57
9891.71   7108.48
11405   6589.66
12918.3   6173.93
14939.2   5741.52
16960.1   5390.43
19640.3   4970.5
22320.5   4626.5
25236.1   4375.35
28151.8   4207.46
31329.7   4057.32
34507.5   3934.88
38996.8   3813.65
43889.7   3713.07
47118   3654.63
50825.5   3610.42
+KVIDZALine
ID:Z=8 A=16
8	16
30
29.2286   24483.1
309.417   21908.2
520.568   20813.4
802.35   19650.4
1084.13   18702.8
1500.23   17486.6
1916.33   16472.2
2514.83   15375.6
3113.32   14537.3
4019.6   13404.6
4925.9   12420.4
6054.49   11456.5
7183.09   10690.5
8459.83   9932.08
9736.64   9279.22
11327.5   8627.13
12918.3   8106.15
14923.3   7556.15
16928.4   7101.53
19891.9   6578.65
22855.3   6186.21
25226.1   5952.66
27420.3   5736.5
31985.4   5427.17
34936.2   5302.51
38202.4   5164.52
41619.8   5075.73
44419.4   5003
47244.2   4938.95
50346.3   4887.84
+KVIDZALine
ID:Z=9 A=18
9	18
36
37.6045   29044.1
212.198   27843.4
386.79   26754.6
606.152   25529
825.512   24442.3
1159.3   23016.2
1493.08   21841.4
1853.19   20820.6
2213.3   19977.9
2678.88   19034.7
3144.47   18215
3726.44   17329.8
4308.41   16566.6
5114.22   15653.7
5920.04   14849.5
6846.58   13998.4
7773.14   13228.2
8908.06   12412.9
10043.1   11727.8
11329.3   11082.6
12615.6   10533.1
13763.1   10092
14910.7   9699.56
16688.7   9201.07
18466.8   8810.45
20345.8   8477.77
22224.8   8199.2
25253.7   7817.12
28282.7   7514.23
31155.5   7300.32
34028.3   7134.56
36752.2   6997.63
39476   6865.55
43133   6708.55
46361.3   6590.36
50144.5   6472.17
+KVIDZALine
ID:Z=10 A=20
10	20
32
16.1412   34872
325.878   31625.1
786.896   28952.8
1064.33   27945.3
1493.09   26488.3
1921.85   25167.2
2527.15   23554.9
3132.46   22227
3901.71   20899.2
4670.95   19842.4
5616.73   18724
6562.52   17729.6
7533.54   16797
8504.53   15958.9
9614.28   15126.7
10724   14396.6
11972.4   13655.8
13220.9   13000.9
14582.8   12391.7
15944.7   11878.3
17382.3   11418.8
18819.9   11021.7
21178.1   10461.3
23536.3   10003
26764.6   9528.43
29992.9   9192.72
33574.3   8928.19
37155.7   8719.69
40560.5   8530.44
43965.3   8352.76
46853.2   8221.73
49741   8117.93
!
# ASCII file generated by KVIDZAFromZGrid::WriteToAsciiFile
# ID Graph Name : ID_SICSI_703
# This file can be read using KVIDZAFromZGrid::ReadFromAsciiFile
# 
++KVIDZAFromZGrid
<PARAMETER> IDTelescopes=SI_CSI_0703
<VARX> TotLight
<VARY> ADC
<PARAMETER> Runlist=18000-52999
<PARAMETER> MASSFITS=3-8
<PARAMETER> MASSFIT_3=Ng:4,Alist:6-9,PIDmin:2.7,PIDmax:3.5,Bkg_cst:9.85725,Bkg_slp:-1.28359,GausWid:0.0292228,PIDvsA_a0:1.93235,PIDvsA_a1:0.19917,PIDvsA_a2:-0.00665235,Norm_1:412.878,Norm_2:437.874,Norm_3:107.915,Norm_4:9.25529
<PARAMETER> MASSFIT_4=Ng:3,Alist:7 9-10,PIDmin:3.5,PIDmax:4.5,Bkg_cst:9.52677,Bkg_slp:-1.17431,GausWid:0.040082,PIDvsA_a0:2.36055,PIDvsA_a1:0.227524,PIDvsA_a2:-0.00492778,Norm_1:203.309,Norm_2:67.2614,Norm_3:30.686
<PARAMETER> MASSFIT_5=Ng:4,Alist:8 10-12,PIDmin:4.5,PIDmax:5.5,Bkg_cst:5.64214,Bkg_slp:-0.308778,GausWid:0.0398491,PIDvsA_a0:2.65044,PIDvsA_a1:0.331616,PIDvsA_a2:-0.00949617,Norm_1:6.91502,Norm_2:70.3042,Norm_3:80.8611,Norm_4:7.51184
<PARAMETER> MASSFIT_6=Ng:5,Alist:10-14,PIDmin:5.5,PIDmax:6.5,Bkg_cst:5.15772,Bkg_slp:-0.274537,GausWid:0.0367809,PIDvsA_a0:4.12601,PIDvsA_a1:0.191209,PIDvsA_a2:-0.00284,Norm_1:4.47968,Norm_2:26.9408,Norm_3:43.5686,Norm_4:24.4959,Norm_5:4.88431
<PARAMETER> MASSFIT_7=Ng:4,Alist:13-16,PIDmin:6.5,PIDmax:7.5,Bkg_cst:10.5123,Bkg_slp:-1.10172,GausWid:0.0453207,PIDvsA_a0:4.13316,PIDvsA_a1:0.268402,PIDvsA_a2:-0.00508481,Norm_1:1.85861,Norm_2:11.3972,Norm_3:11.9141,Norm_4:1.11655
<PARAMETER> MASSFIT_8=Ng:4,Alist:15-18,PIDmin:7.5,PIDmax:8.5,Bkg_cst:6.52177,Bkg_slp:-0.55398,GausWid:0.05,PIDvsA_a0:4.88151,PIDvsA_a1:0.246782,PIDvsA_a2:-0.00320443,Norm_1:2.28579,Norm_2:5.91151,Norm_3:1.85699,Norm_4:1.1008
<PARAMETER> PIDRANGE=3-8
<PARAMETER> PIDRANGE3=6:2.824000,2.887888,2.940000|7:2.948000,3.000578,3.057000|8:3.068000,3.099962,3.147000
<PARAMETER> PIDRANGE4=7:3.626000,3.711762,3.802000|9:3.938000,4.009122,4.073000|10:4.099000,4.143019,4.203000
<PARAMETER> PIDRANGE5=8:4.685000,4.695613,4.708000|10:4.930000,5.016983,5.077000|11:5.086000,5.149179,5.228000|12:5.259000,5.262384,5.292000
<PARAMETER> PIDRANGE6=10:5.726000,5.754099,5.777000|11:5.816000,5.885667,5.939000|12:5.948000,6.011556,6.074000|13:6.083000,6.131764,6.197000|14:6.224000,6.246293,6.284000
<PARAMETER> PIDRANGE7=14:6.822000,6.894165,6.946000|15:6.961000,7.015108,7.094000
<PARAMETER> PIDRANGE8=15:7.803000,7.862247,7.902000|16:7.934000,8.009691,8.086000|17:8.119000,8.150727,8.199000|18:8.265000,8.285354,8.320000
OnlyZId 0
+KVIDZALine
ID:Z=3 A=7
3	7
35
52.4947   5699.2
264.974   5129.15
464.954   4698.7
877.414   4140.29
1177.38   3833.94
1589.84   3515.95
2002.3   3248.38
2777.23   2856.71
3552.15   2562
4539.56   2282.79
5539.46   2069.51
6639.35   1875.61
7751.74   1720.5
8939.13   1580.89
10139   1468.44
11776.3   1336.59
13401.2   1231.89
15588.5   1119.43
17763.3   1034.11
19788.1   968.191
21800.4   910.023
24875.1   828.587
27937.3   762.664
31249.4   704.495
34574.1   657.961
37348.8   626.938
40123.6   599.793
43210.8   568.77
46298   541.625
49922.6   518.358
53559.8   495.09
57371.9   471.823
61196.5   452.434
65483.6   436.922
69920.7   421.411
+KVIDZALine
ID:Z=4 A=9
4	9
41
126.746   8564.03
321.739   7960.17
523.697   7464.69
927.613   6690.5
1331.53   6133.09
1923.47   5544.71
2515.42   5095.68
3497.35   4522.79
4486.25   4073.76
5670.14   3655.7
6854.03   3346.03
7849.89   3113.77
8838.78   2927.97
9973.93   2757.65
11102.1   2602.81
12362.6   2432.49
13616.1   2293.13
14925.4   2169.27
16227.7   2076.36
17724.9   1983.46
19229.2   1890.56
20761.3   1797.66
22300.3   1704.75
24494   1611.85
26694.6   1534.43
28240.7   1487.98
29779.7   1426.05
32286.8   1364.11
34786.9   1302.18
36883   1255.73
38972.3   1209.28
41486.3   1162.83
44000.3   1131.86
47294.3   1069.92
50595.3   1023.47
54272.3   992.505
57956.3   946.053
61215.5   930.57
64474.7   899.602
67302.1   884.119
70129.5   868.635
+KVIDZALine
ID:Z=5 A=11
5	11
34
84.9614   11924
259.063   11149.8
433.164   10545.9
697.799   9833.69
962.433   9307.25
1442.95   8548.55
1923.47   7944.68
2773.09   7124.05
3615.74   6489.22
4757.84   5838.9
5892.99   5327.94
7348.47   4816.98
8810.93   4398.92
10844.4   3949.89
12877.9   3609.25
14925.4   3330.54
16972.8   3098.29
19013.3   2912.48
21046.8   2742.16
23393.7   2571.84
25740.6   2417
28623.7   2277.65
31506.8   2169.27
34194.9   2076.36
36883   1998.94
40288.5   1906.04
43700.9   1813.14
47189.9   1751.21
50678.8   1704.75
55087.1   1642.82
59488.4   1596.37
63214.2   1565.4
66939.9   1549.92
69467.9   1518.95
+KVIDZALine
ID:Z=6 A=12
6	12
37
105.854   15733
272.991   14881.4
440.128   14200.1
669.942   13425.9
906.72   12822
1275.82   12047.9
1651.87   11428.5
2306.5   10530.5
2968.08   9833.69
3685.38   9214.34
4395.71   8672.42
5356.75   8053.07
6317.79   7526.62
7654.89   6938.24
8985.03   6458.25
10329.1   6040.19
11666.2   5668.58
13316.7   5312.45
14967.2   5002.78
16680.3   4708.59
18393.5   4429.88
20886.6   4104.73
23379.7   3841.5
25399.3   3671.18
27418.9   3531.83
29222.6   3407.96
31026.3   3299.57
34188   3144.74
37349.6   3036.35
40936.1   2912.48
44522.6   2804.1
48610.5   2695.71
52698.4   2602.81
57677.7   2509.91
62650.1   2432.49
66953.9   2386.04
71257.6   2339.59
+KVIDZALine
ID:Z=7 A=14
7	14
31
79.8618   21046.1
291.261   19684
502.66   18683.3
753.208   17793.7
995.925   17126.6
1238.64   16542.8
1481.36   16014.6
2115.56   14819.3
2741.93   13874.2
3673.65   12762.2
4605.37   11900.5
5646.71   11122.1
6680.22   10455
8316.6   9565.42
9952.99   8814.86
11918.2   8064.31
13883.5   7452.74
16013.1   6896.78
18134.9   6479.8
20977.1   6007.23
23811.4   5645.85
27577.4   5201.07
31335.6   4839.7
35430.5   4589.51
39525.4   4422.72
43988.3   4255.93
48451.2   4116.94
54754   4005.74
61628.4   3894.55
66161.7   3838.95
71368.4   3783.36
+KVIDZALine
ID:Z=8 A=16
8	16
30
41.0474   25203.7
432.194   22936.4
729.719   21796.7
1121.2   20573.6
1520.51   19572.8
2099.9   18294.1
2687.12   17237.8
3524.89   16098
4370.48   15208.5
5638.88   14041
6915.11   13012.4
8496.69   11983.9
10086.1   11205.5
11879.1   10399.4
13672.1   9732.21
15903.5   9037.25
18134.9   8481.28
20953.6   7925.31
23764.4   7452.74
27929.8   6896.78
32087.3   6479.8
35414.9   6229.61
38499.7   6007.23
44912.2   5701.45
49054   5562.45
53642.2   5423.46
58441.7   5312.27
62372.2   5256.67
66334   5173.28
70695.1   5117.68
+KVIDZALine
ID:Z=9 A=18
9	18
36
48.5434   30386.4
291.261   29135.5
541.808   27995.7
847.163   26717
1152.52   25577.3
1622.29   24076.2
2092.07   22853
2600.99   21796.7
3102.09   20907.2
3759.78   19934.2
4409.63   19072.5
5231.74   18155.1
6046.02   17349
7181.31   16376
8308.77   15542.1
9608.49   14652.5
10908.2   13846.4
12505.4   12984.6
14094.9   12289.7
15903.5   11594.7
17712.1   11038.7
19325   10566.2
20930.1   10149.2
23427.7   9648.81
25925.4   9231.84
28564   8870.46
31202.5   8592.48
35454   8203.3
39713.3   7869.72
43745.6   7647.33
47777.8   7480.54
51606.5   7341.55
55427.3   7202.56
60563.5   7035.77
65096.9   6896.78
70405.4   6785.58
+KVIDZALine
ID:Z=10 A=20
10	20
32
41.0474   35172.3
457.649   32705.5
1097.71   30303
1489.19   29246.7
2092.07   27717.8
2694.95   26327.8
3548.38   24659.9
4393.97   23270
5474.46   21880.1
6554.94   20768.2
7885.98   19600.6
9209.18   18572.1
10571.5   17571.3
11941.7   16709.6
13499.8   15847.9
15057.9   15069.5
16803.9   14291.1
18557.7   13624
20476   12984.6
22386.4   12428.7
24406.4   11956.1
26426.5   11539.1
29730.6   10955.3
33042.5   10482.8
37575.8   9982.39
42109.2   9621.02
47143.6   9343.03
52170.2   9148.44
56954.1   8926.06
61730.2   8759.27
65785.9   8620.27
69841.6   8509.08
!
# ASCII file generated by KVIDZAFromZGrid::WriteToAsciiFile
# ID Graph Name : ID_SICSI_704
# This file can be read using KVIDZAFromZGrid::ReadFromAsciiFile
# 
++KVIDZAFromZGrid
<PARAMETER> IDTelescopes=SI_CSI_0704
<VARX> TotLight
<VARY> ADC
<PARAMETER> Runlist=18000-52999
<PARAMETER> MASSFITS=3-8
<PARAMETER> MASSFIT_3=Ng:4,Alist:6-9,PIDmin:2.7,PIDmax:3.5,Bkg_cst:9.48929,Bkg_slp:-1.16043,GausWid:0.0274669,PIDvsA_a0:1.93075,PIDvsA_a1:0.202406,PIDvsA_a2:-0.00708514,Norm_1:409.146,Norm_2:450.323,Norm_3:131.402,Norm_4:11.6107
<PARAMETER> MASSFIT_4=Ng:3,Alist:7 9-10,PIDmin:3.5,PIDmax:4.5,Bkg_cst:8.91296,Bkg_slp:-1.01733,GausWid:0.0369616,PIDvsA_a0:2.2635,PIDvsA_a1:0.254187,PIDvsA_a2:-0.00674539,Norm_1:213.789,Norm_2:66.4657,Norm_3:32.0072
<PARAMETER> MASSFIT_5=Ng:4,Alist:8 10-12,PIDmin:4.5,PIDmax:5.5,Bkg_cst:5.57268,Bkg_slp:-0.291807,GausWid:0.0376994,PIDvsA_a0:2.51067,PIDvsA_a1:0.357709,PIDvsA_a2:-0.0108096,Norm_1:7.52205,Norm_2:72.1404,Norm_3:82.5843,Norm_4:10.1194
<PARAMETER> MASSFIT_6=Ng:5,Alist:10-14,PIDmin:5.5,PIDmax:6.5,Bkg_cst:5.27242,Bkg_slp:-0.275801,GausWid:0.0335894,PIDvsA_a0:3.77773,PIDvsA_a1:0.249369,PIDvsA_a2:-0.00535499,Norm_1:3.50555,Norm_2:27.903,Norm_3:43.1769,Norm_4:25.55,Norm_5:5.19413
<PARAMETER> MASSFIT_7=Ng:4,Alist:13-16,PIDmin:6.5,PIDmax:7.5,Bkg_cst:8.98374,Bkg_slp:-0.875776,GausWid:0.0386392,PIDvsA_a0:4.20981,PIDvsA_a1:0.25856,PIDvsA_a2:-0.00486749,Norm_1:1.68904,Norm_2:10.7539,Norm_3:12.6291,Norm_4:2.03164
<PARAMETER> MASSFIT_8=Ng:3,Alist:15-17,PIDmin:7.5,PIDmax:8.5,Bkg_cst:3.93622,Bkg_slp:-0.212465,GausWid:0.0473815,PIDvsA_a0:6.22742,PIDvsA_a1:0.0787645,PIDvsA_a2:0.00194919,Norm_1:2.274,Norm_2:5.68605,Norm_3:2.16575
<PARAMETER> PIDRANGE=3-8
<PARAMETER> PIDRANGE3=6:2.800000,2.890122,2.944000|7:2.945000,3.000421,3.058000|8:3.059000,3.096549,3.159000|9:3.160000,3.178507,3.237000
<PARAMETER> PIDRANGE4=7:3.630000,3.712280,3.798000|9:3.938000,4.004801,4.065000|10:4.088000,4.130825,4.187000
<PARAMETER> PIDRANGE5=8:4.659000,4.680534,4.702000|10:4.923000,5.006807,5.067000|11:5.075000,5.137515,5.211000|12:5.231000,5.246603,5.289000
<PARAMETER> PIDRANGE6=10:5.727000,5.735915,5.744000|11:5.806000,5.872829,5.927000|12:5.937000,5.999033,6.057000|13:6.066000,6.114527,6.174000|14:6.198000,6.219311,6.255000
<PARAMETER> PIDRANGE7=14:6.810000,6.875622,6.925000|15:6.939000,6.993025,7.060000|16:7.094000,7.100693,7.130000
<PARAMETER> PIDRANGE8=15:7.721000,7.847451,7.902000|16:7.903000,7.986640,8.073000|17:8.074000,8.129728,8.258000
OnlyZId 0
+KVIDZALine
ID:Z=3 A=7
3	7
35
67.2203   5424.08
294.208   4883.66
521.195   4468.31
912.664   3973.05
1304.13   3647.54
1758.11   3345.64
2212.09   3091.35
3064.1   2715.66
3916.13   2437.97
5005.01   2171.17
6093.89   1968.19
7309.12   1784.7
8524.36   1635.19
9838.88   1504.1
11153.4   1395.81
12950.9   1271.07
14748.4   1169.01
17144.6   1063.27
19540.8   981.978
21762.7   919.058
23984.9   863.358
27353.2   787.277
30721.5   722.594
34373.7   667.424
38025.9   624.471
41075.8   594.647
44125.6   567.989
47520.8   540.259
50916   515.408
54905.7   491.024
58895.6   469.856
63096.4   448.769
67297.2   429.771
72015.9   412.964
76888.1   401.032
+KVIDZALine
ID:Z=4 A=9
4	9
41
140.612   8137.49
