!
# ASCII file generated by KVIDZAGrid::WriteToAsciiFile
# ID Graph Name : ID_CSI_232
# This file can be read using KVIDZAGrid::ReadFromAsciiFile
# 
++KVIDZAGrid
<VARX> Q3.FPGAEnergy
<VARY> Q3.FastFPGAEnergy/Q3.FPGAEnergy
<PARAMETER> Runlist=1-999999
<PARAMETER> ManualWidth=0.350000
<PARAMETER> ManualWidthScaling=0.010000
<PARAMETER> IDTelescopes=ID_CSI_232
+KVIDZALine
ID:Z=1 A=1
1	1
18
25.6996   0.826535
45.5739   0.811769
64.6827   0.798523
82.8861   0.790023
110.097   0.782592
137.309   0.778407
164.722   0.774675
192.135   0.771433
225.97   0.768762
260.43   0.766638
301.884   0.764203
361.507   0.761949
429.114   0.760084
494.431   0.758626
588.387   0.757639
682.344   0.756821
752.812   0.756379
823.279   0.756133
+KVIDZALine
ID:Z=1 A=2
1	2
29
928.401   0.759535
865.285   0.760226
802.169   0.760771
769.959   0.761077
737.749   0.761448
700.056   0.762
662.363   0.762687
625.013   0.763494
587.663   0.764378
553.397   0.76523
519.131   0.766182
484.865   0.767293
450.599   0.768549
420.445   0.769762
390.291   0.771141
360.137   0.772744
329.982   0.774523
305.996   0.776045
282.01   0.777791
258.024   0.77987
234.037   0.782187
204.569   0.785298
175.1   0.789176
142.89   0.794999
110.679   0.803152
83.9519   0.812129
57.2244   0.823328
39.7487   0.831928
22.2729   0.841588
+KVIDZALine
ID:Z=1 A=3
1	3
16
31.8675   0.85569
70.9308   0.834838
97.6583   0.822664
134.666   0.811393
181.268   0.801123
218.96   0.795938
273.101   0.789739
327.926   0.78478
386.179   0.780384
444.431   0.776777
506.11   0.773959
567.104   0.771705
660.993   0.768774
754.197   0.766407
886.464   0.76404
1039.39   0.762206
+KVIDZALine
ID:Z=2 A=3
2	3
16
127.045   0.866168
184.483   0.856308
259.445   0.845353
340.161   0.837106
440.136   0.827675
540.11   0.820177
644.716   0.813816
749.32   0.808577
883.948   0.802993
1018.59   0.798405
1187.57   0.793693
1356.57   0.789937
1463.83   0.787972
1571.11   0.786306
1689.27   0.784802
1807.44   0.783629
+KVIDZALine
ID:Z=2 A=4
2	4
18
23.8514   0.920942
52.0836   0.9021
97.8393   0.883696
153.33   0.870988
199.566   0.864423
255.732   0.856217
345.113   0.845883
434.495   0.83793
545.136   0.82999
655.777   0.82348
838.095   0.814753
1020.41   0.807757
1138.64   0.803845
1256.86   0.800419
1415.03   0.796632
1573.2   0.793516
1782.76   0.789876
1992.33   0.786112
+KVIDZALine
ID:Z=2 A=6
2	6
13
312.015   0.861567
405.473   0.854117
542.74   0.844696
684.875   0.836734
837.066   0.829691
1083.09   0.820335
1242.61   0.815094
1402.14   0.810377
1570.45   0.806476
1785.57   0.802206
2006.82   0.798405
2228.07   0.794604
2449.32   0.790803
+KVIDZALine
ID:Z=2 A=8
2	8
12
501.005   0.856509
638.405   0.849621
745.643   0.844138
862.936   0.838532
988.251   0.834064
1197.43   0.826831
1404.8   0.82119
1627.01   0.815461
1858.24   0.810962
2112.94   0.806323
2427.69   0.801468
2675.53   0.797799
+KVIDZALine
ID:Z=3 A=6
3	6
12
316.883   0.879314
472.863   0.870781
560.756   0.86636
672.262   0.861473
800.823   0.856586
914.957   0.85263
1057.65   0.848133
1230.49   0.843545
1507.83   0.837091
1739.41   0.832512
2099.85   0.826356
2396.98   0.822129
+KVIDZALine
ID:Z=3 A=7
3	7
13
303.253   0.884353
398.659   0.879467
491.144   0.874055
593.027   0.869513
713.173   0.864396
853.99   0.859204
1029.69   0.853568
1209.26   0.84897
1440.51   0.843482
1681.27   0.838667
1959.03   0.833698
2262.63   0.828952
2533.92   0.825392
+KVIDZALine
ID:Z=3 A=8
3	8
11
430.785   0.88019
538.846   0.875358
693.252   0.868454
836.243   0.863567
985.795   0.858913
1191.75   0.853328
1394.78   0.848641
1600.07   0.844274
1814.81   0.84059
2145.53   0.834954
2578.31   0.828502
+KVIDZALine
ID:Z=4 A=7
4	7
18
345.287   0.890449
440.78   0.886027
548.434   0.881042
615.363   0.878489
688.113   0.875848
760.862   0.873519
839.431   0.871458
917.999   0.86959
1017.91   0.867085
1117.82   0.864621
1284.65   0.861179
1451.5   0.858312
1647.44   0.855158
1843.38   0.852174
2031.38   0.849506
2219.39   0.847029
2442.4   0.844319
2665.42   0.841836
+KVIDZALine
ID:Z=4 A=9
4	9
12
391.869   0.892991
488.526   0.888679
584.019   0.884594
701.001   0.880366
844.128   0.876387
1045.18   0.871999
1245.85   0.867893
1519.85   0.863028
1813.99   0.858671
2078.14   0.85543
2461.49   0.85094
2759.65   0.848133
+KVIDZALine
ID:Z=4 A=10
4	10
9
641.37   0.884373
786.9   0.880007
932.432   0.876702
1136.01   0.872679
1356.59   0.868656
1578.44   0.864852
1935.17   0.859675
2307.37   0.85549
2843.34   0.850563
+KVIDZALine
ID:Z=5 A=10
5	10
9
1066.65   0.878277
1263.45   0.875254
1455.01   0.872929
1651.8   0.870526
1887.96   0.867813
2152.99   0.8651
2436.38   0.86262
2711.9   0.860217
3000.54   0.858202
+KVIDZALine
ID:Z=5 A=11
5	11
8
1082.4   0.879749
1292.32   0.876572
1565.21   0.873161
1780.38   0.870836
2042.78   0.867968
2323.55   0.865566
2641.05   0.862775
3063.51   0.859675
+KVIDCutLine
OK:gamma_line
above
13
14.0491   0.82011
43.3006   0.786268
74.6366   0.775262
134.22   0.765306
194.897   0.760373
266.925   0.757102
353.316   0.755298
475.149   0.75372
632.425   0.752481
792.516   0.752725
960.591   0.753249
1222.67   0.753774
1484.75   0.753774
!
# ASCII file generated by KVIDZAGrid::WriteToAsciiFile
# ID Graph Name : ID_CSI_233
# This file can be read using KVIDZAGrid::ReadFromAsciiFile
# 
++KVIDZAGrid
<VARX> Q3.FPGAEnergy
<VARY> Q3.FastFPGAEnergy/Q3.FPGAEnergy
<PARAMETER> Runlist=1-999999
<PARAMETER> ManualWidth=0.350000
<PARAMETER> ManualWidthScaling=0.010000
<PARAMETER> IDTelescopes=ID_CSI_233
+KVIDZALine
ID:Z=1 A=1
1	1
16
16.2223   0.837906
24.9388   0.822725
41.1986   0.802926
52.7958   0.793647
70.1318   0.785537
87.4679   0.780966
104.932   0.776884
122.397   0.773352
144.802   0.770429
167.207   0.768579
201.865   0.766026
236.523   0.76414
273.351   0.762476
323.236   0.761179
354.713   0.760894
448.657   0.759898
+KVIDZALine
ID:Z=1 A=2
1	2
14
11.3799   0.85869
21.0648   0.846306
36.0766   0.832783
54.478   0.818975
71.4268   0.808583
97.5762   0.798761
128.568   0.789508
159.076   0.782248
192.973   0.777835
232.682   0.773422
284.496   0.770006
335.827   0.767728
397.811   0.766162
509.672   0.7636
+KVIDZALine
ID:Z=1 A=3
1	3
17
13.3169   0.872975
29.7813   0.856747
48.1828   0.840804
65.6158   0.82785
90.3125   0.814184
114.041   0.805594
136.8   0.799045
167.792   0.79207
198.784   0.786661
238.009   0.781252
276.748   0.777551
318.878   0.775131
363.429   0.772853
407.496   0.771429
469.964   0.769721
539.212   0.768867
660.274   0.768867
+KVIDZALine
ID:Z=2 A=3
2	3
17
61.8088   0.87756
103.741   0.863691
133.148   0.853378
160.123   0.84686
203.942   0.837553
266.023   0.827045
334.094   0.8194
400.747   0.813261
467.107   0.808577
551.031   0.802993
634.961   0.798405
750.583   0.794428
847.93   0.791586
911.581   0.789648
982.095   0.788614
1056.35   0.786806
1127.49   0.785514
+KVIDZALine
ID:Z=2 A=4
2	4
18
30.7683   0.901565
54.1848   0.890007
85.7699   0.877027
126.613   0.865114
163.644   0.856756
215.135   0.845883
264.934   0.837908
336.021   0.82922
406.535   0.822373
520.108   0.814234
636.1   0.807757
709.801   0.803845
785.818   0.800796
883.789   0.797307
996.847   0.794754
1118.94   0.791472
1241.98   0.789168
1400.58   0.785563
+KVIDZALine
ID:Z=2 A=6
2	6
11
283.474   0.848295
362.37   0.842023
456.556   0.834535
521.806   0.829691
675.169   0.820335
774.614   0.815094
874.059   0.810377
978.981   0.806476
1113.08   0.802206
1251   0.798405
1388.92   0.794604
+KVIDZALine
ID:Z=2 A=8
2	8
10
484.532   0.841586
616.051   0.834064
746.445   0.826831
875.716   0.82119
1020.73   0.815693
1161.75   0.811426
1337.55   0.806184
1514.87   0.802558
1675.25   0.799716
1930.57   0.794973
+KVIDZALine
ID:Z=3 A=6
3	6
13
228.26   0.875567
310.295   0.866961
367.975   0.86268
441.151   0.857949
525.52   0.853217
605.217   0.848786
698.684   0.844368
822.276   0.839859
989.493   0.834341
1141.47   0.829907
1378.01   0.823947
1573.01   0.819854
1768.01   0.815761
+KVIDZALine
ID:Z=3 A=7
3	7
15
175.733   0.886749
212.038   0.882421
259.93   0.8771
307.823   0.872051
389.153   0.865733
467.999   0.860779
560.411   0.855752
675.714   0.850295
793.56   0.845843
945.317   0.840529
1103.32   0.835867
1285.6   0.831056
1484.83   0.826461
1662.87   0.823014
1840.91   0.819567
+KVIDZALine
ID:Z=3 A=8
3	8
11
360.03   0.87135
462.698   0.864785
558.428   0.85997
645.834   0.855593
781.8   0.850122
914.99   0.845526
1049.57   0.841368
1189.7   0.837867
1407.52   0.832396
1672.51   0.827143
1937.5   0.821891
+KVIDZALine
ID:Z=4 A=7
4	7
18
310.52   0.88041
353.685   0.877938
396.85   0.875445
443.768   0.872867
490.686   0.870594
541.357   0.868582
597.642   0.866115
666.882   0.863169
726.369   0.861204
837.542   0.858117
943.839   0.85531
1065.74   0.852223
1188.83   0.849756
1310.08   0.847152
1431.33   0.844734
1575.16   0.842088
1718.99   0.839664
1862.82   0.83724
+KVIDZALine
ID:Z=4 A=9
4	9
11
349.61   0.882112
452.08   0.877278
544.387   0.873393
670.198   0.869134
803.467   0.865101
980.176   0.860352
1169.87   0.856099
1340.24   0.852935
1587.47   0.848552
1779.76   0.845811
1972.05   0.84307
+KVIDZALine
ID:Z=4 A=10
4	10
10
412.751   0.881198
507.094   0.87704
600.05   0.873757
724.916   0.870037
874.755   0.865879
1017.66   0.862159
1269.65   0.857052
1487.99   0.853186
1833.45   0.848371
2178.91   0.843557
+KVIDZALine
ID:Z=5 A=10
5	10
10
731.916   0.874806
836.337   0.872275
940.392   0.869794
1058.38   0.867678
1204   0.865299
1348.29   0.863051
1491.19   0.861114
1679.88   0.858633
1927.65   0.855802
2147.43   0.853518
+KVIDZALine
ID:Z=5 A=11
5	11
10
760.03   0.875297
875.184   0.872972
995.888   0.870647
1148.5   0.868089
1306.67   0.865609
1445.41   0.863594
1598.02   0.861579
1736.76   0.859951
1875.5   0.858478
2151.59   0.855455
+KVIDCutLine
OK:gamma_line
above
13
8.95861   0.824525
26.9925   0.786268
46.5266   0.775262
83.6691   0.765306
121.494   0.760373
177.097   0.757427
230.052   0.755954
312.511   0.754629
394.97   0.753598
494.035   0.752725
598.808   0.753249
762.183   0.753774
925.558   0.753774
!
# ASCII file generated by KVIDZAGrid::WriteToAsciiFile
# ID Graph Name : ID_CSI_234
# This file can be read using KVIDZAGrid::ReadFromAsciiFile
# 
++KVIDZAGrid
<VARX> Q3.FPGAEnergy
<VARY> Q3.FastFPGAEnergy/Q3.FPGAEnergy
<PARAMETER> Runlist=1-999999
<PARAMETER> ManualWidth=0.350000
<PARAMETER> ManualWidthScaling=0.010000
<PARAMETER> IDTelescopes=ID_CSI_234
+KVIDZALine
ID:Z=1 A=1
1	1
18
21.4134   0.833186
41.0715   0.81738
67.0484   0.798625
86.0045   0.79009
114.79   0.782608
140.767   0.777761
170.254   0.773863
201.847   0.770702
235.547   0.768173
281.182   0.765012
332.434   0.76322
391.408   0.761745
451.787   0.760902
516.378   0.759848
614.669   0.758373
698.918   0.757214
792.997   0.756266
877.948   0.755107
+KVIDZALine
ID:Z=1 A=2
1	2
15
11.9663   0.854043
43.0119   0.833647
64.3205   0.82302
80.1047   0.815278
99.0457   0.8078
127.457   0.799796
162.972   0.792711
207.957   0.78497
246.628   0.781034
312.921   0.775261
384.739   0.771193
462.082   0.768176
560.733   0.765551
684.639   0.76319
843.27   0.760697
+KVIDZALine
ID:Z=1 A=3
1	3
18
20.1248   0.866055
37.4874   0.852803
57.2177   0.840601
86.4184   0.827218
119.565   0.816853
155.08   0.807275
190.29   0.801114
222.162   0.795991
281.235   0.788647
337.025   0.78389
399.253   0.779229
462.196   0.775614
525.855   0.772856
590.228   0.770668
690.365   0.76829
789.464   0.76634
960.408   0.764048
1065.07   0.762902
+KVIDZALine
ID:Z=2 A=3
2	3
16
26.4201   0.892195
79.3323   0.879389
135.175   0.866462
183.927   0.857135
251.293   0.84699
332.841   0.837173
421.48   0.827519
520.757   0.820319
624.465   0.813774
733.491   0.808702
865.564   0.803138
996.75   0.798557
1162.51   0.793812
1328.26   0.790048
1435.46   0.787345
1570.07   0.784952
+KVIDZALine
ID:Z=2 A=4
2	4
18
41.3748   0.897707
95.212   0.885049
143.067   0.874433
195.448   0.864423
250.456   0.856217
337.993   0.845883
425.531   0.83793
533.89   0.82999
642.248   0.82348
820.805   0.814753
999.362   0.807757
1115.15   0.803845
1230.93   0.800419
1385.83   0.796632
1540.74   0.793516
1753.15   0.790584
1965.85   0.787345
2198.9   0.783956
+KVIDZALine
ID:Z=2 A=6
2	6
13
266.069   0.865828
385.204   0.855467
483.69   0.847793
607.59   0.840118
714.339   0.834674
819.797   0.829691
1060.74   0.820335
1216.98   0.815094
1373.21   0.810377
1538.05   0.806476
1748.74   0.802206
1965.42   0.798405
2182.1   0.794604
+KVIDZALine
ID:Z=2 A=8
2	8
12
380.715   0.863294
529.384   0.853127
686.09   0.845094
793.963   0.84013
969.01   0.833418
1172.72   0.826831
1375.82   0.82119
1587.03   0.815836
1842.46   0.810083
2101.4   0.806184
2377.6   0.801468
2620.33   0.797799
+KVIDZALine
ID:Z=3 A=6
3	6
14
254.145   0.884908
344.552   0.878242
463.052   0.87031
549.121   0.865907
658.314   0.86104
784.207   0.856172
895.972   0.852232
1035.7   0.847753
1204.96   0.843184
1476.54   0.836756
1703.31   0.832195
2056.28   0.826064
2347.25   0.821854
2638.22   0.817644
+KVIDZALine
ID:Z=3 A=7
3	7
14
232.045   0.890992
332.497   0.883992
434.959   0.877242
580.722   0.869047
698.376   0.863951
836.271   0.85878
1008.32   0.853166
1184.17   0.848587
1410.62   0.843121
1646.39   0.838325
1918.38   0.833376
2215.68   0.828649
2481.34   0.825104
2747   0.821559
+KVIDZALine
ID:Z=3 A=8
3	8
12
374.039   0.884262
491.775   0.877028
678.868   0.867992
818.892   0.863125
965.34   0.85849
1167.02   0.852927
1365.84   0.848259
1566.87   0.84391
1777.15   0.840241
2101.01   0.834627
2566.56   0.828328
3040.7   0.822364
+KVIDZALine
ID:Z=4 A=7
4	7
17
471.571   0.883574
537.119   0.881042
602.668   0.878489
673.916   0.875848
745.164   0.873519
822.113   0.871458
899.06   0.86959
996.913   0.867085
1094.76   0.864621
1258.15   0.861179
1421.55   0.858312
1613.45   0.855158
1805.35   0.852174
1989.47   0.849506
2173.6   0.847029
2392.01   0.844319
2610.43   0.841836
+KVIDZALine
ID:Z=4 A=9
4	9
10
570.084   0.884545
686.539   0.880366
826.713   0.876387
1018.52   0.872258
1220.15   0.867893
1488.49   0.863028
1776.56   0.858671
2035.26   0.85543
2410.71   0.85094
2702.72   0.848133
+KVIDZALine
ID:Z=4 A=10
4	10
9
628.138   0.884373
770.666   0.880007
913.195   0.876702
1100.91   0.872772
1328.61   0.868656
1545.88   0.864852
1895.24   0.859675
2259.76   0.85549
2784.68   0.850563
+KVIDZALine
ID:Z=5 A=10
5	10
10
972.214   0.880577
1146.42   0.877485
1336.54   0.8746
1519.78   0.871985
1673.25   0.870181
1867.94   0.867927
2087.84   0.865583
2348.96   0.863148
2637.57   0.860443
2953.66   0.857557
+KVIDZALine
ID:Z=5 A=11
5	11
9
1003.12   0.881364
1185.97   0.87844
1381.7   0.875628
1621.22   0.872704
1904.51   0.869555
2210.98   0.866631
2468.52   0.864157
2950.12   0.860221
3148.43   0.858759
+KVIDCutLine
OK:gamma_line
above
14
10.8487   0.817076
24.9238   0.799796
42.4073   0.786268
73.0968   0.775262
131.451   0.765306
190.876   0.760373
278.233   0.757427
361.43   0.755954
490.979   0.754629
620.527   0.753598
776.166   0.752725
956.1   0.752485
1198.54   0.752485
1454.12   0.753774
!
# ASCII file generated by KVIDZAGrid::WriteToAsciiFile
# ID Graph Name : ID_CSI_241
# This file can be read using KVIDZAGrid::ReadFromAsciiFile
# 
++KVIDZAGrid
<VARX> Q3.FPGAEnergy
<VARY> Q3.FastFPGAEnergy/Q3.FPGAEnergy
<PARAMETER> Runlist=1-999999
<PARAMETER> ManualWidth=0.350000
<PARAMETER> ManualWidthScaling=0.010000
<PARAMETER> IDTelescopes=ID_CSI_241
+KVIDZALine
ID:Z=1 A=1
1	1
17
20.9023   0.844295
37.35   0.820507
51.7418   0.807922
65.4482   0.798656
83.9519   0.790082
110.679   0.782614
135.351   0.77722
163.449   0.772656
193.603   0.770167
228.555   0.767816
268.303   0.76588
317.647   0.763667
383.437   0.761731
429.253   0.760573
502.683   0.75938
586.978   0.75855
706.532   0.757564
+KVIDZALine
ID:Z=1 A=2
1	2
15
16.1051   0.858954
31.8675   0.845678
47.6299   0.834199
69.5601   0.82189
90.8051   0.811241
115.477   0.80239
145.631   0.793816
192.233   0.78621
256.653   0.779848
323.815   0.774593
417.704   0.769476
515.019   0.766295
608.908   0.764359
703.483   0.762561
885.778   0.76021
+KVIDZALine
ID:Z=1 A=3
1	3
17
14.2937   0.873039
42.8326   0.850933
67.5042   0.837222
87.3785   0.826178
126.442   0.81221
182.638   0.801422
219.646   0.795614
273.101   0.789114
325.87   0.784135
386.179   0.779571
445.802   0.775976
508.166   0.77321
570.53   0.770997
669.217   0.768093
782.295   0.765603
900.855   0.763805
1034.49   0.762976
+KVIDZALine
ID:Z=2 A=3
2	3
17
101.582   0.873044
146.836   0.862896
197.08   0.853832
250.777   0.845172
323.244   0.836014
419.716   0.827288
521.938   0.819519
621.481   0.813816
722.316   0.808577
852.092   0.802993
981.878   0.798405
1144.77   0.793693
1307.68   0.789937
1411.08   0.787972
1514.49   0.786306
1640.19   0.783943
1757.69   0.782229
+KVIDZALine
ID:Z=2 A=4
2	4
19
22.8778   0.910998
51.1101   0.899539
88.104   0.887346
140.674   0.873536
192.374   0.864423
255.04   0.854131
325.375   0.846167
424.129   0.83681
527.855   0.829245
640.818   0.822476
811.327   0.814114
981.836   0.807942
1097.61   0.803845
1211.57   0.800419
1364.03   0.796632
1516.5   0.793516
1718.51   0.789876
1934.63   0.7868
2150.75   0.783724
+KVIDZALine
ID:Z=2 A=6
2	6
12
280.654   0.863926
415.638   0.851943
541.067   0.84302
678.932   0.834951
806.9   0.829691
1044.05   0.820335
1197.83   0.815094
1351.61   0.810377
1513.86   0.806476
1721.22   0.802206
1934.5   0.798405
2147.78   0.794604
+KVIDZALine
ID:Z=2 A=8
2	8
11
433.838   0.858058
604.528   0.848339
803.667   0.838619
950.335   0.833243
1153.85   0.826341
1350.56   0.82037
1573.88   0.814965
1794.29   0.81038
2068.34   0.806184
2340.2   0.801468
2580   0.798229
+KVIDZALine
ID:Z=3 A=6
3	6
13
268.934   0.884277
385.556   0.874964
457.942   0.87038
546.424   0.865122
655.085   0.860289
780.364   0.855456
891.584   0.851544
1030.63   0.847096
1199.06   0.842559
1469.32   0.836176
1694.99   0.831648
2046.23   0.82556
2335.78   0.821379
+KVIDZALine
ID:Z=3 A=7
3	7
13
246.108   0.888966
342.543   0.881719
463.086   0.87402
577.871   0.868241
694.951   0.86318
832.174   0.858045
1003.39   0.852471
1178.38   0.847924
1403.72   0.842497
1638.34   0.837735
1909.01   0.832821
2204.86   0.828127
2469.23   0.824606
+KVIDZALine
ID:Z=3 A=8
3	8
10
570.525   0.871566
675.539   0.867193
814.88   0.86236
960.614   0.857757
1161.31   0.852234
1359.16   0.847599
1559.21   0.84328
1768.47   0.839637
2090.75   0.834063
2512.49   0.827682
+KVIDZALine
ID:Z=4 A=7
4	7
18
342.543   0.888513
451.031   0.883078
528.669   0.880031
593.186   0.877498
663.314   0.874878
733.442   0.872568
809.18   0.870523
884.916   0.86867
981.229   0.866185
1077.53   0.86374
1238.36   0.860326
1399.19   0.857482
1588.07   0.854353
1776.94   0.851393
1958.17   0.848746
2139.4   0.846289
2354.38   0.8436
2569.36   0.841137
+KVIDZALine
ID:Z=4 A=9
4	9
12
406.832   0.890211
482.071   0.886433
589.656   0.882059
675.738   0.87936
813.707   0.875413
1009.55   0.87085
1200.95   0.866986
1465.07   0.86216
1748.61   0.857838
2003.25   0.854623
2372.78   0.850169
2660.2   0.847384
+KVIDZALine
ID:Z=4 A=10
4	10
10
453.921   0.890255
589.656   0.88455
770.61   0.879044
898.829   0.875725
1083.59   0.871826
1307.7   0.867743
1521.56   0.86397
1865.43   0.858834
2224.21   0.854682
2740.87   0.849795
+KVIDZALine
ID:Z=5 A=10
5	10
12
791.258   0.882625
943.248   0.879115
1105.98   0.876285
1291.51   0.873454
1503.77   0.870624
1724.77   0.86802
1913.62   0.866095
2138.63   0.863944
2385.74   0.861566
2608.75   0.859528
2810.35   0.857943
2973.08   0.856697
+KVIDZALine
ID:Z=5 A=11
5	11
9
805.321   0.883757
989.456   0.879795
1212.46   0.876511
1431.45   0.873454
1736.82   0.869718
2008.74   0.867114
2267.21   0.864736
2630.85   0.861339
2980.42   0.858849
+KVIDCutLine
OK:gamma_line
above
12
20.5889   0.804461
41.7402   0.786268
71.9469   0.775262
129.383   0.765306
187.272   0.761178
261.508   0.758688
352.473   0.756752
447.621   0.755646
569.953   0.754539
757.202   0.753602
926.806   0.7529
1201.41   0.752068
!
# ASCII file generated by KVIDZAGrid::WriteToAsciiFile
# ID Graph Name : ID_CSI_242
# This file can be read using KVIDZAGrid::ReadFromAsciiFile
# 
++KVIDZAGrid
<VARX> Q3.FPGAEnergy
<VARY> Q3.FastFPGAEnergy/Q3.FPGAEnergy
<PARAMETER> Runlist=1-999999
<PARAMETER> ManualWidth=0.350000
<PARAMETER> ManualWidthScaling=0.010000
<PARAMETER> IDTelescopes=ID_CSI_242
+KVIDZALine
ID:Z=1 A=1
1	1
19
28.7156   0.832478
44.029   0.821046
54.6305   0.813885
76.314   0.800089
100.035   0.791069
123.756   0.783785
147.477   0.778025
182.446   0.771863
217.416   0.76787
252.386   0.765367
287.355   0.763673
351.501   0.761101
415.647   0.758926
479.792   0.757111
543.938   0.755619
614.156   0.754711
671.101   0.754027
807.34   0.752324
992.278   0.750566
+KVIDZALine
ID:Z=1 A=2
1	2
14
19.1697   0.849622
65.4415   0.828646
95.8587   0.813508
133.553   0.801321
192.451   0.790266
251.348   0.782099
317.313   0.77632
396.236   0.770793
491.65   0.766395
604.733   0.763129
718.994   0.760993
849.746   0.758355
1006.41   0.755717
1263.21   0.752701
+KVIDZALine
ID:Z=1 A=3
1	3
20
23.1359   0.861048
61.4754   0.844611
99.8148   0.830523
147.409   0.815183
205.63   0.801693
248.224   0.795831
303.794   0.789246
359.364   0.78391
427.234   0.779021
495.104   0.77534
566.285   0.772127
637.466   0.769455
745.065   0.76638
852.664   0.764086
1004.54   0.761432
1090.03   0.759926
1193.61   0.758596
1230.79   0.758093
1333.29   0.756952
1423.19   0.755856
+KVIDZALine
ID:Z=2 A=3
2	3
17
140.798   0.868063
192.358   0.85961
249.207   0.851314
299.445   0.844583
390.666   0.835034
499.074   0.826894
611.157   0.820177
729.522   0.813816
847.886   0.808577
1000.22   0.802993
1152.57   0.798405
1343.79   0.793693
1535.01   0.789937
1656.39   0.787972
1777.77   0.786306
1911.48   0.784802
2045.19   0.783629
+KVIDZALine
ID:Z=2 A=4
2	4
18
37.6784   0.904066
79.9841   0.889352
132.866   0.87902
225.817   0.864423
289.37   0.856217
390.51   0.845883
491.649   0.83793
616.843   0.82999
759.518   0.822198
939.317   0.814841
1154.64   0.807757
1288.42   0.803845
1422.19   0.800419
1601.16   0.796632
1780.14   0.793516
2017.26   0.789876
2280.91   0.786664
2544.57   0.783452
+KVIDZALine
ID:Z=2 A=6
2	6
12
428.503   0.855958
585.537   0.846959
780.994   0.837218
947.174   0.829691
1225.56   0.820335
1406.07   0.815094
1586.58   0.810377
1777.03   0.806476
2020.45   0.802206
2270.8   0.798405
2521.15   0.794604
2883.1   0.789967
+KVIDZALine
ID:Z=2 A=8
2	8
12
700.438   0.848099
932.861   0.839511
1154.72   0.832244
1354.93   0.826831
1589.59   0.82119
1852.81   0.815693
2108.78   0.811426
2427.9   0.806184
2750.23   0.801877
3018.68   0.798756
3377   0.795417
3735.33   0.792077
+KVIDZALine
ID:Z=3 A=6
3	6
13
411.722   0.876238
541.044   0.870103
641.131   0.865666
767.557   0.860912
912.947   0.856157
1043.59   0.852195
1227.31   0.847007
1404.8   0.842548
1728.08   0.836438
2011.21   0.831483
2394.24   0.826363
2732.43   0.822084
3247.28   0.81695
+KVIDZALine
ID:Z=3 A=7
3	7
14
297.623   0.887798
401.157   0.881688
536.385   0.874587
677.05   0.868752
813.98   0.863712
974.469   0.858598
1174.71   0.853046
1379.37   0.848518
1642.92   0.843112
1917.32   0.838369
2233.88   0.833475
2579.89   0.828801
2889.08   0.825294
3334.07   0.820418
+KVIDZALine
ID:Z=3 A=8
3	8
12
496.239   0.879376
648.37   0.872605
791.276   0.867709
954.242   0.862895
1124.69   0.858311
1359.41   0.85281
1590.81   0.848193
1824.78   0.843892
2069.51   0.840264
2446.44   0.834712
2917.66   0.829006
3424.92   0.823886
+KVIDZALine
ID:Z=4 A=7
4	7
18
477.901   0.885156
626.737   0.879973
703.23   0.87744
786.376   0.874821
869.521   0.87251
959.318   0.870466
1049.11   0.868613
1163.31   0.866128
1277.49   0.863683
1468.16   0.860269
1658.85   0.857425
1882.79   0.854296
2106.73   0.851336
2321.59   0.848689
2536.47   0.846232
2791.35   0.843544
3046.24   0.841081
3470.73   0.837098
+KVIDZALine
ID:Z=4 A=9
4	9
12
665.206   0.883448
801.106   0.879302
964.686   0.875355
1188.52   0.871259
1423.81   0.866929
1736.96   0.862103
2073.14   0.857781
2375.04   0.854566
2813.17   0.850112
3153.94   0.847327
3494.71   0.844542
3835.48   0.841757
+KVIDZALine
ID:Z=4 A=10
4	10
10
732.954   0.883277
899.28   0.878946
1065.61   0.875668
1284.67   0.871769
1550.38   0.867686
1803.94   0.863913
2211.64   0.858777
2637.02   0.854625
3249.59   0.849738
3862.16   0.844851
+KVIDZALine
ID:Z=5 A=10
5	10
10
1454.32   0.874388
1720.76   0.871183
1898.39   0.869327
2206.77   0.86647
2478.85   0.864182
2780.19   0.861736
3017.76   0.860108
3309.9   0.858025
3624.33   0.855983
3877.67   0.854482
+KVIDZALine
ID:Z=5 A=11
5	11
8
1489.21   0.875822
1781.03   0.872617
2091.88   0.869412
2461.46   0.86626
2840.15   0.863464
3265.49   0.860471
3731.76   0.857603
3931.59   0.856422
+KVIDCutLine
OK:gamma_line
above
13
9.86845   0.821297
39.3172   0.785868
78.1895   0.774561
139.443   0.765013
205.408   0.759234
306.712   0.755465
407.37   0.753451
563.505   0.751319
731.951   0.74956
916.396   0.748495
1105.36   0.747676
1393.96   0.746922
1697.87   0.745289
!
# ASCII file generated by KVIDZAGrid::WriteToAsciiFile
# ID Graph Name : ID_CSI_243
# This file can be read using KVIDZAGrid::ReadFromAsciiFile
# 
++KVIDZAGrid
<VARX> Q3.FPGAEnergy
<VARY> Q3.FastFPGAEnergy/Q3.FPGAEnergy
<PARAMETER> Runlist=1-999999
<PARAMETER> ManualWidth=0.350000
<PARAMETER> ManualWidthScaling=0.010000
<PARAMETER> IDTelescopes=ID_CSI_243
+KVIDZALine
ID:Z=1 A=1
1	1
16
23.9201   0.833296
42.8628   0.817083
72.7723   0.798554
