16042.5   9013.57
19496.4   8119.97
22950.3   7461.53
27514.9   6756.06
32134.9   6215.2
39498.1   5509.73
46861.3   5062.93
51958.9   4733.71
57056.5   4380.97
+KVIDZALine
ID:Z=10 A=20
10	20
16
405.365   29825
1282.73   26626.8
2415.53   23710.9
3492.8   21429.9
5225.32   18866.6
6980.05   16985.4
9267.87   14939.5
12299.8   13105.3
15953.6   11553.3
19529.7   10401
23694.4   9413.33
28625.4   8402.16
34878.1   7579.11
42219.1   6803.09
49782.2   6074.1
55734.9   5556.76
+KVIDZALine
ID:Z=11 A=22
11	22
13
1682.54   29825
2893.09   26885.5
4514.55   23804.9
6302.6   21030.1
8590.41   18608
11366.9   16374
14121.1   14963
18763.4   13058.3
24460.7   11482.7
31202   10095.3
39609.2   8825.44
49071.4   7743.72
55479.5   7061.76
!
# ASCII file generated by KVIDZAFromZGrid::WriteToAsciiFile
# ID Graph Name : ID_SICSI_620
# This file can be read using KVIDZAFromZGrid::ReadFromAsciiFile
# 
++KVIDZAFromZGrid
<PARAMETER> IDTelescopes=SI_CSI_0620
<VARX> TotLight
<VARY> ADC
<PARAMETER> Runlist=1-999999
<PARAMETER> PIDRANGE=1-8
<PARAMETER> PIDRANGE1=1:0.835890,0.905000,0.962108|2:0.964511,0.997430,1.042299|3:1.047391,1.077621,1.145084
<PARAMETER> PIDRANGE2=3:1.743437,1.825000,1.885839|4:1.899364,1.995000,2.133254|6:2.274861,2.324185,2.451472
<PARAMETER> PIDRANGE3=6:2.756165,2.865000,2.924025|7:2.928799,2.995000,3.059268|8:3.065000,3.115000,3.183373
<PARAMETER> PIDRANGE4=7:3.568417,3.715000,3.840493|9:3.920048,4.005000,4.071997|10:4.075179,4.115000,4.203262
<PARAMETER> PIDRANGE5=8:4.479316,4.556484,4.632856|10:4.760939,4.861973,4.914479|11:4.920843,5.005000,5.077566|12:5.085521,5.155529,5.205529
<PARAMETER> PIDRANGE6=11:5.776054,5.855000,5.912490|12:5.920446,6.005000,6.073190|13:6.082737,6.125000,6.183771|14:6.194909,6.235000,6.285000
<PARAMETER> PIDRANGE7=13:6.695000,6.745000,6.799523|14:6.817820,6.875000,6.935561|15:6.943516,7.005000,7.078759
<PARAMETER> PIDRANGE8=15:7.747812,7.815000,7.865000|16:7.878282,7.955000,8.011933|17:8.019093,8.084328,8.167064
OnlyZId 0
+KVIDZALine
ID:Z=1 A=1
1	1
18
40.9596   815.155
205.499   624.448
345.232   522.66
497.368   442.572
672.909   372.931
906.965   310.253
1187.83   262.665
1515.51   219.719
2124.05   172.131
2931.54   130.346
3926.28   104.811
5201.88   83.9181
6664.73   73.4719
8466.96   57.2222
10503.2   42.1332
13557.7   27.0441
17267.4   16.5979
55722.8   6.15167
+KVIDZALine
ID:Z=2 A=4
2	4
19
28.3142   2586.6
238.172   2155.23
474.679   1821.97
816.354   1520.26
1215.75   1271.41
1757.55   1043.39
2628.99   830.837
3999.78   637.315
5605.57   510.415
7681.34   408.895
9864.82   347.032
12235.2   297.486
15313.1   252.219
18589.9   220.88
22639   188.381
27004.2   162.845
35582.3   131.507
44991.3   103.65
59959.2   78.1146
+KVIDZALine
ID:Z=3 A=7
3	7
18
56.1833   5458.66
340.057   4431.91
618.017   3907.94
1084.54   3271.28
1666.62   2777.51
2576.45   2260.47
4122.89   1762.37
5855.04   1437.52
8020.23   1188.47
10438   1015.22
13361   860.913
17547.1   722.852
21787.2   630.812
27128.1   538.772
33028.2   473.802
39884.6   395.297
48599.5   330.328
55185.3   287.015
+KVIDZALine
ID:Z=4 A=9
4	9
37
43.1844   8604.75
169.416   7914.28
295.648   7365.03
465.064   6800.55
634.48   6371.74
823.827   5979.46
1013.17   5637.22
1172.29   5369.61
1331.4   5131.83
1624.49   4801.14
1917.58   4549.66
2342.35   4201.17
2767.13   3881.68
3401.61   3517.26
4036.09   3248.35
4972.86   2921.3
5909.63   2654.05
7168.62   2376.05
8427.62   2162.44
9881.89   1961.34
11336.2   1806.77
12884.1   1691.98
14531.5   1575.58
15936.6   1497.27
17441.2   1404.14
19059.6   1331.28
20677.9   1274.35
22749   1200.22
24682.7   1135.29
27500.1   1056.53
30317.4   992.577
33391.2   930.312
36465   874.359
40491.2   810.797
44517.3   756.691
50850.7   685.733
57184   625.005
+KVIDZALine
ID:Z=5 A=11
5	11
33
18.1787   12306.9
193.859   11108.4
369.539   10192.2
680.358   9089.02
991.177   8379.69
1419.71   7605.54
1848.25   6980.32
2460.28   6315.96
3072.31   5811.91
3775.99   5297.72
4479.66   4858.09
5183.25   4518.39
5886.83   4249.39
6970.36   3899.38
8053.88   3607.78
9439.94   3306.41
10826   3064.89
12219.1   2861.61
13612.2   2686.51
15160.1   2516.67
16708   2373.93
18512   2242.72
20316   2136.46
22829.6   2005.27
25343.2   1884.72
28417.6   1747.69
31492   1632.97
36269.1   1515.26
41046.3   1431.58
45978.8   1334.7
50911.4   1230.18
53485.8   1177.71
56060.2   1129.49
+KVIDZALine
ID:Z=6 A=12
6	12
27
38.5501   15652.5
355.823   13472.5
687.924   12106.5
996.303   11149.1
1304.68   10404.3
1889.81   9341.56
2474.94   8572.46
3162.87   7854.24
3850.79   7258.74
4902.45   6496.23
5954.1   5889.52
7543.44   5229.88
9132.78   4760.83
11101.7   4274.66
13070.6   3872.69
15537.6   3497.4
18004.6   3225.08
21388.9   2940.51
24773.2   2725.5
28782.1   2530.35
32791   2373.94
37155.8   2224.44
41520.6   2096.39
46778.8   1974.1
52037.1   1874.36
57825.1   1770.81
63613.2   1652.32
+KVIDZALine
ID:Z=7 A=14
7	14
33
38.5501   21131.5
144.371   19793.1
250.192   18802
388.138   17877.9
526.083   17180.6
708.209   16346.8
890.335   15605.3
1216.53   14595.1
1542.72   13844.8
2113.4   12705.3
2684.08   11720.3
3600.55   10472.8
4517.02   9538.79
5720.74   8600.53
6924.47   7876.14
8355.41   7179.4
9786.36   6621.89
11739.9   6040.28
13693.5   5587.08
16043.7   5112.77
18393.9   4708.61
20656.7   4394.14
22919.5   4137.13
25368.4   3902.4
27817.3   3705
30618.5   3517.13
33419.6   3353
37513.2   3130.98
41606.7   2948.77
47164   2792.24
52721.3   2678.69
57074.2   2564.01
61427.1   2381.59
+KVIDZALine
ID:Z=8 A=16
8	16
31
47.5029   25011.4
277.709   22742.3
507.916   21136
763.701   19894.7
1019.49   18970.4
1447.01   17623.9
1874.54   16462.8
2433.61   15250.9
2992.68   14297.1
3701.57   13301.3
4410.46   12473.4
5366.17   11542.9
6321.88   10765.2
7792.08   9764.05
9262.29   8960.3
11188.8   8150.91
13115.2   7511.64
15082.3   6934.5
17049.3   6442.96
19340.8   6005.05
21632.3   5659.26
25084.7   5196.4
28537.2   4804.32
32298.9   4479.1
36060.6   4234.35
41013.6   3978.96
45966.7   3759.38
51254.4   3536.72
56542   3355.66
59152.9   3295.08
61763.8   3260.67
+KVIDZALine
ID:Z=9 A=18
9	18
23
102.652   29584.8
472.197   26526.3
874.592   24464.3
1334.47   22574.2
1870.71   20644.6
2539.9   19100.9
3239.52   17747.2
4141.92   16369.8
5024.04   15301.1
6240.76   14042.5
7477.76   12950
8876.99   11881.4
10245.8   11026.4
12446   9910.24
14646.3   9102.79
17799.6   8200.35
20952.9   7535.39
25120.2   6822.94
29338.2   6276.72
36060.6   5564.27
42782.9   5113.05
47436.9   4780.57
52090.9   4424.34
+KVIDZALine
ID:Z=10 A=20
10	20
16
370.086   30120.2
1240.35   27139.1
2205.65   24061.6
3188.82   21642
4770.56   19053.4
6372.58   17153.5
8576.11   15133
11229.3   13235
14565.2   11667.6
17830   10504
21632.3   9506.52
26134.2   8485.33
31842.6   7654.13
38544.7   6870.43
45449.6   6134.23
50884.3   5611.77
+KVIDZALine
ID:Z=11 A=22
11	22
13
1536.11   30120.2
2641.3   27151.6
4121.64   24040.6
5754.08   21238.3
7842.78   18792.2
10478.1   16804.7
13000.4   15285
17130.4   13187.5
22331.9   11596.4
28486.5   10195.2
36162   8912.8
44800.7   7820.37
50651.1   7131.67
!
# ASCII file generated by KVIDZAFromZGrid::WriteToAsciiFile
# ID Graph Name : ID_SICSI_621
# This file can be read using KVIDZAFromZGrid::ReadFromAsciiFile
# 
++KVIDZAFromZGrid
<PARAMETER> IDTelescopes=SI_CSI_0621
<VARX> TotLight
<VARY> ADC
<PARAMETER> Runlist=1-999999
<PARAMETER> PIDRANGE=1-8
<PARAMETER> PIDRANGE1=1:0.824298,0.905000,0.955000|2:0.959924,0.995000,1.039834|3:1.043018,1.075000,1.125000
<PARAMETER> PIDRANGE2=3:1.725501,1.825000,1.887870|4:1.898217,2.005000,2.140974|6:2.265000,2.315000,2.444222
<PARAMETER> PIDRANGE3=6:2.745400,2.864788,2.914136|7:2.917319,2.985000,3.062974|8:3.065000,3.115000,3.179179
<PARAMETER> PIDRANGE4=7:3.594970,3.725000,3.852053|9:3.922891,4.005000,4.082076|10:4.085000,4.135000,4.211016
<PARAMETER> PIDRANGE5=8:4.483540,4.565000,4.633970|10:4.763706,4.855000,4.923687|11:4.938809,5.015000,5.082076|12:5.090035,5.148933,5.215791
<PARAMETER> PIDRANGE6=11:5.784400,5.865000,5.930054|12:5.942789,6.015000,6.091627|13:6.095000,6.145000,6.211812|14:6.215000,6.265000,6.315000
<PARAMETER> PIDRANGE7=13:6.719930,6.785196,6.824196|14:6.831359,6.895000,6.957911|15:6.965000,7.015000,7.084464
<PARAMETER> PIDRANGE8=15:7.814645,7.871156,7.921156|16:7.925000,7.975000,8.058198|17:8.065000,8.115000,8.191913
OnlyZId 0
+KVIDZALine
ID:Z=1 A=1
1	1
18
34.1813   815.155
171.492   624.448
288.101   522.66
415.06   442.572
561.552   372.931
756.875   310.253
991.26   262.665
1264.71   219.719
1772.55   172.131
2446.41   130.346
3276.53   104.811
4341.04   83.9181
5561.81   73.4719
7065.79   57.2222
8765.06   42.1332
11314.1   27.0441
14409.9   16.5979
46501.4   6.15167
+KVIDZALine
ID:Z=2 A=4
2	4
19
23.6286   2586.6
198.758   2155.23
396.126   1821.97
681.259   1520.26
1014.56   1271.41
1487.19   1047.78
2239.07   834.694
3334.44   641.172
4677.93   510.415
6410.18   408.895
8232.33   347.032
10210.4   297.486
12779   252.219
15513.5   220.88
18892.6   188.381
22535.4   162.845
29693.9   131.507
37545.9   103.65
50036.8   78.1146
+KVIDZALine
ID:Z=3 A=7
3	7
18
33.0714   5462.11
292.975   4433.79
532.886   3912.95
932.737   3271.91
1432.55   2777.78
2232.25   2263.62
3571.76   1762.81
5071.2   1442.3
7010.48   1208.59
9049.72   1021.62
11668.7   868.037
15227.4   727.811
18906.1   634.327
23544.3   540.842
28662.4   474.068
34620.2   400.616
42197.4   333.842
47915.3   287.1
+KVIDZALine
ID:Z=4 A=9
4	9
37
33.0714   8600.5
143.031   7917.31
252.99   7358.5
392.938   6797.85
532.886   6370.24
702.822   5973.7
872.759   5642.4
1012.71   5377.61
1152.66   5134.92
1402.56   4804.9
1652.47   4553.98
2022.33   4204.22
2392.19   3886.24
2941.99   3522.37
3491.79   3251.88
4311.48   2923.75
5131.18   2657.59
6220.77   2378.86
7310.37   2163.46
8569.9   1966.35
9829.43   1809.55
11174.7   1673.7
12519.9   1562.49
13874.4   1468.91
15228.8   1388.88
16756.2   1310.16
18283.6   1241.97
20080   1173.61
21876.4   1115.1
24099.8   1051.79
26323.3   994.908
28992.3   931.558
31661.3   874.714
35160   812.391
38658.7   761.198
44156.7   693.515
49654.6   627.649
+KVIDZALine
ID:Z=5 A=11
5	11
33
13.0788   12306.5
163.023   11105.5
312.967   10189.7
582.867   9078.12
852.767   8373.47
1222.63   7605.02
1592.49   6977.89
2122.29   6308.52
2652.1   5816.01
3296.84   5320.13
3941.58   4901.35
4589.51   4545.16
5237.44   4241.48
6113.96   3895.72
6990.49   3612.46
8190.04   3305.44
9389.59   3064.91
10599.1   2863.45
11808.7   2690.98
13158.2   2523.4
14507.7   2377.14
15984.7   2237.69
17461.7   2118.77
20010.3   1951.82
22278   1832.56
25020.9   1705.36
27720.6   1609.96
31413.8   1498.65
35639.8   1435.62
39918.2   1337.73
44196.7   1235.3
46435.8   1183.55
48675   1135.13
+KVIDZALine
ID:Z=6 A=12
6	12
27
33.0714   15651.9
292.975   13468.4
592.863   12106.2
852.767   11144.6
1132.66   10403.4
1632.48   9335.02
2132.29   8567.12
2732.07   7852.63
3331.85   7258.34
4251.5   6490.43
5151.17   5896.14
6550.65   5235.08
7930.14   4760.98
9629.5   4280.2
11348.9   3872.88
13488.1   3498.94
15911.4   3170.95
18397.1   2933.38
21811.6   2684.5
25062.1   2480.87
28422   2356.43
32261.1   2230.23
36039.7   2096.68
40618   1976.49
45176.3   1876.33
50214.4   1776.17
55232.6   1655.97
+KVIDZALine
ID:Z=7 A=14
7	14
33
32.1706   21131.5
120.48   19793.1
208.789   18802
323.906   17877.9
439.024   17180.6
591.01   16347
742.997   15605.3
1015.21   14592.8
1287.42   13844.8
1795.77   12668.6
2304.12   11691.7
3116.69   10502.3
3929.25   9615.46
4919.92   8722.72
5910.58   7995.32
7157.25   7298.51
8403.93   6756.68
9895.49   6191.95
11387   5702.8
13412.9   5168.05
15438.7   4759.03
17498   4438.25
19557.2   4177.04
21538.5   3953.37
23519.9   3752.35
25757.2   3552.68
27994.5   3374.84
31358   3137.16
34721.4   2948.77
39359   2785.89
43996.7   2678.69
47511.1   2587.41
51025.6   2450.4
+KVIDZALine
ID:Z=8 A=16
8	16
31
16.1596   24991.5
210.079   22763.2
403.999   21137.8
630.239   19905.7
856.479   18988.1
1212   17624.9
1567.52   16471.4
2052.32   15265.5
2537.12   14321.7
3118.88   13325.5
3732.96   12486.6
4540.96   11569
5381.28   10782.6
6609.43   9786.36
7869.91   8973.67
9518.23   8160.98
11134.2   7531.8
12814.9   6955.05
14495.5   6456.95
16434.7   6011.28
18406.2   5670.48
21347.3   5198.59
24288.5   4805.36
27488.1   4490.77
30687.8   4254.83
34889.4   3992.67
39123.3   3782.94
43615.8   3547
48108.3   3363.49
50338.4   3311.06
52568.4   3284.84
+KVIDZALine
ID:Z=9 A=18
9	18
23
80.7996   29579.3
371.679   26512
727.199   24441
1115.04   22579.7
1567.52   20665.9
2149.28   19119.2
2731.04   17756
3506.72   16392.7
4250.08   15317.9
5284.32   14059.5
6350.87   12958.5
7546.71   11883.6
8710.23   11044.7
10584.8   9917.44
12459.4   9104.75
15141.9   8213.41
17824.5   7558.02
21379.7   6823.97
24967.2   6299.66
30970.3   5591.83
36408.5   5119.95
40351.5   4805.36
44940.9   4464.55
+KVIDZALine
ID:Z=10 A=20
10	20
16
290.741   30140.6
1052.68   27139.1
1874.78   24061.6
2736.98   21667.9
4120.5   19084.3
5504.03   17184.7
7408.88   15171
9714.76   13271.3
12622.2   11675.5
15469.4   10535.7
18757.8   9547.87
22647.7   8522.04
27640.4   7686.17
33415.2   6888.3
39430.5   6166.41
44142.5   5634.5
+KVIDZALine
ID:Z=11 A=22
11	22
13
1313.35   30140.6
2335.95   27177.1
3679.38   24023.6
5143.11   21250
7047.96   18818.4
9413.99   16842.7
11659.7   15322.9
15409.3   13195.3
20121.3   11637.5
25675.4   10231.8
32613.1   8939.97
40413   7876.14
45706.5   7154.26
!
# ASCII file generated by KVIDZAFromZGrid::WriteToAsciiFile
# ID Graph Name : ID_SICSI_622
# This file can be read using KVIDZAFromZGrid::ReadFromAsciiFile
# 
++KVIDZAFromZGrid
<PARAMETER> IDTelescopes=SI_CSI_0622
<VARX> TotLight
<VARY> ADC
<PARAMETER> Runlist=1-999999
<PARAMETER> PIDRANGE=1-8
<PARAMETER> PIDRANGE1=1:0.818625,0.915000,0.962340|2:0.965205,1.005000,1.042569|3:1.045116,1.078545,1.135000
<PARAMETER> PIDRANGE2=3:1.700828,1.828972,1.888666|4:1.897421,1.995000,2.137791|6:2.250812,2.305000,2.432283
<PARAMETER> PIDRANGE3=6:2.736644,2.865000,2.923687|7:2.928462,2.995000,3.045000|8:3.052770,3.102770,3.164056
<PARAMETER> PIDRANGE4=7:3.569500,3.725000,3.856829|9:3.919707,4.015000,4.082076|10:4.085000,4.135000,4.208628
<PARAMETER> PIDRANGE5=8:4.481153,4.575000,4.635562|10:4.743808,4.875000,4.941197|11:4.944381,5.005000,5.090831
<PARAMETER> PIDRANGE6=11:5.806686,5.879115,5.941993|12:5.947564,6.005000,6.085259|13:6.095606,6.125852,6.226138
<PARAMETER> PIDRANGE7=14:6.807482,6.895000,6.953932|15:6.965000,7.015000,7.109137
<PARAMETER> PIDRANGE8=15:7.776441,7.849666,7.897421|16:7.901401,7.965000,8.040688|17:8.045000,8.095000,8.171219
OnlyZId 0
+KVIDZALine
ID:Z=1 A=1
1	1
18
41.3602   832.394
211.865   644.096
350.295   538.777
505.607   457.926
703.123   383.457
939.467   324.947
1231.52   273.883
1552.91   227.728
2215.1   175.296
2989.22   142.09
4018.92   112.181
5283.6   93.1535
6813.18   73.9286
8659.87   58.1991
10739.7   42.4696
13854.9   26.7401
17650.8   16.2538
56916.4   5.76747
+KVIDZALine
ID:Z=2 A=4
2	4
19
48.7662   2694.56
202.112   2276.09
435.21   1940.98
848.263   1569.28
1275.13   1325.28
1888.07   1081.28
2785.59   873.43
4164.7   674.615
5773.66   543.578
7908   435.134
10097.1   371.874
12636.4   308.615
15799.6   263.43
19181.7   231.8
23351.9   195.652
27850.4   168.541
36694.2   136.911
46413.7   109.8
61857.6   82.6889
+KVIDZALine
ID:Z=3 A=7
3	7
35
43.326   5481
216.63   4857.9
389.935   4409.57
553.611   4120.82
717.287   3885.26
957.988   3573.71
1217.94   3315.35
1603.06   2988.6
1988.19   2737.84
2536.98   2464.29
3085.78   2251.52
4000.44   1962.77
4895.85   1742.4
5897.16   1560.03
6898.47   1423.25
8150.12   1278.88
9401.76   1172.49
10817.1   1081.31
12251.7   1005.32
13936.6   921.732
15602.2   853.343
18105.5   769.757
20618.4   708.967
23112.1   663.374
25615.3   625.38
28744.4   572.188
31873.5   526.596
35349.3   496.201
38825   465.805
42839.9   427.812
46854.7   397.416
51986.5   359.422
57118.2   329.027
60988.7   306.231
64859.1   283.435
+KVIDZALine
ID:Z=4 A=9
4	9
37
30.4269   8450.73
176.553   7878.29
322.68   7375.34
499.241   6857.39
675.802   6434.24
919.334   5986.81
1162.87   5627.6
1332.98   5391.12
1503.1   5172.47
1807.87   4853.9
2112.64   4600.08
2659.83   4206.7
3207.01   3872.81
3914.02   3520.68
4621.02   3239.56
5698.65   2906.23
6776.28   2653.78
8058.7   2417.09
9341.11   2223.98
10959.8   2015.96
12578.6   1845.72
14319   1705.21
16059.4   1593.54
17769.4   1496.43
19479.4   1409.26
21116.4   1335.9
22753.4   1273.48
25169.3   1200.5
27585.2   1137.69
30573.1   1057.43
33561.1   982.508
37005.4   916.321
40449.8   866.12
45080.8   809.174
49711.8   759.431
56789.1   691.152
63866.4   623.645
+KVIDZALine
ID:Z=5 A=11
5	11
33
70.3467   11704.6
300.831   10686.4
531.316   9871.46
877.827   8942.63
1224.34   8251.54
1694.73   7505.49
2165.12   6919.6
2860.77   6274.57
3556.42   5787.06
4330.24   5313.9
5104.05   4909.35
6026.38   4535.02
6948.71   4243.99
7952.21   3951.65
9199.65   3640.12
10662.7   3328.59
12170   3097.29
13874   2876.44
15577.9   2700.91
17180.3   2538.5
18782.6   2389.46
20939.9   2236.38
23097.2   2120.48
25981.4   1985.13
28865.7   1865.66
32680   1732.7
36494.4   1625
41832.9   1507.42
47171.5   1412.65
53080.6   1315.01
58989.7   1214.46
61975.6   1159.84
64961.4   1101.2
+KVIDZALine
ID:Z=6 A=12
6	12
27
81.947   15253.2
329.574   13784.3
654.052   12508.4
1012.68   11473.2
1371.32   10728
1973.31   9728.81
2575.3   8932.76
3275.49   8194.84
3975.67   7597.46
5017.42   6865.22
6059.16   6277
7616.33   5601.22
9173.51   5089.49
11216.3   4550.01
13259.1   4125.18
15840.5   3723.69
18422   3426.22
21834.6   3118.81
25247.3   2877.04
29411.2   2641.52
33575.1   2452.67
37882.9   2290.58
42190.7   2153.12
47945   1996.9
53699.4   1866.04
59669.5   1751.76
65639.7   1653.86
+KVIDZALine
ID:Z=7 A=14
7	14
29
81.4677   20014.2
445.677   17733.7
876.977   16009.4
1313.07   14709.3
1749.16   13765.9
2396.11   12660.5
3043.06   11763.5
4059.01   10597.1
5074.97   9668.35
6359.28   8771.85
7643.6   8073.82
9234.62   7397.1
10883.1   6766.71
12942.1   6156.57
15111.2   5632.59
17686.5   5169.38
20261.9   4788.72
22726.3   4494.16
25190.7   4246.44
27850.1   4008.88
30509.6   3799.92
33226.8   3616.39
35944   3453.93
41011.2   3183.88
46078.4   2971.48
52223.6   2806.23
58368.8   2682
63195.7   2560.85
68022.6   2376.45
+KVIDZALine
ID:Z=8 A=16
8	16
33
66.6118   24609.7
314.893   22869.5
563.173   21418.2
835.677   20111.3
1108.18   19053.1
1628.96   17541.5
2149.75   16431.5
2682.64   15443.8
3215.54   14579.3
4152.17   13396
5088.79   12490.6
6039.88   11680.6
6990.97   10955.2
8877.86   9781.07
10764.8   8892.84
12651.6   8203.37
14538.5   7645.34
16890.3   7056.76
19242   6559.07
21593.7   6136.34
23945.5   5774.57
27936.4   5268.69
31927.3   4873
35918.2   4561.06
39909.1   4306.74
45582   4004.6
51254.9   3759.59
56927.8   3565.09
62600.7   3414.52
64047.2   3382.37
65493.7   3352.54
66940.3   3324.92
68386.8   3299.4
+KVIDZALine
ID:Z=9 A=18
9	18
23
18.3489   29346.3
336.398   27130.2
654.448   25345.7
1363.94   22669.1
2073.44   21086.1
2844.1   19503.2
3602.52   18092.9
4593.37   16682.6
5571.98   15617.7
6929.81   14322.6
8287.64   13200.1
9828.95   12135.2
11358   11243
13689.2   10240
16226.6   9285.87
19713   8364.87
23199.3   7674.13
27823.2   6954.6
32471.6   6378.98
39909.1   5688.23
47358.8   5198.95
52508.8   4882.36
57670.9   4508.2
+KVIDZALine
ID:Z=10 A=20
10	20
16
422.027   30756.6
1327.25   27475.5
2389.31   24441.4
3553.59   22122.2
5302.86   19416.8
7076.6   17488.5
9376.35   15387.5
12446.7   13487.9
16128.8   11904.9
19749.7   10724.9
23969.9   9688.8
28924.2   8652.68
35248.5   7789.25
42673.7   7012.16
50331.3   6235.07
56337.6   5717.01
+KVIDZALine
ID:Z=11 A=22
11	22
13
1718.69   30756.6
2941.96   27734.6
4568.9   24568.6
6367.11   21719.3
8544.52   19129
11504.8   16855.3
14220.5   15301.1
18979   13459.1
24716.1   11818.6
31542   10379.5
40031.4   9084.4
49597.4   7990.72
56080.7   7271.19
!
# ASCII file generated by KVIDZAFromZGrid::WriteToAsciiFile
# ID Graph Name : ID_SICSI_623
# This file can be read using KVIDZAFromZGrid::ReadFromAsciiFile
# 
++KVIDZAFromZGrid
<PARAMETER> IDTelescopes=SI_CSI_0623
<VARX> TotLight
<VARY> ADC
<PARAMETER> Runlist=1-999999
<PARAMETER> PIDRANGE=1-8
<PARAMETER> PIDRANGE1=1:0.813053,0.905000,0.960623|2:0.964300,0.995000,1.041521|3:1.044863,1.075618,1.135000
<PARAMETER> PIDRANGE2=3:1.715154,1.829768,1.883890|4:1.887870,1.995000,2.130627|6:2.275000,2.325000,2.445813
<PARAMETER> PIDRANGE3=6:2.761318,2.865000,2.930054|7:2.935626,2.995000,3.045000|8:3.056749,3.106749,3.176791
<PARAMETER> PIDRANGE4=7:3.548806,3.715000,3.845686|9:3.893442,4.005000,4.074912|10:4.085000,4.135000,4.211812
<PARAMETER> PIDRANGE5=8:4.489112,4.555000,4.622827|10:4.763706,4.865000,4.928462|11:4.934034,5.005000,5.096402
<PARAMETER> PIDRANGE6=11:5.734257,5.863992,5.921299|12:5.926870,6.005000,6.069341|13:6.075000,6.125000,6.204648
<PARAMETER> PIDRANGE7=14:6.819421,6.905000,6.945973|15:6.949156,6.995000,7.092423
<PARAMETER> PIDRANGE8=15:7.744604,7.815000,7.891054|16:7.895033,7.955000,8.070933|17:8.076504,8.145000,8.238873
OnlyZId 0
+KVIDZALine
ID:Z=1 A=1
1	1
18
15.139   796.633
105.973   616.399
178.641   515.905
251.309   438.35
360.31   367.349
481.423   311.64
632.813   262.486
796.315   217.7
1141.49   168.546
1535.1   136.868
2074.05   107.376
2728.06   89.8984
3515.29   71.3288
4466.03   56.0363
5549.98   40.7437
7154.73   26.5435
9116.75   15.6202
29409.2   5.78932
+KVIDZALine
ID:Z=2 A=4
2	4
19
25.1236   2574.94
103.286   2175.15
226.113   1855.1
438.268   1499
661.589   1266.33
979.822   1032.58
1448.8   835.957
2169.01   645.892
3012.05   520.275
4123.07   416.504
5267.59   356.426
6664.22   303.994
8275.02   259.209
10007.6   222.07
12239.4   191.726
14529.8   161.992
19141.4   131.407
24210.8   105.191
32272.7   80.0674
+KVIDZALine
ID:Z=3 A=7
3	7
35
22.7209   5183.92
150.944   4593.7
236.485   4210.09
324.619   3898.98
394.607   3706.52
530.158   3390.32
674.058   3137.78
886.122   2834.57
1098.18   2591.63
1370.43   2331.41
1642.67   2118.38
2164.15   1820.32
2685.63   1619.42
3224.49   1461.13
3763.36   1333.62
4423.9   1206.12
5084.44   1105.94
5892.74   1015.14
6701.03   946.077
7671.31   874.31
8641.58   810.872
10035.1   733.565
11428.7   672.411
12842.9   625.376
14257.2   585.949
15963.3   539.633
17669.4   499.335
19600.7   467.296
21532   441.643
23758.7   408.889
25985.3   376.259
28825.5   342.714
31665.6   314.721
33816.5   293.289
35967.5   268.568
+KVIDZALine
ID:Z=4 A=9
4	9
37
20.7808   8269.09
108.522   7594.29
196.263   7051.32
302.476   6528.73
408.69   6104.97
514.903   5738.9
621.116   5431.6
736.565   5167.57
852.014   4940.23
1011.33   4628.14
1170.65   4339.66
1467.66   3945.82
1764.67   3668.54
2171.9   3326.79
2579.13   3027.76
3195.63   2700.57
3812.13   2472.68
4530.22   2250.26
5248.31   2063.2
6101.07   1890.6
6953.82   1755.39
7926.45   1624.03
8899.09   1510.87
9845.8   1416.06
10792.5   1333.94
11701.4   1265.26
12610.2   1207.02
13950.7   1139.19
15291.3   1080.1
16949.9   1002.62
18608.6   930.102
20517.1   868.113
22425.7   822.41
24993.2   769.707
27560.7   722.411
31491.4   656.223
35422.2   591.642
+KVIDZALine
ID:Z=5 A=11
5	11
33
43.7018   11594.4
166.067   10433.6
288.432   9555.06
483.633   8584.98
678.835   7926.4
914.825   7265.15
1150.81   6708.45
1520.82   6050.9
1890.83   5561.31
2304.76   5091.27
2718.69   4696.24
3209.75   4338.73
3700.81   4059.1
4298.87   3758.3
4896.93   3492.75
5689.76   3200.46
6482.6   2968.88
7390.65   2761.51
8298.71   2586.59
9151.9   2429.75
10005.1   2289.26
11154.6   2144.44
12304   2034.4
13840.3   1907.12
15376.6   1793.71
17409.5   1661.88
19442.3   1553.01
22287.2   1440.26
25132.1   1354.79
28281.5   1266.11
31430.9   1170.72
33022   1116.85
34613.2   1057.45
+KVIDZALine
ID:Z=6 A=12
6	12
27
36.9997   14875.3
164.817   13445.6
332.997   12199.7
521.36   11198.9
702.995   10463.6
1019.18   9503.62
1328.63   8727.48
1691.9   7992.2
2055.17   7420.31
2593.34   6705.44
3131.52   6133.55
3932.06   5479.96
4739.33   4969.33
5795.5   4438.29
6851.67   4029.8
8190.39   3641.72
9522.38   3355.78
11284.9   3049.41
13054.1   2824.74
15206.9   2579.64
17359.6   2395.82
19586.3   2252.84
21813   2109.88
24786.4   1966.9
27759.9   1823.93
30847.7   1721.81
33935.5   1619.68
+KVIDZALine
ID:Z=7 A=14
7	14
29
49.8282   19398.1
249.141   17197.7
484.331   15532.6
715.534   14263.9
942.75   13292.5
1285.57   12222.1
1664.26   11230.9
2158.04   10248.2
2706.51   9343.45
3390.32   8438.75
