<PARAMETER> PIDRANGE7=13:6.500000,6.767102,6.801000|14:6.802000,6.888664,6.948000|15:6.949000,7.012279,7.123000|16:7.124000,7.137946,7.221000|17:7.222000,7.265667,7.334327
<PARAMETER> PIDRANGE8=14:7.500000,7.665082,7.686000|15:7.687000,7.816070,7.857000|16:7.858000,7.959713,8.053000|17:8.054000,8.096012,8.183000|18:8.184000,8.224965,8.271000
<PARAMETER> PIDRANGE9=17:8.500000,8.771738,8.814000|18:8.815000,8.909365,8.972000|19:8.973000,9.035431,9.107000|20:9.108000,9.149936,9.235000|21:9.236000,9.252879,9.291412
OnlyZId 0
+KVIDZALine
ID:Z=3 A=7
3	7
34
0   5809.55
64.6036   5532.93
176.345   5054.47
288.087   4675.59
444.413   4239.42
632.005   3881.14
855.328   3562.57
1100.98   3250.25
1460.53   2902.32
1820.09   2642.72
2335.96   2350.24
2851.84   2120.88
3447.77   1909.44
4043.71   1743.03
4775.71   1585.9
5507.72   1462.18
6314.79   1344.92
7121.86   1245.16
8135.41   1144.95
9148.96   1064.84
10566   971.638
11983.1   895.691
13165.5   843.477
14348   798.351
16393.9   730.099
18439.7   672.287
20551.3   622.441
22662.8   581.33
24934   545.127
27205.1   514.309
30855.7   469.511
34506.3   426.543
36449   403.15
38391.7   378.67
+KVIDZALine
ID:Z=4 A=9
4	9
34
0   9149.14
44.0417   8786.69
93.5682   8379.1
198.812   7746.03
322.629   7251.72
502.163   6670.69
749.794   6098.33
1050.05   5569.33
1331.73   5144.4
1718.66   4710.79
2139.64   4329.22
2576.09   3991.01
3195.17   3626.78
3835.92   3323.26
4557.15   3037.08
5540.71   2748.32
6501.21   2496.34
7301.35   2314.33
8270.78   2149.47
9396.47   2001.13
10355.4   1884.01
11439.4   1774.7
12450.4   1688.82
13617.8   1587.32
14493.4   1540.47
15608.6   1478.01
17269.8   1400.44
19526.1   1301.79
21729.3   1213.69
23696.8   1147.61
26813.3   1062.81
29881.6   979.501
33985   904.482
38853.8   818.626
+KVIDZALine
ID:Z=5 A=11
5	11
32
0   12219.8
39.1239   11943.1
157.567   11105.3
342.035   10096.5
564.935   9289.59
795.521   8603.68
1179.83   7742.94
1664.06   6949.45
2155.98   6317.34
2540.29   5900.42
3024.52   5496.95
3482.05   5148.97
4134.13   4763.42
4577.54   4523.53
5229.6   4232.23
6112.04   3899.15
6837.07   3643.19
7881.12   3377.74
8896.17   3159.7
9874.35   2989.39
10788.4   2836.93
12003.8   2666.51
13345.7   2496.1
14633.3   2352.18
16206.6   2221.12
18645   2039.63
21093.6   1898.48
24113.6   1758.73
27008.8   1655.92
31338.5   1518.84
35016.2   1413.48
37285.3   1362.08
+KVIDZALine
ID:Z=6 A=12
6	12
27
0   16234.5
53.087   15710.4
180.888   14448.6
367.257   13457.3
619.026   12455.1
933.172   11552.1
1262.27   10635.9
1617.03   9822.45
2121.33   9005.04
2713.32   8274.58
3382.06   7544.13
4259.1   6883.25
5472.12   6141.43
6714.82   5561.48
8074.21   5039.72
9554.21   4622.32
11110.9   4257.1
12985.5   3891.87
15452.3   3544.04
17705.5   3300.05
20205   3039.17
22599.9   2847.86
25154.2   2673.95
27974.4   2505.79
32627.6   2318.65
36322.1   2164.52
38701.6   2076.45
+KVIDZALine
ID:Z=7 A=14
7	14
30
0   21322.7
53.087   20701.6
139.06   19695.7
300.89   18329.3
523.406   17038.8
836.951   15729.3
1201.07   14609.6
1600.59   13622.8
2111.37   12598
2758.68   11535.2
3370.61   10776.1
4291.02   9770.25
5090.05   9068.06
6177.35   8308.95
7216.07   7701.24
8631.4   7068.27
10113.1   6479.95
11569.6   6043.46
13105.2   5644.92
14587   5322.29
15897.9   5075.35
17298.6   4840.48
18552.8   4646.74
20119.2   4423.2
22488.3   4140.04
26216   3779.72
29881.2   3484.3
33112.8   3240.88
36072.4   3050.91
38570.5   2899.97
+KVIDZALine
ID:Z=8 A=16
8	16
29
0   25787.4
68.6074   25013.8
222.655   23276.9
380.867   22069.5
626.512   20777.5
1026.2   19125.3
1413.41   17854.4
1713.18   17007.1
2191.97   15990.4
2649.96   15037.3
3357.74   13766.4
3957.28   12919.1
4870.56   11824
5870.3   10908.8
6880.79   10250.9
8128.74   9490.33
9081.95   8913.37
10698.9   8231.51
11869.5   7759.46
13644.3   7183.46
15653.6   6679.73
17930.4   6159.72
20405.4   5713.89
22794.7   5379.27
25537.2   5026.6
28985.5   4684.65
33128.6   4301.32
36346.3   4039.06
38386.5   3855.49
+KVIDZALine
ID:Z=9 A=18
9	18
22
0   30370
62.2952   29836.6
321.098   27620.8
615.683   25970.1
945.617   24283.5
1428.73   22309.8
1958.98   20551.4
2632.79   18970.4
3419.68   17450.6
4311.48   15930.9
5281.98   14715
6331.13   13727.2
7465.59   12739.4
8868.86   11827.5
10956.2   10687.7
12829.6   9775.84
14806.7   8977.96
17728.5   8104.1
21247   7382.22
24915.8   6812.31
30410.1   6052.43
37973.1   5140.58
+KVIDZALine
ID:Z=10 A=20
10	20
17
0   36091.5
7.35712   36022.4
515.605   31251.8
1235.45   27291
1941.43   24897.4
2837.46   22693.8
4548.09   19502.3
6258.72   17222.6
8322.33   15171
10793.2   13385.3
13237   12017.5
16060.8   10877.7
19400.7   9737.84
23636.4   8787.99
28632.5   7876.14
33764.4   7040.27
37810.2   6470.36
+KVIDZALine
ID:Z=11 A=22
11	22
16
0   42156.6
12.9117   41992.5
353.857   37659.5
1186.69   32710.9
1996.07   29677.9
2918.92   26987.1
4195.1   24137.5
5730.16   21530.8
7697.83   18818.4
9517.05   17070.7
12666.7   14943
16495.3   13157.3
21029.8   11523.6
26704.8   10117.8
33058.4   8825.99
37348.6   8066.11
+KVIDZALine
ID:Z=12 A=24
12	24
19
0   45856.3
36.4315   45505.2
327.886   42696.6
862.219   39338.5
1566.57   36224.7
2465.22   33110.8
3679.61   29630.6
5209.75   26638.8
6958.47   23952.4
8925.79   21510.1
11500.3   19006.8
13710.5   17663.6
16382.2   16198.2
18932.4   14916
21871.2   13817
26145.9   12595.9
31222.1   11374.8
35836.8   10214.7
39266   9604.14
+KVIDZALine
ID:Z=13 A=26
13	26
15
0   52233.4
122.92   50976.7
532.656   46787.6
1302.89   43062.4
2280.86   38752.7
3522.4   35239.2
4225.94   33505.5
5941.16   30031.1
8408   26070.1
11103.8   23163.7
14272.4   20691.5
18287.9   18425.2
24270   15953
31797.1   13548.6
38247.9   11724.9
+KVIDZALine
ID:Z=14 A=28
14	28
13
0   57383.2
108.315   56557.8
806.346   51238.6
2106.13   44627.7
4681.62   37104.9
6679.44   33001.5
8171.78   30569.9
10193.7   27758.4
14040.5   24035
17486.9   21755.3
21145.5   19627.7
27163   17196
37188.8   14080.5
!
# ASCII file generated by KVIDZAFromZGrid::WriteToAsciiFile
# ID Graph Name : ID_SICSI_609
# This file can be read using KVIDZAFromZGrid::ReadFromAsciiFile
# 
++KVIDZAFromZGrid
<PARAMETER> IDTelescopes=SI_CSI_0609
<VARX> TotLight
<VARY> ADC
<PARAMETER> Runlist=53000-99999
<PARAMETER> MASSFITS=3-10
<PARAMETER> MASSFIT_3=Ng:4,Alist:6-9,PIDmin:2.7,PIDmax:3.5,Bkg_cst:11.3339,Bkg_slp:-1.63685,GausWid:0.0353334,PIDvsA_a0:1.99451,PIDvsA_a1:0.179607,PIDvsA_a2:-0.00519201,Norm_1:353.903,Norm_2:420.775,Norm_3:77.9402,Norm_4:9.26759
<PARAMETER> MASSFIT_4=Ng:3,Alist:7 9-10,PIDmin:3.5,PIDmax:4.5,Bkg_cst:9.46173,Bkg_slp:-1.08026,GausWid:0.0506918,PIDvsA_a0:2.32386,PIDvsA_a1:0.233245,PIDvsA_a2:-0.00527986,Norm_1:176.628,Norm_2:81.0183,Norm_3:37.7088
<PARAMETER> MASSFIT_5=Ng:5,Alist:8 10-13,PIDmin:4.5,PIDmax:5.5,Bkg_cst:5.54691,Bkg_slp:-0.216737,GausWid:0.0444523,PIDvsA_a0:2.57752,PIDvsA_a1:0.336683,PIDvsA_a2:-0.0096411,Norm_1:4.66789,Norm_2:82.1436,Norm_3:123.156,Norm_4:17.4151,Norm_5:3.65016
<PARAMETER> MASSFIT_6=Ng:5,Alist:10-14,PIDmin:5.5,PIDmax:6.5,Bkg_cst:5.69827,Bkg_slp:-0.292913,GausWid:0.0436158,PIDvsA_a0:4.32085,PIDvsA_a1:0.152795,PIDvsA_a2:-0.00115086,Norm_1:8.57692,Norm_2:42.3388,Norm_3:74.7763,Norm_4:46.6877,Norm_5:8.66431
<PARAMETER> MASSFIT_7=Ng:5,Alist:13-17,PIDmin:6.5,PIDmax:7.5,Bkg_cst:9.0643,Bkg_slp:-0.814332,GausWid:0.0472532,PIDvsA_a0:5.78601,PIDvsA_a1:0.0415796,PIDvsA_a2:0.00269579,Norm_1:5.7471,Norm_2:24.6991,Norm_3:28.915,Norm_4:3.36256,Norm_5:1.04473
<PARAMETER> MASSFIT_8=Ng:5,Alist:14-18,PIDmin:7.5,PIDmax:8.5,Bkg_cst:2.75811,Bkg_slp:-0.00672282,GausWid:0.0573454,PIDvsA_a0:5.13576,PIDvsA_a1:0.219337,PIDvsA_a2:-0.00261396,Norm_1:0.894094,Norm_2:5.71878,Norm_3:18.9745,Norm_4:7.42925,Norm_5:2.7114
<PARAMETER> MASSFIT_9=Ng:5,Alist:17-21,PIDmin:8.5,PIDmax:9.5,Bkg_cst:7.60032,Bkg_slp:-0.588707,GausWid:0.0478129,PIDvsA_a0:3.51275,PIDvsA_a1:0.465014,PIDvsA_a2:-0.00916197,Norm_1:1.3107,Norm_2:4.02668,Norm_3:3.65432,Norm_4:1.49122,Norm_5:0.62562
<PARAMETER> MASSFIT_10=Ng:4,Alist:19-22,PIDmin:9.5,PIDmax:10.5,Bkg_cst:8.65051,Bkg_slp:-0.712932,GausWid:0.0644795,PIDvsA_a0:4.33712,PIDvsA_a1:0.404021,PIDvsA_a2:-0.00618187,Norm_1:0.613928,Norm_2:2.89919,Norm_3:2.95547,Norm_4:1.12686
<PARAMETER> PIDRANGE=3-10
<PARAMETER> PIDRANGE3=6:2.700000,2.885245,2.939000|7:2.940000,2.997356,3.068000|8:3.069000,3.099083,3.173000|9:3.174000,3.190427,3.256989
<PARAMETER> PIDRANGE4=7:3.500000,3.697860,3.853000|9:3.854000,3.995394,4.076000|10:4.077000,4.128322,4.271000
<PARAMETER> PIDRANGE5=8:4.500000,4.653954,4.799000|10:4.800000,4.980240,5.041000|11:5.042000,5.114459,5.205000|12:5.206000,5.229397,5.309000|13:5.310000,5.325052,5.405079
<PARAMETER> PIDRANGE6=10:5.500000,5.733713,5.774000|11:5.775000,5.862339,5.916000|12:5.917000,5.988664,6.057000|13:6.058000,6.112687,6.199000|14:6.200000,6.234408,6.278000
<PARAMETER> PIDRANGE7=13:6.500000,6.782135,6.810000|14:6.811000,6.896501,6.953000|15:6.954000,7.016258,7.117000|16:7.118000,7.141407,7.226000|17:7.227000,7.271948,7.334065
<PARAMETER> PIDRANGE8=14:7.500000,7.694145,7.723000|15:7.724000,7.837677,7.878000|16:7.879000,7.975981,8.065000|17:8.066000,8.109058,8.198000|18:8.199000,8.236906,8.261000
<PARAMETER> PIDRANGE9=17:8.500000,8.770185,8.824000|18:8.825000,8.914530,8.979000|19:8.980000,9.040551,9.113000|20:9.114000,9.148249,9.215000|21:9.216000,9.237623,9.317611
<PARAMETER> PIDRANGE10=19:9.500000,9.781860,9.823000|20:9.824000,9.944788,10.019000|21:10.020000,10.095352,10.193000|22:10.194000,10.233552,10.243132
OnlyZId 0
+KVIDZALine
ID:Z=3 A=7
3	7
34
0   5798.76
69.2541   5537.38
195.718   5060.08
322.182   4682.51
496.823   4240.83
713.619   3884.64
966.548   3564.07
1249.58   3250.62
1659.09   2908.67
2062.57   2645.09
2652.74   2353.01
3236.88   2125.05
3935.44   1889.96
4609.92   1740.36
5428.92   1590.76
6259.97   1462.53
7181.36   1348.55
8096.72   1248.81
9252.96   1149.08
10409.2   1070.72
12017.1   978.106
13631   899.744
14980   849.876
16322.9   800.009
18653.5   735.895
20978   678.904
23380.8   629.037
25783.6   586.294
28367.1   550.674
30956.6   515.055
35105.8   472.312
39267.1   429.569
41471.2   408.197
43681.3   379.702
+KVIDZALine
ID:Z=4 A=9
4	9
34
0   9284.39
49.4712   8979.2
156.025   8321.87
315.855   7628.51
468.074   7079.24
673.57   6511.95
871.454   6115.75
1183.51   5593.48
1518.38   5170.27
1959.82   4675.02
2386.04   4332.85
2873.14   3999.68
3558.12   3630.49
4273.55   3324.34
5080.32   3045.19
6176.3   2757.05
7249.43   2504.92
8139.92   2315.82
9194.46   2185.8
10442.9   2034.91
11488.7   1910.62
12683.6   1802.56
13881.2   1713.03
15134.3   1640.48
16131.4   1577.45
17349.2   1505.41
19259.5   1406.36
21778.8   1307.31
24237.1   1217.27
26436.7   1154.24
29907.2   1064.19
33332.2   983.15
37914   911.113
43340.6   821.068
+KVIDZALine
ID:Z=5 A=11
5	11
32
0   12342
44.0846   12062.5
177.546   11216.3
385.405   10197.5
636.567   9382.48
896.391   8689.72
1329.44   7820.37
1875.05   7018.95
2429.36   6380.51
2862.4   5959.43
3408.02   5551.92
3923.56   5200.46
4658.33   4811.06
5157.95   4568.77
5892.71   4274.55
6774.42   3989
7744.31   3720.74
8919.89   3443.84
9899.16   3245.76
11126.4   3019.29
12156.3   2865.3
13525.9   2693.17
15037.8   2521.06
16488.8   2375.7
18261.5   2243.33
21009.1   2060.03
23768.2   1917.47
27171.2   1776.31
30334.4   1662.66
35077.5   1515.93
39346.3   1392.38
43442.6   1291.98
+KVIDZALine
ID:Z=6 A=12
6	12
27
0   16844.7
70.8874   16230.2
251.328   14665.9
442.08   13647.2
728.208   12519.5
1091.66   11519.1
1411.31   10718.7
1898.5   9845.61
2450.13   9081.65
3099.72   8317.69
3813.74   7608.29
4749.46   6898.9
6015.76   6191.38
7489.59   5571.06
9007.87   5043.56
10657.6   4625.2
12395   4261.41
14485.5   3897.62
17238.5   3552.01
19532.9   3313.63
22540.9   3042.71
25211.5   2860.81
28062.4   2678.91
31207.2   2515.21
36066   2326.63
40520.6   2169.61
43175.6   2078.66
+KVIDZALine
ID:Z=7 A=14
7	14
30
0   21959.6
63.7764   21386.9
231.417   19881.4
399.058   18677.2
679.675   17179.9
960.292   16101.2
1379.4   14824.3
1798.49   13792.9
2438.1   12523
3077.69   11535.2
3932.47   10536.6
4787.23   9770.25
5839.46   8975.3
6891.71   8308.95
8260.62   7618.71
9629.54   7068.27
11268.5   6510.71
12907.6   6043.46
14590.7   5649.21
16273.7   5322.29
17786.4   5068.51
19299   4840.48
20872.4   4621.79
22445.8   4423.2
25846.7   4066.98
29247.6   3779.72
33094.8   3494.36
36942   3240.88
39986.4   3061.57
43030.9   2899.97
+KVIDZALine
ID:Z=8 A=16
8	16
30
0   26248.6
100.92   25315.3
292.994   23539
485.068   22161.9
807.361   20514.1
1129.65   19350.3
1533.34   18101.5
1937.02   17032.7
2483.94   15904.1
2988.24   14916.3
3737.77   13798.1
4391.66   12891.3
5469.22   11726.7
6546.8   10915.7
7806.66   10158.3
9066.54   9509.88
10499   8845.92
11931.4   8256.08
13575.3   7677.7
15219.4   7192.25
17608.9   6618.89
19998.5   6166.41
22713.5   5753.12
25428.7   5406.53
28882.7   5015.6
32336.8   4684.65
36441.9   4372.37
40547.1   4076.75
41683.3   3985.6
43665.8   3859.09
+KVIDZALine
ID:Z=9 A=18
9	18
22
0   32096.4
44.5513   31639.5
378.09   28219
760.27   25775.8
1217.64   23721.3
1714.07   22199.8
2407.19   20452.4
3100.31   18970.4
4000.51   17317.4
4900.72   15968.8
6048.38   14688.2
7196.05   13727.2
8639.89   12704.3
10083.7   11827.5
12332.8   10713.3
14581.8   9813.83
17372.3   8869.01
20162.9   8104.1
24249.1   7314.98
28777.2   6660.33
35621.5   5900.46
43199.4   5178.57
+KVIDZALine
ID:Z=10 A=20
10	20
18
0   37314.8
58.4488   36661.7
381.565   33051.2
899.245   29820.7
1470.54   27424.5
2313.52   24887.2
3268.9   22667.1
5074.03   19502.3
6982.48   17222.6
9284.73   15171
12041.3   13385.3
14767.7   12017.5
17918.1   10877.7
21644.2   9737.84
26369.8   8787.99
31943.7   7876.14
37669   7040.27
42182.6   6470.36
+KVIDZALine
ID:Z=11 A=22
11	22
16
0   42849.5
36.9382   42453.9
480.197   37706.5
1094.54   34349.5
2016.05   30789
3256.46   26987.1
4680.23   24137.5
6376.62   21326
8588   18818.4
10617.6   17070.7
14131.5   14943
18402.8   13157.3
23461.7   11523.6
29793   10117.8
36881.3   8825.99
41667.6   8066.11
+KVIDZALine
ID:Z=12 A=24
12	24
19
0   49624.9
46.9146   48976
290.872   45601.5
760.019   41168.4
1454.36   37661.6
2486.48   33823.9
3725.03   30780.3
5076.18   27935.1
6352.26   25883.9
8041.2   23898.9
9823.96   22046.3
11888.2   20193.6
14534.2   18473.3
18062.2   16686.8
21590.2   15363.5
25594.8   13852.6
29698.4   12712.8
34904.7   11345
41164.7   9977.2
+KVIDZALine
ID:Z=13 A=26
13	26
14
0   59709.4
152.42   57545.6
644.854   50554.7
1840.76   42576
3576.01   35737.1
5850.58   30797.9
9110.03   26618.5
12158.4   23883
15113   21755.3
18560.1   19627.7
23038.9   17576
28432.2   15524.3
34904.7   13624.6
40344.4   12636.8
!
# ASCII file generated by KVIDZAFromZGrid::WriteToAsciiFile
# ID Graph Name : ID_SICSI_610
# This file can be read using KVIDZAFromZGrid::ReadFromAsciiFile
# 
++KVIDZAFromZGrid
<PARAMETER> IDTelescopes=SI_CSI_0610
<VARX> TotLight
<VARY> ADC
<PARAMETER> Runlist=53000-99999
<PARAMETER> MASSFITS=3-8
<PARAMETER> MASSFIT_3=Ng:3,Alist:6-8,PIDmin:2.7,PIDmax:3.5,Bkg_cst:10.8236,Bkg_slp:-1.4982,GausWid:0.0353696,PIDvsA_a0:2.09987,PIDvsA_a1:0.145672,PIDvsA_a2:-0.00265146,Norm_1:450.158,Norm_2:506.256,Norm_3:78.8754
<PARAMETER> MASSFIT_4=Ng:4,Alist:7 9-11,PIDmin:3.5,PIDmax:4.5,Bkg_cst:8.61106,Bkg_slp:-0.895246,GausWid:0.0463172,PIDvsA_a0:2.21719,PIDvsA_a1:0.258056,PIDvsA_a2:-0.00664346,Norm_1:218.395,Norm_2:94.4283,Norm_3:49.9131,Norm_4:3.76841
<PARAMETER> MASSFIT_5=Ng:4,Alist:8 10-12,PIDmin:4.5,PIDmax:5.5,Bkg_cst:3.79461,Bkg_slp:0.13253,GausWid:0.0446746,PIDvsA_a0:2.45656,PIDvsA_a1:0.365085,PIDvsA_a2:-0.0109962,Norm_1:7.2298,Norm_2:103.962,Norm_3:146.271,Norm_4:15.0413
<PARAMETER> MASSFIT_6=Ng:5,Alist:10-14,PIDmin:5.5,PIDmax:6.5,Bkg_cst:5.85842,Bkg_slp:-0.325999,GausWid:0.045871,PIDvsA_a0:4.04526,PIDvsA_a1:0.193761,PIDvsA_a2:-0.00266923,Norm_1:6.20947,Norm_2:49.7007,Norm_3:91.3676,Norm_4:55.3855,Norm_5:12.4157
<PARAMETER> MASSFIT_7=Ng:4,Alist:13-16,PIDmin:6.5,PIDmax:7.5,Bkg_cst:6.52675,Bkg_slp:-0.453934,GausWid:0.0633764,PIDvsA_a0:5.13873,PIDvsA_a1:0.126286,PIDvsA_a2:4.82468e-05,Norm_1:6.38341,Norm_2:29.3609,Norm_3:37.4404,Norm_4:2.79098
<PARAMETER> MASSFIT_8=Ng:4,Alist:15-18,PIDmin:7.5,PIDmax:8.5,Bkg_cst:3.50582,Bkg_slp:-0.0801685,GausWid:0.0633712,PIDvsA_a0:3.70113,PIDvsA_a1:0.403832,PIDvsA_a2:-0.00856403,Norm_1:6.99379,Norm_2:21.5816,Norm_3:6.33059,Norm_4:4.5086
<PARAMETER> PIDRANGE=3-8
<PARAMETER> PIDRANGE3=6:2.810000,2.878453,2.928000|7:2.938000,2.989656,3.055000|8:3.077000,3.095556,3.136000
<PARAMETER> PIDRANGE4=7:3.602000,3.698049,3.798000|9:3.919000,4.001571,4.067000|10:4.090000,4.133401,4.201000
<PARAMETER> PIDRANGE5=10:4.911000,5.007791,5.066000|11:5.074000,5.141956,5.228000
<PARAMETER> PIDRANGE6=11:5.770000,5.853662,5.906000|12:5.915000,5.986032,6.054000|13:6.062000,6.113062,6.190000|14:6.212000,6.234755,6.295000
<PARAMETER> PIDRANGE7=13:6.500000,6.788603,6.804000|14:6.805000,6.916192,6.972000|15:6.973000,7.043877,7.189000
<PARAMETER> PIDRANGE8=15:7.500000,7.831706,7.868000|16:7.869000,7.970053,8.071000|17:8.072000,8.091272,8.156000|18:8.157000,8.195364,8.256000
OnlyZId 0
+KVIDZALine
ID:Z=3 A=7
3	7
34
0   5951.93
46.2176   5810.6
236.872   5227.6
476.668   4687.6
748.633   4236.92
1020.6   3918.13
1380.29   3566.17
1739.99   3269.65
2286.84   2920.74
2833.69   2659.32
3636.01   2359.56
4438.32   2126.95
5424.43   1908.22
6307.09   1745.08
7439.13   1587.26
8571.18   1463.69
9846.97   1348.72
11122.8   1252.66
12704   1153.7
14285.3   1071.77
16495.5   977.446
18705.6   900.928
20556.4   846.948
22407.2   800.434
25605.7   734.021
28804.2   679.841
32110.5   631.203
35416.7   589.397
38956.6   552.038
42496.5   519.051
48119.4   468.98
53742.4   423.582
56870.3   401.808
59998.2   383.384
+KVIDZALine
ID:Z=4 A=9
4	9
34
0   9255.93
70.75   8979.2
261.231   8234.15
451.712   7628.51
707.501   6993.72
988.26   6558.9
1372.27   6031.02
1778.87   5577.23
2247.68   5086.7
2802.79   4675.02
3455.87   4299.3
4108.95   3999.68
5094   3612.23
6079.05   3293.63
7487.53   2957.14
8647.79   2712.06
10041.9   2484.01
11713   2279.36
13453.6   2092.32
15194.3   1950.41
16848.6   1835.23
18502.9   1731.11
20084.3   1638.74
21665.7   1554.55
23637.5   1463.42
25609.3   1386.52
28463   1296.17
31258.4   1208.15
34917.9   1119.49
38359.6   1058.11
42280.5   983.09
47116.3   897.841
53476.9   809.182
60708.8   743.019
+KVIDZALine
ID:Z=5 A=11
5	11
32
0   12655.1
42.6912   12443.8
330.905   11017.2
580.44   10130.6
924.849   9241.66
1395.28   8482.45
1983.75   7654.2
2655.01   6949.45
3354.04   6375.32
4053.05   5900.42
4804.34   5487.25
5555.64   5148.97
6429.56   4815.28
7303.49   4523.53
8455.3   4179.29
9607.11   3886.22
11174.8   3578.12
12742.6   3334.65
14272.3   3118.45
15802.1   2925.44
17502   2748.44
19201.7   2601.57
21313.3   2443.83
23424.8   2308.82
26427.6   2134
29566.4   1997.61
33751.2   1848.81
38103.6   1712.41
43543.9   1587.21
48816.9   1466.48
54550.2   1349.64
60283.5   1240.67
+KVIDZALine
ID:Z=6 A=12
6	12
27
0   16844.7
101.378   16230.2
359.431   14665.9
632.23   13647.2
1041.43   12519.5
1561.22   11519.1
2018.35   10718.7
2715.09   9845.61
3503.99   9081.65
4432.99   8317.69
5454.13   7608.29
6792.33   6898.9
8595.02   6153.13
10711.1   5571.06
12882.4   5043.56
15051.9   4608.2
17535.2   4175.52
20802.6   3786
24200.7   3456.36
27686   3188.53
31868.3   2955.04
35702.1   2776.49
40145.8   2611.24
44981.6   2433.73
50819.4   2256.22
57397.8   2100.9
62451.4   1967.77
+KVIDZALine
ID:Z=7 A=14
7	14
30
0   21758.3
62.7605   21380.9
313.804   19871.4
523.008   18666.5
899.574   17170.9
1317.98   16090.7
1861.91   14816.6
2447.68   13791.8
3326.33   12517.7
4204.99   11548.3
5376.52   10537.3
6548.06   9775.61
8012.48   8986.23
9435.07   8321.48
11317.9   7629.04
13200.7   7075.09
15460.1   6521.14
17719.5   6050.28
20020.8   5662.52
22322   5330.15
24414   5080.87
26506.1   4845.44
28639.9   4623.86
30815.6   4429.98
35460   4069.91
40146.1   3792.93
45418   3502.11
50731.8   3252.83
54915.9   3072.79
59099.9   2906.61
+KVIDZALine
ID:Z=8 A=16
8	16
30
0   26157.6
144.328   25315.3
437.075   23606.8
729.823   22245.3
1194.84   20625
1659.86   19426.7
2254.05   18157.2
2848.25   17082.6
3591.38   15951.8
4334.51   14981
5307.57   13851
6280.62   12891.3
7821.68   11751
9362.74   10915.7
11140   10102
12917.2   9395.9
14986.6   8694.94
17056   8104.1
19473.9   7525.07
21891.8   7040.27
24897.8   6536.71
27903.8   6128.42
32238.6   5678.71
36573.4   5330.55
41409.5   4988.74
46245.7   4684.65
52116.6   4365.41
57987.5   4076.75
60217.6   3968.76
62447.6   3859.09
+KVIDZALine
ID:Z=9 A=18
9	18
23
0   32607.8
5.31496   32555.4
278.472   29862.2
599.551   27783.7
1073.98   26027.3
1741.38   23721.3
2451.33   22199.8
3442.58   20452.4
4433.83   18970.4
5721.23   17317.4
7008.65   15968.8
8649.94   14688.2
10291.3   13727.2
12356.1   12704.3
14421   11827.5
17637.5   10713.3
20853.8   9813.83
24844.6   8869.01
28835.4   8104.1
34679.2   7314.98
41155   6660.33
50943.2   5900.46
61780.6   5178.57
+KVIDZALine
ID:Z=10 A=20
10	20
19
0   38105.2
10.1072   38000.5
292.848   35073
796.032   31970
1481.32   29423.1
2147.44   27549.5
3308.62   24887.2
4674.94   22667.1
7256.51   19502.3
9985.83   17222.6
13278.3   15171
17220.6   13385.3
21119.7   12017.5
25625.2   10877.7
30954   9737.84
37712.1   8787.99
45683.5   7876.14
53871.3   7040.27
60326.4   6470.36
+KVIDZALine
ID:Z=11 A=22
11	22
18
0   43074.4
77.8573   42404.2
464.459   39076.4
1157.12   35675.5
1839.04   33225.4
2692.79   31067.8
3702.25   28946.8
4695.6   27118.3
6693.31   24137.5
9119.37   21326
12281.9   18818.4
15184.5   17070.7
20209.9   14943
26318.3   13157.3
33553.2   11523.6
42607.7   10117.8
52744.9   8825.99
59590   8066.11
+KVIDZALine
ID:Z=12 A=24
12	24
17
0   49335.4
125.322   48123.1
431.665   45159.6
1016.5   41512.2
2102.63   37560.8
3745.74   33685.4
5750.89   29962
8396.58   26694.5
11014.4   23883
13604.4   21679.3
17336.2   19475.7
21095.9   17576
25074.6   16132.2
28893.7   15144.4
33990.1   13852.6
39560   12636.8
46280.8   11421
+KVIDZALine
ID:Z=13 A=26
13	26
11
0   54464.2
140.956   53518.2
1080.67   47211.2
2772.15   41740.1
4620.25   36876.9
8128.51   30797.9
12795.7   25554.7
18622   21451.4
23539.8   19399.7
30274.4   17348
39389.6   15144.4
!
# ASCII file generated by KVIDZAFromZGrid::WriteToAsciiFile
# ID Graph Name : ID_SICSI_611
# This file can be read using KVIDZAFromZGrid::ReadFromAsciiFile
# 
++KVIDZAFromZGrid
<PARAMETER> IDTelescopes=SI_CSI_0611
<VARX> TotLight
<VARY> ADC
<PARAMETER> Runlist=53000-99999
<PARAMETER> MASSFITS=3-6
<PARAMETER> MASSFIT_3=Ng:4,Alist:6-9,PIDmin:2.7,PIDmax:3.5,Bkg_cst:10.4861,Bkg_slp:-1.30025,GausWid:0.0374506,PIDvsA_a0:1.90855,PIDvsA_a1:0.21033,PIDvsA_a2:-0.00773014,Norm_1:682.07,Norm_2:869.154,Norm_3:213.633,Norm_4:27.1607
<PARAMETER> MASSFIT_4=Ng:3,Alist:7 9-10,PIDmin:3.5,PIDmax:4.5,Bkg_cst:9.2073,Bkg_slp:-0.944087,GausWid:0.0555183,PIDvsA_a0:2.38227,PIDvsA_a1:0.222767,PIDvsA_a2:-0.0045943,Norm_1:353.048,Norm_2:167.461,Norm_3:83.9935
