439.589   1.20344
621.863   1.0263
818.835   0.268628
!
# ASCII file generated by KVIDZAGrid::WriteToAsciiFile
# ID Graph Name : ID_SI2_CSI_321
# This file can be read using KVIDZAGrid::ReadFromAsciiFile
# 
++KVIDZAGrid
<NAME> ID_SI2_CSI_321
<VARX> Q3.FPGAEnergy
<VARY> 1*Q2.FPGAEnergy
<PARAMETER> IDTelescopes=ID_SI2_CSI_321
<PARAMETER> Runlist=16000-44103
<PARAMETER> ManualWidth=0.400000
<PARAMETER> ManualWidthScaling=0.000000
+KVIDZALine
ID:Z=1 A=1
1	1
17
1.13566   9.71695
6.43178   8.64362
11.7279   7.72124
17.9086   6.82163
24.0893   6.09654
38.421   4.96529
52.7528   4.30162
74.232   3.55958
95.7111   2.98218
135.748   2.24632
175.786   1.81244
230.336   1.45992
284.887   1.24294
367.979   0.974259
451.07   0.747353
594.415   0.467974
737.76   0.351465
+KVIDZALine
ID:Z=1 A=2
1	2
19
1.13566   13.196
10.4758   11.1015
19.8159   9.54666
32.1112   8.11846
44.4066   7.13901
64.1675   5.97944
83.9283   5.14233
108.599   4.38566
133.269   3.83456
169.806   3.218
206.343   2.76301
264.401   2.25514
322.46   1.9188
388.625   1.64292
454.791   1.43348
546.05   1.20142
637.309   1.01523
818.233   0.730444
999.157   0.472731
+KVIDZALine
ID:Z=1 A=3
1	3
21
0.27545   15.5402
6.99801   14.0517
13.7206   12.7782
23.1722   11.3097
32.6238   10.1632
49.8071   8.70086
66.9904   7.69948
92.029   6.46332
117.068   5.49263
147.138   4.78894
177.209   4.36
217.836   3.80032
258.462   3.27409
305.063   2.82108
351.664   2.49926
421.11   2.14976
490.556   1.89347
621.154   1.52879
751.752   1.26798
959.853   0.981043
1167.95   0.729055
+KVIDZALine
ID:Z=2 A=3
2	3
23
1.41054   35.2274
7.81525   32.6412
14.22   30.5514
26.9132   27.5261
39.6065   25.4041
61.9617   22.3725
84.3169   19.9631
112.794   17.6969
141.271   15.9764
178.438   14.0221
215.606   12.3986
271.333   10.7142
327.059   9.56871
390.283   8.4311
453.506   7.46519
535.345   6.58428
617.184   5.95524
736.803   5.12945
856.422   4.40885
1026.06   3.66289
1195.69   3.16106
1433.19   2.62864
1670.68   1.98178
+KVIDZALine
ID:Z=2 A=4
2	4
23
1.91223   38.5295
8.70163   36.4013
15.491   34.4807
29.1996   31.1717
42.9082   28.5171
68.0148   24.9409
93.1214   22.4242
124.212   19.9323
155.303   17.9109
196.549   15.8214
237.794   14.2095
299.893   12.3025
361.993   10.8629
432.304   9.6498
502.614   8.69867
592.771   7.63357
682.927   6.74845
817.323   5.82455
951.718   5.19012
1136.15   4.43717
1320.58   3.76104
1609.73   2.87886
1898.87   2.24678
+KVIDZALine
ID:Z=2 A=6
2	6
23
1.52806   46.1493
10.6853   42.9034
19.8422   40.1179
36.1491   36.1072
52.4555   33.0158
83.2088   28.7205
113.962   25.6763
151.902   22.7113
189.843   20.3629
241.099   17.9812
292.355   16.2066
367.945   14.1405
443.535   12.5501
531.359   11.1625
619.184   10.0995
731.297   8.98527
843.411   8.08452
1011.82   7.07227
1180.22   6.32119
1409.45   5.46762
1638.67   4.73569
1986.49   3.7844
2334.32   2.92406
+KVIDCutLine
OK:PEDESTAL
above
15
5.53813   7.32096
13.9389   6.03534
22.3396   5.03911
37.2741   3.82687
52.2085   3.08971
75.8545   2.36205
99.5005   1.9344
139.636   1.49545
179.772   1.2228
221.775   0.975192
263.778   0.764807
350.894   0.523187
438.011   0.471906
619.63   0.374934
815.894   0.0884044
!
# ASCII file generated by KVIDZAGrid::WriteToAsciiFile
# ID Graph Name : ID_SI2_CSI_332
# This file can be read using KVIDZAGrid::ReadFromAsciiFile
# 
++KVIDZAGrid
<NAME> ID_SI2_CSI_332
<VARX> Q3.FPGAEnergy
<VARY> 1*Q2.FPGAEnergy
<PARAMETER> IDTelescopes=ID_SI2_CSI_332
<PARAMETER> Runlist=16000-44103
<PARAMETER> ManualWidth=0.400000
<PARAMETER> ManualWidthScaling=0.000000
+KVIDZALine
ID:Z=1 A=1
1	1
17
1.294   29.5292
7.9049   25.8937
13.3626   23.3208
20.4049   20.462
27.447   18.2703
42.4118   14.7921
57.2004   12.4098
82.5219   9.75442
107.875   8.02361
154.084   6.10181
200.294   5.06955
262.451   4.12122
324.608   3.40193
417.026   2.5589
513.962   2.0206
677.686   1.47407
840.626   1.06808
+KVIDZALine
ID:Z=1 A=2
1	2
19
1.294   40.1019
13.1192   33.0869
22.5777   28.7486
36.5814   24.2111
50.585   21.118
72.5731   17.5289
94.5613   14.9184
122.426   12.5324
150.289   10.8437
192.7   9.04189
235.111   7.79379
301.265   6.33033
367.418   5.27735
442.809   4.46153
518.201   3.89513
622.185   3.27401
726.168   2.77132
932.321   2.02315
1138.47   1.4366
+KVIDZALine
ID:Z=1 A=3
1	3
21
0.313857   47.2258
9.24964   41.9898
15.6329   38.6321
26.111   34.0899
36.5891   30.5098
55.3774   25.7502
74.1658   22.3875
104.034   18.4262
133.903   15.619
167.385   13.4219
200.867   11.8522
247.794   10.154
294.721   8.86123
347.707   7.76724
400.693   6.93312
479.822   5.94782
558.952   5.1813
707.76   4.14491
856.567   3.48777
1089.62   2.74306
1330.81   2.21555
+KVIDZALine
ID:Z=2 A=3
2	3
23
1.60721   107.054
9.36966   98.5129
16.2006   92.5026
30.173   82.9461
44.1454   75.8545
69.9168   65.7574
95.6881   58.4712
127.98   51.5309
160.582   46.1905
203.12   40.6123
245.659   36.2449
308.69   31.1423
372.653   27.5965
444.688   24.3317
518.276   21.8237
611.115   19.2724
702.711   17.3266
843.368   15.0131
982.159   13.2402
1172.18   11.3591
1361.42   10.0076
1643.18   8.42416
1894.96   7.26304
+KVIDZALine
ID:Z=2 A=4
2	4
23
1.41269   120.809
10.0695   111.172
17.6487   104.4
33.0427   93.6149
48.4907   85.6187
76.8386   74.2204
105.35   65.9937
141.159   58.1743
176.968   52.1536
224.055   45.8541
271.143   40.9164
341.799   35.3783
412.456   31.3315
492.57   27.6931
572.684   24.8007
676.602   21.9481
780.521   19.8025
935.812   17.3125
1091.1   15.3528
1298.57   13.1754
1506.04   11.3851
1832.06   9.21944
2158.08   7.65454
+KVIDZALine
ID:Z=2 A=6
2	6
23
1.74111   140.245
12.1738   130.143
22.6064   121.477
41.1852   109.002
59.764   99.393
94.8036   86.0526
129.843   76.6108
173.073   67.4257
216.302   60.1623
274.706   52.8139
333.108   47.3577
419.236   41.0276
505.366   36.1798
605.435   31.9816
705.506   28.7946
833.252   25.4827
960.997   22.8361
1152.88   19.9225
1344.77   17.8227
1605.96   15.4905
1867.14   13.5372
2263.47   11.0699
2659.8   8.88602
+KVIDCutLine
OK:PEDESTAL
above
15
6.31031   22.2479
15.8821   18.2476
25.454   15.1491
42.4706   11.382
59.4871   9.09521
86.43   6.84409
113.373   5.52776
159.105   4.18758
204.837   3.36566
252.696   2.62299
300.555   1.99633
399.819   1.30339
499.082   1.20356
706.025   1.0264
929.654   0.268655
!
# ASCII file generated by KVIDZAGrid::WriteToAsciiFile
# ID Graph Name : ID_SI2_CSI_343
# This file can be read using KVIDZAGrid::ReadFromAsciiFile
# 
++KVIDZAGrid
<NAME> ID_SI2_CSI_343
<VARX> Q3.FPGAEnergy
<VARY> 1*Q2.FPGAEnergy
<PARAMETER> IDTelescopes=ID_SI2_CSI_343
<PARAMETER> Runlist=16000-44103
<PARAMETER> ManualWidth=0.400000
<PARAMETER> ManualWidthScaling=0.000000
+KVIDZALine
ID:Z=1 A=1
1	1
17
1.25567   11.0348
7.67069   9.67625
12.9667   8.71478
19.8003   7.64647
26.6338   6.82745
41.1552   5.52769
55.5057   4.63742
80.077   3.64514
104.679   2.99835
149.519   2.28019
194.359   1.89445
254.675   1.54007
314.991   1.27127
404.671   0.956237
498.735   0.75508
657.608   0.550846
815.721   0.399132
+KVIDZALine
ID:Z=1 A=2
1	2
19
1.25567   14.9857
12.7305   12.3643
21.9088   10.7431
35.4976   9.04746
49.0863   7.89162
70.423   6.5504
91.7597   5.57486
118.798   4.68324
145.837   4.05219
186.991   3.37888
228.146   2.91247
292.339   2.36559
356.532   1.9721
429.69   1.66724
502.848   1.45558
603.751   1.22347
704.654   1.03562
904.699   0.756032
1104.74   0.536843
+KVIDZALine
ID:Z=1 A=3
1	3
21
0.304558   17.6479
8.9756   15.6912
15.1697   14.4365
25.3374   12.7391
35.505   11.4012
53.7367   9.62262
71.9684   8.36601
100.952   6.88572
129.936   5.83668
162.426   5.01564
194.916   4.42905
240.452   3.79445
285.989   3.31136
337.405   2.90255
388.821   2.59085
465.606   2.22265
542.391   1.93621
686.791   1.54892
831.189   1.30335
1057.34   1.02506
1291.38   0.827932
+KVIDZALine
ID:Z=2 A=3
2	3
23
1.55959   40.0051
9.09206   36.8134
15.7206   34.5674
29.2791   30.9962
42.8375   28.3462
67.8453   24.573
92.8531   21.8502
124.188   19.2566
155.824   17.261
197.102   15.1765
238.381   13.5444
299.545   11.6376
361.612   10.3126
431.513   9.09255
502.92   8.15533
593.01   7.20192
681.892   6.4748
818.381   5.61028
953.06   4.94773
1137.45   4.24482
1321.08   3.73976
1594.5   3.14804
1838.82   2.71413
+KVIDZALine
ID:Z=2 A=4
2	4
23
1.37084   45.1454
9.77113   41.5442
17.1258   39.0132
32.0637   34.9831
47.0541   31.995
74.5621   27.7355
102.229   24.6613
136.977   21.7392
171.725   19.4893
217.417   17.1353
263.109   15.2901
331.672   13.2206
400.236   11.7083
477.977   10.3487
555.717   9.26781
656.556   8.20181
757.397   7.4
908.087   6.46952
1058.78   5.7372
1260.1   4.92352
1461.42   4.25452
1777.78   3.44523
2094.14   2.86043
+KVIDZALine
ID:Z=2 A=6
2	6
23
1.68952   52.4082
11.8131   48.6334
21.9366   45.3948
39.965   40.7333
57.9934   37.1423
91.9948   32.1571
125.996   28.6288
167.945   25.1964
209.894   22.4821
266.567   19.7361
323.239   17.6972
406.815   15.3317
490.393   13.5201
587.498   11.9512
684.603   10.7603
808.564   9.52267
932.525   8.53366
1118.72   7.44487
1304.92   6.6602
1558.37   5.78866
1811.82   5.05875
2196.41   4.13673
2581   3.32063
+KVIDCutLine
OK:PEDESTAL
above
15
6.12335   8.31386
15.4116   6.81898
24.6999   5.66108
41.2123   4.25335
57.7247   3.3988
83.8693   2.55758
110.014   2.06568
154.391   1.56486
198.768   1.25772
245.21   0.980188
291.65   0.746011
387.973   0.487067
484.296   0.449762
685.107   0.383558
902.111   0.100394
!
# ASCII file generated by KVIDZAGrid::WriteToAsciiFile
# ID Graph Name : ID_SI2_CSI_344
# This file can be read using KVIDZAGrid::ReadFromAsciiFile
# 
++KVIDZAGrid
<NAME> ID_SI2_CSI_344
<VARX> Q3.FPGAEnergy
<VARY> 1*Q2.FPGAEnergy
<PARAMETER> IDTelescopes=ID_SI2_CSI_344
<PARAMETER> Runlist=16000-44103
<PARAMETER> ManualWidth=0.400000
<PARAMETER> ManualWidthScaling=0.000000
+KVIDZALine
ID:Z=1 A=1
1	1
17
1.10218   13.1604
6.73307   11.5401
11.3817   10.3935
17.38   9.11936
23.3783   8.14258
36.1246   6.59245
48.721   5.5307
70.2888   4.34728
91.8837   3.57591
131.243   2.71941
170.602   2.25936
223.545   1.83672
276.488   1.51615
355.206   1.14043
437.772   0.900526
577.225   0.656952
716.011   0.476014
+KVIDZALine
ID:Z=1 A=2
1	2
19
1.10218   17.8724
11.1744   14.7459
19.2308   12.8125
31.1586   10.7902
43.0863   9.41173
61.8148   7.81216
80.5435   6.64872
104.277   5.58535
128.01   4.83274
164.134   4.02973
200.258   3.47348
256.605   2.82126
312.952   2.35197
377.167   1.98839
441.383   1.73596
529.952   1.45914
618.521   1.2351
794.113   0.901662
969.705   0.640252
+KVIDZALine
ID:Z=1 A=3
1	3
21
0.26733   21.0473
7.87847   18.7137
13.3155   17.2173
22.2403   15.193
31.1651   13.5974
47.1682   11.4762
63.1714   9.97751
88.612   8.21207
114.053   6.96096
142.572   5.98177
171.09   5.28219
211.06   4.52535
251.031   3.94921
296.163   3.46165
341.294   3.0899
408.693   2.65079
476.092   2.30916
602.841   1.84727
729.589   1.55441
928.096   1.22251
1133.53   0.987411
+KVIDZALine
ID:Z=2 A=3
2	3
23
1.36896   47.7111
7.9807   43.9046
13.799   41.2259
25.7001   36.9669
37.6013   33.8063
59.5523   29.3063
81.5032   26.0591
109.008   22.9659
136.777   20.5859
173.01   18.0998
209.242   16.1534
262.93   13.8793
317.411   12.299
378.767   10.844
441.446   9.72625
520.523   8.58919
598.541   7.722
718.346   6.69096
836.563   5.90078
998.416   5.06247
1159.6   4.46013
1399.6   3.75442
1614.05   3.23694
+KVIDZALine
ID:Z=2 A=4
2	4
23
1.20327   53.8415
8.57676   49.5466
15.0324   46.5281
28.1444   41.7216
41.3024   38.158
65.448   33.0781
89.7332   29.4116
120.234   25.9267
150.734   23.2434
190.841   20.436
230.948   18.2354
291.13   15.7672
351.313   13.9636
419.551   12.3421
487.789   11.053
576.302   9.78168
664.816   8.82542
797.087   7.71571
929.357   6.84232
1106.07   5.87191
1282.78   5.07404
1560.47   4.10886
1838.17   3.41142
+KVIDZALine
ID:Z=2 A=6
2	6
23
1.48301   62.5033
10.3691   58.0014
19.2552   54.139
35.0799   48.5795
50.9046   44.2968
80.7498   38.3514
110.595   34.1434
147.416   30.0498
184.238   26.8127
233.983   23.5377
283.728   21.1061
357.088   18.2849
430.45   16.1244
515.685   14.2533
600.921   12.833
709.73   11.357
818.538   10.1774
981.977   8.87893
1145.42   7.94312
1367.89   6.90369
1590.35   6.03318
1927.93   4.93356
2265.51   3.96026
+KVIDCutLine
OK:PEDESTAL
above
15
5.37487   9.9153
13.5278   8.13249
21.6807   6.75155
36.1747   5.07265
50.6687   4.05349
73.6175   3.05023
96.5664   2.46357
135.519   1.86629
174.471   1.49998
215.236   1.169
256.001   0.889711
340.549   0.580887
425.098   0.536397
601.364   0.45744
791.842   0.119732
!
# ASCII file generated by KVIDZAGrid::WriteToAsciiFile
# ID Graph Name : ID_SI2_CSI_442
# This file can be read using KVIDZAGrid::ReadFromAsciiFile
# 
++KVIDZAGrid
<NAME> ID_SI2_CSI_442
<VARX> Q3.FPGAEnergy
<VARY> 1*Q2.FPGAEnergy
<PARAMETER> IDTelescopes=ID_SI2_CSI_442
<PARAMETER> Runlist=16000-44103
<PARAMETER> ManualWidth=0.400000
<PARAMETER> ManualWidthScaling=0.000000
+KVIDZALine
ID:Z=1 A=1
1	1
17
1.22279   27.8026
7.46932   24.3636
12.6263   21.9299
19.2805   19.226
25.9349   17.1532
40.0756   13.8645
54.0502   11.6126
77.9778   9.10403
101.936   7.47033
145.602   5.65923
189.268   4.68984
248.005   3.80242
306.742   3.13172
394.075   2.34874
485.675   1.85484
640.391   1.36381
794.365   1.00563
+KVIDZALine
ID:Z=1 A=2
1	2
19
1.22279   37.7571
12.3962   31.1212
21.3335   27.0176
34.566   22.7263
47.7984   19.8018
68.576   16.4093
89.3538   13.9426
115.684   11.6893
142.014   10.0958
182.092   8.39775
222.169   7.22353
284.682   5.84935
347.195   4.86356
418.436   4.10366
489.68   3.57977
587.942   3.00868
686.203   2.54964
881.012   1.87465
1075.82   1.3526
+KVIDZALine
ID:Z=1 A=3
1	3
21
0.296585   44.4644
8.73982   39.5114
14.7713   36.3352
24.6721   32.0389
34.573   28.6531
52.3266   24.1523
70.0807   20.9735
98.3047   17.2299
126.53   14.5783
158.169   12.5047
189.809   11.0248
234.153   9.42529
278.497   8.20953
328.568   7.1828
378.637   6.40195
453.413   5.48222
528.188   4.7695
668.807   3.81251
809.425   3.21438
1029.66   2.54678
1257.57   2.086
+KVIDZALine
ID:Z=2 A=3
2	3
23
1.51876   100.794
8.85202   92.7145
15.3056   87.0291
28.5069   77.9901
41.7089   71.2832
66.0598   61.7355
90.4114   54.8475
120.925   48.2884
151.731   43.2433
191.928   37.9755
232.126   33.8536
291.687   29.041
352.13   25.7017
420.201   22.6303
489.74   20.2754
577.47   17.8842
664.027   16.0657
796.943   13.9115
928.097   12.2682
1107.66   10.5354
1286.49   9.30333
1552.75   7.87474
1790.67   6.83836
+KVIDZALine
ID:Z=2 A=4
2	4
23
1.33495   113.745
9.51306   104.629
16.6736   98.2223
31.218   88.0212
45.8142   80.4589
72.5996   69.6806
99.5406   61.9032
133.377   54.5132
167.215   48.825
211.709   42.8759
256.204   38.2154
322.972   32.9925
389.741   29.1807
465.446   25.7577
541.152   23.0406
639.351   20.367
737.552   18.3623
884.299   16.0445
1031.04   14.2284
1227.1   12.2192
1423.15   10.5763
1731.23   8.60741
2039.32   7.20697
+KVIDZALine
ID:Z=2 A=6
2	6
23
1.64529   132.044
11.5016   122.489
21.3582   114.291
38.9119   102.491
56.4662   93.403
89.5748   80.7881
122.684   71.8622
163.533   63.181
204.383   56.3182
259.571   49.3786
314.758   44.2293
396.146   38.2595
477.536   33.6925
572.099   29.7433
666.662   26.7509
787.378   23.6467
908.095   21.1721
1089.42   18.4597
1270.75   16.5174
1517.57   14.3711
1764.38   12.5836
2138.9   10.3409
2513.42   8.36644
+KVIDCutLine
OK:PEDESTAL
above
15
5.96303   20.9471
15.0077   17.163
24.0524   14.232
40.1322   10.6694
56.212   8.50747
81.672   6.38041
107.132   5.13786
150.347   3.87487
193.563   3.10225
238.788   2.40488
284.013   1.81727
377.815   1.17271
471.615   1.08937
667.17   0.944907
878.492   0.252946
!
# ASCII file generated by KVIDZAGrid::WriteToAsciiFile
# ID Graph Name : ID_SI2_CSI_514
# This file can be read using KVIDZAGrid::ReadFromAsciiFile
# 
++KVIDZAGrid
<NAME> ID_SI2_CSI_514
<VARX> Q3.FPGAEnergy
<VARY> 1*Q2.FPGAEnergy
<PARAMETER> IDTelescopes=ID_SI2_CSI_514
<PARAMETER> Runlist=16000-44103
<PARAMETER> ManualWidth=0.400000
<PARAMETER> ManualWidthScaling=0.000000
+KVIDZALine
ID:Z=1 A=1
1	1
17
0.962023   29.2303
5.87687   25.6316
9.93437   23.0847
15.1699   20.2549
20.4054   18.0853
31.5309   14.6424
42.5256   12.2842
61.3507   9.65567
80.1995   7.94238
114.554   6.04004
148.908   5.01823
195.118   4.0795
241.329   3.36749
310.037   2.53299
382.104   2.00014
503.824   1.45915
624.962   1.05727
+KVIDZALine
ID:Z=1 A=2
1	2
19
0.962023   39.6959
9.75345   32.7519
16.7854   28.4576
27.1964   23.966
37.6073   20.9042
53.9543   17.3514
70.3013   14.7674
91.0169   12.4055
111.733   10.7339
143.263   8.95035
174.793   7.71489
223.974   6.26624
273.156   5.22392
329.206   4.41636
385.255   3.8557
462.562   3.24087
539.868   2.74326
693.132   2.00267
846.392   1.42206
+KVIDZALine
ID:Z=1 A=3
1	3
21
0.233336   46.7477
6.87663   41.5647
11.6222   38.241
19.4122   33.7448
27.202   30.2009
41.1702   25.4895
55.1383   22.1609
77.3437   18.2397
99.5498   15.4609
124.442   13.286
149.334   11.7322
184.221   10.0512
219.11   8.77152
258.502   7.68861
297.894   6.86293
356.723   5.88761
415.552   5.12885
526.182   4.10295
636.813   3.45246
810.077   2.71529
989.389   2.19312
+KVIDZALine
ID:Z=2 A=3
2	3
23
1.19487   105.97
6.96585   97.5156
12.0443   91.5662
22.432   82.1064
32.8198   75.0866
51.9795   65.0917
71.1391   57.8793
95.1468   51.0092
119.384   45.7229
151.009   40.2012
182.634   35.878
229.495   30.827
277.048   27.3171
330.602   24.0854
385.31   21.6028
454.333   19.0773
522.429   17.1512
627   14.8611
730.184   13.1062
871.454   11.2441
1012.14   9.90629
1221.62   8.33888
1408.8   7.18951
+KVIDZALine
ID:Z=2 A=4
2	4
23
1.05026   119.586
7.4861   110.047
13.1209   103.343
24.5655   92.6672
36.0503   84.7519
57.1255   73.469
78.3226   65.3256
104.944   57.5854
131.566   51.6256
166.574   45.3899
201.581   40.5022
254.11   35.0201
306.639   31.0143
366.2   27.4127
425.76   24.5496
503.018   21.7259
580.277   19.602
695.727   17.1372
811.181   15.1974
965.416   13.042
1119.66   11.2698
1362.04   9.12611
1604.42   7.57705
+KVIDZALine
ID:Z=2 A=6
2	6
23
1.29442   138.825
9.05054   128.825
16.8066   120.247
30.6191   107.899
44.4314   98.3868
70.4815   85.1814
96.532   75.8352
128.671   66.7431
160.81   59.5532
204.229   52.2792
247.648   46.8783
311.68   40.6123
375.713   35.8135
450.109   31.6578
524.507   28.5031
619.479   25.2247
714.451   22.6049
857.109   19.7208
999.759   17.6423
1193.95   15.3337
1388.12   13.4002
1682.77   10.9578
1977.42   8.79606
+KVIDCutLine
OK:PEDESTAL
above
15
4.69139   22.0227
11.8076   18.0629
18.9237   14.9957
31.5747   11.2668
44.2256   9.00313
64.2562   6.7748
84.2867   5.4718
118.286   4.14519
152.285   3.33159
187.866   2.59644
223.447   1.97612
297.244   1.2902
371.042   1.19138
524.893   1.01601
691.149   0.265935
!
# ASCII file generated by KVIDZAGrid::WriteToAsciiFile
# ID Graph Name : ID_SI2_CSI_523
# This file can be read using KVIDZAGrid::ReadFromAsciiFile
# 
++KVIDZAGrid
<NAME> ID_SI2_CSI_523
<VARX> Q3.FPGAEnergy
<VARY> 1*Q2.FPGAEnergy
<PARAMETER> IDTelescopes=ID_SI2_CSI_523
<PARAMETER> Runlist=16000-44103
<PARAMETER> ManualWidth=0.400000
<PARAMETER> ManualWidthScaling=0.000000
+KVIDZALine
ID:Z=1 A=1
1	1
17
1.31975   29.5292
8.06217   25.8937
13.6284   23.3208
20.8108   20.462
27.9931   18.2703
43.2555   14.7922
58.3385   12.4098
84.1638   9.75442
110.021   8.02361
157.15   6.10181
204.278   5.06955
267.672   4.12123
331.066   3.40193
425.323   2.5589
524.187   2.0206
691.169   1.47407
857.351   1.06808
+KVIDZALine
ID:Z=1 A=2
1	2
19
1.31975   40.102
13.3802   33.0869
23.0269   28.7485
37.3093   24.2111
51.5914   21.118
74.017   17.5289
96.4429   14.9184
124.861   12.5324
153.279   10.8436
196.535   9.04189
239.789   7.79378
307.258   6.33034
374.728   5.27735
451.619   4.46153
528.511   3.89513
634.564   3.27401
740.616   2.77133
950.87   2.02315
1161.12   1.4366
+KVIDZALine
ID:Z=1 A=3
1	3
21
0.320101   47.2258
9.43365   41.9898
15.9439   38.6321
26.6305   34.0899
37.3171   30.5098
56.4791   25.7502
75.6413   22.3875
106.104   18.4262
136.567   15.6189
170.715   13.4219
204.863   11.8522
252.723   10.154
300.585   8.86123
354.625   7.76724
408.665   6.93312
489.369   5.94782
570.073   5.1813
721.841   4.14491
873.609   3.48777
1111.3   2.74305
1357.28   2.21555
+KVIDZALine
ID:Z=2 A=3
2	3
23
1.63919   107.054
9.55606   98.5128
16.5229   92.5026
30.7734   82.9462
45.0237   75.8544
71.3079   65.7575
97.5917   58.4712
130.526   51.5309
163.776   46.1905
207.162   40.6123
250.546   36.2448
314.832   31.1423
380.067   27.5965
453.535   24.3317
528.587   21.8237
623.274   19.2724
716.692   17.3266
860.147   15.0131
1001.7   13.2402
1195.5   11.3592
1388.51   10.0077
1675.87   8.42416
1932.66   7.26303
+KVIDZALine
ID:Z=2 A=4
2	4
23
1.4408   120.81
10.2698   111.173
17.9998   104.4
33.7001   93.6149
49.4554   85.6187
78.3674   74.2205
107.447   65.9937
143.968   58.1744
180.488   52.1535
228.513   45.8541
276.537   40.9164
348.599   35.3783
420.662   31.3314
502.37   27.6932
584.077   24.8007
690.064   21.9481
796.051   19.8025
954.429   17.3125
1112.81   15.3528
1324.4   13.1754
1536   11.3851
1868.51   9.21944
2201.02   7.65454
+KVIDZALine
ID:Z=2 A=6
2	6
23
1.77575   140.245
12.416   130.144
23.0561   121.477
42.0046   109.003
60.953   99.3926
96.6896   86.0526
132.427   76.6108
176.517   67.4257
220.606   60.1622
280.171   52.8139
339.735   47.3576
427.578   41.0276
515.421   36.1798
617.48   31.9816
719.542   28.7947
849.83   25.4827
980.116   22.8361
1175.81   19.9225
1371.52   17.8227
1637.91   15.4905
1904.28   13.5372
2308.5   11.0699
2712.72   8.88602
+KVIDCutLine
OK:PEDESTAL
above
15
6.43586   22.2479
16.1982   18.2476
25.9604   15.1491
43.3155   11.382
60.6706   9.09521
88.1495   6.84409
115.628   5.52776
162.27   4.18758
208.912   3.36566
257.724   2.62299
306.535   1.99633
407.774   1.3034
509.012   1.20356
720.072   1.0264
948.148   0.268655
!
# ASCII file generated by KVIDZAGrid::WriteToAsciiFile
# ID Graph Name : ID_SI2_CSI_531
# This file can be read using KVIDZAGrid::ReadFromAsciiFile
# 
++KVIDZAGrid
<NAME> ID_SI2_CSI_531
<VARX> Q3.FPGAEnergy
<VARY> 1*Q2.FPGAEnergy
<PARAMETER> IDTelescopes=ID_SI2_CSI_531
<PARAMETER> Runlist=16000-44103
<PARAMETER> ManualWidth=0.400000
<PARAMETER> ManualWidthScaling=0.000000
+KVIDZALine
ID:Z=1 A=1
1	1
17
1.33345   27.8053
8.14434   24.3337
13.7674   21.8772
21.0231   19.1481
28.279   17.0566
43.6986   13.7394
58.9372   11.4694
85.0297   8.94361
111.155   7.30149
158.773   5.48685
206.391   4.52242
270.443   3.6459
334.495   2.98829
429.731   2.22695
529.624   1.75906
698.34   1.31541
866.249   1.00573
+KVIDZALine
ID:Z=1 A=2
1	2
19
1.33345   37.7609
13.5162   31.0616
23.2612   26.9196
37.69   22.5894
52.1193   19.6397
74.7763   16.2199
97.4339   13.7353
126.147   11.4682
154.859   9.86762
198.563   8.16587
242.267   6.99338
310.437   5.6265
378.607   4.65195
456.297   3.90854
533.988   3.40353
641.143   2.86
748.296   2.42966
960.736   1.81396
1173.17   1.35273
+KVIDZALine
ID:Z=1 A=3
1	3
21
0.323423   44.4689
9.52942   39.4686
16.1059   36.2624
26.9015   31.9259
37.6975   28.509
57.0567   23.9689
76.4166   20.7638
107.194   16.9919
137.973   14.3231
172.475   12.2391
206.976   10.7549
255.333   9.15419
303.692   7.94111
358.293   6.92089
412.894   6.14905
494.437   5.24526
575.979   4.55059
729.325   3.63139
882.67   3.07469
1122.83   2.47469
1371.37   2.08621
+KVIDZALine
ID:Z=2 A=3
2	3
23
1.6562   100.804
9.6497   92.6468
16.685   86.9073
31.0773   77.7839
45.4712   71.0162
72.0222   61.3848
98.5749   54.44
131.848   47.8306
165.44   42.7508
209.274   37.451
253.107   33.3084
318.058   28.4784
383.971   25.1372
458.202   22.0705
534.033   19.7283
629.705   17.3591
724.094   15.5677
869.041   13.4615
1012.07   11.8705
1207.89   10.2145
1402.89   9.06401
1693.26   7.76089
1952.72   6.83904
+KVIDZALine
ID:Z=2 A=4
2	4
23
1.45575   113.757
10.3702   104.553
18.176   98.0848
34.0326   87.7883
49.9466   80.1571
79.1518   69.2839
108.528   61.442
145.424   53.9951
182.322   48.2671
230.842   42.2812
279.362   37.5968
352.171   32.356
424.982   28.5406
507.538   25.1227
590.094   22.4177
697.182   19.7684
804.271   17.7948
964.3   15.5303
1124.33   13.7727
1338.12   11.8457
1551.92   10.2888
1887.89   8.46114
2223.86   7.20769
+KVIDZALine
ID:Z=2 A=6
2	6
23
1.79418   132.058
12.5387   122.41
23.2841   114.134
42.4218   102.224
61.5614   93.0527
97.6616   80.3265
133.764   71.3267
178.307   62.5779
222.851   55.6659
283.032   48.6833
343.212   43.5092
431.965   37.5192
520.719   32.9461
623.839   29.0036
726.961   26.0276
858.603   22.9515
990.244   20.5113
1187.98   17.8609
1385.71   15.9883
1654.88   13.942
1924.03   12.258
2332.45   10.1772
2740.87   8.36728
+KVIDCutLine
OK:PEDESTAL
above
15
6.50265   20.9492
16.365   17.1289
26.2277   14.1704
43.762   10.5755
61.2966   8.3956
89.0602   6.25305
116.825   5.00399
163.95   3.73848
211.076   2.96832
260.395   2.27464
309.712   1.69183
412.001   1.06303
