535.595   0.885652
670.238   0.881064
836.939   0.876534
987.611   0.873181
1200.79   0.869063
1492.52   0.863827
1797.07   0.859298
+KVIDZALine
ID:Z=4 A=10
4	10
7
693.673   0.882885
826.657   0.879325
1052.11   0.874521
1247.71   0.870716
1452.45   0.867181
1612.74   0.864651
1848.36   0.861239
+KVIDCutLine
OK:gamma_line
above
10
22.7576   0.805386
34.8146   0.792955
59.4525   0.779779
94.2584   0.770951
127.183   0.766159
168.574   0.762376
223.135   0.759601
304.035   0.757079
411.275   0.755565
795.082   0.752539
+KVIDCutContour
OK:threshold
1
12
181.006   0.758905
181.006   0.828627
374.672   0.822952
373.165   0.869164
542.956   0.859695
546.925   0.877384
808.878   0.868602
811.854   0.90868
158.343   0.943984
5.50226   0.944229
22.0041   0.759715
181.006   0.758905
!
# ASCII file generated by KVIDZAGrid::WriteToAsciiFile
# ID Graph Name : ID_CSI_234
# This file can be read using KVIDZAGrid::ReadFromAsciiFile
# 
++KVIDZAGrid
<VARX> Q3.FPGAEnergy
<VARY> Q3.FastFPGAEnergy/Q3.FPGAEnergy
<PARAMETER> IDTelescopes=ID_CSI_234
<PARAMETER> Runlist=64000-76999
<PARAMETER> ManualWidth=0.350000
<PARAMETER> ManualWidthScaling=0.010000
+KVIDZALine
ID:Z=1 A=1
1	1
13
48.634   0.828624
61.0688   0.81577
81.7935   0.806265
108.045   0.797624
155.021   0.787902
213.05   0.782934
272.461   0.778073
349.833   0.774185
467.273   0.770188
575.042   0.768352
670.375   0.76738
808.54   0.766408
966.048   0.765759
+KVIDZALine
ID:Z=1 A=2
1	2
12
108.045   0.823871
121.861   0.818146
155.021   0.810045
197.852   0.803132
258.644   0.795247
331.872   0.788982
431.35   0.782826
541.882   0.778181
663.467   0.774833
800.25   0.772348
920.454   0.770836
1202.31   0.76846
+KVIDZALine
ID:Z=1 A=3
1	3
12
155.021   0.826139
200.615   0.816202
242.065   0.809613
315.292   0.80162
395.428   0.795139
485.235   0.789523
613.728   0.78369
744.984   0.779801
895.584   0.776453
1029.6   0.774725
1286.59   0.771592
1456.53   0.769864
+KVIDZALine
ID:Z=2 A=3
2	3
11
254.144   0.861946
317.619   0.854196
417.714   0.845679
559.312   0.836241
718   0.827493
885.232   0.820204
1073.22   0.813912
1224.58   0.809692
1441.86   0.804627
1687.21   0.800023
1955.76   0.795419
+KVIDZALine
ID:Z=2 A=4
2	4
15
77.279   0.90162
147.538   0.88592
221.203   0.875147
305.244   0.865653
406.923   0.85625
546.991   0.846573
669.022   0.839356
809.55   0.833018
968.237   0.82711
1103.75   0.822631
1274.66   0.817491
1452.2   0.813291
1664.59   0.808875
1993.13   0.803227
2276.86   0.7991
+KVIDZALine
ID:Z=2 A=6
2	6
9
291.234   0.879235
399.726   0.869585
556.437   0.858801
741.275   0.850003
1014.51   0.839786
1329.28   0.830136
1693.6   0.821622
2272.98   0.811248
2666.34   0.805475
+KVIDZALine
ID:Z=2 A=8
2	8
10
621.441   0.864173
767.54   0.857078
950.164   0.851118
1205.84   0.843739
1510.21   0.835793
1887.63   0.827846
2288.43   0.821153
2573.92   0.817289
2879.05   0.813329
3293.57   0.808684
+KVIDZALine
ID:Z=3 A=6
3	6
10
502.7   0.88221
616.062   0.876877
760.695   0.871545
1014.78   0.863927
1262.25   0.857815
1564.65   0.851453
1882.58   0.845929
2269.58   0.84012
2594.03   0.835454
2918.47   0.831645
+KVIDZALine
ID:Z=3 A=7
3	7
13
528.109   0.885067
653.197   0.879639
774.377   0.875449
913.147   0.871259
1059.74   0.86726
1263   0.862403
1497.55   0.857451
1736   0.853071
1933.4   0.849929
2177.71   0.846405
2363.39   0.843739
2603.8   0.840692
2928.25   0.836978
+KVIDZALine
ID:Z=3 A=8
3	8
9
933.855   0.874257
1074.64   0.870284
1321.02   0.864722
1546.85   0.860573
1812.29   0.855805
2089.46   0.85139
2420.9   0.846976
2674.99   0.84371
2938.56   0.840675
+KVIDZALine
ID:Z=4 A=7
4	7
10
549.418   0.891221
663.159   0.887216
804.099   0.883515
1017.21   0.879047
1275.29   0.873868
1535.97   0.869726
1781.02   0.866249
2091.24   0.862402
2492.7   0.857889
3120.96   0.851823
+KVIDZALine
ID:Z=4 A=9
4	9
8
819.331   0.88859
985.464   0.884686
1194.77   0.880663
1473.41   0.876162
1736   0.872497
2083.9   0.868402
2590.12   0.86326
3123.7   0.858499
+KVIDZALine
ID:Z=4 A=10
4	10
7
1184.82   0.883353
1409.59   0.879734
1782.9   0.874687
2118.25   0.870716
2498.08   0.867047
2731.23   0.865051
3132.68   0.861531
+KVIDCutLine
OK:gamma_line
above
10
25.4885   0.817801
40.8431   0.799039
66.5954   0.788874
128.77   0.777965
179.89   0.773104
248.973   0.769432
363.65   0.766624
447.93   0.765435
587.477   0.764139
1165.01   0.761547
+KVIDCutContour
OK:threshold
1
12
220.259   0.764344
222.027   0.828703
514.244   0.831428
515.012   0.874783
1069.26   0.856
1068.49   0.873748
1668.11   0.864099
1667.34   0.924441
164.88   0.943984
5.7294   0.944229
19.2572   0.764883
220.259   0.764344
!
# ASCII file generated by KVIDZAGrid::WriteToAsciiFile
# ID Graph Name : ID_CSI_241
# This file can be read using KVIDZAGrid::ReadFromAsciiFile
# 
++KVIDZAGrid
<VARX> Q3.FPGAEnergy
<VARY> Q3.FastFPGAEnergy/Q3.FPGAEnergy
<PARAMETER> IDTelescopes=ID_CSI_241
<PARAMETER> Runlist=64000-76999
<PARAMETER> ManualWidth=0.350000
<PARAMETER> ManualWidthScaling=0.010000
+KVIDZALine
ID:Z=1 A=1
1	1
13
32.0417   0.824714
39.928   0.815079
52.8916   0.806349
65.8552   0.79792
81.4116   0.791097
96.1037   0.785378
123.759   0.778956
150.551   0.776046
200.677   0.772133
251.483   0.768552
320.807   0.765711
413.28   0.763604
577.486   0.760995
+KVIDZALine
ID:Z=1 A=2
1	2
12
65.8552   0.822905
74.4976   0.817687
89.5251   0.810668
115.982   0.802436
142.773   0.796214
196.356   0.788187
249.075   0.782367
317.35   0.777049
381.303   0.773437
482.42   0.769624
589.586   0.767015
817.746   0.763303
+KVIDZALine
ID:Z=1 A=3
1	3
12
90.054   0.825414
118.574   0.816684
143.29   0.810156
190.709   0.801547
232.654   0.79501
275.609   0.790066
355.377   0.783371
431.43   0.778956
520.446   0.775143
625.019   0.771932
760.706   0.768922
986.275   0.766213
+KVIDZALine
ID:Z=2 A=3
2	3
11
153.834   0.861922
192.874   0.854648
252.68   0.845695
337.406   0.836183
432.098   0.828349
532.605   0.820516
648.065   0.813941
761.032   0.808485
886.458   0.803869
1105.75   0.796735
1430.52   0.788062
+KVIDZALine
ID:Z=2 A=4
2	4
15
46.7035   0.90162
81.5658   0.887344
121.626   0.876544
182.046   0.866239
241.882   0.856327
322.454   0.847094
408.096   0.83954
490.725   0.833158
584.226   0.827066
661.37   0.822788
761.938   0.81807
849.91   0.814501
990.291   0.809605
1185.49   0.803428
1519.08   0.794745
+KVIDZALine
ID:Z=2 A=6
2	6
9
176.008   0.879235
241.574   0.869585
336.283   0.858801
447.99   0.850003
610.912   0.839525
803.35   0.830136
1023.52   0.821622
1375.41   0.810464
1612.41   0.804188
+KVIDZALine
ID:Z=2 A=8
2	8
10
375.568   0.864173
463.863   0.857078
574.232   0.851118
728.75   0.843739
912.697   0.835793
1140.78   0.827846
1383.02   0.821153
1555.54   0.817289
1739.95   0.813329
1990.47   0.808684
+KVIDZALine
ID:Z=3 A=6
3	6
10
292.728   0.881859
361.856   0.876643
446.937   0.87165
601.144   0.86366
738.069   0.858223
920.196   0.852009
1119.6   0.845906
1300.39   0.841578
1510.43   0.837029
1716.49   0.833145
+KVIDZALine
ID:Z=3 A=7
3	7
13
307.351   0.884966
397.749   0.87853
460.23   0.874757
529.358   0.871206
622.414   0.8671
735.411   0.862662
882.971   0.857668
1026.55   0.85323
1152.83   0.84979
1279.13   0.846572
1390.8   0.844241
1531.71   0.841134
1727.12   0.837583
+KVIDZALine
ID:Z=3 A=8
3	8
9
549.983   0.874257
632.899   0.870284
777.999   0.864722
910.997   0.860573
1067.32   0.855805
1230.56   0.85139
1425.77   0.846976
1575.4   0.84371
1730.63   0.840675
+KVIDZALine
ID:Z=4 A=7
4	7
10
312.669   0.891291
372.491   0.88774
457.572   0.883301
575.886   0.878419
715.47   0.874091
851.067   0.870429
1017.24   0.866434
1175.44   0.862884
1402.75   0.858778
1764.35   0.853008
+KVIDZALine
ID:Z=4 A=9
4	9
8
463.921   0.888498
565.23   0.884082
664.518   0.880703
831.179   0.876167
978.93   0.872521
1178.68   0.868519
1463.69   0.863555
1766.43   0.858859
+KVIDZALine
ID:Z=4 A=10
4	10
7
666.896   0.882885
794.747   0.879325
1011.5   0.874521
1199.55   0.870716
1414.64   0.867047
1546.67   0.865051
1774.02   0.861531
+KVIDCutLine
OK:gamma_line
above
9
20.9146   0.799124
47.7061   0.782267
77.9546   0.773638
108.203   0.768922
150.551   0.765109
219.69   0.7624
270.68   0.761195
355.377   0.759791
771.077   0.75668
+KVIDCutContour
OK:threshold
1
12
184.333   0.761137
186.435   0.829418
392.338   0.825296
392.338   0.868068
496.236   0.86312
499.396   0.878804
623.425   0.87354
622.635   0.918335
149.145   0.943984
5.18262   0.944229
18.3493   0.763198
184.333   0.761137
!
# ASCII file generated by KVIDZAGrid::WriteToAsciiFile
# ID Graph Name : ID_CSI_243
# This file can be read using KVIDZAGrid::ReadFromAsciiFile
# 
++KVIDZAGrid
<VARX> Q3.FPGAEnergy
<VARY> Q3.FastFPGAEnergy/Q3.FPGAEnergy
<PARAMETER> IDTelescopes=ID_CSI_243
<PARAMETER> Runlist=64000-76999
<PARAMETER> ManualWidth=0.350000
<PARAMETER> ManualWidthScaling=0.010000
+KVIDZALine
ID:Z=1 A=1
1	1
13
49.0732   0.824714
62.6688   0.815547
75.7597   0.806169
91.2728   0.799648
110.776   0.793024
139.38   0.787928
184.886   0.781711
248.595   0.777736
322.705   0.773864
411.118   0.77101
487.828   0.769685
613.946   0.767647
781.67   0.765711
+KVIDZALine
ID:Z=1 A=2
1	2
12
96.4735   0.824821
109.475   0.818401
139.38   0.810349
169.284   0.803521
209.589   0.79761
258.996   0.792514
330.506   0.786705
413.718   0.781915
539.836   0.777227
671.154   0.773558
855.78   0.770501
1062.51   0.768564
+KVIDZALine
ID:Z=1 A=3
1	3
12
137.764   0.824878
175.788   0.816236
222.587   0.809245
288.397   0.801492
355.67   0.79501
421.481   0.790816
509.229   0.786367
577.965   0.78319
674.487   0.780267
771.009   0.77747
1000.62   0.773785
1284.33   0.770226
+KVIDZALine
ID:Z=2 A=3
2	3
11
227.309   0.861363
335.575   0.849807
397.541   0.844393
513.531   0.835956
662.887   0.82689
821.776   0.819587
990.199   0.813669
1158.62   0.808506
1360.41   0.803217
1694.08   0.795914
2191.4   0.787981
+KVIDZALine
ID:Z=2 A=4
2	4
15
68.3566   0.898569
124.54   0.887223
178.383   0.877609
279.045   0.865159
370.53   0.856229
488.213   0.84739
627.931   0.838726
755.043   0.83243
893.277   0.826764
1015.38   0.822426
1168.16   0.817572
1309.57   0.813669
1525.66   0.80901
1765.58   0.804476
2319.91   0.795264
+KVIDZALine
ID:Z=2 A=6
2	6
9
269.563   0.879235
369.982   0.869585
515.032   0.858801
686.116   0.850003
928.232   0.83923
1233.3   0.829408
1567.57   0.821622
2106.5   0.810464
2469.48   0.804188
+KVIDZALine
ID:Z=2 A=8
2	8
10
604.098   0.864665
742.332   0.856984
878.977   0.850814
1107.78   0.843259
1389.01   0.835326
1746.51   0.82752
2116.73   0.820846
2382.07   0.816942
2663.31   0.813039
3047.82   0.80838
+KVIDZALine
ID:Z=3 A=6
3	6
10
457.137   0.881965
558.874   0.877325
705.828   0.871419
913.823   0.864354
1151.21   0.857815
1395.38   0.852121
1759.37   0.845477
2093.97   0.839677
2369.79   0.835459
2665.96   0.831662
+KVIDZALine
ID:Z=3 A=7
3	7
13
475.224   0.88534
605.666   0.879329
696.784   0.875743
825.651   0.871419
956.778   0.867517
1209.99   0.860768
1356.94   0.857605
1594.33   0.853281
1781.98   0.849801
1987.71   0.846532
2155.01   0.84379
2378.83   0.840837
2675   0.837146
+KVIDZALine
ID:Z=3 A=8
3	8
9
853.382   0.874257
987.266   0.8703
1207.18   0.864722
1412.1   0.860445
1656.12   0.855805
1909.41   0.85139
2212.29   0.846976
2444.48   0.84371
2685.34   0.840675
+KVIDZALine
ID:Z=4 A=7
4	7
10
500.722   0.892094
613.423   0.887263
729.461   0.883732
906.375   0.879327
1121.93   0.874793
1335.26   0.870965
1597.95   0.866829
1853.54   0.862997
2221.62   0.858467
2782.74   0.852712
+KVIDZALine
ID:Z=4 A=9
4	9
8
729.461   0.888678
846.572   0.885578
1057.61   0.881084
1299.52   0.876629
1539.99   0.87322
1851.71   0.868897
2302.04   0.863682
2777.38   0.859006
+KVIDZALine
ID:Z=4 A=10
4	10
7
1051.12   0.883643
1265.57   0.879956
1599.74   0.874921
1892.81   0.871145
2226.98   0.867368
2434.28   0.86539
2788.14   0.862436
+KVIDCutLine
OK:gamma_line
above
9
20.5072   0.80575
54.8677   0.786297
110.776   0.777431
158.882   0.772641
222.591   0.76887
327.906   0.766118
407.217   0.764997
535.935   0.76357
1231.53   0.758576
+KVIDCutContour
OK:threshold
1
12
259.801   0.763837
259.018   0.824969
524.577   0.825121
523.794   0.872165
1034.44   0.853297
1035.23   0.872919
1597.74   0.861222
1599.3   0.923863
164.88   0.943984
5.7294   0.944229
19.2572   0.764883
259.801   0.763837
!
# ASCII file generated by KVIDZAGrid::WriteToAsciiFile
# ID Graph Name : ID_CSI_244
# This file can be read using KVIDZAGrid::ReadFromAsciiFile
# 
++KVIDZAGrid
<VARX> Q3.FPGAEnergy
<VARY> Q3.FastFPGAEnergy/Q3.FPGAEnergy
<PARAMETER> IDTelescopes=ID_CSI_244
<PARAMETER> Runlist=64000-76999
<PARAMETER> ManualWidth=0.350000
<PARAMETER> ManualWidthScaling=0.010000
+KVIDZALine
ID:Z=1 A=1
1	1
13
48.8094   0.825682
59.3061   0.816233
77.6751   0.806568
105.229   0.797553
138.031   0.789951
183.953   0.784521
237.908   0.77823
291.544   0.774746
353.507   0.771417
462.115   0.768882
547.4   0.767253
656.303   0.765841
790.135   0.764863
+KVIDZALine
ID:Z=1 A=2
1	2
12
101.293   0.824161
118.349   0.817971
143.279   0.810369
176.285   0.803559
219.38   0.796793
294.168   0.788539
374.205   0.782892
480.484   0.77833
578.89   0.774855
711.41   0.771814
837.37   0.769859
1077.48   0.767144
+KVIDZALine
ID:Z=1 A=3
1	3
12
145.903   0.82503
182.642   0.816668
219.38   0.809826
295.481   0.800268
347.964   0.795816
417.505   0.790168
568.394   0.782892
682.545   0.779091
812.441   0.775941
937.089   0.773552
1110.28   0.77138
1295.28   0.769859
+KVIDZALine
ID:Z=2 A=3
2	3
11
233.167   0.861856
288.575   0.854152
377.907   0.846009
506.815   0.835941
642.509   0.827974
800.819   0.820357
974.958   0.81379
1144.58   0.808537
1350.38   0.803809
1660.22   0.796893
2173.59   0.78805
+KVIDZALine
ID:Z=2 A=4
2	4
15
70.9489   0.90162
121.161   0.889245
187.705   0.877705
268.939   0.866426
361.408   0.856708
489.31   0.84699
608.355   0.839326
731.391   0.833228
866.694   0.827174
993.13   0.822746
1141.82   0.817977
1292.96   0.813963
1511.69   0.808769
1823.02   0.802345
2308.55   0.793847
+KVIDZALine
ID:Z=2 A=6
2	6
9
266.059   0.879007
365.259   0.869289
508.971   0.858478
678.119   0.849743
929.934   0.839478
1218.63   0.829869
1553.11   0.821352
2087.27   0.810214
2447.18   0.803881
+KVIDZALine
ID:Z=2 A=8
2	8
10
564.93   0.86361
698.468   0.856513
866.344   0.850507
1101.62   0.843191
1380.15   0.83522
1727.35   0.827249
2094.9   0.820588
2356.88   0.816657
2637.95   0.812726
3018.22   0.80803
+KVIDZALine
ID:Z=3 A=6
3	6
10
452.237   0.882439
545.859   0.877742
694.435   0.871445
908.138   0.864249
1138.12   0.858252
1410.85   0.851855
1734.46   0.845459
2078.41   0.839662
2351.14   0.835464
2646.26   0.831666
+KVIDZALine
ID:Z=3 A=7
3	7
13
478.696   0.885038
600.812   0.879441
694.435   0.875633
824.691   0.871274
956.984   0.867247
1136.09   0.86265
1357.93   0.857652
1589.96   0.852855
1779.23   0.849356
1960.37   0.846358
2137.44   0.843659
2361.32   0.840661
2654.4   0.836963
+KVIDZALine
ID:Z=3 A=8
3	8
9
846.465   0.874257
974.078   0.870284
1197.39   0.864722
1402.1   0.860573
1642.69   0.855805
1893.93   0.85139
2194.36   0.846976
2424.67   0.84371
2663.57   0.840675
+KVIDZALine
ID:Z=4 A=7
4	7
10
501.084   0.891634
606.918   0.887436
737.175   0.883638
916.278   0.879141
1140.16   0.874543
1357.93   0.870545
1634.73   0.866048
1899.31   0.86245
2269.74   0.858052
2847.75   0.852255
+KVIDZALine
ID:Z=4 A=9
4	9
8
743.28   0.888336
861.326   0.885238
1062.82   0.88104
1327.4   0.876542
1577.74   0.872644
1897.28   0.868418
2340.96   0.863382
2847.75   0.858752
+KVIDZALine
ID:Z=4 A=10
4	10
7
1085.2   0.883139
1305.01   0.879316
1632.7   0.874205
1937.98   0.870372
2279.91   0.866764
2497.69   0.864735
2874.21   0.861654
+KVIDCutLine
OK:gamma_line
above
10
19.4784   0.8217
42.2659   0.800446
77.6751   0.785498
132.782   0.776701
180.018   0.771814
242.997   0.768122
347.964   0.765298
425.376   0.764212
556.585   0.763452
1137.84   0.759759
+KVIDCutContour
OK:threshold
1
12
273.396   0.76231
274.21   0.81719
565.15   0.826467
565.964   0.869819
676.684   0.864508
672.383   0.882849
879.882   0.876321
877.346   0.929488
169.88   0.943984
5.90315   0.944229
19.8412   0.764883
273.396   0.76231
!
# ASCII file generated by KVIDZAGrid::WriteToAsciiFile
# ID Graph Name : ID_CSI_314
# This file can be read using KVIDZAGrid::ReadFromAsciiFile
# 
++KVIDZAGrid
<VARX> Q3.FPGAEnergy
<VARY> Q3.FastFPGAEnergy/Q3.FPGAEnergy
<PARAMETER> IDTelescopes=ID_CSI_314
<PARAMETER> Runlist=64000-76999
<PARAMETER> ManualWidth=0.350000
<PARAMETER> ManualWidthScaling=0.010000
+KVIDZALine
ID:Z=1 A=1
1	1
13
30.5325   0.824714
36.7824   0.815731
49.2652   0.806081
62.5801   0.798764
80.0559   0.791022
98.3642   0.785296
124.162   0.779463
156.617   0.775221
213.183   0.767886
256.89   0.76498
323.593   0.762301
439.894   0.760209
593.823   0.759037
+KVIDZALine
ID:Z=1 A=2
1	2
12
61.1036   0.823367
72.1846   0.817958
88.0142   0.809899
105.171   0.803559
131.691   0.796613
180.62   0.787947
233.65   0.782008
293.013   0.776918
359.498   0.773101
479.014   0.768222
596.947   0.765571
774.244   0.76345
+KVIDZALine
ID:Z=1 A=3
1	3
12
87.2232   0.824957
109.385   0.816686
135.504   0.809793
173.496   0.801733
211.488   0.795795
257.395   0.790068
327.838   0.783599
386.409   0.779781
477.431   0.775221
607.237   0.770768
711.715   0.768434
945.998   0.765147
+KVIDZALine
ID:Z=2 A=3
2	3
11
155.242   0.861916
194.657   0.854605
256.262   0.845692
341.055   0.835811
434.322   0.827845
539.216   0.820095
652.374   0.813661
762.989   0.808397
895.854   0.803133
1115.81   0.795822
1442.57   0.787925
+KVIDZALine
ID:Z=2 A=4
2	4
15
47.0718   0.90162
75.4527   0.888426
118.072   0.877276
178.056   0.866611
245.128   0.856741
324.02   0.847703
411.314   0.83954
491.893   0.833232
585.155   0.827069
669.09   0.822514
763.009   0.818002
860.944   0.813939
992.848   0.808847
1200.68   0.802416
1536.43   0.794645
+KVIDZALine
ID:Z=2 A=6
2	6
9
178.074   0.879286
246.283   0.869529
343.724   0.85858
457   0.850124
617.953   0.839786
809.685   0.830136
1031.59   0.821622
1385.13   0.811856
1627.51   0.805677
+KVIDZALine
ID:Z=2 A=8
2	8
10
382.701   0.864543
476.488   0.857062
578.758   0.851118
733.49   0.843511
921.067   0.835381
1148.84   0.827901
1393.92   0.821153
1567.81   0.817289
1753.67   0.813329
2006.16   0.808684
+KVIDZALine
ID:Z=3 A=6
3	6
10
301.684   0.881961
365.921   0.877273
458.671   0.871613
603.667   0.864176
755.351   0.857988
936.264   0.851788
1156.62   0.845331
1392.27   0.839514
1563.53   0.835723
1758.08   0.831933
+KVIDZALine
ID:Z=3 A=7
3	7
13
314.262   0.884875
396.446   0.879215
464.729   0.875211
545.551   0.870951
635.005   0.867173
753.359   0.862605
901.29   0.857647
1051.12   0.852823
1181.28   0.849562
1308.69   0.846389
1425.15   0.843833
1575.86   0.840483
1761.34   0.836939
+KVIDZALine
ID:Z=3 A=8
3	8
9
562.005   0.874682
646.95   0.870716
794.916   0.865075
930.558   0.860932
1090.86   0.856173
1256.63   0.851765
1456.67   0.847358
1608.74   0.844097
1767.67   0.8411
+KVIDZALine
ID:Z=4 A=7
4	7
10
326.892   0.891649
389.713   0.887556
472.95   0.883433
582.556   0.879196
729.154   0.874436
874.379   0.870548
1051.99   0.866048
1226.21   0.862538
1458.49   0.858085
1828.83   0.852278
+KVIDZALine
ID:Z=4 A=9
4	9
8
479.8   0.888076
548.304   0.885058
699.521   0.880473
861.856   0.876236
1018.19   0.872521
1225.02   0.868342
1514.21   0.863119
1826.59   0.858417
+KVIDZALine
ID:Z=4 A=10
4	10
7
697.116   0.882388
834.2   0.878731
1040.16   0.874262
1246.66   0.870374
1471.74   0.866775
1607.37   0.864802
1843.02   0.861261
+KVIDCutLine
OK:gamma_line
above
9
18.4744   0.798976
43.4399   0.782645
76.7272   0.773419
107.518   0.768647
149.959   0.764935
220.695   0.761435
272.29   0.760587
356.34   0.759527
732.487   0.756345
+KVIDCutContour
OK:threshold
1
12
202.945   0.761234
202.945   0.830858
354.152   0.819157
353.726   0.872399
538.594   0.860906
541.039   0.877313
663.302   0.872625
667.377   0.91825
130.849   0.943984
4.54685   0.944229
14.0315   0.764172
202.945   0.761234
!
# ASCII file generated by KVIDZAGrid::WriteToAsciiFile
# ID Graph Name : ID_CSI_31
# This file can be read using KVIDZAGrid::ReadFromAsciiFile
# 
++KVIDZAGrid
<VARX> Q3.FPGAEnergy
<VARY> Q3.FastFPGAEnergy/Q3.FPGAEnergy
<PARAMETER> IDTelescopes=ID_CSI_31
<PARAMETER> Runlist=64000-76999
<PARAMETER> ManualWidth=0.350000
<PARAMETER> ManualWidthScaling=0.010000
+KVIDZALine
ID:Z=1 A=1
1	1
13
32.2869   0.828419
44.709   0.814947
55.3551   0.805585
68.2084   0.798121
86.2851   0.790924
103.556   0.785251
129.33   0.779817
177.525   0.773636
220.475   0.7703
280.127   0.765852
335.802   0.763258
430.45   0.761034
631.088   0.758784
+KVIDZALine
ID:Z=1 A=2
1	2
12
61.4021   0.826395
75.7186   0.818488
95.8406   0.810085
135.591   0.799933
174.604   0.791454
236.382   0.783397
304.159   0.776905
377.161   0.772401
462.265   0.768941
546.574   0.766347
641.222   0.764122
824.156   0.761281
+KVIDZALine
ID:Z=1 A=3
1	3
12
100.375   0.825283
126.622   0.816387
152.074   0.809592
195.951   0.801398
233.996   0.79563
292.057   0.788093
382.728   0.780679
463.856   0.776602
586.342   0.771659
679.4   0.769312
791.546   0.766717
1054.81   0.76301
+KVIDZALine
ID:Z=2 A=3
2	3
11
162.423   0.861909
204.13   0.854512
266.92   0.846099
356.749   0.836236
452.058   0.828481
565.008   0.82063
682.792   0.81365
797.868   0.808372
936.918   0.803093
1166.83   0.795812
1508.54   0.787871
+KVIDZALine
ID:Z=2 A=4
2	4
15
49.2194   0.90162
78.4302   0.891068
123.595   0.877757
187.276   0.86731
260.242   0.857084
336.14   0.848345
431.053   0.840091
515.745   0.833683
615.64   0.827311
696.133   0.822968
799.995   0.818291
894.771   0.814282
1045.37   0.809104
1260.88   0.802423
1607.06   0.794613
+KVIDZALine
ID:Z=2 A=6
2	6
9
190.119   0.879406
261.67   0.86974
366.804   0.859097
476.32   0.850191
646.148   0.839786
846.625   0.830136
1079.12   0.821966
1451.72   0.811276
1699.7   0.80593
+KVIDZALine
ID:Z=2 A=8
2	8
10
417.005   0.865897
497.498   0.858715
603.955   0.851699
764.941   0.844349
962.277   0.836331
1199.86   0.828314
1457.52   0.821153
1639.34   0.817289
1833.68   0.813329
2097.68   0.808684
+KVIDZALine
ID:Z=3 A=6
3	6
10
320.078   0.882012
382.181   0.877455
484.502   0.871593
635.483   0.864201
796.105   0.858181
983.014   0.852223
1209.34   0.845731
1447.36   0.840217
1640.11   0.835964
1841.61   0.831728
+KVIDZALine
ID:Z=3 A=7
3	7
13
332.848   0.885022
416.838   0.879356
486.922   0.875737
577.074   0.871076
669.067   0.867341
791.724   0.862805
946.508   0.857825
1104.21   0.853201
1232.71   0.84991
1371.43   0.846798
1486.79   0.844219
1634.58   0.841289
1841.7   0.836939
+KVIDZALine
ID:Z=3 A=8
3	8
9
590.216   0.874811
679.289   0.870898
826.77   0.865295
977.168   0.86076
1146.56   0.856224
1317.4   0.851956
1521.83   0.84742
1683.91   0.844308
1851.84   0.841284
+KVIDZALine
ID:Z=4 A=7
4	7
10
335.176   0.891796
399.577   0.887705
489.568   0.883317
603.223   0.879144
751.641   0.874366
897.615   0.87072
1083.66   0.866273
1261.09   0.862552
1497.27   0.858359
1875.09   0.8524
+KVIDZALine
ID:Z=4 A=9
4	9
8
491.171   0.888506
562.727   0.885482
701.55   0.881214
876.148   0.8765
1036.45   0.872885
1247.72   0.868612
1551.66   0.863606
1872.24   0.858892
+KVIDZALine
ID:Z=4 A=10
4	10
7
712.998   0.882903
848.959   0.879346
1079.37   0.874544
1278.3   0.87072
1505.85   0.867074
1648.97   0.864851
1887.97   0.86156
+KVIDCutLine
OK:gamma_line
above
9
25.005   0.799022
44.8766   0.783737
65.5762   0.777858
95.3835   0.771587
144.235   0.766231
202.194   0.762573
244.421   0.760744
316.455   0.758131
706.435   0.755518
+KVIDCutContour
OK:threshold
1
12
158.781   0.763417
158.781   0.829633
349.929   0.830729
349.929   0.871896
762.808   0.851944
762.234   0.870613
948.221   0.865077
947.512   0.913782
137.54   0.943984
4.77935   0.944229
16.064   0.764883
158.781   0.763417
!
# ASCII file generated by KVIDZAGrid::WriteToAsciiFile
# ID Graph Name : ID_CSI_41
# This file can be read using KVIDZAGrid::ReadFromAsciiFile
# 
++KVIDZAGrid
<VARX> Q3.FPGAEnergy
<VARY> Q3.FastFPGAEnergy/Q3.FPGAEnergy
<PARAMETER> IDTelescopes=ID_CSI_41
<PARAMETER> Runlist=64000-76999
<PARAMETER> ManualWidth=0.350000
<PARAMETER> ManualWidthScaling=0.010000
+KVIDZALine
ID:Z=1 A=1
1	1
13
42.4341   0.828813
57.8902   0.81685
74.7515   0.80773
98.6379   0.799084
125.335   0.791741
174.514   0.784042
236.338   0.778594
299.568   0.77504
372.633   0.771724
494.877   0.768645
624.147   0.767105
886.901   0.764854
1170.73   0.763552
+KVIDZALine
ID:Z=1 A=2
1	2
12
88.8025   0.827866
112.69   0.818746
139.386   0.810928
185.755   0.802519
237.744   0.795531
312.214   0.788543
397.925   0.782976
482.231   0.778831
601.665   0.775277
746.39   0.771961
1027.41   0.768645
1290.17   0.766394
+KVIDZALine
ID:Z=1 A=3
1	3
12
145.808   0.824661
183.549   0.816357
233.529   0.80856
302.897   0.80046
365.608   0.795294
435.049   0.790266
558.107   0.784279
674.731   0.780489
805.405   0.776936
1017.58   0.773382
1190.41   0.771369
1403.98   0.769355
+KVIDZALine
ID:Z=2 A=3
2	3
11
243.673   0.861916
306.177   0.854605
398.583   0.845808
528.773   0.835869
678.992   0.827815
846.738   0.82015
1032.01   0.813661
1209.78   0.808517
1435.1   0.803141
1775.6   0.796806
2298.86   0.78868
