+KVIDCutLine
OK:gamma_line
above
9
20.5072   0.80575
54.8677   0.786297
110.776   0.777431
158.882   0.772641
222.591   0.76887
327.906   0.766118
407.217   0.764997
535.935   0.76357
1231.53   0.758576
+KVIDCutContour
OK:threshold
1
12
259.801   0.763837
259.018   0.824969
524.577   0.825121
523.794   0.872165
1034.44   0.853297
1035.23   0.872919
1597.74   0.861222
1599.3   0.923863
164.88   0.943984
5.7294   0.944229
19.2572   0.764883
259.801   0.763837
!
# ASCII file generated by KVIDZAGrid::WriteToAsciiFile
# ID Graph Name : ID_CSI_244
# This file can be read using KVIDZAGrid::ReadFromAsciiFile
# 
++KVIDZAGrid
<VARX> Q3.FPGAEnergy
<VARY> Q3.FastFPGAEnergy/Q3.FPGAEnergy
<PARAMETER> IDTelescopes=ID_CSI_244
<PARAMETER> Runlist=83000-97999 123000-127999
<PARAMETER> ManualWidth=0.350000
<PARAMETER> ManualWidthScaling=0.010000
+KVIDZALine
ID:Z=1 A=1
1	1
13
48.8094   0.825682
59.3061   0.816233
77.6751   0.806568
105.229   0.797553
138.031   0.789951
183.953   0.784521
237.908   0.77823
291.544   0.774746
353.507   0.771417
462.115   0.768882
547.4   0.767253
656.303   0.765841
790.135   0.764863
+KVIDZALine
ID:Z=1 A=2
1	2
12
101.293   0.824161
118.349   0.817971
143.279   0.810369
176.285   0.803559
219.38   0.796793
294.168   0.788539
374.205   0.782892
480.484   0.77833
578.89   0.774855
711.41   0.771814
837.37   0.769859
1077.48   0.767144
+KVIDZALine
ID:Z=1 A=3
1	3
12
145.903   0.82503
182.642   0.816668
219.38   0.809826
295.481   0.800268
347.964   0.795816
417.505   0.790168
568.394   0.782892
682.545   0.779091
812.441   0.775941
937.089   0.773552
1110.28   0.77138
1295.28   0.769859
+KVIDZALine
ID:Z=2 A=3
2	3
11
233.167   0.861856
288.575   0.854152
377.907   0.846009
506.815   0.835941
642.509   0.827974
800.819   0.820357
974.958   0.81379
1144.58   0.808537
1350.38   0.803809
1660.22   0.796893
2173.59   0.78805
+KVIDZALine
ID:Z=2 A=4
2	4
15
70.9489   0.90162
121.161   0.889245
187.705   0.877705
268.939   0.866426
361.408   0.856708
489.31   0.84699
608.355   0.839326
731.391   0.833228
866.694   0.827174
993.13   0.822746
1141.82   0.817977
1292.96   0.813963
1511.69   0.808769
1823.02   0.802345
2308.55   0.793847
+KVIDZALine
ID:Z=2 A=6
2	6
9
266.059   0.879007
365.259   0.869289
508.971   0.858478
678.119   0.849743
929.934   0.839478
1218.63   0.829869
1553.11   0.821352
2087.27   0.810214
2447.18   0.803881
+KVIDZALine
ID:Z=2 A=8
2	8
10
564.93   0.86361
698.468   0.856513
866.344   0.850507
1101.62   0.843191
1380.15   0.83522
1727.35   0.827249
2094.9   0.820588
2356.88   0.816657
2637.95   0.812726
3018.22   0.80803
+KVIDZALine
ID:Z=3 A=6
3	6
10
452.237   0.882439
545.859   0.877742
694.435   0.871445
908.138   0.864249
1138.12   0.858252
1410.85   0.851855
1734.46   0.845459
2078.41   0.839662
2351.14   0.835464
2646.26   0.831666
+KVIDZALine
ID:Z=3 A=7
3	7
13
478.696   0.885038
600.812   0.879441
694.435   0.875633
824.691   0.871274
956.984   0.867247
1136.09   0.86265
1357.93   0.857652
1589.96   0.852855
1779.23   0.849356
1960.37   0.846358
2137.44   0.843659
2361.32   0.840661
2654.4   0.836963
+KVIDZALine
ID:Z=3 A=8
3	8
9
846.465   0.874257
974.078   0.870284
1197.39   0.864722
1402.1   0.860573
1642.69   0.855805
1893.93   0.85139
2194.36   0.846976
2424.67   0.84371
2663.57   0.840675
+KVIDZALine
ID:Z=4 A=7
4	7
10
501.084   0.891634
606.918   0.887436
737.175   0.883638
916.278   0.879141
1140.16   0.874543
1357.93   0.870545
1634.73   0.866048
1899.31   0.86245
2269.74   0.858052
2847.75   0.852255
+KVIDZALine
ID:Z=4 A=9
4	9
8
743.28   0.888336
861.326   0.885238
1062.82   0.88104
1327.4   0.876542
1577.74   0.872644
1897.28   0.868418
2340.96   0.863382
2847.75   0.858752
+KVIDZALine
ID:Z=4 A=10
4	10
7
1085.2   0.883139
1305.01   0.879316
1632.7   0.874205
1937.98   0.870372
2279.91   0.866764
2497.69   0.864735
2874.21   0.861654
+KVIDCutLine
OK:gamma_line
above
10
19.4784   0.8217
42.2659   0.800446
77.6751   0.785498
132.782   0.776701
180.018   0.771814
242.997   0.768122
347.964   0.765298
425.376   0.764212
556.585   0.763452
1137.84   0.759759
+KVIDCutContour
OK:threshold
1
12
273.396   0.76231
274.21   0.81719
565.15   0.826467
565.964   0.869819
676.684   0.864508
672.383   0.882849
879.882   0.876321
877.346   0.929488
169.88   0.943984
5.90315   0.944229
19.8412   0.764883
273.396   0.76231
!
# ASCII file generated by KVIDZAGrid::WriteToAsciiFile
# ID Graph Name : ID_CSI_314
# This file can be read using KVIDZAGrid::ReadFromAsciiFile
# 
++KVIDZAGrid
<VARX> Q3.FPGAEnergy
<VARY> Q3.FastFPGAEnergy/Q3.FPGAEnergy
<PARAMETER> IDTelescopes=ID_CSI_314
<PARAMETER> Runlist=83000-97999 123000-127999
<PARAMETER> ManualWidth=0.350000
<PARAMETER> ManualWidthScaling=0.010000
+KVIDZALine
ID:Z=1 A=1
1	1
13
30.5325   0.824714
36.7824   0.815731
49.2652   0.806081
62.5801   0.798764
80.0559   0.791022
98.3642   0.785296
124.162   0.779463
156.617   0.775221
213.183   0.767886
256.89   0.76498
323.593   0.762301
439.894   0.760209
593.823   0.759037
+KVIDZALine
ID:Z=1 A=2
1	2
12
61.1036   0.823367
72.1846   0.817958
88.0142   0.809899
105.171   0.803559
131.691   0.796613
180.62   0.787947
233.65   0.782008
293.013   0.776918
359.498   0.773101
479.014   0.768222
596.947   0.765571
774.244   0.76345
+KVIDZALine
ID:Z=1 A=3
1	3
12
87.2232   0.824957
109.385   0.816686
135.504   0.809793
173.496   0.801733
211.488   0.795795
257.395   0.790068
327.838   0.783599
386.409   0.779781
477.431   0.775221
607.237   0.770768
711.715   0.768434
945.998   0.765147
+KVIDZALine
ID:Z=2 A=3
2	3
11
152.153   0.861916
190.783   0.854605
251.163   0.845692
334.268   0.835811
425.679   0.827845
528.486   0.820095
639.392   0.813661
747.806   0.808397
878.027   0.803133
1093.61   0.795822
1413.86   0.787925
+KVIDZALine
ID:Z=2 A=4
2	4
15
46.1351   0.90162
73.9512   0.888426
115.722   0.877276
174.513   0.866611
240.25   0.856741
317.572   0.847703
403.129   0.83954
482.105   0.833232
573.511   0.827069
655.775   0.822514
747.825   0.818002
843.812   0.813939
973.091   0.808847
1176.79   0.802416
1505.86   0.794645
+KVIDZALine
ID:Z=2 A=6
2	6
9
174.53   0.879286
241.382   0.869529
336.884   0.85858
447.906   0.850124
605.656   0.839786
793.573   0.830136
1011.06   0.821622
1357.57   0.811856
1595.12   0.805677
+KVIDZALine
ID:Z=2 A=8
2	8
10
375.085   0.864543
467.006   0.857062
567.241   0.851118
718.894   0.843511
902.738   0.835381
1125.98   0.827901
1366.18   0.821153
1536.61   0.817289
1718.77   0.813329
1966.24   0.808684
+KVIDZALine
ID:Z=3 A=6
3	6
10
298.66   0.881961
362.253   0.877273
454.073   0.871613
597.616   0.864176
747.779   0.857988
926.878   0.851788
1145.03   0.845331
1378.31   0.839514
1547.86   0.835723
1740.46   0.831933
+KVIDZALine
ID:Z=3 A=7
3	7
13
311.112   0.884875
392.472   0.879215
460.07   0.875211
540.082   0.870951
628.639   0.867173
745.807   0.862605
892.255   0.857647
1040.58   0.852823
1169.44   0.849562
1295.57   0.846389
1410.86   0.843833
1560.06   0.840483
1743.68   0.836939
+KVIDZALine
ID:Z=3 A=8
3	8
9
556.371   0.874682
640.465   0.870716
786.947   0.865075
921.23   0.860932
1079.92   0.856173
1244.03   0.851765
1442.07   0.847358
1592.61   0.844097
1749.95   0.8411
+KVIDZALine
ID:Z=4 A=7
4	7
10
323.615   0.891649
385.806   0.887556
468.209   0.883433
576.716   0.879196
721.845   0.874436
865.614   0.870548
1041.44   0.866048
1213.92   0.862538
1443.87   0.858085
1810.5   0.852278
+KVIDZALine
ID:Z=4 A=9
4	9
8
474.99   0.888076
542.808   0.885058
692.509   0.880473
853.216   0.876236
1007.98   0.872521
1212.74   0.868342
1499.03   0.863119
1808.28   0.858417
+KVIDZALine
ID:Z=4 A=10
4	10
7
690.128   0.882388
825.838   0.878731
1029.73   0.874262
1234.16   0.870374
1456.99   0.866775
1591.26   0.864802
1824.54   0.861261
+KVIDCutLine
OK:gamma_line
above
9
18.4744   0.798976
43.4399   0.782645
76.7272   0.773419
107.518   0.768647
149.959   0.764935
220.695   0.761435
272.29   0.760587
356.34   0.759527
732.487   0.756345
+KVIDCutContour
OK:threshold
1
12
202.945   0.761234
202.945   0.830858
354.152   0.819157
353.726   0.872399
538.594   0.860906
541.039   0.877313
663.302   0.872625
667.377   0.91825
130.849   0.943984
4.54685   0.944229
14.0315   0.764172
202.945   0.761234
!
# ASCII file generated by KVIDZAGrid::WriteToAsciiFile
# ID Graph Name : ID_CSI_31
# This file can be read using KVIDZAGrid::ReadFromAsciiFile
# 
++KVIDZAGrid
<VARX> Q3.FPGAEnergy
<VARY> Q3.FastFPGAEnergy/Q3.FPGAEnergy
<PARAMETER> IDTelescopes=ID_CSI_31
<PARAMETER> Runlist=83000-97999 123000-127999
<PARAMETER> ManualWidth=0.350000
<PARAMETER> ManualWidthScaling=0.010000
+KVIDZALine
ID:Z=1 A=1
1	1
13
31.6444   0.828419
43.8193   0.814947
54.2536   0.805585
66.8511   0.798121
84.5681   0.790924
101.495   0.785251
126.756   0.779817
173.992   0.773636
216.088   0.7703
274.553   0.765852
329.12   0.763258
421.884   0.761034
618.53   0.758784
+KVIDZALine
ID:Z=1 A=2
1	2
12
60.1802   0.826395
74.2118   0.818488
93.9334   0.810085
132.893   0.799933
171.129   0.791454
231.678   0.783397
298.106   0.776905
369.656   0.772401
453.066   0.768941
535.697   0.766347
628.462   0.764122
807.756   0.761281
+KVIDZALine
ID:Z=1 A=3
1	3
12
98.3776   0.825283
124.102   0.816387
149.048   0.809592
192.052   0.801398
229.34   0.79563
286.245   0.788093
375.112   0.780679
454.625   0.776602
574.674   0.771659
665.88   0.769312
775.795   0.766717
1033.82   0.76301
+KVIDZALine
ID:Z=2 A=3
2	3
11
159.191   0.861909
200.068   0.854512
261.608   0.846099
349.65   0.836236
443.062   0.828481
553.765   0.82063
669.205   0.81365
781.991   0.808372
918.274   0.803093
1143.61   0.795812
1478.52   0.787871
+KVIDZALine
ID:Z=2 A=4
2	4
15
48.24   0.90162
76.8695   0.891068
121.136   0.877757
183.549   0.86731
255.063   0.857084
329.451   0.848345
422.475   0.840091
505.482   0.833683
603.389   0.827311
682.28   0.822968
784.075   0.818291
876.965   0.814282
1024.57   0.809104
1235.79   0.802423
1575.08   0.794613
+KVIDZALine
ID:Z=2 A=6
2	6
9
186.336   0.879406
256.463   0.86974
359.505   0.859097
466.841   0.850191
633.29   0.839786
829.778   0.830136
1057.65   0.821966
1422.83   0.811276
1665.88   0.80593
+KVIDZALine
ID:Z=2 A=8
2	8
10
408.707   0.865897
487.598   0.858715
591.937   0.851699
749.719   0.844349
943.128   0.836331
1175.98   0.828314
1428.52   0.821153
1606.72   0.817289
1797.19   0.813329
2055.94   0.808684
+KVIDZALine
ID:Z=3 A=6
3	6
10
313.709   0.882012
374.576   0.877455
474.861   0.871593
622.837   0.864201
780.263   0.858181
963.453   0.852223
1185.27   0.845731
1418.56   0.840217
1607.47   0.835964
1804.96   0.831728
+KVIDZALine
ID:Z=3 A=7
3	7
13
326.224   0.885022
408.543   0.879356
477.232   0.875737
565.591   0.871076
655.753   0.867341
775.969   0.862805
927.673   0.857825
1082.24   0.853201
1208.18   0.84991
1344.14   0.846798
1457.2   0.844219
1602.05   0.841289
1805.05   0.836939
+KVIDZALine
ID:Z=3 A=8
3	8
9
578.471   0.874811
665.771   0.870898
810.318   0.865295
957.723   0.86076
1123.74   0.856224
1291.18   0.851956
1491.55   0.84742
1650.4   0.844308
1814.99   0.841284
+KVIDZALine
ID:Z=4 A=7
4	7
10
328.506   0.891796
391.626   0.887705
479.826   0.883317
591.219   0.879144
736.684   0.874366
879.753   0.87072
1062.1   0.866273
1235.99   0.862552
1467.48   0.858359
1837.78   0.8524
+KVIDZALine
ID:Z=4 A=9
4	9
8
481.397   0.888506
551.529   0.885482
687.59   0.881214
858.713   0.8765
1015.83   0.872885
1222.89   0.868612
1520.78   0.863606
1834.98   0.858892
+KVIDZALine
ID:Z=4 A=10
4	10
7
698.81   0.882903
832.065   0.879346
1057.89   0.874544
1252.86   0.87072
1475.88   0.867074
1616.16   0.864851
1850.4   0.86156
+KVIDCutLine
OK:gamma_line
above
9
24.5074   0.799022
43.9836   0.783737
64.2713   0.777858
93.4854   0.771587
141.365   0.766231
198.17   0.762573
239.557   0.760744
310.158   0.758131
692.377   0.755518
+KVIDCutContour
OK:threshold
1
12
155.621   0.763417
155.621   0.829633
342.966   0.830729
342.966   0.871896
747.628   0.851944
747.066   0.870613
929.352   0.865077
928.657   0.913782
134.803   0.943984
4.68424   0.944229
15.7443   0.764883
155.621   0.763417
!
# ASCII file generated by KVIDZAGrid::WriteToAsciiFile
# ID Graph Name : ID_CSI_41
# This file can be read using KVIDZAGrid::ReadFromAsciiFile
# 
++KVIDZAGrid
<VARX> Q3.FPGAEnergy
<VARY> Q3.FastFPGAEnergy/Q3.FPGAEnergy
<PARAMETER> IDTelescopes=ID_CSI_41
<PARAMETER> Runlist=83000-97999 123000-127999
<PARAMETER> ManualWidth=0.350000
<PARAMETER> ManualWidthScaling=0.010000
+KVIDZALine
ID:Z=1 A=1
1	1
13
34.032   0.828813
46.4277   0.81685
59.9504   0.80773
79.1072   0.799084
100.518   0.791741
139.96   0.784042
189.542   0.778594
240.252   0.77504
298.85   0.771724
396.889   0.768645
500.563   0.767105
711.291   0.764854
938.921   0.763552
+KVIDZALine
ID:Z=1 A=2
1	2
12
71.2192   0.827866
90.3769   0.818746
111.787   0.810928
148.975   0.802519
190.67   0.795531
250.394   0.788543
319.134   0.782976
386.747   0.778831
482.533   0.775277
598.602   0.771961
823.979   0.768645
1034.71   0.766394
+KVIDZALine
ID:Z=1 A=3
1	3
12
116.937   0.824661
147.206   0.816357
187.289   0.80856
242.922   0.80046
293.216   0.795294
348.907   0.790266
447.599   0.784279
541.131   0.780489
645.931   0.776936
816.095   0.773382
954.704   0.771369
1125.99   0.769355
+KVIDZALine
ID:Z=2 A=3
2	3
11
195.425   0.861916
245.553   0.854605
319.662   0.845808
424.074   0.835869
544.549   0.827815
679.08   0.82015
827.668   0.813661
970.239   0.808517
1150.94   0.803141
1424.02   0.796806
1843.68   0.78868
+KVIDZALine
ID:Z=2 A=4
2	4
15
64.6552   0.897904
108.83   0.885271
140.956   0.877705
227.297   0.866065
309.622   0.856172
406.002   0.847151
518.446   0.839197
618.842   0.833085
741.326   0.826959
841.719   0.822601
964.2   0.817928
1083.22   0.813918
1277.44   0.808644
1534.46   0.80296
1940.05   0.795444
+KVIDZALine
ID:Z=2 A=6
2	6
9
219.193   0.879235
301.581   0.869585
420.586   0.858801
559.408   0.849661
760.182   0.83948
1002.29   0.829878
1275.89   0.821549
1726.3   0.810464
2024.1   0.804188
+KVIDZALine
ID:Z=2 A=8
2	8
10
480.674   0.864585
594.839   0.857296
719.58   0.851118
897.963   0.843298
1124.33   0.835431
1419.58   0.827912
1726.65   0.821086
1954.98   0.81669
2184.36   0.813329
2499.15   0.808684
+KVIDZALine
ID:Z=3 A=6
3	6
10
379.9   0.882088
453.88   0.877502
574.669   0.871461
759.397   0.864403
951.143   0.857988
1173.03   0.851783
1458.15   0.845556
1737.25   0.839993
1962.15   0.835925
2219.16   0.832023
+KVIDZALine
ID:Z=3 A=7
3	7
13
399.781   0.885022
498.367   0.879265
586.716   0.875529
687.112   0.871295
803.568   0.866984
950.63   0.862583
1122.83   0.857761
1317.6   0.853029
1474.21   0.849791
1650.48   0.846338
1793.48   0.843647
1975.16   0.840631
2220.29   0.836939
+KVIDZALine
ID:Z=3 A=8
3	8
9
715.222   0.874284
819.64   0.870298
1000.43   0.864722
1171.77   0.860573
1363.79   0.856018
1586.66   0.851617
1834.92   0.846976
2027.69   0.84371
2227.66   0.840675
+KVIDZALine
ID:Z=4 A=7
4	7
10
408.01   0.891408
502.383   0.887268
606.795   0.883646
733.294   0.87961
938.111   0.874616
1120.82   0.870547
1349.05   0.866048
1567.06   0.862466
1871.2   0.858085
2346.91   0.852278
+KVIDZALine
ID:Z=4 A=9
4	9
8
608.803   0.88851
699.159   0.885509
887.898   0.880748
1086.69   0.876609
1289.49   0.872883
1562.57   0.86864
1930.02   0.863362
2333.61   0.858498
+KVIDZALine
ID:Z=4 A=10
4	10
7
887.898   0.883129
1066.61   0.8793
1309.56   0.875056
1590.68   0.870813
1867.77   0.866984
2038.45   0.864915
2353.7   0.861603
+KVIDCutLine
OK:gamma_line
above
9
21.6362   0.806546
45.3008   0.78949
98.2645   0.776817
138.833   0.772909
197.431   0.769
278.566   0.766394
351.814   0.764854
448.726   0.763907
993.015   0.760946
+KVIDCutContour
OK:threshold
1
12
159.157   0.765114
157.865   0.826842
341.824   0.834981
341.824   0.875485
621.683   0.863758
621.683   0.878932
793.071   0.874635
793.071   0.909144
124.495   0.943984
4.32606   0.944229
14.5404   0.764883
159.157   0.765114
!
# ASCII file generated by KVIDZAGrid::WriteToAsciiFile
# ID Graph Name : ID_CSI_421
# This file can be read using KVIDZAGrid::ReadFromAsciiFile
# 
++KVIDZAGrid
<VARX> Q3.FPGAEnergy
<VARY> Q3.FastFPGAEnergy/Q3.FPGAEnergy
<PARAMETER> IDTelescopes=ID_CSI_421
<PARAMETER> Runlist=83000-97999 123000-127999
<PARAMETER> ManualWidth=0.350000
<PARAMETER> ManualWidthScaling=0.010000
+KVIDZALine
ID:Z=1 A=1
1	1
13
32.8228   0.824851
42.1087   0.815495
57.6088   0.802959
81.9859   0.791593
100.003   0.787999
128.795   0.783016
151.583   0.779177
184.459   0.774441
228.608   0.770617
282.353   0.767024
359.131   0.764011
422.474   0.762621
612.5   0.760419
+KVIDZALine
ID:Z=1 A=2
1	2
12
67.3731   0.824735
77.9595   0.818184
99.044   0.810481
127.836   0.803644
157.587   0.796459
200.775   0.788695
268.916   0.781162
330.339   0.776643
414.795   0.772007
497.332   0.76911
612.5   0.765981
856.273   0.762505
+KVIDZALine
ID:Z=1 A=3
1	3
12
101.923   0.82543
128.795   0.816739
174.863   0.80573
211.332   0.799935
257.4   0.793678
323.621   0.787072
392.721   0.781973
459.902   0.778033
567.392   0.77363
688.318   0.770153
787.168   0.768299
1038.62   0.764938
+KVIDZALine
ID:Z=2 A=3
2	3
11
169.886   0.86197
213.628   0.854616
275.663   0.846036
365.571   0.836236
471.309   0.8273
581.957   0.81999
701.95   0.813554
824.437   0.808117
966.883   0.802962
1209.37   0.795698
1564.93   0.787809
+KVIDZALine
ID:Z=2 A=4
2	4
15
51.232   0.90162
81.6371   0.891068
133.936   0.878027
197.387   0.866466
268.505   0.856017
360.527   0.846417
447.369   0.838933
536.82   0.832651
640.674   0.826317
727.665   0.822177
836.397   0.817334
933.177   0.813507
1079.97   0.808586
1218.23   0.80462
1667   0.793847
+KVIDZALine
ID:Z=2 A=6
2	6
9
193.073   0.879235
264.999   0.869585
368.89   0.858801
490.508   0.84974
670.084   0.839509
877.911   0.82979
1123.06   0.821503
1508.77   0.810464
1768.75   0.804188
+KVIDZALine
ID:Z=2 A=8
2	8
10
415.852   0.864779
518.756   0.857106
629.73   0.851172
794.173   0.843192
1000.99   0.835212
1251.19   0.827436
1517.6   0.820644
1708.52   0.816677
1908.66   0.813329
2183.47   0.808684
+KVIDZALine
ID:Z=3 A=6
3	6
10
325.057   0.881961
389.189   0.877502
493.868   0.871452
651.02   0.864127
817.997   0.857777
1008.81   0.851788
1250.75   0.845077
1486.35   0.839601
1681.67   0.835373
1891.81   0.831637
+KVIDZALine
ID:Z=3 A=7
3	7
13
335.152   0.884812
424.207   0.879232
500.74   0.875383
596.752   0.870862
683.024   0.867206
827.743   0.861914
968.277   0.857488
1128.3   0.853159
1263.28   0.849407
1409.38   0.846136
1529.06   0.843634
1687.68   0.840652
1896.4   0.836996
+KVIDZALine
ID:Z=3 A=8
3	8
9
605.103   0.874257
696.329   0.870284
858.35   0.864512
998.888   0.860567
1175.61   0.855564
1353.89   0.85139
1568.65   0.846976
1733.29   0.84371
1904.08   0.840675
+KVIDZALine
ID:Z=4 A=7
4	7
10
359.367   0.891649
428.43   0.887556
526.524   0.882888
644.362   0.879039
811.894   0.874229
973.743   0.870284
1152.63   0.86634
1343.09   0.862466
1603.38   0.858085
2010.52   0.852278
+KVIDZALine
ID:Z=4 A=9
4	9
8
526.524   0.888179
603.189   0.885101
756.52   0.880771
936.829   0.876442
1118.56   0.87269
1338.62   0.868456
1663.74   0.863261
2008.73   0.858547
+KVIDZALine
ID:Z=4 A=10
4	10
7
762.198   0.883273
909.851   0.87952
1154.05   0.874518
1365.59   0.870573
1609.79   0.866725
1758.87   0.864993
2017.75   0.861531
+KVIDCutLine
OK:gamma_line
above
10
13.691   0.817336
23.8744   0.799038
47.2187   0.783132
86.5679   0.774209
120.158   0.769458
165.265   0.76575
240.124   0.762968
295.788   0.76181
387.923   0.760419
881.221   0.75532
+KVIDCutContour
OK:threshold
1
12
178.888   0.76137
177.758   0.827243
318.062   0.832732
318.627   0.875079
736.091   0.854627
735.531   0.872925
1016.14   0.864822
1015.58   0.923898
117.127   0.943984
4.07003   0.944229
13.6799   0.764883
178.888   0.76137
!
# ASCII file generated by KVIDZAGrid::WriteToAsciiFile
# ID Graph Name : ID_CSI_423
# This file can be read using KVIDZAGrid::ReadFromAsciiFile
# 
++KVIDZAGrid
<VARX> Q3.FPGAEnergy
<VARY> Q3.FastFPGAEnergy/Q3.FPGAEnergy
<PARAMETER> IDTelescopes=ID_CSI_423
<PARAMETER> Runlist=83000-97999 123000-127999
<PARAMETER> ManualWidth=0.350000
<PARAMETER> ManualWidthScaling=0.010000
+KVIDZALine
ID:Z=1 A=1
1	1
13
41.981   0.831447
64.3981   0.811427
86.879   0.800675
111.614   0.793643
139.439   0.78871
181.178   0.783776
246.105   0.779458
304.849   0.776004
372.868   0.77366
448.617   0.77218
541.371   0.771316
621.757   0.770453
750.066   0.76959
+KVIDZALine
ID:Z=1 A=2
1	2
12
65.0587   0.838336
122.434   0.815971
148.972   0.80903
190.748   0.801418
239.923   0.795987
309.855   0.789806
403.786   0.784392
494.994   0.780938
612.481   0.777361
688.23   0.77588
768.617   0.77477
904.654   0.773783
+KVIDZALine
ID:Z=1 A=3
1	3
12
108.521   0.836571
154.898   0.821769
233.738   0.80894
304.849   0.800922
391.419   0.794877
473.351   0.790313
561.467   0.786613
644.945   0.783529
760.886   0.780938
912.383   0.778224
1045.33   0.777114
1427.16   0.778101
+KVIDZALine
ID:Z=2 A=3
2	3
11
230.598   0.860806
299.876   0.853707
403.794   0.845148
562.145   0.835554
725.443   0.826959
911.01   0.819863
1133.69   0.813166
1321.74   0.80847
1559.25   0.803572
1947.71   0.796034
2529.15   0.788226
+KVIDZALine
ID:Z=2 A=4
2	4
15
38.4631   0.900007
88.3719   0.889666
201.997   0.873477
274.725   0.865455
383.303   0.856153
532.453   0.846569
695.753   0.837852
853.471   0.831503
1029.16   0.825344
1173.28   0.821262
1304.41   0.818064
1492.45   0.813766
1734.28   0.808777
2098.64   0.802973
2690.7   0.794378
+KVIDZALine
ID:Z=2 A=6
2	6
9
271.292   0.878067
389.354   0.86861
559.889   0.85804
747.965   0.849294
1034.72   0.83927
1381.11   0.829636
1774.52   0.821023
2420.29   0.81022
2857.72   0.804514
+KVIDZALine
ID:Z=2 A=8
2	8
10
612.373   0.863305
772.548   0.856502
959.495   0.85051
1228.78   0.842609
1547.93   0.835136
1950.14   0.827211
2372.67   0.821141
2674.13   0.817354
2996.34   0.813473
3434.07   0.808921
+KVIDZALine
ID:Z=3 A=6
3	6
10
483.691   0.880739
582.682   0.876228
750.149   0.870113
1010.65   0.863008
1271.16   0.857306
1592.8   0.851064
1972.93   0.844499
2361.02   0.839045
2688.43   0.835078
3029.95   0.831416
+KVIDZALine
ID:Z=3 A=7
3	7
13
510.91   0.88317
638.384   0.877697
752.807   0.874328
917.617   0.869701
1077.11   0.865817
1284.45   0.861438
1526.35   0.856562
1789.51   0.8519
2007.49   0.848631
2225.46   0.84563
2440.77   0.842846
2701.27   0.839954
3039.66   0.836613
+KVIDZALine
ID:Z=3 A=8
3	8
9
938.819   0.873188
1087.08   0.869295
1346.52   0.863844
1584.82   0.85962
1858.62   0.854744
2155.74   0.850776
2504.76   0.846451
2772.33   0.84325
3049.89   0.840275
+KVIDZALine
ID:Z=4 A=7
4	7
10
533.005   0.890234
633.187   0.886062
787.364   0.881847
992.048   0.877633
1255.21   0.873419
1497.11   0.869536
1810.78   0.865239
2108.5   0.861686
2534.5   0.857338
3189.53   0.851647
+KVIDZALine
ID:Z=4 A=9
4	9
8
792.681   0.886805
914.959   0.883831
1154.2   0.879616
1454.58   0.875154
1736.36   0.871436
2097.87   0.86747
2621.53   0.862347
3174.45   0.857719
+KVIDZALine
ID:Z=4 A=10
4	10
7
1180.79   0.88193
1406.73   0.878551
1805.81   0.873447
2149.93   0.869719
2539.13   0.866065
2781.03   0.863917
3201.17   0.860716
+KVIDCutLine
OK:gamma_line
above
10
25.4876   0.80954
35.2905   0.794562
72.9659   0.783282
127.072   0.776744
187.362   0.771686
238.376   0.769343
358.955   0.766629
437.796   0.766013
561.467   0.766259
856.733   0.76737
+KVIDCutContour
OK:threshold
1
12
381.661   0.763642
380.845   0.825917
593.241   0.826442
592.424   0.870848
910.488   0.859707
905.972   0.876454
1163.4   0.871669
1170.18   0.911145
169.82   0.943937
5.90109   0.944182
19.8343   0.764845
381.661   0.763642
!
# ASCII file generated by KVIDZAGrid::WriteToAsciiFile
# ID Graph Name : ID_CSI_43
# This file can be read using KVIDZAGrid::ReadFromAsciiFile
# 
++KVIDZAGrid
<VARX> Q3.FPGAEnergy
<VARY> Q3.FastFPGAEnergy/Q3.FPGAEnergy
<PARAMETER> IDTelescopes=ID_CSI_43
<PARAMETER> Runlist=83000-97999 123000-127999
<PARAMETER> ManualWidth=0.350000
<PARAMETER> ManualWidthScaling=0.010000
+KVIDZALine
ID:Z=1 A=1
1	1
14
22.5749   0.854084
32.1585   0.836377
49.196   0.819945
60.9094   0.809604
79.0118   0.800396
105.632   0.792605
130.125   0.787647
169.524   0.781697
212.118   0.777306
263.231   0.773339
331.381   0.769656
454.904   0.766257
560.324   0.76484
691.3   0.763848
+KVIDZALine
ID:Z=1 A=2
1	2
13
49.196   0.847427
64.1039   0.835669
86.4659   0.823203
115.216   0.81357
153.551   0.804221
194.016   0.79643
262.166   0.78793
326.057   0.782831
408.05   0.778156
503.887   0.773906
660.419   0.76994
810.564   0.76739
993.718   0.765407
+KVIDZALine
ID:Z=1 A=3
1	3
13
74.7524   0.844168
106.698   0.831844
138.644   0.821645
174.848   0.81357
234.48   0.803654
299.435   0.796146
350.548   0.791188
448.514   0.784955
533.702   0.780706
707.273   0.775181
848.899   0.772206
1038.45   0.769373
1253.55   0.766823
+KVIDZALine
ID:Z=2 A=3
2	3
11
195.438   0.862616
248.823   0.855282
327.74   0.846812
436.833   0.837206
559.852   0.828736
675.908   0.822125
831.421   0.814791
979.971   0.80942
1126.2   0.804669
1337.43   0.799504
1862   0.788762
+KVIDZALine
ID:Z=2 A=4
2	4
15
58.8072   0.902571
92.1702   0.892011
154.388   0.878908
235.542   0.867565
316.695   0.857493
424.9   0.848106
529.498   0.840381
