# ASCII file generated by KVIDZAFromZGrid::WriteToAsciiFile
# ID Graph Name : ID_SI1_SI2_1011
# This file can be read using KVIDZAFromZGrid::ReadFromAsciiFile
# 
++KVIDZAFromZGrid
<NAME> ID_SI1_SI2_1011
+KVIDZALine
ID:Z=10 A=20
10	20
15
1559.69   493.81
1382.85   535.876
1240.17   571.121
1126.96   598.408
1037.2   624.558
920.651   662.077
799.408   706.417
668.118   756.442
565.631   801.92
428.312   873.547
350.61   919.025
263.529   969.05
170.42   1030.44
71.2827   1104.35
1.61837   1155.51
+KVIDZALine
ID:Z=11 A=22
11	22
19
1792.51   577.856
1643.2   607.684
1535.61   634.8
1452.17   653.782
1299.56   694.457
1204.05   721.573
1084.38   756.825
980.078   792.076
863.703   832.751
761.6   873.425
664.986   919.524
537.632   979.18
422.355   1044.26
310.371   1112.05
202.779   1182.55
110.557   1244.92
52.3689   1288.31
15.041   1315.42
-1.42726   1328.98
+KVIDZALine
ID:Z=12 A=24
12	24
14
2051.61   659.205
1867.17   699.88
1668.45   743.266
1476.55   792.348
1336.74   834.131
1140.37   897.83
927.832   976.182
757.812   1049.05
571.667   1141.88
442.117   1212.38
288.413   1307.29
113.85   1423.89
21.6282   1486.26
2.96426   1505.24
+KVIDZALine
ID:Z=13 A=26
13	26
16
2315.1   751.401
2180.06   778.518
2006.6   813.769
1844.11   851.732
1679.43   892.407
1561.96   924.947
1404.96   973.757
1245.77   1027.99
1071.2   1093.07
890.578   1168.11
689.14   1263.9
551.905   1334.41
361.971   1448.3
218.149   1540.49
107.263   1619.13
1.86638   1711.33
+KVIDZALine
ID:Z=14 A=28
14	28
14
2585.18   838.174
2378.78   881.56
2208.61   916.812
2060.39   952.063
1804.59   1019.85
1605.61   1077.04
1311.31   1179.46
1058.03   1277.46
876.877   1356.1
623.267   1488.97
411.999   1605.72
229.128   1727.6
61.1519   1846.91
4.06214   1887.58
+KVIDZALine
ID:Z=15 A=30
15	30
18
2838.79   938.145
2655.44   976.108
2487.47   1014.07
2290.49   1058.59
2096.69   1107.1
1758.48   1206.6
1536.14   1281.37
1289.82   1371.9
1071.27   1462.44
872.04   1555.11
701.411   1641.08
569.798   1713.79
406.792   1814.26
280.728   1889.93
197.902   1945.92
129.077   1995.1
54.5647   2047.21
-3.62302   2093.31
+KVIDZALine
ID:Z=16 A=32
16	32
14
3157.18   1038.48
2826.71   1098.13
2533.58   1171.35
2273.72   1232.04
2070.86   1291.21
1902.3   1342.18
1690.41   1409.97
1497.18   1483.19
1271   1572.92
958.265   1714.78
710   1838.41
538.73   1938.74
271.945   2104.15
-3.62302   2296.68
+KVIDZALine
ID:Z=17 A=34
17	34
11
3434.94   1141.52
3045.19   1231
2726.81   1312.35
2332.67   1420.82
1875.22   1564.65
1457.44   1720.05
1024.72   1912.79
653.717   2107.06
431.138   2245.16
185.212   2405.15
1.86638   2538.02
+KVIDZALine
ID:Z=18 A=37
18	37
9
3748.93   1255.41
2876.12   1456.07
2261.31   1632.33
1802.09   1790.18
1296.27   2001.11
856.306   2210.82
563.981   2383.45
270.847   2567.85
2.96426   2760.37
+KVIDZALine
ID:Z=19 A=39
19	39
12
4088.18   1369.64
3568.88   1475.4
3135.22   1578.44
2747.67   1681.48
2343.88   1804.79
1938.37   1948.29
1540   2107.21
1178.79   2272.62
824.922   2454.07
556.296   2617
216.103   2832.5
2.96426   2988.5
+KVIDZALine
ID:Z=20 A=41
20	41
10
4406.56   1488.96
3858.72   1597.42
3287.09   1730.5
2749.78   1883.96
2229.47   2052.98
1705.82   2252.79
1178.79   2500.4
776.97   2717.33
422.355   2934.27
1.86638   3218.99
+KVIDZALine
ID:Z=21 A=43
21	43
21
4740.32   1608.27
4538.86   1666.52
4337.4   1705.89
4155.62   1735.34
3973.85   1768.33
3749.97   1822.13
3526.1   1881.93
3285.52   1942.47
3044.95   2005.46
2802.49   2079.14
2560.03   2158.92
2345.34   2230.61
2130.64   2306.35
1864.53   2411.1
1598.41   2526.58
1320.12   2656.99
1041.82   2800.53
759.909   2962.52
477.996   3138.48
240.48   3294.48
2.96426   3454.9
+KVIDZALine
ID:Z=22 A=46
22	46
13
5066.62   1717.33
4679.32   1798.36
4292.03   1882.11
3791.08   1999.72
3290.12   2134.27
2674.35   2330.9
2058.57   2563.07
1658.33   2734.05
1258.08   2927.43
891.663   3128.72
525.247   3349.67
264.445   3515.86
8.27915   3699.12
+KVIDZALine
ID:Z=23 A=48
23	48
15
5455.82   1835.92
5269.6   1879.3
5083.38   1921.14
4785.63   1986.89
4487.87   2054.11
4089.12   2151.05
3690.37   2257.4
3314.17   2367.11
2937.98   2486.64
2606.81   2600.76
2275.64   2724.8
1746.75   2947.26
1217.85   3203.46
608.097   3551.58
1.80764   3942.31
+KVIDZALine
ID:Z=24 A=50
24	50
12
6.35232   4184.9
188.338   4068.95
485.064   3869.36
917.999   3600.85
1346.78   3368.96
1726.82   3178.59
2174.73   2978.15
2625.64   2802.8
3272.77   2591.55
3849.23   2428.7
4472.7   2269.26
5349.18   2067.71
+KVIDZALine
ID:Z=25 A=53
25	53
12
8.04135   4435.98
201.174   4313.4
515.98   4098.65
967.062   3817.77
1437.56   3563.14
1851.21   3364.97
2308.46   3158.72
2822.03   2970.08
3483.67   2753.69
4091.95   2583.44
4760.54   2399.14
5678.73   2189.66
+KVIDZALine
ID:Z=26 A=55
26	55
12
8.01693   4710.02
191.688   4592.05
547   4353.34
1029.8   4042.65
1525.04   3783.82
1964.16   3576.17
2450.82   3353.48
2994.38   3157.24
3695.59   2926.38
4343.65   2746.74
5054.11   2547.02
6026.71   2329.28
+KVIDZALine
ID:Z=27 A=57
27	57
12
7.9457   4958.12
201.685   4831.9
574.439   4584.43
1082.29   4256.28
1602.53   3984.68
2064.19   3763.75
2575.96   3533.08
3150.01   3323.56
3886.2   3079.79
4569.76   2891.9
5318.12   2684.16
6341.03   2453.57
+KVIDZALine
ID:Z=28 A=60
28	60
12
8.33581   5201.55
211.586   5069.12
602.64   4809.51
1135.43   4465.24
1681.21   4180.31
2165.53   3948.54
2702.44   3706.54
3304.65   3486.73
4076.99   3231
4794.12   3033.88
5579.22   2815.93
6652.35   2574.02
+KVIDZALine
ID:Z=29 A=62
29	62
12
8.74505   5456.92
221.974   5317.99
632.228   5045.63
1191.18   4684.47
1763.75   4385.54
2271.84   4142.39
2835.12   3888.52
3466.9   3657.91
4277.15   3389.62
5029.49   3182.83
5853.13   2954.18
6978.95   2700.4
+KVIDCutLine
OK:Bragg_line
right
23
-0.139746   24.3102
-0.139746   31.8708
-0.139746   36.5235
-0.139746   83.6319
-0.139746   94.1004
-0.139746   110.966
-0.139746   176.685
-0.139746   188.317
-0.139746   198.204
-0.139746   207.509
-0.139746   262.76
-0.605546   293.584
-0.139746   301.726
-0.139746   313.358
-0.139746   391.872
-0.139746   406.993
-0.139746   420.951
-0.139746   433.746
-0.139746   483.181
-0.139746   501.791
-0.605546   522.147
-0.139746   535.523
-0.139746   550.644
+KVIDCutLine
INFO:punch_through
below
10
0.441864   2.25105
30.6947   25.3555
97.6177   66.2906
238.339   147.91
442.43   262.395
884.818   496.417
1850.24   983.221
3304.87   1613.51
4543.14   2162.66
5295.88   2408.97
!
# ASCII file generated by KVIDZAFromZGrid::WriteToAsciiFile
# ID Graph Name : ID_SI1_SI2_1131
# This file can be read using KVIDZAFromZGrid::ReadFromAsciiFile
# 
++KVIDZAFromZGrid
<NAME> ID_SI1_SI2_1131
<VARX> Q2.FPGAEnergy
<VARY> QH1.FPGAEnergy
<PARAMETER> IDTelescopes=ID_SI1_SI2_1131
<PARAMETER> Runlist=98000-98008 100000-108020 109000-109044 111000-111030
<PARAMETER> PIDRANGE=1-20
<PARAMETER> PIDRANGE1=1:0.960357,1.003707,1.036579|2:1.068157,1.105431,1.136757|3:1.148735,1.176638,1.219513
<PARAMETER> PIDRANGE2=3:1.818362,1.868362,1.918362|4:1.950603,2.000603,2.050603|6:2.164894,2.214894,2.271631
<PARAMETER> PIDRANGE3=6:2.947500,2.997500,3.034001|7:3.049224,3.099224,3.145035|8:3.160047,3.201091,3.252719
<PARAMETER> PIDRANGE4=7:3.700259,3.750259,3.800259|9:3.954569,4.004569,4.043735|10:4.070108,4.116466,4.162884
<PARAMETER> PIDRANGE5=10:4.786525,4.848879,4.898879|11:4.919858,4.992671,5.042790|12:5.060757,5.120331,5.170449|13:5.178960,5.239480,5.289598
<PARAMETER> PIDRANGE6=11:5.790307,5.845776,5.899054|12:5.938921,5.998362,6.034863|13:6.070431,6.120431,6.160989|14:6.182327,6.232327,6.279196|15:6.284893,6.334893,6.384893
<PARAMETER> PIDRANGE7=13:6.671347,6.719385,6.760993|14:6.797872,6.852845,6.908511|15:6.930260,6.995259,7.059811|16:7.080615,7.137672,7.187672|17:7.219914,7.269914,7.322695|18:7.375650,7.414421,7.464421
<PARAMETER> PIDRANGE8=15:7.799741,7.849741,7.903783|16:7.936879,8.002328,8.052328|17:8.069536,8.124396,8.174396|18:8.196466,8.246466,8.296466|19:8.306055,8.346736,8.386471
<PARAMETER> PIDRANGE9=17:8.684741,8.734741,8.784741|18:8.809366,8.866982,8.918165|19:8.949224,8.999224,9.049224|20:9.071293,9.121293,9.179281|21:9.187796,9.253534,9.303534|22:9.308893,9.360927,9.407143
<PARAMETER> PIDRANGE10=19:9.671465,9.721465,9.771465|20:9.799905,9.863879,9.913879|21:9.939924,9.996120,10.049669|22:10.078997,10.138535,10.180227|23:10.220776,10.270776,10.320776|24:10.338221,10.383633,10.421476
<PARAMETER> PIDRANGE11=21:10.659886,10.718543,10.775307|22:10.791391,10.850047,10.912488|23:10.937086,11.003190,11.054399|24:11.085431,11.135431,11.185431|25:11.206717,11.267673,11.311731
<PARAMETER> PIDRANGE12=23:11.657994,11.715259,11.765259|24:11.788553,11.857673,11.923397|25:11.938978,12.000086,12.060076|26:12.075213,12.132328,12.189664|27:12.198202,12.260643,12.304163|28:12.341202,12.391202,12.441202
<PARAMETER> PIDRANGE13=26:12.808420,12.854569,12.912488|27:12.928571,12.996983,13.049669|28:13.078997,13.129224,13.183065|29:13.199149,13.259697,13.309839|30:13.318354,13.374172,13.431883
<PARAMETER> PIDRANGE14=27:13.685572,13.735572,13.761650|28:13.789499,13.861638,13.924769|29:13.944655,14.004052,14.061022|30:14.076159,14.136293,14.200095|31:14.211447,14.266320,14.322138|32:14.338221,14.400776,14.442289
<PARAMETER> PIDRANGE15=30:14.807474,14.868969,14.921003|31:14.931410,15.000473,15.068590|32:15.081835,15.133189,15.191604|33:15.217124,15.266320,15.324976|34:15.351148,15.407845,15.452480
<PARAMETER> PIDRANGE16=31:15.678686,15.728686,15.778686|32:15.798959,15.875776,15.925776|33:15.940870,15.997845,16.054399|34:16.081778,16.140259,16.181173|35:16.212327,16.262327,16.312327|36:16.325406,16.380384,16.434396
<PARAMETER> PIDRANGE17=34:16.790445,16.865000,16.915000|35:16.928571,16.995001,17.041154|36:17.050615,17.115000,17.160360|37:17.170766,17.225000,17.278619|38:17.300378,17.343898,17.390255
<PARAMETER> PIDRANGE18=36:17.704999,17.754999,17.804999|37:17.837748,17.888836,17.939924|38:17.954999,18.012772,18.069536|39:18.079943,18.135000,18.185000|40:18.210501,18.271996,18.322138
<PARAMETER> PIDRANGE19=38:18.724914,18.774914,18.824914|39:18.857338,18.917328,18.951391|40:18.978713,19.039396,19.089404|41:19.100757,19.154683,19.209555|42:19.220908,19.276727,19.311731
<PARAMETER> PIDRANGE20=40:19.713955,19.763955,19.819773|41:19.845000,19.895000,19.945000|42:19.963576,20.030747,20.090350|43:20.100757,20.151845,20.201987|44:20.241722,20.287133,20.331599
OnlyZId 0
+KVIDZALine
ID:Z=1 A=1
1	1
9
1.36519   21.4657
6.53451   17.8303
10.9693   15.447
14.8501   13.777
18.5496   12.465
22.2182   11.3769
25.94   10.4457
29.7724   9.63192
30.7532   9.44367
+KVIDZALine
ID:Z=2 A=4
2	4
16
0.458383   87.2977
15.5582   76.215
26.6135   69.3948
35.5116   64.706
44.1369   60.1858
52.458   56.7699
59.7791   54.0496
67.3289   51.0657
73.8634   48.9431
81.8895   46.3769
89.1169   44.6162
96.7197   42.5406
104.269   40.8355
111.82   39.1306
119.639   37.8518
123.414   36.9992
+KVIDZALine
ID:Z=3 A=7
3	7
16
-0.096456   167.671
27.5137   146.375
47.6486   133.644
64.8899   123.69
80.3226   115.588
94.6702   108.875
108.777   103.551
122.642   98.6898
136.266   93.8287
150.011   89.1991
163.515   85.2639
177.26   82.2546
191.125   79.0139
205.593   75.5417
219.458   72.9954
239.714   69.2917
+KVIDZALine
ID:Z=4 A=9
4	9
30
0.391811   276.023
20.9621   259.706
41.484   245.466
58.1844   233.192
73.5305   223.811
87.897   215.652
101.284   207.494
114.344   200.152
126.425   194.441
138.506   188.323
150.587   183.428
162.015   177.309
173.77   173.23
184.139   169.308
195.972   164.256
207.074   160.993
218.502   157.322
229.603   152.835
241.031   149.979
252.133   146.308
262.907   142.637
274.009   139.782
285.763   136.518
296.865   133.663
308.293   131.623
319.721   128.768
331.475   126.728
343.229   123.465
354.657   120.61
387.962   114.083
+KVIDZALine
ID:Z=5 A=11
5	11
30
0.898069   386.888
28.1856   367.128
56.3367   346.957
80.3428   330.078
101.24   316.494
121.274   304.967
140.099   293.441
158.406   283.972
175.676   275.327
192.602   267.094
209.527   259.273
225.589   251.863
241.65   245.688
257.539   239.513
273.946   232.926
289.662   227.163
305.033   221.811
320.577   216.871
336.293   211.52
352.009   206.992
367.725   202.463
383.614   198.347
399.331   193.407
415.392   190.113
431.281   185.174
447.343   181.88
463.923   178.175
480.675   174.47
496.91   171.177
540.777   162.944
+KVIDZALine
ID:Z=6 A=12
6	12
30
2.10727   494.429
44.2527   461.118
71.7299   442.166
102.099   422.064
130.403   403.686
155.608   388.179
180.193   373.821
202.856   362.341
225.788   350.28
248.779   338.895
270.678   328.557
290.188   321.01
311.26   312.395
332.54   303.78
350.634   296.861
371.293   289.97
391.54   283.078
411.579   276.186
431.206   269.294
451.039   263.551
469.929   258.584
490.588   251.693
512.901   245.949
533.56   240.78
552.891   236.557
573.757   231.389
594.524   225.767
615.696   222.774
637.182   217.03
692.549   206.118
+KVIDZALine
ID:Z=7 A=14
7	14
19
901.83   270.997
851.834   281.334
788.409   292.821
735.314   305.456
670.03   322.686
607.845   339.916
555.99   355.422
504.754   371.503
449.8   392.179
400.63   411.132
335.965   438.699
276.399   467.97
229.569   492.111
172.135   525.997
122.139   558.159
83.5059   583.429
52.1034   606.402
24.8328   626.503
-0.371874   647.179
+KVIDZALine
ID:Z=8 A=16
8	16
28
1086.53   321.375
1028.47   333.436
981.163   342.625
948.521   349.517
908.441   358.706
871.254   367.895
839.232   374.787
797.913   383.976
740.686   400.632
699.987   413.267
652.056   429.348
598.755   445.429
561.981   459.213
515.497   474.72
474.178   493.098
430.793   510.328
381.416   532.726
339.478   552.253
297.539   575.226
256.839   597.051
216.967   620.598
180.193   643.571
147.344   664.821
112.016   688.368
84.952   706.172
46.3187   734.314
19.4613   754.99
0.661103   771.071
+KVIDZALine
ID:Z=9 A=18
9	18
14
1321.35   399.064
1215.37   419.166
1078.83   449.382
956.225   481.584
831.386   515.889
732.789   548.696
611   593.974
504.557   638.436
393.216   690.648
316.221   731.429
212.603   792.51
118.785   855.429
53.9627   899.314
1.69408   939.517
+KVIDZALine
ID:Z=10 A=20
10	20
15
1559.15   466.533
1353.45   508.955
1213.7   541.996
1104.97   568.102
1016.49   594.616
904.043   629.719
787.275   670.895
656.931   720.023
556.014   764.136
429.418   825.9
342.739   872.825
254.081   925.021
166.249   979.681
74.8342   1041.85
0.0545919   1098.38
+KVIDZALine
ID:Z=11 A=22
11	22
18
1795.54   543.444
1608.22   578.82
1502.69   602.784
1420.72   623.02
1272.44   660.982
1176.32   689.115
1058.11   724.272
959.946   755.697
845.521   799.293
744.2   839.491
650.161   880.344
525.24   936.928
412.319   997.74
302.29   1060.53
199.281   1124.29
108.823   1183.62
51.7161   1224.71
0.091366   1261.22
+KVIDZALine
ID:Z=12 A=24
12	24
14
2041.48   620.364
1831.64   663.121
1638.37   705.508
1455.34   753.863
1312.94   792.718
1120.86   855.73
897.465   936.267
725.363   1010.23
562.775   1085.77
436.24   1150.92
288.87   1239.57
116.697   1350.72
41.3436   1403.65
2.07872   1430.92
+KVIDZALine
ID:Z=13 A=26
13	26
16
2302.59   701.89
2134.39   736.047
1964.25   772.329
1806.45   810.831
1641.17   853.351
1530.96   881.687
1377.75   928.771
1219.08   981.061
1050.07   1043.11
872.449   1113.92
676.716   1203.1
543.829   1271.88
367.065   1369.51
215.288   1464.05
102.299   1539.95
2.46777   1608.28
+KVIDZALine
ID:Z=14 A=28
14	28
14
2557.73   793.398
2339.11   836.241
2171.22   872.46
2028.42   904.835
1775.61   969.331
1574.51   1027.69
1291.63   1120.97
1063.77   1209.83
868.339   1290.69
616.23   1413.19
399.862   1532.5
226.999   1639.45
61.9446   1749.83
4.73461   1787.74
+KVIDZALine
ID:Z=15 A=30
15	30
17
2833.73   879.063
2583.74   930.017
2418.26   963.995
2231.69   1010.36
1978.16   1078.38
1717.97   1154.01
1486.12   1228.93
1250.61   1310.09
1044.67   1396.52
819.528   1495.33
664.716   1574.65
530.896   1645.39
390.09   1730.39
274.849   1799.12
192.341   1851.19
106.161   1910.1
0.234086   1984.08
+KVIDZALine
ID:Z=16 A=32
16	32
15
3130.88   975.149
2750.61   1047.82
2465.47   1113.6
2217.34   1177.11
2046.57   1225.19
1865.57   1281.09
1661.69   1345.3
1457.38   1415.17
1268.49   1489.61
945.857   1629
692.785   1750.91
514.678   1848.31
335.469   1957.41
138.013   2090.59
4.31933   2181.02
+KVIDZALine
ID:Z=17 A=34
17	34
11
3368.59   1069.44
2970.6   1163.16
2644.88   1239.56
2248.12   1340.87
1810.12   1478
1398.16   1627.97
970.883   1814.88
649.599   1976.88
431.112   2107.57
191.491   2258.56
1.23409   2388.71
+KVIDZALine
ID:Z=18 A=37
18	37
17
3647.79   1185.28
3223.05   1278.25
2819.66   1386.79
2513.15   1469
2234.31   1551.88
2001.5   1627.6
1753.71   1708.81
1519.94   1797.37
1272.72   1899.02
1137.99   1961.49
973.805   2040.3
763.313   2146.42
559.366   2258.77
413.031   2343.5
269.855   2433.18
135.956   2523.84
3.83093   2614.9
+KVIDZALine
ID:Z=19 A=39
19	39
12
3977.66   1295.8
3473.97   1397.89
3051.82   1498.86
2656.99   1611.25
2269.84   1725.44
1877.52   1857.45
1501.49   2000.78
1150.25   2156.54
815.601   2328.51
543.559   2479.64
199.4   2701.77
3.76129   2828.34
+KVIDZALine
ID:Z=20 A=41
20	41
19
4286.37   1403.67
4021.09   1456.9
3752.59   1513.51
3476.69   1580.9
3201.73   1652.6
2950.41   1720.53
2695.14   1793.45
2439.52   1870.82
2195.48   1947.54
1943.82   2035.12
1703.5   2128.72
1451.16   2235.55
1174.36   2362.07
968.114   2465.22
775.689   2566.52
594.787   2667.82
412.733   2776.49
218.004   2902.16
2.36287   3044.31
+KVIDZALine
ID:Z=21 A=43
21	43
19
4610.54   1516.18
4220.01   1608.85
3872.67   1685.43
3654.61   1736.36
3436.55   1788.18
3201.62   1843.39
2966.69   1902.45
2732.46   1969.53
2504.25   2045.17
2304.7   2114.34
2096.15   2191.7
1854.46   2287.23
1618.56   2384.73
1333.22   2508.72
1047.87   2641.69
841.835   2751.42
635.797   2871.05
319.379   3065.05
3.68716   3264.01
+KVIDZALine
ID:Z=22 A=46
22	46
23
4927.89   1628.57
4551.86   1704.8
4175.84   1788.09
3965.37   1837.68
3754.91   1889.32
3544.44   1942.96
3333.98   1998.54
2999.69   2091.25
2665.4   2191.88
2331.12   2303.61
1996.83   2429.61
1804.2   2509.78
1611.57   2595.51
1418.94   2686.53
1226.31   2782.62
1047.79   2875.99
869.256   2973.38
690.726   3074.68
512.196   3179.77
386.36   3256.05
260.523   3334.13
134.686   3413.94
8.8493   3495.46
+KVIDZALine
ID:Z=23 A=48
23	48
25
5240.71   1744.12
5061.56   1785.26
4882.41   1823.29
4586.19   1883.31
4289.97   1945.65
4098.4   1990.01
3906.83   2037.94
3715.26   2089.21
3523.7   2143.59
3328.57   2201.82
3133.45   2262.08
2938.33   2323.37
2743.21   2384.73
2598.64   2429.94
2454.07   2475.94
2309.5   2524.02
2164.93   2575.47
1913.67   2675.3
1662.41   2787.35
1411.15   2909.74
1159.89   3040.59
871.001   3199.06
582.112   3363.38
315.157   3532.97
4.13033   3730.48
+KVIDZALine
ID:Z=24 A=50
24	50
23
7.34377   3949.94
86.2286   3900.38
184.154   3841.82
306.562   3760.74
472.494   3652.61
681.947   3521.95
894.114   3404.82
1152.53   3269.67
1315.71   3179.57
1495.25   3093.98
1693.81   3003.88
1903.24   2918.27
2112.7   2819.17
2313.97   2747.09
2580.52   2652.49
2808.99   2571.4
3184.33   2458.78
3439.99   2386.69
3739.18   2305.61
4011.15   2242.56
4340.25   2152.45
4867.9   2017.31
5186.13   1949.74
+KVIDZALine
ID:Z=25 A=53
25	53
23
2.83458   4226.17
94.3146   4160.17
196.125   4091.56
326.49   4005.19
503.208   3890.04
726.276   3750.9
945.886   3616.88
1187.99   3490.73
1401.24   3386.25
1592.44   3295.09
1803.92   3199.14
2020.39   3107.76
2248.89   3004.15
2464.39   2925.67
2748.27   2824.9
2991.58   2738.55
3391.32   2618.61
3663.61   2541.84
3982.24   2455.48
4278.1   2373.41
4631.71   2278.8
5184.34   2148.44
5523.23   2076.48
+KVIDZALine
ID:Z=26 A=55
26	55
23
7.79741   4466.58
97.3301   4413.95
186.891   4355.78
345.716   4256.1
533.45   4131.74
770.282   3983.45
1004.23   3839.94
1261.26   3706.02
1486.53   3595.99
1688.7   3500.34
1913.96   3399.89
2145   3299.43
2387.6   3189.42
2615.74   3108.11
2916.08   3002.88
3176   2911.99
3597.63   2782.84
3889.31   2701.53
4227.18   2610.66
4541.96   2519.79
4917.38   2419.34
5503.6   2285.41
5861.69   2208.89
+KVIDZALine
ID:Z=27 A=57
27	57
23
7.72813   4701.85
102.191   4644.97
196.656   4583.33
362.682   4479.03
560.199   4351.04
809.24   4194.57
1055.41   4042.87
1324.48   3900.64
1562.06   3786.87
1776.75   3687.31
2011.46   3578.27
2254.75   3473.97
2509.5   3360.19
2749.93   3274.86
3067.65   3161.08
3339.57   3066.26
3783.2   2928.78
4092.32   2843.46
4447.24   2748.64
4776.39   2653.84
5174.23   2549.56
5789.6   2407.34
6167.4   2326.75
+KVIDZALine
ID:Z=28 A=60
28	60
23
8.10756   4932.7
107.209   4873.02
206.311   4808.36
380.489   4698.95
587.702   4564.65
848.969   4400.52
1107.22   4241.36
1389.51   4092.15
1638.75   3972.79
1863.96   3868.34
2110.22   3753.95
2365.45   3644.53
2632.72   3525.16
2884.94   3435.64
3218.25   3316.28
3503.51   3216.82
3968.95   3072.59
4293.25   2983.07
4665.58   2883.6
5010.89   2784.13
5428.26   2674.72
6073.84   2525.53
6470.19   2440.99
+KVIDZALine
ID:Z=29 A=62
29	62
23
8.50559   5174.87
112.471   5112.26
216.439   5044.43
399.168   4929.63
616.556   4788.74
890.649   4616.56
1161.59   4449.59
1457.72   4293.06
1719.21   4167.82
1955.49   4058.25
2213.81   3938.24
2481.59   3823.45
2761.97   3698.23
3026.58   3604.32
3376.25   3479.09
3675.52   3374.74
4163.81   3223.44
4504.02   3129.52
4894.64   3025.17
5256.91   2920.82
5694.76   2806.04
6372.03   2649.51
6787.84   2560.82
+KVIDCutLine
OK:Bragg_line
right
23
-0.266945   23.0739
-0.266945   30.3825
-0.411627   35.7716
-0.266945   80.1398
-0.266945   90.0322
-0.266945   106.347
-0.266945   169.54
-0.266945   180.762
-0.266945   190.211
-0.266945   199.218
-0.266945   251.633
-0.266945   278.283
-0.266945   290.316
0.0224187   301.094
-0.266945   376.764
0.0224187   390.938
0.0224187   404.226
0.0224187   417.146
0.0224187   463.95
0.0224187   481.594
0.0224187   498.352
0.0224187   514.298
0.0224187   529.284
!
# ASCII file generated by KVIDZAFromZGrid::WriteToAsciiFile
# ID Graph Name : ID_SI1_SI2_1132
# This file can be read using KVIDZAFromZGrid::ReadFromAsciiFile
# 
++KVIDZAFromZGrid
<NAME> ID_SI1_SI2_1132
<VARX> Q2.FPGAEnergy
<VARY> QH1.FPGAEnergy
<PARAMETER> IDTelescopes=ID_SI1_SI2_1132
<PARAMETER> Runlist=98000-98008 100000-108020 109000-109044 111000-111030
<PARAMETER> PIDRANGE=1-21
<PARAMETER> PIDRANGE1=1:0.959061,1.003707,1.029138|2:1.061916,1.105431,1.140702|3:1.148838,1.186810,1.222414
<PARAMETER> PIDRANGE2=3:1.818362,1.868362,1.918362|4:1.945421,2.000603,2.050603|6:2.154052,2.204052,2.245575
<PARAMETER> PIDRANGE3=6:2.947500,3.005090,3.038902|7:3.059396,3.109396,3.153359|8:3.165112,3.211121,3.244670
<PARAMETER> PIDRANGE4=7:3.680526,3.740086,3.809809|9:3.944396,3.994396,4.044396|10:4.058431,4.106293,4.156293
<PARAMETER> PIDRANGE5=10:4.798879,4.848879,4.902929|11:4.941293,4.991293,5.041293|12:5.079793,5.138893,5.189522|13:5.226589,5.290778,5.340503
<PARAMETER> PIDRANGE6=11:5.792632,5.835603,5.918299|12:5.930956,5.998362,6.050294|13:6.060239,6.120431,6.170431|14:6.179577,6.242500,6.279929|15:6.290778,6.356776,6.401076
<PARAMETER> PIDRANGE7=13:6.657020,6.719402,6.770934|14:6.780879,6.852845,6.920107|15:6.929147,6.995259,7.050294|16:7.084991,7.141049,7.191682|17:7.209741,7.259741,7.313743
<PARAMETER> PIDRANGE8=14:7.651627,7.701627,7.751627|15:7.785714,7.849741,7.899741|16:7.926763,7.992155,8.050633|17:8.060579,8.124396,8.174396|18:8.186293,8.236293,8.292948|19:8.306510,8.348189,8.392405|20:8.404268,8.446745,8.500940
<PARAMETER> PIDRANGE9=17:8.670886,8.724569,8.790235|18:8.799277,8.867993,8.920434|19:8.928879,8.996383,9.051537|20:9.066004,9.126582,9.179024|21:9.188065,9.244123,9.288427|22:9.300181,9.365431,9.419530
<PARAMETER> PIDRANGE10=19:9.671465,9.721465,9.771465|20:9.799277,9.863879,9.918626|21:9.927667,10.006293,10.049808|22:10.060579,10.128362,10.178362|23:10.189873,10.247740,10.301085|24:10.330115,10.372500,10.422500
<PARAMETER> PIDRANGE11=21:10.657324,10.728535,10.766727|22:10.794756,10.860776,10.910776|23:10.929476,10.993017,11.050186|24:11.061483,11.126276,11.179928|25:11.197328,11.247328,11.301085|26:11.332731,11.378843,11.419396
<PARAMETER> PIDRANGE12=23:11.655086,11.712477,11.755086|24:11.790235,11.856239,11.912297|25:11.928571,12.000086,12.050086|26:12.066908,12.124774,12.182640|27:12.200723,12.254396,12.308318|28:12.323418,12.373418,12.415009
<PARAMETER> PIDRANGE13=25:12.680832,12.737794,12.787794|26:12.810127,12.867993,12.923146|27:12.947748,13.007155,13.071429|28:13.084991,13.134616,13.192586|29:13.211465,13.269439,13.329114|30:13.337251,13.383534,13.433534
<PARAMETER> PIDRANGE14=27:13.669224,13.719224,13.769224|28:13.798373,13.861638,13.919847|29:13.936709,14.004052,14.054052|30:14.076121,14.132007,14.190778|31:14.218535,14.268535,14.311031|32:14.340603,14.390603,14.431284
<PARAMETER> PIDRANGE15=29:14.676294,14.726294,14.776294|30:14.801989,14.858535,14.911392|31:14.928571,15.000948,15.054659|32:15.069620,15.133189,15.178119|33:15.206148,15.258590,15.306426|34:15.338156,15.383363,15.432188
