+KVIDZALine
ID:Z=1 A=1
1	1
13
32.3613   0.824714
40.3263   0.815079
53.4192   0.806349
66.5121   0.79792
82.2236   0.791097
97.0623   0.785378
124.994   0.778956
152.052   0.776046
202.679   0.772133
253.991   0.768552
324.007   0.765711
417.402   0.763604
583.246   0.760995
+KVIDZALine
ID:Z=1 A=2
1	2
12
66.5121   0.822905
75.2407   0.817687
90.418   0.810668
117.139   0.802436
144.197   0.796214
198.314   0.788187
251.56   0.782367
320.515   0.777049
385.106   0.773437
487.232   0.769624
595.467   0.767015
825.902   0.763303
+KVIDZALine
ID:Z=1 A=3
1	3
12
90.9522   0.825414
119.757   0.816684
144.719   0.810156
192.611   0.801547
234.974   0.79501
278.358   0.790066
358.921   0.783371
435.733   0.778956
525.637   0.775143
631.254   0.771932
768.294   0.768922
996.113   0.766213
+KVIDZALine
ID:Z=2 A=3
2	3
11
155.368   0.861922
194.797   0.854648
255.2   0.845695
340.771   0.836183
436.408   0.828349
537.917   0.820516
654.53   0.813941
768.623   0.808485
895.3   0.803869
1116.77   0.796735
1444.79   0.788062
+KVIDZALine
ID:Z=2 A=4
2	4
15
47.1694   0.90162
82.3794   0.887344
122.839   0.876544
183.862   0.866239
244.295   0.856327
325.67   0.847094
412.167   0.83954
495.619   0.833158
590.054   0.827066
667.967   0.822788
769.538   0.81807
858.388   0.814501
1000.17   0.809605
1197.31   0.803428
1534.23   0.794745
+KVIDZALine
ID:Z=2 A=6
2	6
9
177.763   0.879235
243.984   0.869585
339.637   0.858801
452.459   0.850003
617.005   0.839525
811.363   0.830136
1033.73   0.821622
1389.13   0.810464
1628.49   0.804188
+KVIDZALine
ID:Z=2 A=8
2	8
10
379.314   0.864173
468.49   0.857078
579.959   0.851118
736.019   0.843739
921.8   0.835793
1152.16   0.827846
1396.81   0.821153
1571.05   0.817289
1757.3   0.813329
2010.32   0.808684
+KVIDZALine
ID:Z=3 A=6
3	6
10
292.699   0.881859
361.82   0.876643
446.893   0.87165
601.084   0.86366
737.995   0.858223
920.103   0.852009
1119.49   0.845906
1300.26   0.841578
1510.28   0.837029
1716.32   0.833145
+KVIDZALine
ID:Z=3 A=7
3	7
13
307.32   0.884966
397.709   0.87853
460.184   0.874757
529.305   0.871206
622.352   0.8671
735.338   0.862662
882.883   0.857668
1026.45   0.85323
1152.71   0.84979
1279   0.846572
1390.66   0.844241
1531.56   0.841134
1726.95   0.837583
+KVIDZALine
ID:Z=3 A=8
3	8
9
549.928   0.874257
632.836   0.870284
777.921   0.864722
910.906   0.860573
1067.21   0.855805
1230.43   0.85139
1425.63   0.846976
1575.25   0.84371
1730.46   0.840675
+KVIDZALine
ID:Z=4 A=7
4	7
10
312.638   0.891291
372.454   0.88774
457.526   0.883301
575.828   0.878419
715.399   0.874091
850.981   0.870429
1017.14   0.866434
1175.33   0.862884
1402.61   0.858778
1764.17   0.853008
+KVIDZALine
ID:Z=4 A=9
4	9
8
463.874   0.888498
565.174   0.884082
664.452   0.880703
831.096   0.876167
978.832   0.872521
1178.56   0.868519
1463.55   0.863555
1766.25   0.858859
+KVIDZALine
ID:Z=4 A=10
4	10
7
666.83   0.882885
794.667   0.879325
1011.4   0.874521
1199.43   0.870716
1414.5   0.867047
1546.52   0.865051
1773.85   0.861531
+KVIDCutLine
OK:gamma_line
above
9
21.1233   0.799124
48.1819   0.782267
78.7322   0.773638
109.283   0.768922
152.052   0.765109
221.881   0.7624
273.379   0.761195
358.921   0.759791
778.768   0.75668
+KVIDCutContour
OK:threshold
1
12
186.172   0.761137
188.295   0.829418
396.251   0.825296
396.251   0.868068
501.186   0.86312
504.377   0.878804
629.644   0.87354
628.846   0.918335
150.633   0.943984
5.23431   0.944229
18.5323   0.763198
186.172   0.761137
!
# ASCII file generated by KVIDZAGrid::WriteToAsciiFile
# ID Graph Name : ID_CSI_243
# This file can be read using KVIDZAGrid::ReadFromAsciiFile
# 
++KVIDZAGrid
<VARX> Q3.FPGAEnergy
<VARY> Q3.FastFPGAEnergy/Q3.FPGAEnergy
<PARAMETER> IDTelescopes=ID_CSI_243
<PARAMETER> Runlist=128000-132999
<PARAMETER> ManualWidth=0.350000
<PARAMETER> ManualWidthScaling=0.010000
+KVIDZALine
ID:Z=1 A=1
1	1
13
47.1443   0.824714
60.2055   0.815547
72.7818   0.806169
87.6851   0.799648
106.422   0.793024
133.901   0.787928
177.619   0.781711
238.823   0.777736
310.02   0.773864
394.958   0.77101
468.653   0.769685
589.814   0.767647
750.945   0.765711
+KVIDZALine
ID:Z=1 A=2
1	2
12
92.6814   0.824821
105.172   0.818401
133.901   0.810349
162.63   0.803521
201.351   0.79761
248.816   0.792514
317.515   0.786705
397.456   0.781915
518.617   0.777227
644.773   0.773558
822.142   0.770501
1020.75   0.768564
+KVIDZALine
ID:Z=1 A=3
1	3
12
132.349   0.824878
168.878   0.816236
213.838   0.809245
277.061   0.801492
341.69   0.79501
404.914   0.790816
489.213   0.786367
555.247   0.78319
647.975   0.780267
740.703   0.77747
961.289   0.773785
1233.85   0.770226
+KVIDZALine
ID:Z=2 A=3
2	3
11
218.374   0.861363
322.385   0.849807
381.915   0.844393
493.346   0.835956
636.831   0.82689
789.474   0.819587
951.277   0.813669
1113.08   0.808506
1306.94   0.803217
1627.49   0.795914
2105.26   0.787981
+KVIDZALine
ID:Z=2 A=4
2	4
15
65.6697   0.898569
119.645   0.887223
171.371   0.877609
268.077   0.865159
355.966   0.856229
469.023   0.84739
603.249   0.838726
725.365   0.83243
858.165   0.826764
975.469   0.822426
1122.24   0.817572
1258.09   0.813669
1465.69   0.80901
1696.18   0.804476
2228.72   0.795264
+KVIDZALine
ID:Z=2 A=6
2	6
9
258.967   0.879235
355.439   0.869585
494.788   0.858801
659.147   0.850003
891.746   0.83923
1184.82   0.829408
1505.95   0.821622
2023.7   0.810464
2372.41   0.804188
+KVIDZALine
ID:Z=2 A=8
2	8
10
580.353   0.864665
713.153   0.856984
844.427   0.850814
1064.24   0.843259
1334.41   0.835326
1677.86   0.82752
2033.53   0.820846
2288.44   0.816942
2558.62   0.813039
2928.02   0.80838
+KVIDZALine
ID:Z=3 A=6
3	6
10
439.168   0.881965
536.906   0.877325
678.084   0.871419
877.903   0.864354
1105.96   0.857815
1340.53   0.852121
1690.21   0.845477
2011.66   0.839677
2276.64   0.835459
2561.17   0.831662
+KVIDZALine
ID:Z=3 A=7
3	7
13
456.544   0.88534
581.859   0.879329
669.396   0.875743
793.197   0.871419
919.17   0.867517
1162.43   0.860768
1303.6   0.857605
1531.66   0.853281
1711.94   0.849801
1909.58   0.846532
2070.3   0.84379
2285.33   0.840837
2569.85   0.837146
+KVIDZALine
ID:Z=3 A=8
3	8
9
819.838   0.874257
948.46   0.8703
1159.73   0.864722
1356.59   0.860445
1591.02   0.855805
1834.36   0.85139
2125.33   0.846976
2348.39   0.84371
2579.79   0.840675
+KVIDZALine
ID:Z=4 A=7
4	7
10
481.04   0.892094
589.311   0.887263
700.788   0.883732
870.748   0.879327
1077.83   0.874793
1282.77   0.870965
1535.14   0.866829
1780.68   0.862997
2134.29   0.858467
2673.36   0.852712
+KVIDZALine
ID:Z=4 A=9
4	9
8
700.788   0.888678
813.296   0.885578
1016.04   0.881084
1248.44   0.876629
1479.46   0.87322
1778.92   0.868897
2211.55   0.863682
2668.21   0.859006
+KVIDZALine
ID:Z=4 A=10
4	10
7
1009.8   0.883643
1215.82   0.879956
1536.86   0.874921
1818.41   0.871145
2139.44   0.867368
2338.6   0.86539
2678.55   0.862436
+KVIDCutLine
OK:gamma_line
above
9
19.7011   0.80575
52.711   0.786297
106.422   0.777431
152.637   0.772641
213.842   0.76887
315.017   0.766118
391.211   0.764997
514.869   0.76357
1183.12   0.758576
+KVIDCutContour
OK:threshold
1
12
249.589   0.763837
248.837   0.824969
503.957   0.825121
503.205   0.872165
993.779   0.853297
994.538   0.872919
1534.94   0.861222
1536.44   0.923863
158.399   0.943984
5.50419   0.944229
18.5003   0.764883
249.589   0.763837
!
# ASCII file generated by KVIDZAGrid::WriteToAsciiFile
# ID Graph Name : ID_CSI_244
# This file can be read using KVIDZAGrid::ReadFromAsciiFile
# 
++KVIDZAGrid
<VARX> Q3.FPGAEnergy
<VARY> Q3.FastFPGAEnergy/Q3.FPGAEnergy
<PARAMETER> IDTelescopes=ID_CSI_244
<PARAMETER> Runlist=128000-132999
<PARAMETER> ManualWidth=0.350000
<PARAMETER> ManualWidthScaling=0.010000
+KVIDZALine
ID:Z=1 A=1
1	1
13
49.2987   0.825682
59.9006   0.816233
78.4538   0.806568
106.284   0.797553
139.415   0.789951
185.797   0.784521
240.293   0.77823
294.467   0.774746
357.051   0.771417
466.748   0.768882
552.888   0.767253
662.882   0.765841
798.056   0.764863
+KVIDZALine
ID:Z=1 A=2
1	2
12
102.308   0.824161
119.535   0.817971
144.715   0.810369
178.052   0.803559
221.579   0.796793
297.117   0.788539
377.956   0.782892
485.301   0.77833
584.693   0.774855
718.542   0.771814
845.765   0.769859
1088.28   0.767144
+KVIDZALine
ID:Z=1 A=3
1	3
12
147.366   0.82503
184.473   0.816668
221.579   0.809826
298.443   0.800268
351.452   0.795816
421.69   0.790168
574.092   0.782892
689.388   0.779091
820.586   0.775941
946.483   0.773552
1121.41   0.77138
1308.27   0.769859
+KVIDZALine
ID:Z=2 A=3
2	3
11
235.504   0.861856
291.468   0.854152
381.696   0.846009
511.896   0.835941
648.95   0.827974
808.847   0.820357
984.732   0.81379
1156.05   0.808537
1363.92   0.803809
1676.86   0.796893
2195.38   0.78805
+KVIDZALine
ID:Z=2 A=4
2	4
15
71.6602   0.90162
122.376   0.889245
189.587   0.877705
271.635   0.866426
365.031   0.856708
494.215   0.84699
614.454   0.839326
738.723   0.833228
875.383   0.827174
1003.09   0.822746
1153.27   0.817977
1305.92   0.813963
1526.84   0.808769
1841.3   0.802345
2331.69   0.793847
+KVIDZALine
ID:Z=2 A=6
2	6
9
268.726   0.879007
368.921   0.869289
514.073   0.858478
684.917   0.849743
939.257   0.839478
1230.85   0.829869
1568.68   0.821352
2108.19   0.810214
2471.71   0.803881
+KVIDZALine
ID:Z=2 A=8
2	8
10
570.593   0.86361
705.47   0.856513
875.029   0.850507
1112.66   0.843191
1393.99   0.83522
1744.67   0.827249
2115.9   0.820588
2380.51   0.816657
2664.4   0.812726
3048.48   0.80803
+KVIDZALine
ID:Z=3 A=6
3	6
10
456.771   0.882439
551.331   0.877742
701.397   0.871445
917.242   0.864249
1149.53   0.858252
1424.99   0.851855
1751.85   0.845459
2099.25   0.839662
2374.71   0.835464
2672.79   0.831666
+KVIDZALine
ID:Z=3 A=7
3	7
13
483.495   0.885038
606.835   0.879441
701.397   0.875633
832.959   0.871274
966.578   0.867247
1147.48   0.86265
1371.54   0.857652
1605.9   0.852855
1797.07   0.849356
1980.02   0.846358
2158.87   0.843659
2384.99   0.840661
2681.01   0.836963
+KVIDZALine
ID:Z=3 A=8
3	8
9
854.951   0.874257
983.843   0.870284
1209.39   0.864722
1416.16   0.860573
1659.16   0.855805
1912.92   0.85139
2216.36   0.846976
2448.98   0.84371
2690.27   0.840675
+KVIDZALine
ID:Z=4 A=7
4	7
10
506.107   0.891634
613.002   0.887436
744.565   0.883638
925.464   0.879141
1151.59   0.874543
1371.54   0.870545
1651.12   0.866048
1918.35   0.86245
2292.49   0.858052
2876.3   0.852255
+KVIDZALine
ID:Z=4 A=9
4	9
8
750.731   0.888336
869.961   0.885238
1073.47   0.88104
1340.71   0.876542
1593.56   0.872644
1916.3   0.868418
2364.43   0.863382
2876.3   0.858752
+KVIDZALine
ID:Z=4 A=10
4	10
7
1096.08   0.883139
1318.09   0.879316
1649.07   0.874205
1957.41   0.870372
2302.77   0.866764
2522.73   0.864735
2903.02   0.861654
+KVIDCutLine
OK:gamma_line
above
10
19.6737   0.8217
42.6896   0.800446
78.4538   0.785498
134.113   0.776701
181.823   0.771814
245.433   0.768122
351.452   0.765298
429.64   0.764212
562.165   0.763452
1149.25   0.759759
+KVIDCutContour
OK:threshold
1
12
276.137   0.76231
276.959   0.81719
570.816   0.826467
571.638   0.869819
683.468   0.864508
679.124   0.882849
888.703   0.876321
886.141   0.929488
171.583   0.943984
5.96233   0.944229
20.0401   0.764883
276.137   0.76231
!
# ASCII file generated by KVIDZAGrid::WriteToAsciiFile
# ID Graph Name : ID_CSI_314
# This file can be read using KVIDZAGrid::ReadFromAsciiFile
# 
++KVIDZAGrid
<VARX> Q3.FPGAEnergy
<VARY> Q3.FastFPGAEnergy/Q3.FPGAEnergy
<PARAMETER> IDTelescopes=ID_CSI_314
<PARAMETER> Runlist=128000-132999
<PARAMETER> ManualWidth=0.350000
<PARAMETER> ManualWidthScaling=0.010000
+KVIDZALine
ID:Z=1 A=1
1	1
13
30.8371   0.824714
37.1493   0.815731
49.7566   0.806081
63.2043   0.798764
80.8544   0.791022
99.3454   0.785296
125.401   0.779463
158.179   0.775221
215.309   0.767886
259.452   0.76498
326.821   0.762301
444.282   0.760209
599.746   0.759037
+KVIDZALine
ID:Z=1 A=2
1	2
12
61.713   0.823367
72.9046   0.817958
88.8921   0.809899
106.22   0.803559
133.004   0.796613
182.422   0.787947
235.98   0.782008
295.935   0.776918
363.084   0.773101
483.792   0.768222
602.901   0.765571
781.966   0.76345
+KVIDZALine
ID:Z=1 A=3
1	3
12
88.0932   0.824957
110.477   0.816686
136.855   0.809793
175.226   0.801733
213.597   0.795795
259.962   0.790068
331.108   0.783599
390.264   0.779781
482.193   0.775221
613.294   0.770768
718.814   0.768434
955.434   0.765147
+KVIDZALine
ID:Z=2 A=3
2	3
11
153.67   0.861916
192.685   0.854605
253.668   0.845692
337.602   0.835811
429.925   0.827845
533.758   0.820095
645.77   0.813661
755.265   0.808397
886.785   0.803133
1104.52   0.795822
1427.96   0.787925
+KVIDZALine
ID:Z=2 A=4
2	4
15
46.5953   0.90162
74.6888   0.888426
116.876   0.877276
176.253   0.866611
242.646   0.856741
320.739   0.847703
407.15   0.83954
486.914   0.833232
579.231   0.827069
662.316   0.822514
755.285   0.818002
852.229   0.813939
982.797   0.808847
1188.53   0.802416
1520.88   0.794645
+KVIDZALine
ID:Z=2 A=6
2	6
9
176.271   0.879286
243.79   0.869529
340.244   0.85858
452.374   0.850124
611.697   0.839786
801.488   0.830136
1021.15   0.821622
1371.11   0.811856
1611.03   0.805677
+KVIDZALine
ID:Z=2 A=8
2	8
10
378.826   0.864543
471.665   0.857062
572.899   0.851118
726.065   0.843511
911.742   0.835381
1137.21   0.827901
1379.81   0.821153
1551.93   0.817289
1735.91   0.813329
1985.85   0.808684
+KVIDZALine
ID:Z=3 A=6
3	6
10
301.639   0.881961
365.866   0.877273
458.602   0.871613
603.577   0.864176
755.238   0.857988
936.123   0.851788
1156.45   0.845331
1392.06   0.839514
1563.3   0.835723
1757.82   0.831933
+KVIDZALine
ID:Z=3 A=7
3	7
13
314.215   0.884875
396.386   0.879215
464.659   0.875211
545.469   0.870951
634.91   0.867173
753.246   0.862605
901.154   0.857647
1050.96   0.852823
1181.1   0.849562
1308.5   0.846389
1424.93   0.843833
1575.62   0.840483
1761.07   0.836939
+KVIDZALine
ID:Z=3 A=8
3	8
9
561.92   0.874682
646.853   0.870716
794.797   0.865075
930.419   0.860932
1090.7   0.856173
1256.44   0.851765
1456.46   0.847358
1608.5   0.844097
1767.4   0.8411
+KVIDZALine
ID:Z=4 A=7
4	7
10
326.843   0.891649
389.655   0.887556
472.88   0.883433
582.468   0.879196
729.045   0.874436
874.248   0.870548
1051.83   0.866048
1226.03   0.862538
1458.27   0.858085
1828.56   0.852278
+KVIDZALine
ID:Z=4 A=9
4	9
8
479.728   0.888076
548.222   0.885058
699.416   0.880473
861.726   0.876236
1018.03   0.872521
1224.84   0.868342
1513.99   0.863119
1826.32   0.858417
+KVIDZALine
ID:Z=4 A=10
4	10
7
697.011   0.882388
834.076   0.878731
1040   0.874262
1246.47   0.870374
1471.53   0.866775
1607.13   0.864802
1842.74   0.861261
+KVIDCutLine
OK:gamma_line
above
9
18.6587   0.798976
43.8732   0.782645
77.4926   0.773419
108.591   0.768647
151.455   0.764935
222.896   0.761435
275.006   0.760587
359.894   0.759527
739.793   0.756345
+KVIDCutContour
OK:threshold
1
12
204.969   0.761234
204.969   0.830858
357.684   0.819157
357.254   0.872399
543.966   0.860906
546.436   0.877313
669.918   0.872625
674.034   0.91825
132.154   0.943984
4.5922   0.944229
14.1715   0.764172
204.969   0.761234
!
# ASCII file generated by KVIDZAGrid::WriteToAsciiFile
# ID Graph Name : ID_CSI_31
# This file can be read using KVIDZAGrid::ReadFromAsciiFile
# 
++KVIDZAGrid
<VARX> Q3.FPGAEnergy
<VARY> Q3.FastFPGAEnergy/Q3.FPGAEnergy
<PARAMETER> IDTelescopes=ID_CSI_31
<PARAMETER> Runlist=128000-132999
<PARAMETER> ManualWidth=0.350000
<PARAMETER> ManualWidthScaling=0.010000
+KVIDZALine
ID:Z=1 A=1
1	1
13
31.6412   0.828419
43.815   0.814947
54.2481   0.805585
66.8444   0.798121
84.5597   0.790924
101.485   0.785251
126.743   0.779817
173.974   0.773636
216.067   0.7703
274.526   0.765852
329.087   0.763258
421.841   0.761034
618.468   0.758784
+KVIDZALine
ID:Z=1 A=2
1	2
12
60.1742   0.826395
74.2044   0.818488
93.924   0.810085
132.88   0.799933
171.112   0.791454
231.655   0.783397
298.076   0.776905
369.619   0.772401
453.02   0.768941
535.643   0.766347
628.399   0.764122
807.676   0.761281
+KVIDZALine
ID:Z=1 A=3
1	3
12
98.3678   0.825283
124.09   0.816387
149.033   0.809592
192.033   0.801398
229.317   0.79563
286.216   0.788093
375.075   0.780679
454.579   0.776602
574.616   0.771659
665.813   0.769312
775.717   0.766717
1033.72   0.76301
+KVIDZALine
ID:Z=2 A=3
2	3
11
159.175   0.861909
200.048   0.854512
261.582   0.846099
349.615   0.836236
443.018   0.828481
553.709   0.82063
669.138   0.81365
781.913   0.808372
918.182   0.803093
1143.5   0.795812
1478.37   0.787871
+KVIDZALine
ID:Z=2 A=4
2	4
15
48.2352   0.90162
76.8618   0.891068
121.123   0.877757
183.53   0.86731
255.038   0.857084
329.418   0.848345
422.433   0.840091
505.432   0.833683
603.328   0.827311
682.211   0.822968
783.997   0.818291
876.878   0.814282
1024.47   0.809104
1235.67   0.802423
1574.92   0.794613
+KVIDZALine
ID:Z=2 A=6
2	6
9
186.317   0.879406
256.437   0.86974
359.469   0.859097
466.794   0.850191
633.227   0.839786
829.695   0.830136
1057.55   0.821966
1422.69   0.811276
1665.71   0.80593
+KVIDZALine
ID:Z=2 A=8
2	8
10
408.666   0.865897
487.549   0.858715
591.878   0.851699
749.644   0.844349
943.033   0.836331
1175.87   0.828314
1428.37   0.821153
1606.56   0.817289
1797.01   0.813329
2055.74   0.808684
+KVIDZALine
ID:Z=3 A=6
3	6
10
313.678   0.882012
374.538   0.877455
474.814   0.871593
622.774   0.864201
780.185   0.858181
963.357   0.852223
1185.15   0.845731
1418.42   0.840217
1607.31   0.835964
1804.78   0.831728
+KVIDZALine
ID:Z=3 A=7
3	7
13
326.191   0.885022
408.502   0.879356
477.185   0.875737
565.535   0.871076
655.687   0.867341
775.892   0.862805
927.58   0.857825
1082.13   0.853201
1208.06   0.84991
1344.01   0.846798
1457.05   0.844219
1601.89   0.841289
1804.87   0.836939
+KVIDZALine
ID:Z=3 A=8
3	8
9
578.413   0.874811
665.704   0.870898
810.237   0.865295
957.628   0.86076
1123.62   0.856224
1291.05   0.851956
1491.4   0.84742
1650.24   0.844308
1814.81   0.841284
+KVIDZALine
ID:Z=4 A=7
4	7
10
328.473   0.891796
391.587   0.887705
479.778   0.883317
591.16   0.879144
736.61   0.874366
879.665   0.87072
1062   0.866273
1235.86   0.862552
1467.33   0.858359
1837.6   0.8524
+KVIDZALine
ID:Z=4 A=9
4	9
8
481.349   0.888506
551.474   0.885482
687.521   0.881214
858.627   0.8765
1015.73   0.872885
1222.77   0.868612
1520.63   0.863606
1834.79   0.858892
+KVIDZALine
ID:Z=4 A=10
4	10
7
698.74   0.882903
831.982   0.879346
1057.78   0.874544
1252.73   0.87072
1475.73   0.867074
1616   0.864851
1850.22   0.86156
+KVIDCutLine
OK:gamma_line
above
9
24.5049   0.799022
43.9792   0.783737
64.2649   0.777858
93.4761   0.771587
141.351   0.766231
198.15   0.762573
239.533   0.760744
310.127   0.758131
692.308   0.755518
+KVIDCutContour
OK:threshold
1
12
155.606   0.763417
155.606   0.829633
342.932   0.830729
342.932   0.871896
747.553   0.851944
746.991   0.870613
929.259   0.865077
928.564   0.913782
134.789   0.943984
4.68378   0.944229
15.7428   0.764883
155.606   0.763417
!
# ASCII file generated by KVIDZAGrid::WriteToAsciiFile
# ID Graph Name : ID_CSI_41
# This file can be read using KVIDZAGrid::ReadFromAsciiFile
# 
++KVIDZAGrid
<VARX> Q3.FPGAEnergy
<VARY> Q3.FastFPGAEnergy/Q3.FPGAEnergy
<PARAMETER> IDTelescopes=ID_CSI_41
<PARAMETER> Runlist=128000-132999
<PARAMETER> ManualWidth=0.350000
<PARAMETER> ManualWidthScaling=0.010000
+KVIDZALine
ID:Z=1 A=1
1	1
13
34.7161   0.828813
47.3609   0.81685
61.1554   0.80773
80.6973   0.799084
102.539   0.791741
142.773   0.784042
193.352   0.778594
245.081   0.77504
304.857   0.771724
404.867   0.768645
510.624   0.767105
725.588   0.764854
957.793   0.763552
+KVIDZALine
ID:Z=1 A=2
1	2
12
72.6507   0.827866
92.1935   0.818746
114.034   0.810928
151.969   0.802519
194.503   0.795531
255.427   0.788543
325.548   0.782976
394.521   0.778831
492.232   0.775277
610.634   0.771961
840.541   0.768645
1055.51   0.766394
+KVIDZALine
ID:Z=1 A=3
1	3
12
119.287   0.824661
150.164   0.816357
191.053   0.80856
247.805   0.80046
299.11   0.795294
355.92   0.790266
456.596   0.784279
552.008   0.780489
658.914   0.776936
832.498   0.773382
973.893   0.771369
1148.62   0.769355
+KVIDZALine
ID:Z=2 A=3
2	3
11
199.353   0.861916
250.488   0.854605
326.087   0.845808
432.598   0.835869
555.495   0.827815
692.729   0.82015
844.304   0.813661
989.741   0.808517
1174.07   0.803141
1452.64   0.796806
1880.74   0.78868
+KVIDZALine
ID:Z=2 A=4
2	4
15
65.9547   0.897904
111.018   0.885271
143.789   0.877705
231.865   0.866065
315.845   0.856172
414.163   0.847151
528.866   0.839197
631.281   0.833085
756.226   0.826959
858.637   0.822601
983.58   0.817928
1104.99   0.813918
1303.11   0.808644
1565.31   0.80296
1979.04   0.795444
+KVIDZALine
ID:Z=2 A=6
2	6
9
223.598   0.879235
307.643   0.869585
429.039   0.858801
570.652   0.849661
775.461   0.83948
1022.44   0.829878
1301.54   0.821549
1761   0.810464
2064.78   0.804188
+KVIDZALine
ID:Z=2 A=8
2	8
10
490.335   0.864585
606.795   0.857296
734.043   0.851118
916.012   0.843298
1146.92   0.835431
1448.11   0.827912
1761.35   0.821086
1994.27   0.81669
2228.27   0.813329
2549.38   0.808684
+KVIDZALine
ID:Z=3 A=6
3	6
10
387.535   0.882088
463.003   0.877502
586.22   0.871461
774.661   0.864403
970.26   0.857988
1196.61   0.851783
1487.45   0.845556
1772.17   0.839993
2001.59   0.835925
2263.77   0.832023
+KVIDZALine
ID:Z=3 A=7
3	7
13
407.817   0.885022
508.384   0.879265
598.508   0.875529
700.923   0.871295
819.719   0.866984
969.737   0.862583
1145.4   0.857761
1344.08   0.853029
1503.84   0.849791
1683.65   0.846338
1829.53   0.843647
2014.86   0.840631
2264.92   0.836939
+KVIDZALine
ID:Z=3 A=8
3	8
9
729.598   0.874284
836.114   0.870298
1020.54   0.864722
1195.32   0.860573
1391.2   0.856018
1618.55   0.851617
1871.8   0.846976
2068.45   0.84371
2272.44   0.840675
+KVIDZALine
ID:Z=4 A=7
4	7
10
416.211   0.891408
512.481   0.887268
618.991   0.883646
748.033   0.87961
956.966   0.874616
1143.35   0.870547
1376.17   0.866048
1598.56   0.862466
1908.81   0.858085
2394.08   0.852278
+KVIDZALine
ID:Z=4 A=9
4	9
8
621.04   0.88851
713.212   0.885509
905.744   0.880748
1108.53   0.876609
1315.41   0.872883
1593.98   0.86864
1968.81   0.863362
2380.52   0.858498
+KVIDZALine
ID:Z=4 A=10
4	10
7
905.744   0.883129
1088.05   0.8793
1335.88   0.875056
1622.66   0.870813
1905.31   0.866984
2079.42   0.864915
2401.01   0.861603
+KVIDCutLine
OK:gamma_line
above
9
22.0711   0.806546
46.2114   0.78949
100.24   0.776817
141.624   0.772909
201.399   0.769
284.165   0.766394
358.885   0.764854
457.745   0.763907
1012.97   0.760946
+KVIDCutContour
OK:threshold
1
12
162.356   0.765114
161.038   0.826842
348.695   0.834981
348.695   0.875485
634.179   0.863758
634.179   0.878932
809.011   0.874635
809.011   0.909144
126.998   0.943984
4.41301   0.944229
14.8326   0.764883
162.356   0.765114
!
# ASCII file generated by KVIDZAGrid::WriteToAsciiFile
# ID Graph Name : ID_CSI_421
# This file can be read using KVIDZAGrid::ReadFromAsciiFile
# 
++KVIDZAGrid
<VARX> Q3.FPGAEnergy
<VARY> Q3.FastFPGAEnergy/Q3.FPGAEnergy
<PARAMETER> IDTelescopes=ID_CSI_421
<PARAMETER> Runlist=128000-132999
<PARAMETER> ManualWidth=0.350000
<PARAMETER> ManualWidthScaling=0.010000
+KVIDZALine
ID:Z=1 A=1
1	1
13
32.4922   0.824851
41.6845   0.815495
57.0284   0.802959
81.16   0.791593
98.9956   0.787999
127.498   0.783016
150.056   0.779177
182.601   0.774441
226.305   0.770617
279.509   0.767024
355.513   0.764011
418.218   0.762621
606.329   0.760419
+KVIDZALine
ID:Z=1 A=2
1	2
12
66.6944   0.824735
77.1741   0.818184
98.0462   0.810481
126.549   0.803644
155.999   0.796459
198.752   0.788695
266.207   0.781162
327.011   0.776643
410.616   0.772007
492.322   0.76911
606.329   0.765981
847.647   0.762505
+KVIDZALine
ID:Z=1 A=3
1	3
12
100.896   0.82543
127.498   0.816739
173.101   0.80573
209.203   0.799935
254.807   0.793678
320.361   0.787072
388.764   0.781973
455.269   0.778033
561.676   0.77363
681.384   0.770153
779.238   0.768299
1028.16   0.764938
+KVIDZALine
ID:Z=2 A=3
2	3
11
168.175   0.86197
211.476   0.854616
272.886   0.846036
361.889   0.836236
466.561   0.8273
576.094   0.81999
694.879   0.813554
816.132   0.808117
957.143   0.802962
1197.19   0.795698
1549.16   0.787809
+KVIDZALine
ID:Z=2 A=4
2	4
15
50.7159   0.90162
80.8147   0.891068
132.586   0.878027
195.398   0.866466
265.801   0.856017
356.895   0.846417
442.863   0.838933
531.412   0.832651
634.22   0.826317
720.335   0.822177
827.971   0.817334
923.776   0.813507
1069.09   0.808586
1205.96   0.80462
1650.21   0.793847
+KVIDZALine
ID:Z=2 A=6
2	6
9
191.128   0.879235
262.33   0.869585
365.174   0.858801
485.566   0.84974
663.333   0.839509
869.067   0.82979
1111.74   0.821503
1493.57   0.810464
1750.93   0.804188
+KVIDZALine
ID:Z=2 A=8
2	8
10
411.663   0.864779
513.53   0.857106
623.387   0.851172
786.172   0.843192
990.906   0.835212
1238.59   0.827436
1502.31   0.820644
1691.3   0.816677
1889.43   0.813329
2161.47   0.808684
+KVIDZALine
ID:Z=3 A=6
3	6
10
321.783   0.881961
385.269   0.877502
488.892   0.871452
644.461   0.864127
809.756   0.857777
998.648   0.851788
1238.15   0.845077
1471.38   0.839601
1664.73   0.835373
1872.76   0.831637
+KVIDZALine
ID:Z=3 A=7
3	7
13
331.775   0.884812
419.934   0.879232
495.696   0.875383
590.74   0.870862
676.143   0.867206
819.405   0.861914
958.523   0.857488
1116.93   0.853159
1250.56   0.849407
1395.18   0.846136
1513.65   0.843634
1670.68   0.840652
1877.3   0.836996
