# ASCII file generated by KVIDZAGrid::WriteToAsciiFile
# ID Graph Name : ID_SI2_CSI_342
# This file can be read using KVIDZAGrid::ReadFromAsciiFile
# 
++KVIDZAGrid
<NAME> ID_SI2_CSI_342
<VARX> Q3.FPGAEnergy
<VARY> 1*Q2.FPGAEnergy
<PARAMETER> IDTelescopes=ID_SI2_CSI_342
<PARAMETER> Runlist=51000-76028
<PARAMETER> ManualWidth=0.400000
<PARAMETER> ManualWidthScaling=0.000000
+KVIDZALine
ID:Z=1 A=1
1	1
17
1.21846   29.2346
7.44343   25.6354
12.5825   23.0882
19.2137   20.2579
25.8447   18.088
39.9359   14.6446
53.8612   12.286
77.7045   9.65712
101.578   7.94358
145.089   6.04095
188.601   5.01898
247.13   4.08012
305.658   3.368
392.681   2.53337
483.958   2.00044
638.125   1.45936
791.553   1.05742
+KVIDZALine
ID:Z=1 A=2
1	2
19
1.21846   39.7019
12.3533   32.7569
21.2597   28.4618
34.4459   23.9696
47.632   20.9074
68.3365   17.354
89.0411   14.7696
115.279   12.4074
141.516   10.7355
181.451   8.9517
221.386   7.71604
283.678   6.26719
345.969   5.22471
416.959   4.41703
487.95   3.85628
585.864   3.24135
683.777   2.74368
877.895   2.00297
1072.01   1.42227
+KVIDZALine
ID:Z=1 A=3
1	3
21
0.295535   46.7547
8.70967   41.571
14.7203   38.2467
24.5867   33.7498
34.4531   30.2055
52.1446   25.4933
69.8362   22.1642
97.9608   18.2424
126.086   15.4632
157.614   13.288
189.141   11.7339
233.328   10.0527
277.516   8.77284
327.409   7.68977
377.302   6.86396
451.812   5.88849
526.322   5.12961
666.443   4.10356
806.563   3.45298
1026.01   2.71569
1253.12   2.19345
+KVIDZALine
ID:Z=2 A=3
2	3
23
1.51339   105.986
8.82269   97.5302
15.2549   91.5799
28.4116   82.1187
41.5684   75.0978
65.8353   65.1015
90.1021   57.888
120.509   51.0168
151.207   45.7298
191.263   40.2072
231.318   35.8833
290.67   30.8316
350.898   27.3212
418.728   24.089
488.02   21.606
575.44   19.0801
661.689   17.1538
794.134   14.8634
924.823   13.1081
1103.75   11.2458
1281.94   9.90779
1547.26   8.34013
1784.34   7.19059
+KVIDZALine
ID:Z=2 A=4
2	4
23
1.33022   119.604
9.48164   110.064
16.6184   103.358
31.1138   92.6811
45.66   84.7647
72.353   73.4801
99.2003   65.3354
132.919   57.594
166.637   51.6333
210.976   45.3967
255.314   40.5083
321.845   35.0254
388.378   31.0189
463.815   27.4169
539.252   24.5533
637.104   21.7292
734.957   19.6049
881.182   17.1398
1027.41   15.1996
1222.76   13.0439
1418.12   11.2716
1725.11   9.12748
2032.1   7.57818
+KVIDZALine
ID:Z=2 A=6
2	6
23
1.63947   138.846
11.4631   128.845
21.2867   120.265
38.7809   107.915
56.2752   98.4016
89.2692   85.1942
122.263   75.8466
162.969   66.7531
203.675   59.5621
258.669   52.2871
313.662   46.8853
394.763   40.6183
475.864   35.8189
570.092   31.6626
664.32   28.5074
784.609   25.2285
904.897   22.6083
1085.58   19.7238
1266.26   17.645
1512.2   15.336
1758.14   13.4022
2131.33   10.9595
2504.53   8.79738
+KVIDCutLine
OK:PEDESTAL
above
15
5.94193   22.026
14.955   18.0656
23.9681   14.998
39.9913   11.2685
56.0144   9.00448
81.3844   6.77582
106.755   5.47262
149.817   4.14581
192.879   3.33208
237.945   2.59682
283.009   1.97642
376.478   1.29039
469.947   1.19156
664.809   1.01616
875.384   0.265975
!
# ASCII file generated by KVIDZAGrid::WriteToAsciiFile
# ID Graph Name : ID_SI2_CSI_343
# This file can be read using KVIDZAGrid::ReadFromAsciiFile
# 
++KVIDZAGrid
<NAME> ID_SI2_CSI_343
<VARX> Q3.FPGAEnergy
<VARY> 1*Q2.FPGAEnergy
<PARAMETER> IDTelescopes=ID_SI2_CSI_343
<PARAMETER> Runlist=51000-76028
<PARAMETER> ManualWidth=0.400000
<PARAMETER> ManualWidthScaling=0.000000
+KVIDZALine
ID:Z=1 A=1
1	1
17
1.29394   11.2514
7.9045   9.86622
13.3619   8.88587
20.4038   7.79659
27.4456   6.96149
42.4096   5.63621
57.1976   4.72847
82.5178   3.71671
107.87   3.05722
154.077   2.32496
200.283   1.93164
262.437   1.5703
324.591   1.29623
417.005   0.975011
513.936   0.769904
677.652   0.56166
840.584   0.406968
+KVIDZALine
ID:Z=1 A=2
1	2
19
1.29394   15.28
13.1185   12.607
22.5766   10.954
36.5796   9.22509
50.5825   8.04655
72.5694   6.679
94.5565   5.68431
122.419   4.77519
150.282   4.13175
192.691   3.44521
235.1   2.96965
301.249   2.41203
367.399   2.01082
442.787   1.69997
518.175   1.48415
622.154   1.24749
726.132   1.05595
932.274   0.770875
1138.42   0.547383
+KVIDZALine
ID:Z=1 A=3
1	3
21
0.313841   17.9943
9.24917   15.9993
15.6321   14.7199
26.1097   12.9892
36.5872   11.6251
55.3746   9.81154
74.162   8.53026
104.029   7.0209
133.896   5.95127
167.377   5.11411
200.857   4.516
247.781   3.86894
294.706   3.37637
347.689   2.95954
400.673   2.64171
479.798   2.26629
558.924   1.97422
707.724   1.57932
856.524   1.32894
1089.57   1.04518
1330.74   0.844186
+KVIDCutLine
OK:PEDESTAL
above
15
6.30999   8.47708
15.8813   6.95286
25.4527   5.77223
42.4684   4.33685
59.4841   3.46553
86.4256   2.60779
113.367   2.10623
159.097   1.59559
204.826   1.28241
252.684   0.999431
300.54   0.760657
399.798   0.496629
499.057   0.458592
705.99   0.391088
929.607   0.102365
!
# ASCII file generated by KVIDZAGrid::WriteToAsciiFile
# ID Graph Name : ID_SI2_CSI_442
# This file can be read using KVIDZAGrid::ReadFromAsciiFile
# 
++KVIDZAGrid
<NAME> ID_SI2_CSI_442
<VARX> Q3.FPGAEnergy
<VARY> 1*Q2.FPGAEnergy
<PARAMETER> IDTelescopes=ID_SI2_CSI_442
<PARAMETER> Runlist=51000-76028
<PARAMETER> ManualWidth=0.400000
<PARAMETER> ManualWidthScaling=0.000000
+KVIDZALine
ID:Z=1 A=1
1	1
17
1.07407   27.8026
6.56138   24.3796
11.0915   21.9572
16.9368   19.2656
22.7821   17.202
35.2035   13.9272
47.4787   11.6842
68.4965   9.18406
89.5408   7.55446
127.896   5.74503
166.252   4.77313
217.845   3.88025
269.438   3.20302
346.149   2.40927
426.609   1.90245
562.507   1.38788
697.754   1.00563
+KVIDZALine
ID:Z=1 A=2
1	2
19
1.07407   37.7571
10.8895   31.1523
18.7404   27.0676
30.3641   22.7954
41.9876   19.8832
60.2386   16.504
78.4897   14.0461
101.618   11.7996
124.746   10.2096
159.949   8.5132
195.152   7.33807
250.062   5.96019
304.972   4.96878
367.549   4.20066
430.128   3.66738
516.439   3.08258
602.749   2.60928
773.864   1.90485
944.978   1.3526
+KVIDZALine
ID:Z=1 A=3
1	3
21
0.260514   44.4644
7.67757   39.5346
12.9759   36.3732
21.6732   32.0966
30.3704   28.7259
45.9654   24.2445
61.5606   21.0785
86.3524   17.3488
111.145   14.7057
138.936   12.6371
166.728   11.1592
205.679   9.56024
244.63   8.3431
288.611   7.31308
332.591   6.52773
398.272   5.60004
463.953   4.87834
587.469   3.90255
710.985   3.28384
904.43   2.58267
1104.62   2.086
+KVIDZALine
ID:Z=2 A=3
2	3
23
1.33405   100.794
7.7772   92.7527
13.4471   87.0938
25.0448   78.0962
36.6425   71.4191
58.0338   61.9125
79.425   55.0523
106.229   48.5178
133.289   43.4897
168.598   38.2376
203.907   34.1256
256.225   29.3214
309.317   25.9829
369.109   22.909
430.19   20.5477
507.25   18.1455
583.279   16.3135
700.029   14.1353
815.231   12.466
972.957   10.695
1130.03   9.42246
1363.91   7.93159
1572.89   6.83836
+KVIDZALine
ID:Z=2 A=4
2	4
23
1.17259   113.745
8.35806   104.672
14.6491   98.2953
27.4268   88.1411
40.2493   80.6125
63.7792   69.8807
87.4451   62.1349
117.168   54.7728
146.891   49.1041
185.975   43.173
225.059   38.524
283.707   33.3097
342.355   29.4995
408.853   26.0739
475.351   23.3506
561.607   20.6648
647.864   18.6446
776.762   16.3002
905.659   14.4551
1077.87   12.405
1250.07   10.7194
1520.68   8.68037
1791.3   7.20697
+KVIDZALine
ID:Z=2 A=6
2	6
23
1.44519   132.044
10.1047   122.534
18.7642   114.374
34.1854   102.629
49.6065   93.5814
78.6908   81.021
107.775   72.1313
143.657   63.4832
179.54   56.6445
228.017   49.7258
276.493   44.5886
347.983   38.6286
419.474   34.0643
502.536   30.1116
585.598   27.111
691.632   23.9927
797.667   21.5009
956.938   18.7576
1116.21   16.7806
1333.01   14.5847
1549.8   12.7457
1878.77   10.4226
2207.74   8.36644
+KVIDCutLine
OK:PEDESTAL
above
15
5.23781   20.9471
13.1828   17.1807
21.1278   14.2633
35.2523   10.7165
49.3767   8.5634
71.7404   6.44391
94.1041   5.20454
132.063   3.94273
170.023   3.16886
209.748   2.46962
249.473   1.8796
331.866   1.22718
414.258   1.13319
586.029   0.966388
771.65   0.252946
!
# ASCII file generated by KVIDZAGrid::WriteToAsciiFile
# ID Graph Name : ID_SI2_CSI_512
# This file can be read using KVIDZAGrid::ReadFromAsciiFile
# 
++KVIDZAGrid
<NAME> ID_SI2_CSI_512
<VARX> Q3.FPGAEnergy
<VARY> 1*Q2.FPGAEnergy
<PARAMETER> IDTelescopes=ID_SI2_CSI_512
<PARAMETER> Runlist=51000-76028
<PARAMETER> ManualWidth=0.400000
<PARAMETER> ManualWidthScaling=0.000000
+KVIDZALine
ID:Z=1 A=1
1	1
17
1.41562   10.114
8.64783   8.86883
14.6185   7.98759
22.3225   7.00842
30.0266   6.25774
46.3978   5.06644
62.5763   4.25046
90.2776   3.34098
118.014   2.74816
168.566   2.08993
219.118   1.73637
287.117   1.41156
355.115   1.16519
456.219   0.876446
562.266   0.692073
741.378   0.504881
919.631   0.365827
+KVIDZALine
ID:Z=1 A=2
1	2
19
1.41562   13.7353
14.3522   11.3326
24.6997   9.84665
40.0195   8.29251
55.3392   7.23311
79.3938   6.00381
103.448   5.10968
133.931   4.29246
164.414   3.71406
210.811   3.09693
257.209   2.66944
329.579   2.1682
401.949   1.80754
484.426   1.52812
566.904   1.33412
680.661   1.12138
794.417   0.949204
1019.94   0.692946
1245.47   0.492047
+KVIDZALine
ID:Z=1 A=3
1	3
21
0.343354   16.1753
10.119   14.3819
17.1021   13.2319
28.565   11.6761
40.0278   10.4499
60.5819   8.81968
81.1361   7.66793
113.811   6.31115
146.487   5.34964
183.116   4.59712
219.746   4.05948
271.083   3.47782
322.421   3.03505
380.386   2.66035
438.352   2.37466
524.917   2.03718
611.484   1.77464
774.278   1.41967
937.07   1.19459
1192.03   0.939522
1455.88   0.758846
+KVIDZALine
ID:Z=2 A=3
2	3
23
1.75826   36.667
10.2503   33.7416
17.7232   31.683
33.0088   28.4098
48.2944   25.9809
76.4878   22.5225
104.681   20.0269
140.009   17.6498
175.674   15.8207
222.21   13.9101
268.746   12.4142
337.702   10.6665
407.676   9.45206
486.481   8.33384
566.985   7.47482
668.551   6.60097
768.755   5.93452
922.63   5.14214
1074.46   4.53488
1282.35   3.89061
1489.37   3.4277
1797.62   2.88535
2073.06   2.48766
+KVIDZALine
ID:Z=2 A=4
2	4
23
1.54546   41.3783
11.0158   38.0776
19.3074   35.7578
36.1482   32.064
53.048   29.3252
84.0602   25.4212
115.252   22.6034
154.426   19.9252
193.6   17.8631
245.113   15.7055
296.626   14.0143
373.922   12.1174
451.22   10.7313
538.864   9.48516
626.507   8.49448
740.192   7.51743
853.878   6.78252
1023.76   5.92968
1193.65   5.25847
1420.61   4.51268
1647.58   3.89951
2004.24   3.15774
2360.9   2.62175
+KVIDZALine
ID:Z=2 A=6
2	6
23
1.90474   48.0351
13.3179   44.5753
24.731   41.6069
45.056   37.3343
65.3808   34.043
103.714   29.4738
142.047   26.2399
189.339   23.0939
236.631   20.6061
300.523   18.0892
364.414   16.2204
458.638   14.0523
552.862   12.3919
662.337   10.954
771.812   9.86243
911.564   8.72806
1051.32   7.82158
1261.23   6.82365
1471.15   6.10446
1756.89   5.30563
2042.62   4.63663
2476.2   3.79155
2909.78   3.04354
+KVIDCutLine
OK:PEDESTAL
above
15
6.90338   7.62012
17.3748   6.24999
27.8462   5.1887
46.4621   3.89844
65.078   3.11519
94.553   2.34416
124.028   1.89331
174.058   1.43429
224.088   1.15277
276.445   0.898398
328.803   0.683761
437.395   0.446424
545.988   0.412232
772.38   0.351552
1017.03   0.0920168
!
# ASCII file generated by KVIDZAGrid::WriteToAsciiFile
# ID Graph Name : ID_SI2_CSI_514
# This file can be read using KVIDZAGrid::ReadFromAsciiFile
# 
++KVIDZAGrid
<NAME> ID_SI2_CSI_514
<VARX> Q3.FPGAEnergy
<VARY> 1*Q2.FPGAEnergy
<PARAMETER> IDTelescopes=ID_SI2_CSI_514
<PARAMETER> Runlist=51000-76028
<PARAMETER> ManualWidth=0.400000
<PARAMETER> ManualWidthScaling=0.000000
+KVIDZALine
ID:Z=1 A=1
1	1
17
1.30704   29.5292
7.98454   25.8937
13.4972   23.3208
20.6104   20.462
27.7236   18.2703
42.8391   14.7921
57.7768   12.4098
83.3534   9.75442
108.962   8.02361
155.637   6.10181
202.312   5.06955
265.095   4.12122
327.878   3.40193
421.228   2.5589
519.14   2.0206
684.514   1.47407
849.096   1.06808
+KVIDZALine
ID:Z=1 A=2
1	2
19
1.30704   40.1019
13.2514   33.0869
22.8052   28.7486
36.95   24.2111
51.0947   21.118
73.3043   17.5289
95.514   14.9184
123.659   12.5324
151.804   10.8437
194.642   9.04189
237.48   7.79379
304.3   6.33033
371.12   5.27735
447.271   4.46153
523.422   3.89513
628.454   3.27401
733.485   2.77132
941.715   2.02315
1149.94   1.4366
+KVIDZALine
ID:Z=1 A=3
1	3
21
0.317019   47.2258
9.34284   41.9898
15.7904   38.6321
26.3741   34.0899
36.9577   30.5098
55.9353   25.7502
74.913   22.3875
105.082   18.4262
135.252   15.619
169.072   13.4219
202.891   11.8522
250.29   10.154
297.691   8.86123
351.21   7.76724
404.73   6.93312
484.657   5.94782
564.584   5.1813
714.891   4.14491
865.198   3.48777
1100.6   2.74306
1344.22   2.21555
+KVIDZALine
ID:Z=2 A=3
2	3
23
1.6234   107.054
9.46406   98.5129
16.3638   92.5026
30.477   82.9461
44.5902   75.8545
70.6213   65.7574
96.6522   58.4712
129.27   51.5309
162.2   46.1905
205.167   40.6123
248.134   36.2449
311.8   31.1423
376.408   27.5965
449.168   24.3317
523.497   21.8237
617.273   19.2724
709.791   17.3266
851.865   15.0131
992.055   13.2402
1183.99   11.3591
1375.13   10.0076
1659.74   8.42416
1914.05   7.26304
+KVIDZALine
ID:Z=2 A=4
2	4
23
1.42692   120.809
10.1709   111.172
17.8265   104.4
33.3756   93.6149
48.9793   85.6187
77.6128   74.2204
106.412   65.9937
142.581   58.1743
178.751   52.1536
226.313   45.8541
273.875   40.9164
345.243   35.3783
416.611   31.3315
497.533   27.6931
578.454   24.8007
683.419   21.9481
788.386   19.8025
945.241   17.3125
1102.1   15.3528
1311.65   13.1754
1521.21   11.3851
1850.52   9.21944
2179.83   7.65454
+KVIDZALine
ID:Z=2 A=6
2	6
23
1.75865   140.245
12.2964   130.143
22.8341   121.477
41.6002   109.002
60.3662   99.393
95.7588   86.0526
131.152   76.6108
174.817   67.4257
218.482   60.1623
277.473   52.8139
336.464   47.3577
423.46   41.0276
510.458   36.1798
611.535   31.9816
712.614   28.7946
841.647   25.4827
970.68   22.8361
1164.5   19.9225
1358.31   17.8227
1622.14   15.4905
1885.95   13.5372
2286.27   11.0699
2686.6   8.88602
+KVIDCutLine
OK:PEDESTAL
above
15
6.37389   22.2479
16.0422   18.2476
25.7105   15.1491
42.8985   11.382
60.0865   9.09521
87.3008   6.84409
114.515   5.52776
160.708   4.18758
206.9   3.36566
255.242   2.62299
303.583   1.99633
403.847   1.30339
504.111   1.20356
713.139   1.0264
939.021   0.268655
!
# ASCII file generated by KVIDZAGrid::WriteToAsciiFile
# ID Graph Name : ID_SI2_CSI_523
# This file can be read using KVIDZAGrid::ReadFromAsciiFile
# 
++KVIDZAGrid
<NAME> ID_SI2_CSI_523
<VARX> Q3.FPGAEnergy
<VARY> 1*Q2.FPGAEnergy
<PARAMETER> IDTelescopes=ID_SI2_CSI_523
<PARAMETER> Runlist=51000-76028
<PARAMETER> ManualWidth=0.400000
<PARAMETER> ManualWidthScaling=0.000000
+KVIDZALine
ID:Z=1 A=1
1	1
17
1.40157   29.8267
8.56199   26.1546
14.4733   23.5558
22.101   20.6682
29.7286   18.4544
45.9372   14.9412
61.9553   12.5348
89.3816   9.8527
116.842   8.10445
166.893   6.16329
216.943   5.12063
284.267   4.16275
351.591   3.43621
451.692   2.58468
556.685   2.04096
734.019   1.48892
910.504   1.07884
+KVIDZALine
ID:Z=1 A=2
1	2
19
1.40157   40.506
14.2097   33.4203
24.4545   29.0382
39.6223   24.455
54.7899   21.3308
78.6058   17.7055
102.422   15.0687
132.602   12.6587
162.782   10.9529
208.719   9.13299
254.655   7.87231
326.307   6.39412
397.96   5.33052
479.618   4.50648
561.277   3.93438
673.905   3.307
786.531   2.79925
1009.82   2.04353
1233.11   1.45107
+KVIDZALine
ID:Z=1 A=3
1	3
21
0.339946   47.7016
10.0185   42.4129
16.9324   39.0213
28.2815   34.4334
39.6306   30.8172
59.9806   26.0096
80.3308   22.6131
112.682   18.6119
145.034   15.7763
181.299   13.5571
217.564   11.9716
268.391   10.2563
319.22   8.95051
376.61   7.8455
434.001   7.00297
519.708   6.00775
605.415   5.2335
766.593   4.18667
927.77   3.52291
1180.2   2.77069
1441.43   2.23787
+KVIDZALine
ID:Z=2 A=3
2	3
23
1.74081   108.133
10.1485   99.5054
17.5473   93.4346
32.6812   83.7819
47.815   76.6187
75.7287   66.42
103.642   59.0603
138.618   52.0501
173.93   46.6559
220.005   41.0215
266.079   36.61
334.35   31.4561
403.63   27.8745
481.653   24.5769
561.357   22.0436
661.915   19.4666
761.124   17.5012
913.473   15.1644
1063.8   13.3736
1269.62   11.4736
1474.59   10.1085
1779.77   8.50904
2052.48   7.33621
+KVIDZALine
ID:Z=2 A=4
2	4
23
1.53012   122.027
10.9065   112.293
19.1157   105.452
35.7894   94.5581
52.5215   86.4814
83.2259   74.9683
114.108   66.6586
152.893   58.7605
191.678   52.679
242.68   46.3161
293.681   41.3287
370.211   35.7348
446.741   31.6471
533.515   27.9722
620.288   25.0506
732.845   22.1692
845.403   20.002
1013.6   17.4869
1181.8   15.5075
1406.51   13.3081
1631.23   11.4998
1984.35   9.31233
2337.47   7.73166
+KVIDZALine
ID:Z=2 A=6
2	6
23
1.88584   141.658
13.1857   131.455
24.4855   122.701
44.6087   110.101
64.7319   100.394
102.684   86.9196
140.637   77.3827
187.46   68.105
234.283   60.7684
297.541   53.346
360.797   47.8348
454.086   41.441
547.375   36.5443
655.762   32.3038
764.151   29.0848
902.516   25.7395
1040.88   23.0662
1248.71   20.1232
1456.55   18.0023
1739.45   15.6466
2022.34   13.6736
2451.62   11.1814
2880.9   8.97555
+KVIDCutLine
OK:PEDESTAL
above
15
6.83486   22.4721
17.2024   18.4315
27.5699   15.3017
46.0009   11.4967
64.432   9.18685
93.6145   6.91305
122.797   5.58345
172.33   4.22977
221.864   3.39957
273.702   2.64942
325.539   2.01644
433.054   1.31653
540.569   1.21569
764.714   1.03674
1006.93   0.271362
!
# ASCII file generated by KVIDZAGrid::WriteToAsciiFile
# ID Graph Name : ID_SI2_CSI_531
# This file can be read using KVIDZAGrid::ReadFromAsciiFile
# 
++KVIDZAGrid
<NAME> ID_SI2_CSI_531
<VARX> Q3.FPGAEnergy
<VARY> 1*Q2.FPGAEnergy
<PARAMETER> IDTelescopes=ID_SI2_CSI_531
<PARAMETER> Runlist=51000-76028
<PARAMETER> ManualWidth=0.400000
<PARAMETER> ManualWidthScaling=0.000000
+KVIDZALine
ID:Z=1 A=1
1	1
17
1.33345   27.8053
8.14584   24.3821
13.7699   21.9594
21.0268   19.2675
28.2836   17.2037
43.7045   13.9286
58.9439   11.6853
85.0372   9.18498
111.163   7.55522
158.781   5.74561
206.399   4.7736
270.45   3.88064
334.502   3.20334
429.737   2.40951
529.628   1.90264
698.342   1.38801
866.249   1.00573
+KVIDZALine
ID:Z=1 A=2
1	2
19
1.33345   37.7609
13.5191   31.1554
23.2659   27.0703
37.6965   22.7977
52.1269   19.8852
74.7852   16.5056
97.4436   14.0475
126.157   11.8008
154.87   10.2107
198.574   8.51405
242.278   7.33881
310.447   5.96079
378.617   4.96927
456.306   4.20108
533.996   3.66775
641.15   3.08289
748.302   2.60954
960.739   1.90504
1173.17   1.35273
+KVIDZALine
ID:Z=1 A=3
1	3
21
0.323423   44.4689
9.53158   39.5386
16.1094   36.3769
26.9069   32.0998
37.7043   28.7287
57.0653   24.247
76.4264   21.0806
107.205   17.3506
137.985   14.7072
172.487   12.6383
206.989   11.1603
255.346   9.5612
303.704   8.34393
358.305   7.31381
412.906   6.52838
494.448   5.6006
575.989   4.87883
729.333   3.90294
882.676   3.28417
1122.83   2.58292
1371.37   2.08621
+KVIDZALine
ID:Z=2 A=3
2	3
23
1.6562   100.804
9.65525   92.762
16.6944   87.1025
31.0927   78.104
45.491   71.4263
72.0479   61.9187
98.6047   55.0578
131.881   48.5226
165.476   43.4941
209.312   38.2415
253.147   34.129
318.099   29.3243
384.012   25.9855
458.242   22.9113
534.073   20.5497
629.743   18.1473
724.13   16.3151
869.074   14.1367
1012.1   12.4672
1207.91   10.696
1402.91   9.4234
1693.27   7.93238
1952.72   6.83904
+KVIDZALine
ID:Z=2 A=4
2	4
23
1.45575   113.757
10.3764   104.683
18.1866   98.3051
34.0499   88.1499
49.9688   80.6205
79.1807   69.8877
108.562   62.1411
145.462   54.7783
182.362   49.109
230.885   43.1773
279.407   38.5279
352.217   33.313
425.028   29.5024
507.584   26.0765
590.139   23.3529
697.225   20.6668
804.312   18.6464
964.337   16.3018
1124.36   14.4565
1338.15   12.4062
1551.94   10.7205
1887.9   8.68124
2223.86   7.20769
+KVIDZALine
ID:Z=2 A=6
2	6
23
1.79418   132.058
12.5448   122.546
23.2954   114.385
42.4405   102.639
61.5857   93.5908
97.6933   81.0291
133.801   72.1385
178.348   63.4895
222.895   56.6502
283.079   49.7308
343.261   44.5931
432.015   38.6325
520.77   34.0677
623.889   30.1146
727.01   27.1137
858.65   23.9951
990.289   21.503
1188.02   18.7595
1385.75   16.7823
1654.91   14.5862
1924.05   12.747
2332.46   10.4237
2740.87   8.36728
+KVIDCutLine
OK:PEDESTAL
above
15
6.50265   20.9492
16.3662   17.1824
26.2298   14.2647
43.7651   10.7175
61.3003   8.56426
89.0644   6.44455
116.829   5.20506
163.954   3.94312
211.08   3.16918
260.399   2.46987
309.716   1.87979
412.005   1.2273
514.295   1.1333
727.545   0.966484
957.991   0.252972
!
# ASCII file generated by KVIDZAGrid::WriteToAsciiFile
# ID Graph Name : ID_SI2_CSI_534
# This file can be read using KVIDZAGrid::ReadFromAsciiFile
# 
++KVIDZAGrid
<NAME> ID_SI2_CSI_534
<VARX> Q3.FPGAEnergy
<VARY> 1*Q2.FPGAEnergy
<PARAMETER> IDTelescopes=ID_SI2_CSI_534
<PARAMETER> Runlist=51000-76028
<PARAMETER> ManualWidth=0.400000
<PARAMETER> ManualWidthScaling=0.000000
+KVIDZALine
ID:Z=1 A=1
1	1
17
1.34681   28.3685
8.2275   24.8759
13.9079   22.4041
21.2376   19.6577
28.5672   17.5521
44.1426   14.2107
59.5349   11.922
85.8897   9.371
112.278   7.70823
160.373   5.86197
208.468   4.87028
273.162   3.95923
337.855   3.26821
434.045   2.45831
534.937   1.94117
705.343   1.41613
874.933   1.0261
+KVIDZALine
ID:Z=1 A=2
1	2
19
1.34681   38.5256
13.6546   31.7864
23.4992   27.6186
38.0744   23.2594
52.6495   20.2879
75.5349   16.8399
98.4204   14.332
127.422   12.0398
156.423   10.4175
200.565   8.68648
244.707   7.48744
313.56   6.08151
382.413   5.06991
460.881   4.28616
539.349   3.74203
647.577   3.14532
755.804   2.66239
970.37   1.94362
1184.94   1.38013
+KVIDZALine
ID:Z=1 A=3
1	3
21
0.326665   45.3695
9.62713   40.3393
16.2709   37.1136
27.1766   32.7499
38.0823   29.3106
57.6374   24.738
77.1925   21.5075
108.28   17.7019
139.368   15.005
174.216   12.8943
209.065   11.3863
257.906   9.75484
306.749   8.51292
361.897   7.46194
417.046   6.6606
499.404   5.71403
581.763   4.97763
736.645   3.98198
891.525   3.35068
1134.09   2.63524
1385.12   2.12846
+KVIDZALine
ID:Z=2 A=3
2	3
23
1.6728   102.846
9.75205   94.6406
16.8618   88.8666
31.4044   79.6858
45.9471   72.8728
72.7702   63.1727
99.5932   56.1729
133.203   49.5053
167.135   44.3749
211.41   39.016
255.684   34.8202
321.288   29.9182
387.861   26.5118
462.836   23.3753
539.427   20.9659
636.056   18.5148
731.39   16.6455
877.786   14.423
1022.24   12.7197
1220.02   10.9127
1416.98   9.61425
1710.24   8.09303
1972.3   6.97755
+KVIDZALine
ID:Z=2 A=4
2	4
23
1.47034   116.061
10.4804   106.803
18.3689   100.296
34.3912   89.9351
50.4697   82.2533
79.9745   71.3031
109.65   63.3997
146.92   55.8877
184.19   50.1036
233.199   44.0518
282.208   39.3081
355.748   33.9877
429.289   30.0999
512.673   26.6046
596.056   23.8259
704.215   21.0854
812.375   19.0241
974.004   16.632
1135.63   14.7493
1351.57   12.6575
1567.5   10.9376
1906.82   8.85705
2246.16   7.35366
+KVIDZALine
ID:Z=2 A=6
2	6
23
1.81216   134.732
12.6706   125.028
23.529   116.702
42.866   104.718
62.2031   95.4862
98.6726   82.6702
135.142   73.5995
180.136   64.7754
225.13   57.7975
285.917   50.7379
346.702   45.4962
436.346   39.4149
525.991   34.7577
630.144   30.7245
734.298   27.6628
867.257   24.4811
1000.22   21.9385
1199.93   19.1394
1399.65   17.1222
1671.5   14.8816
1943.34   13.0051
2355.84   10.6348
2768.35   8.53673
+KVIDCutLine
OK:PEDESTAL
above
15
6.56784   21.3734
16.5303   17.5304
26.4928   14.5536
44.2038   10.9346
61.9149   8.7377
89.9573   6.57507
118   5.31048
165.598   4.02298
213.196   3.23336
263.009   2.51989
312.821   1.91786
416.136   1.25216
519.45   1.15626
734.839   0.986058
967.594   0.258095
!
# ASCII file generated by KVIDZAGrid::WriteToAsciiFile
# ID Graph Name : ID_SI2_CSI_544
# This file can be read using KVIDZAGrid::ReadFromAsciiFile
# 
++KVIDZAGrid
<NAME> ID_SI2_CSI_544
<VARX> Q3.FPGAEnergy
<VARY> 1*Q2.FPGAEnergy
<PARAMETER> IDTelescopes=ID_SI2_CSI_544
<PARAMETER> Runlist=51000-76028
<PARAMETER> ManualWidth=0.400000
<PARAMETER> ManualWidthScaling=0.000000
+KVIDZALine
ID:Z=1 A=1
1	1
17
1.41569   27.8053
8.64826   24.3821
14.6192   21.9594
22.3237   19.2675
30.0281   17.2037
46.4001   13.9286
62.5795   11.6853
90.2821   9.18498
118.02   7.55522
168.574   5.74561
219.129   4.7736
287.131   3.88064
355.133   3.20334
456.243   2.40951
562.294   1.90264
741.415   1.38801
919.677   1.00573
+KVIDZALine
ID:Z=1 A=2
1	2
19
1.41569   37.7609
14.3529   31.1554
24.7009   27.0703
40.0215   22.7977
55.342   19.8852
79.3978   16.5056
103.454   14.0475
133.938   11.8008
164.422   10.2107
210.822   8.51405
257.221   7.33881
329.595   5.96079
401.969   4.96927
484.45   4.20108
566.932   3.66775
680.694   3.08289
794.456   2.60954
1020   1.90504
1245.53   1.35273
+KVIDZALine
ID:Z=1 A=3
1	3
21
0.343371   44.4689
10.1195   39.5386
17.103   36.3769
28.5664   32.0998
40.0299   28.7287
60.585   24.247
81.1402   21.0806
113.817   17.3506
