# ASCII file generated by KVIDZAGrid::WriteToAsciiFile
# ID Graph Name : ID_SI2_CSI_332
# This file can be read using KVIDZAGrid::ReadFromAsciiFile
# 
++KVIDZAGrid
<NAME> ID_SI2_CSI_332
<VARX> Q3.FPGAEnergy
<VARY> 1*Q2.FPGAEnergy
<PARAMETER> IDTelescopes=ID_SI2_CSI_332
<PARAMETER> Runlist=83000-127081
<PARAMETER> ManualWidth=0.400000
<PARAMETER> ManualWidthScaling=0.000000
+KVIDZALine
ID:Z=1 A=1
1	1
17
1.294   29.5292
7.9049   25.8937
13.3626   23.3208
20.4049   20.462
27.447   18.2703
42.4118   14.7921
57.2004   12.4098
82.5219   9.75442
107.875   8.02361
154.084   6.10181
200.294   5.06955
262.451   4.12122
324.608   3.40193
417.026   2.5589
513.962   2.0206
677.686   1.47407
840.626   1.06808
+KVIDZALine
ID:Z=1 A=2
1	2
19
1.294   40.1019
13.1192   33.0869
22.5777   28.7486
36.5814   24.2111
50.585   21.118
72.5731   17.5289
94.5613   14.9184
122.426   12.5324
150.289   10.8437
192.7   9.04189
235.111   7.79379
301.265   6.33033
367.418   5.27735
442.809   4.46153
518.201   3.89513
622.185   3.27401
726.168   2.77132
932.321   2.02315
1138.47   1.4366
+KVIDZALine
ID:Z=1 A=3
1	3
21
0.313857   47.2258
9.24964   41.9898
15.6329   38.6321
26.111   34.0899
36.5891   30.5098
55.3774   25.7502
74.1658   22.3875
104.034   18.4262
133.903   15.619
167.385   13.4219
200.867   11.8522
247.794   10.154
294.721   8.86123
347.707   7.76724
400.693   6.93312
479.822   5.94782
558.952   5.1813
707.76   4.14491
856.567   3.48777
1089.62   2.74306
1330.81   2.21555
+KVIDZALine
ID:Z=2 A=3
2	3
23
1.60721   107.054
9.36966   98.5129
16.2006   92.5026
30.173   82.9461
44.1454   75.8545
69.9168   65.7574
95.6881   58.4712
127.98   51.5309
160.582   46.1905
203.12   40.6123
245.659   36.2449
308.69   31.1423
372.653   27.5965
444.688   24.3317
518.276   21.8237
611.115   19.2724
702.711   17.3266
843.368   15.0131
982.159   13.2402
1172.18   11.3591
1361.42   10.0076
1643.18   8.42416
1894.96   7.26304
+KVIDZALine
ID:Z=2 A=4
2	4
23
1.41269   120.809
10.0695   111.172
17.6487   104.4
33.0427   93.6149
48.4907   85.6187
76.8386   74.2204
105.35   65.9937
141.159   58.1743
176.968   52.1536
224.055   45.8541
271.143   40.9164
341.799   35.3783
412.456   31.3315
492.57   27.6931
572.684   24.8007
676.602   21.9481
780.521   19.8025
935.812   17.3125
1091.1   15.3528
1298.57   13.1754
1506.04   11.3851
1832.06   9.21944
2158.08   7.65454
+KVIDZALine
ID:Z=2 A=6
2	6
23
1.74111   140.245
12.1738   130.143
22.6064   121.477
41.1852   109.002
59.764   99.393
94.8036   86.0526
129.843   76.6108
173.073   67.4257
216.302   60.1623
274.706   52.8139
333.108   47.3577
419.236   41.0276
505.366   36.1798
605.435   31.9816
705.506   28.7946
833.252   25.4827
960.997   22.8361
1152.88   19.9225
1344.77   17.8227
1605.96   15.4905
1867.14   13.5372
2263.47   11.0699
2659.8   8.88602
+KVIDCutLine
OK:PEDESTAL
above
15
6.31031   22.2479
15.8821   18.2476
25.454   15.1491
42.4706   11.382
59.4871   9.09521
86.43   6.84409
113.373   5.52776
159.105   4.18758
204.837   3.36566
252.696   2.62299
300.555   1.99633
399.819   1.30339
499.082   1.20356
706.025   1.0264
929.654   0.268655
!
# ASCII file generated by KVIDZAGrid::WriteToAsciiFile
# ID Graph Name : ID_SI2_CSI_342
# This file can be read using KVIDZAGrid::ReadFromAsciiFile
# 
++KVIDZAGrid
<NAME> ID_SI2_CSI_342
<VARX> Q3.FPGAEnergy
<VARY> 1*Q2.FPGAEnergy
<PARAMETER> IDTelescopes=ID_SI2_CSI_342
<PARAMETER> Runlist=83000-127081
<PARAMETER> ManualWidth=0.400000
<PARAMETER> ManualWidthScaling=0.000000
+KVIDZALine
ID:Z=1 A=1
1	1
17
1.21846   29.2346
7.44343   25.6354
12.5825   23.0882
19.2137   20.2579
25.8447   18.088
39.9359   14.6446
53.8612   12.286
77.7045   9.65712
101.578   7.94358
145.089   6.04095
188.601   5.01898
247.13   4.08012
305.658   3.368
392.681   2.53337
483.958   2.00044
638.125   1.45936
791.553   1.05742
+KVIDZALine
ID:Z=1 A=2
1	2
19
1.21846   39.7019
12.3533   32.7569
21.2597   28.4618
34.4459   23.9696
47.632   20.9074
68.3365   17.354
89.0411   14.7696
115.279   12.4074
141.516   10.7355
181.451   8.9517
221.386   7.71604
283.678   6.26719
345.969   5.22471
416.959   4.41703
487.95   3.85628
585.864   3.24135
683.777   2.74368
877.895   2.00297
1072.01   1.42227
+KVIDZALine
ID:Z=1 A=3
1	3
21
0.295535   46.7547
8.70967   41.571
14.7203   38.2467
24.5867   33.7498
34.4531   30.2055
52.1446   25.4933
69.8362   22.1642
97.9608   18.2424
126.086   15.4632
157.614   13.288
189.141   11.7339
233.328   10.0527
277.516   8.77284
327.409   7.68977
377.302   6.86396
451.812   5.88849
526.322   5.12961
666.443   4.10356
806.563   3.45298
1026.01   2.71569
1253.12   2.19345
+KVIDZALine
ID:Z=2 A=3
2	3
23
1.51339   105.986
8.82269   97.5302
15.2549   91.5799
28.4116   82.1187
41.5684   75.0978
65.8353   65.1015
90.1021   57.888
120.509   51.0168
151.207   45.7298
191.263   40.2072
231.318   35.8833
290.67   30.8316
350.898   27.3212
418.728   24.089
488.02   21.606
575.44   19.0801
661.689   17.1538
794.134   14.8634
924.823   13.1081
1103.75   11.2458
1281.94   9.90779
1547.26   8.34013
1784.34   7.19059
+KVIDZALine
ID:Z=2 A=4
2	4
23
1.33022   119.604
9.48164   110.064
16.6184   103.358
31.1138   92.6811
45.66   84.7647
72.353   73.4801
99.2003   65.3354
132.919   57.594
166.637   51.6333
210.976   45.3967
255.314   40.5083
321.845   35.0254
388.378   31.0189
463.815   27.4169
539.252   24.5533
637.104   21.7292
734.957   19.6049
881.182   17.1398
1027.41   15.1996
1222.76   13.0439
1418.12   11.2716
1725.11   9.12748
2032.1   7.57818
+KVIDZALine
ID:Z=2 A=6
2	6
23
1.63947   138.846
11.4631   128.845
21.2867   120.265
38.7809   107.915
56.2752   98.4016
89.2692   85.1942
122.263   75.8466
162.969   66.7531
203.675   59.5621
258.669   52.2871
313.662   46.8853
394.763   40.6183
475.864   35.8189
570.092   31.6626
664.32   28.5074
784.609   25.2285
904.897   22.6083
1085.58   19.7238
1266.26   17.645
1512.2   15.336
1758.14   13.4022
2131.33   10.9595
2504.53   8.79738
+KVIDCutLine
OK:PEDESTAL
above
15
5.94193   22.026
14.955   18.0656
23.9681   14.998
39.9913   11.2685
56.0144   9.00448
81.3844   6.77582
106.755   5.47262
149.817   4.14581
192.879   3.33208
237.945   2.59682
283.009   1.97642
376.478   1.29039
469.947   1.19156
664.809   1.01616
875.384   0.265975
!
# ASCII file generated by KVIDZAGrid::WriteToAsciiFile
# ID Graph Name : ID_SI2_CSI_344
# This file can be read using KVIDZAGrid::ReadFromAsciiFile
# 
++KVIDZAGrid
<NAME> ID_SI2_CSI_344
<VARX> Q3.FPGAEnergy
<VARY> 1*Q2.FPGAEnergy
<PARAMETER> IDTelescopes=ID_SI2_CSI_344
<PARAMETER> Runlist=83000-127081
<PARAMETER> ManualWidth=0.400000
<PARAMETER> ManualWidthScaling=0.000000
+KVIDZALine
ID:Z=1 A=1
1	1
17
1.14405   13.1096
6.98911   11.5107
11.8145   10.379
18.0409   9.12145
24.2672   8.15708
37.498   6.62609
50.573   5.57676
72.9603   4.40586
95.3757   3.64132
136.23   2.7897
177.084   2.32906
232.038   1.90291
286.993   1.57743
368.701   1.19302
454.403   0.941874
599.154   0.677081
743.212   0.474177
+KVIDZALine
ID:Z=1 A=2
1	2
19
1.14405   17.8034
11.5994   14.7183
19.9622   12.8101
32.3434   10.8136
44.7244   9.45204
64.1647   7.87122
83.6049   6.72052
108.24   5.66762
132.875   4.9212
170.372   4.12288
207.868   3.56792
266.355   2.91473
324.842   2.44196
391.497   2.07204
458.152   1.81174
550.086   1.52309
642.019   1.28649
824.282   0.926618
1006.54   0.637782
+KVIDZALine
ID:Z=1 A=3
1	3
21
0.277486   20.966
8.17814   18.6634
13.8219   17.1866
23.0861   15.1886
32.3502   13.6135
48.9616   11.5187
65.5729   10.0379
91.9802   8.29235
118.388   7.05402
147.99   6.08332
177.592   5.38838
219.081   4.63494
260.57   4.05973
307.416   3.57096
354.261   3.1964
424.221   2.75149
494.181   2.40273
625.744   1.92492
757.307   1.6138
963.354   1.25158
1176.59   0.983601
+KVIDZALine
ID:Z=2 A=3
2	3
23
1.42096   47.527
8.28483   43.7711
14.3248   41.1279
26.6791   36.9243
39.0331   33.804
61.8191   29.3601
84.6046   26.1516
113.155   23.0936
141.979   20.7387
179.589   18.277
217.198   16.3475
272.925   14.09
329.476   12.5167
393.163   11.0649
458.223   9.94538
540.304   8.80235
621.285   7.92575
745.641   6.87612
868.348   6.06447
1036.35   5.19339
1203.66   4.55522
1452.77   3.79352
1675.37   3.22445
+KVIDZALine
ID:Z=2 A=4
2	4
23
1.24898   53.6337
8.90366   49.3961
15.6053   46.4175
29.2166   41.6737
42.8753   38.1555
67.9393   33.1391
93.1478   29.5166
124.808   26.0714
156.467   23.4168
198.099   20.6371
239.73   18.4559
302.198   16.0054
364.667   14.2102
435.498   12.5925
506.327   11.3026
598.203   10.0247
690.079   9.05746
827.374   7.92699
964.668   7.02959
1148.09   6.02439
1331.52   5.18935
1619.75   4.16178
1908   3.39826
+KVIDZALine
ID:Z=2 A=6
2	6
23
1.53934   62.2621
10.7641   57.82
19.9886   54.0086
36.4158   48.5217
52.8426   44.294
83.8229   38.4229
114.803   34.2653
153.024   30.2187
191.244   27.0168
242.88   23.7742
294.515   21.3632
370.663   18.5621
446.811   16.4126
535.284   14.5454
623.758   13.1228
736.7   11.6392
849.642   10.448
1019.29   9.12542
1188.94   8.16054
1419.86   7.07832
1650.77   6.16269
2001.17   4.99154
2351.58   3.94498
+KVIDCutLine
OK:PEDESTAL
above
15
5.57905   9.87705
14.0419   8.11781
22.5047   6.75491
37.5495   5.09738
52.5942   4.09048
76.4149   3.09822
100.236   2.51682
140.668   1.92296
181.1   1.55688
223.414   1.22541
265.727   0.944935
353.487   0.629909
441.248   0.575569
624.209   0.47589
821.923   0.11927
!
# ASCII file generated by KVIDZAGrid::WriteToAsciiFile
# ID Graph Name : ID_SI2_CSI_442
# This file can be read using KVIDZAGrid::ReadFromAsciiFile
# 
++KVIDZAGrid
<NAME> ID_SI2_CSI_442
<VARX> Q3.FPGAEnergy
<VARY> 1*Q2.FPGAEnergy
<PARAMETER> IDTelescopes=ID_SI2_CSI_442
<PARAMETER> Runlist=83000-127081
<PARAMETER> ManualWidth=0.400000
<PARAMETER> ManualWidthScaling=0.000000
+KVIDZALine
ID:Z=1 A=1
1	1
17
0.991293   27.5253
6.0557   24.1364
10.2367   21.7382
15.6315   19.0734
21.0263   17.0304
32.4904   13.7883
43.8196   11.5677
63.2176   9.09245
82.64   7.4791
118.039   5.68772
153.439   4.72552
201.056   3.84154
248.673   3.17107
319.472   2.38524
393.731   1.88347
519.155   1.37404
643.979   0.995599
+KVIDZALine
ID:Z=1 A=2
1	2
19
0.991293   37.3805
10.0503   30.8416
17.2961   26.7976
28.024   22.568
38.7517   19.6849
55.5961   16.3394
72.4406   13.906
93.7864   11.6819
115.132   10.1078
147.622   8.42828
180.112   7.26487
230.79   5.90074
281.468   4.91922
339.222   4.15876
396.979   3.6308
476.638   3.05183
556.296   2.58325
714.223   1.88585
872.15   1.33911
+KVIDZALine
ID:Z=1 A=3
1	3
21
0.240436   44.0209
7.08587   39.1402
11.9759   36.0104
20.0029   31.7764
28.0298   28.4394
42.4229   24.0027
56.8162   20.8682
79.6973   17.1757
102.579   14.559
128.228   12.511
153.878   11.0479
189.828   9.46488
225.777   8.25988
266.368   7.24013
306.959   6.46262
367.578   5.54418
428.197   4.82968
542.193   3.86362
656.19   3.25108
834.727   2.55691
1019.49   2.06519
+KVIDZALine
ID:Z=2 A=3
2	3
23
1.23124   99.7886
7.17782   91.8275
12.4107   86.225
23.1146   77.3172
33.8185   70.7067
53.5612   61.2949
73.3038   54.5032
98.0421   48.0338
123.017   43.0559
155.604   37.8562
188.192   33.7852
236.478   29.0289
285.478   25.7237
340.662   22.6805
397.036   20.3427
468.157   17.9645
538.326   16.1508
646.079   13.9943
752.402   12.3417
897.972   10.5883
1042.94   9.32847
1258.79   7.85247
1451.67   6.77015
+KVIDZALine
ID:Z=2 A=4
2	4
23
1.08222   112.61
7.71391   103.628
13.5201   97.3148
25.313   87.2619
37.1473   79.8084
58.8638   69.1836
80.7058   61.5151
108.138   54.2264
135.57   48.6143
171.642   42.7423
207.714   38.1397
261.842   32.9774
315.97   29.2052
377.343   25.8138
438.716   23.1177
518.325   20.4587
597.934   18.4586
716.898   16.1376
835.861   14.3109
994.8   12.2813
1153.73   10.6125
1403.48   8.59378
1653.25   7.13508
+KVIDZALine
ID:Z=2 A=6
2	6
23
1.33381   130.727
9.32594   121.312
17.3181   113.233
31.5508   101.605
45.7834   92.6479
72.6262   80.2128
99.4689   71.4118
132.586   62.85
165.703   56.0795
210.444   49.2298
255.184   44.1438
321.164   38.2433
387.146   33.7245
463.806   29.8112
540.467   26.8406
638.329   23.7534
736.192   21.2864
883.188   18.5705
1030.18   16.6132
1230.28   14.4392
1430.36   12.6186
1733.98   10.3186
2037.59   8.28298
+KVIDCutLine
OK:PEDESTAL
above
15
4.83414   20.7382
12.1668   17.0093
19.4995   14.121
32.5354   10.6096
45.5713   8.47798
66.2114   6.37963
86.8516   5.15262
121.885   3.9034
156.92   3.13725
193.583   2.44499
230.246   1.86085
306.289   1.21494
382.332   1.12189
540.864   0.956748
712.18   0.250423
!
# ASCII file generated by KVIDZAGrid::WriteToAsciiFile
# ID Graph Name : ID_SI2_CSI_512
# This file can be read using KVIDZAGrid::ReadFromAsciiFile
# 
++KVIDZAGrid
<NAME> ID_SI2_CSI_512
<VARX> Q3.FPGAEnergy
<VARY> 1*Q2.FPGAEnergy
<PARAMETER> IDTelescopes=ID_SI2_CSI_512
<PARAMETER> Runlist=83000-127081
<PARAMETER> ManualWidth=0.400000
<PARAMETER> ManualWidthScaling=0.000000
+KVIDZALine
ID:Z=1 A=1
1	1
17
1.4015   10.0131
8.56157   8.78036
14.4727   7.90791
22.0998   6.93851
29.7271   6.19532
45.935   5.0159
61.9521   4.20806
89.3771   3.30765
116.837   2.72075
166.885   2.06908
216.932   1.71905
284.253   1.39748
351.573   1.15357
451.668   0.867703
556.657   0.68517
733.983   0.499845
910.458   0.362178
+KVIDZALine
ID:Z=1 A=2
1	2
19
1.4015   13.5983
14.209   11.2196
24.4533   9.74843
39.6203   8.20979
54.7872   7.16096
78.6018   5.94392
102.416   5.05871
132.595   4.24964
162.774   3.67701
208.708   3.06604
254.643   2.64281
326.291   2.14657
397.94   1.78951
479.594   1.51288
561.249   1.32081
673.871   1.11019
786.493   0.939736
1009.77   0.686034
1233.05   0.487139
+KVIDZALine
ID:Z=1 A=3
1	3
21
0.339929   16.014
10.0181   14.2384
16.9315   13.0999
28.2801   11.5596
39.6285   10.3457
59.9776   8.7317
80.3268   7.59144
112.676   6.2482
145.026   5.29628
181.289   4.55126
217.554   4.01899
268.379   3.44313
319.205   3.00478
376.592   2.63381
433.979   2.35097
519.681   2.01686
605.384   1.75694
766.555   1.40551
927.723   1.18267
1180.14   0.93015
1441.36   0.751277
+KVIDZALine
ID:Z=2 A=3
2	3
23
1.74072   36.3012
10.1481   33.405
17.5464   31.367
32.6795   28.1264
47.8127   25.7217
75.7248   22.2978
103.637   19.8271
138.612   17.4737
173.922   15.6629
219.993   13.7713
266.065   12.2904
334.333   10.5601
403.609   9.35778
481.628   8.25071
561.329   7.40026
661.882   6.53513
761.087   5.87532
913.427   5.09085
1063.74   4.48964
1269.56   3.8518
1474.51   3.39351
1779.69   2.85657
2052.38   2.46285
+KVIDZALine
ID:Z=2 A=4
2	4
23
1.53004   40.9656
10.9059   37.6978
19.1148   35.4011
35.7876   31.7442
52.5188   29.0327
83.2217   25.1676
114.102   22.3779
152.886   19.7264
191.669   17.6849
242.668   15.5488
293.667   13.8745
370.192   11.9965
446.719   10.6243
533.489   9.39055
620.258   8.40975
732.809   7.44244
845.361   6.71486
1013.55   5.87053
1181.74   5.20602
1406.44   4.46767
1631.15   3.86061
1984.25   3.12624
2337.35   2.5956
+KVIDZALine
ID:Z=2 A=6
2	6
23
1.88574   47.5559
13.1851   44.1307
24.4843   41.1919
44.6066   36.9619
64.7286   33.7034
102.679   29.1798
140.63   25.9782
187.45   22.8635
234.271   20.4006
297.525   17.9088
360.779   16.0586
454.063   13.9121
547.347   12.2683
655.73   10.8447
764.113   9.76405
902.471   8.641
1040.83   7.74356
1248.65   6.75558
1456.48   6.04357
1739.37   5.25271
2022.24   4.59038
2451.5   3.75373
2880.75   3.01318
+KVIDCutLine
OK:PEDESTAL
above
15
6.83452   7.54411
17.2015   6.18765
27.5684   5.13694
45.9986   3.85955
64.4288   3.08412
93.6098   2.32078
122.791   1.87442
172.322   1.41998
221.853   1.14127
273.687   0.889436
325.523   0.67694
433.032   0.441971
540.542   0.40812
764.676   0.348045
1006.89   0.0910989
!
# ASCII file generated by KVIDZAGrid::WriteToAsciiFile
# ID Graph Name : ID_SI2_CSI_514
# This file can be read using KVIDZAGrid::ReadFromAsciiFile
# 
++KVIDZAGrid
<NAME> ID_SI2_CSI_514
<VARX> Q3.FPGAEnergy
<VARY> 1*Q2.FPGAEnergy
<PARAMETER> IDTelescopes=ID_SI2_CSI_514
<PARAMETER> Runlist=83000-127081
<PARAMETER> ManualWidth=0.400000
<PARAMETER> ManualWidthScaling=0.000000
+KVIDZALine
ID:Z=1 A=1
1	1
17
1.30704   29.5292
7.98454   25.8937
13.4972   23.3208
20.6104   20.462
27.7236   18.2703
42.8391   14.7921
57.7768   12.4098
83.3534   9.75442
108.962   8.02361
155.637   6.10181
202.312   5.06955
265.095   4.12122
327.878   3.40193
421.228   2.5589
519.14   2.0206
684.514   1.47407
849.096   1.06808
+KVIDZALine
ID:Z=1 A=2
1	2
19
1.30704   40.1019
13.2514   33.0869
22.8052   28.7486
36.95   24.2111
51.0947   21.118
73.3043   17.5289
95.514   14.9184
123.659   12.5324
151.804   10.8437
194.642   9.04189
237.48   7.79379
304.3   6.33033
371.12   5.27735
447.271   4.46153
523.422   3.89513
628.454   3.27401
733.485   2.77132
941.715   2.02315
1149.94   1.4366
+KVIDZALine
ID:Z=1 A=3
1	3
21
0.317019   47.2258
9.34284   41.9898
15.7904   38.6321
26.3741   34.0899
36.9577   30.5098
55.9353   25.7502
74.913   22.3875
105.082   18.4262
135.252   15.619
169.072   13.4219
202.891   11.8522
250.29   10.154
297.691   8.86123
351.21   7.76724
404.73   6.93312
484.657   5.94782
564.584   5.1813
714.891   4.14491
865.198   3.48777
1100.6   2.74306
1344.22   2.21555
+KVIDZALine
ID:Z=2 A=3
2	3
23
1.6234   107.054
9.46406   98.5129
16.3638   92.5026
30.477   82.9461
44.5902   75.8545
70.6213   65.7574
96.6522   58.4712
129.27   51.5309
162.2   46.1905
205.167   40.6123
248.134   36.2449
311.8   31.1423
376.408   27.5965
449.168   24.3317
523.497   21.8237
617.273   19.2724
709.791   17.3266
851.865   15.0131
992.055   13.2402
1183.99   11.3591
1375.13   10.0076
1659.74   8.42416
1914.05   7.26304
+KVIDZALine
ID:Z=2 A=4
2	4
23
1.42692   120.809
10.1709   111.172
17.8265   104.4
33.3756   93.6149
48.9793   85.6187
77.6128   74.2204
106.412   65.9937
142.581   58.1743
178.751   52.1536
226.313   45.8541
273.875   40.9164
345.243   35.3783
416.611   31.3315
497.533   27.6931
578.454   24.8007
683.419   21.9481
788.386   19.8025
945.241   17.3125
1102.1   15.3528
1311.65   13.1754
1521.21   11.3851
1850.52   9.21944
2179.83   7.65454
+KVIDZALine
ID:Z=2 A=6
2	6
23
1.75865   140.245
12.2964   130.143
22.8341   121.477
41.6002   109.002
60.3662   99.393
95.7588   86.0526
131.152   76.6108
174.817   67.4257
218.482   60.1623
277.473   52.8139
336.464   47.3577
423.46   41.0276
510.458   36.1798
611.535   31.9816
712.614   28.7946
841.647   25.4827
970.68   22.8361
1164.5   19.9225
1358.31   17.8227
1622.14   15.4905
1885.95   13.5372
2286.27   11.0699
2686.6   8.88602
+KVIDCutLine
OK:PEDESTAL
above
15
6.37389   22.2479
16.0422   18.2476
25.7105   15.1491
42.8985   11.382
60.0865   9.09521
87.3008   6.84409
114.515   5.52776
160.708   4.18758
206.9   3.36566
255.242   2.62299
303.583   1.99633
403.847   1.30339
504.111   1.20356
713.139   1.0264
939.021   0.268655
!
# ASCII file generated by KVIDZAGrid::WriteToAsciiFile
# ID Graph Name : ID_SI2_CSI_523
# This file can be read using KVIDZAGrid::ReadFromAsciiFile
# 
++KVIDZAGrid
<NAME> ID_SI2_CSI_523
<VARX> Q3.FPGAEnergy
<VARY> 1*Q2.FPGAEnergy
<PARAMETER> IDTelescopes=ID_SI2_CSI_523
<PARAMETER> Runlist=83000-127081
<PARAMETER> ManualWidth=0.400000
<PARAMETER> ManualWidthScaling=0.000000
+KVIDZALine
ID:Z=1 A=1
1	1
17
1.40157   29.8267
8.56199   26.1546
14.4733   23.5558
22.101   20.6682
29.7286   18.4544
45.9372   14.9412
61.9553   12.5348
89.3816   9.8527
116.842   8.10445
166.893   6.16329
216.943   5.12063
284.267   4.16275
351.591   3.43621
451.692   2.58468
556.685   2.04096
734.019   1.48892
910.504   1.07884
+KVIDZALine
ID:Z=1 A=2
1	2
19
1.40157   40.506
14.2097   33.4203
24.4545   29.0382
39.6223   24.455
54.7899   21.3308
78.6058   17.7055
102.422   15.0687
132.602   12.6587
162.782   10.9529
208.719   9.13299
254.655   7.87231
326.307   6.39412
397.96   5.33052
479.618   4.50648
561.277   3.93438
673.905   3.307
786.531   2.79925
1009.82   2.04353
1233.11   1.45107
+KVIDZALine
ID:Z=1 A=3
1	3
21
0.339946   47.7016
10.0185   42.4129
16.9324   39.0213
28.2815   34.4334
39.6306   30.8172
59.9806   26.0096
80.3308   22.6131
112.682   18.6119
145.034   15.7763
181.299   13.5571
217.564   11.9716
268.391   10.2563
319.22   8.95051
376.61   7.8455
434.001   7.00297
519.708   6.00775
605.415   5.2335
766.593   4.18667
927.77   3.52291
1180.2   2.77069
1441.43   2.23787
+KVIDZALine
ID:Z=2 A=3
2	3
23
1.74081   108.133
10.1485   99.5054
17.5473   93.4346
32.6812   83.7819
47.815   76.6187
75.7287   66.42
103.642   59.0603
138.618   52.0501
173.93   46.6559
220.005   41.0215
266.079   36.61
334.35   31.4561
403.63   27.8745
481.653   24.5769
561.357   22.0436
661.915   19.4666
761.124   17.5012
913.473   15.1644
1063.8   13.3736
1269.62   11.4736
1474.59   10.1085
1779.77   8.50904
2052.48   7.33621
+KVIDZALine
ID:Z=2 A=4
2	4
23
1.53012   122.027
10.9065   112.293
19.1157   105.452
35.7894   94.5581
52.5215   86.4814
83.2259   74.9683
114.108   66.6586
152.893   58.7605
191.678   52.679
242.68   46.3161
293.681   41.3287
370.211   35.7348
446.741   31.6471
533.515   27.9722
620.288   25.0506
732.845   22.1692
845.403   20.002
1013.6   17.4869
1181.8   15.5075
1406.51   13.3081
1631.23   11.4998
1984.35   9.31233
2337.47   7.73166
+KVIDZALine
ID:Z=2 A=6
2	6
23
1.88584   141.658
13.1857   131.455
24.4855   122.701
44.6087   110.101
64.7319   100.394
102.684   86.9196
140.637   77.3827
187.46   68.105
234.283   60.7684
297.541   53.346
360.797   47.8348
454.086   41.441
547.375   36.5443
655.762   32.3038
764.151   29.0848
902.516   25.7395
1040.88   23.0662
1248.71   20.1232
1456.55   18.0023
1739.45   15.6466
2022.34   13.6736
2451.62   11.1814
2880.9   8.97555
+KVIDCutLine
OK:PEDESTAL
above
15
6.83486   22.4721
17.2024   18.4315
27.5699   15.3017
46.0009   11.4967
64.432   9.18685
93.6145   6.91305
122.797   5.58345
172.33   4.22977
221.864   3.39957
273.702   2.64942
325.539   2.01644
433.054   1.31653
540.569   1.21569
764.714   1.03674
1006.93   0.271362
!
# ASCII file generated by KVIDZAGrid::WriteToAsciiFile
# ID Graph Name : ID_SI2_CSI_531
# This file can be read using KVIDZAGrid::ReadFromAsciiFile
# 
++KVIDZAGrid
<NAME> ID_SI2_CSI_531
<VARX> Q3.FPGAEnergy
<VARY> 1*Q2.FPGAEnergy
<PARAMETER> IDTelescopes=ID_SI2_CSI_531
<PARAMETER> Runlist=83000-127081
<PARAMETER> ManualWidth=0.400000
<PARAMETER> ManualWidthScaling=0.000000
+KVIDZALine
ID:Z=1 A=1
1	1
17
1.33345   27.8053
8.14584   24.3821
13.7699   21.9594
21.0268   19.2675
28.2836   17.2037
43.7045   13.9286
58.9439   11.6853
85.0372   9.18498
111.163   7.55522
158.781   5.74561
206.399   4.7736
270.45   3.88064
334.502   3.20334
429.737   2.40951
529.628   1.90264
698.342   1.38801
866.249   1.00573
+KVIDZALine
ID:Z=1 A=2
1	2
19
1.33345   37.7609
13.5191   31.1554
23.2659   27.0703
37.6965   22.7977
52.1269   19.8852
74.7852   16.5056
97.4436   14.0475
126.157   11.8008
154.87   10.2107
198.574   8.51405
242.278   7.33881
310.447   5.96079
378.617   4.96927
456.306   4.20108
533.996   3.66775
641.15   3.08289
748.302   2.60954
960.739   1.90504
1173.17   1.35273
+KVIDZALine
ID:Z=1 A=3
1	3
21
0.323423   44.4689
9.53158   39.5386
16.1094   36.3769
26.9069   32.0998
37.7043   28.7287
57.0653   24.247
76.4264   21.0806
107.205   17.3506
137.985   14.7072
172.487   12.6383
206.989   11.1603
255.346   9.5612
303.704   8.34393
358.305   7.31381
412.906   6.52838
494.448   5.6006
575.989   4.87883
729.333   3.90294
882.676   3.28417
1122.83   2.58292
1371.37   2.08621
+KVIDZALine
ID:Z=2 A=3
2	3
23
1.6562   100.804
9.65525   92.762
16.6944   87.1025
31.0927   78.104
45.491   71.4263
72.0479   61.9187
98.6047   55.0578
131.881   48.5226
165.476   43.4941
209.312   38.2415
253.147   34.129
318.099   29.3243
384.012   25.9855
458.242   22.9113
534.073   20.5497
629.743   18.1473
724.13   16.3151
869.074   14.1367
1012.1   12.4672
1207.91   10.696
1402.91   9.4234
1693.27   7.93238
1952.72   6.83904
+KVIDZALine
ID:Z=2 A=4
2	4
23
1.45575   113.757
10.3764   104.683
18.1866   98.3051
34.0499   88.1499
49.9688   80.6205
79.1807   69.8877
108.562   62.1411
145.462   54.7783
182.362   49.109
230.885   43.1773
279.407   38.5279
352.217   33.313
425.028   29.5024
507.584   26.0765
590.139   23.3529
697.225   20.6668
804.312   18.6464
964.337   16.3018
1124.36   14.4565
1338.15   12.4062
1551.94   10.7205
1887.9   8.68124
2223.86   7.20769
+KVIDZALine
ID:Z=2 A=6
2	6
23
1.79418   132.058
12.5448   122.546
23.2954   114.385
42.4405   102.639
61.5857   93.5908
97.6933   81.0291
133.801   72.1385
178.348   63.4895
222.895   56.6502
283.079   49.7308
343.261   44.5931
432.015   38.6325
520.77   34.0677
623.889   30.1146
727.01   27.1137
858.65   23.9951
990.289   21.503
1188.02   18.7595
1385.75   16.7823
1654.91   14.5862
1924.05   12.747
2332.46   10.4237
2740.87   8.36728
+KVIDCutLine
OK:PEDESTAL
above
15
6.50265   20.9492
16.3662   17.1824
26.2298   14.2647
43.7651   10.7175
61.3003   8.56426
89.0644   6.44455
116.829   5.20506
163.954   3.94312
211.08   3.16918
260.399   2.46987
309.716   1.87979
412.005   1.2273
514.295   1.1333
727.545   0.966484
957.991   0.252972
!
