1000.4   4382.59
1020.83   4325.4
+KVIDZALine
ID:Z=8 A=14
8	14
14
0.497088   11490.1
138.958   9913.15
245.245   8885.49
336.863   8125.72
421.613   7512.22
502.853   6993.82
582.429   6543.42
661.516   6144.63
740.942   5786.72
821.339   5462.21
903.215   5165.66
987.01   4892.95
1073.1   4640.91
1094.78   4580.81
+KVIDZALine
ID:Z=8 A=15
8	15
14
0.535763   11805
140.617   10221.9
249.817   9168.6
344.154   8387.61
431.509   7756
515.299   7221.72
597.411   6757.15
679.05   6345.55
761.062   5975.95
844.098   5640.67
928.682   5334.14
1015.26   5052.13
1104.24   4791.41
1126.67   4729.25
+KVIDZALine
ID:Z=8 A=16
8	16
14
0.692121   12104.9
142.372   10515.1
254.273   9438.83
351.175   8638.22
441.006   7989.65
527.233   7440.44
611.775   6962.48
695.859   6538.74
780.355   6158
865.928   5812.45
953.113   5496.39
1042.38   5205.53
1134.14   4936.49
1157.17   4872.33
+KVIDZALine
ID:Z=8 A=17
8	17
14
0.741062   12391.7
143.703   10799.6
258.231   9700.87
357.619   8881.16
449.849   8216.14
538.435   7652.44
625.329   7161.49
711.784   6725.97
798.688   6334.43
886.72   5978.93
976.44   5653.63
1068.31   5354.15
1162.77   5077.05
1186.46   5010.96
+KVIDZALine
ID:Z=8 A=18
8	18
14
0.405069   12666.7
144.892   11073.6
261.921   9953.78
363.692   9115.92
458.23   8435.18
549.089   7857.58
638.252   7354.17
726.996   6907.3
816.227   6505.37
906.641   6140.27
998.803   5806.05
1093.2   5498.25
1190.27   5213.38
1214.64   5145.41
+KVIDZALine
ID:Z=8 A=19
8	19
14
0.633538   12930.2
145.391   11343.9
264.933   10202.1
369.062   9345.97
465.868   8649.54
558.956   8058.16
650.341   7542.39
741.326   7084.33
832.835   6672.16
925.576   6297.61
1020.14   5954.62
1117   5638.64
1216.64   5346.13
1241.79   5276.31
+KVIDCutLine
OK:Bragg_line
right
36
1.29484e-10   352.847
3.78104e-08   467.542
3.20671e-07   548.103
0.018122   1250.06
0.031748   1407.54
0.0699005   1657.93
0.0320615   2649.43
0.0449513   2818.68
0.060225   2972.23
0.0779354   3113.07
0.0351109   3934.25
0.063222   4349.32
0.0808724   4533.01
0.101026   4704.09
0.0457781   5382.09
0.0785515   5883.43
0.0988959   6107.98
0.122013   6318.37
0.147991   6516.4
0.105464   7249.35
0.131397   7529.44
0.160577   7792.11
0.193078   8039.58
0.228967   8273.63
0.268308   8495.73
0.202234   9592.29
0.239642   9875.28
0.280629   10144.1
0.325252   10400.1
0.373568   10644.7
0.283961   11490.4
0.331562   11805.3
0.383249   12105.4
0.439073   12392.2
0.499083   12666.8
0.563323   12930.2
+KVIDCutLine
INFO:punch_through|Z=1
below
7
2.67362   116.314
16.9028   181.031
60.9566   616.881
189.177   1751.57
336.049   2936.75
681.364   5791.33
883.533   7376.83
!
# ASCII file generated by KVIDZAGrid::WriteToAsciiFile
# ID Graph Name : ID_SI1_SI2_1114
# This file can be read using KVIDZAGrid::ReadFromAsciiFile
# 
++KVIDZAGrid
<NAME> ID_SI1_SI2_1114
<VARX> Q2.FPGAEnergy
<VARY> QL1.Amplitude
<PARAMETER> Runlist=128000-132999
<PARAMETER> IDTelescopes=ID_SI1_SI2_1114
+KVIDZALine
ID:Z=1 A=1
1	1
14
1.30334   334.823
4.5063   296.14
7.7267   264.017
10.4362   241.226
12.9265   223.109
15.3095   207.918
17.6437   194.776
19.9653   183.164
22.2991   172.754
24.6639   163.315
27.0748   154.683
29.5447   146.737
32.0847   139.381
31.8997   137.626
+KVIDZALine
ID:Z=1 A=2
1	2
14
1.3134   450.239
5.86548   396.431
10.0574   355.67
13.652   326.044
16.9843   302.215
20.1898   282.087
23.341   264.574
26.4837   249.034
29.6497   235.05
32.8639   222.333
36.1459   210.671
39.5127   199.909
42.9799   189.925
42.4287   187.539
+KVIDZALine
ID:Z=1 A=3
1	3
14
0.930075   536.661
6.49619   471.288
11.4099   423.969
15.652   389.291
19.5989   361.266
23.4048   337.51
27.1531   316.786
30.8968   298.356
34.6732   281.739
38.5111   266.599
42.4339   252.696
46.4621   239.847
50.6137   227.91
51.0041   225.055
+KVIDZALine
ID:Z=2 A=3
2	3
14
0.765975   1241.09
17.0349   1038.63
28.2023   927.943
37.6723   848.389
46.3885   784.916
54.728   731.637
62.8913   685.533
71.0031   644.815
79.1502   608.326
87.3975   575.269
95.7977   545.065
104.394   517.28
113.228   491.582
115.469   485.451
+KVIDZALine
ID:Z=2 A=4
2	4
14
0.484155   1403
18.5557   1180.43
31.1771   1055.78
41.9178   965.762
51.821   893.751
61.3071   833.194
70.6004   780.718
79.8414   734.321
89.1278   692.702
98.5339   654.965
108.118   620.459
117.932   588.699
128.019   559.305
130.41   552.29
+KVIDZALine
ID:Z=2 A=6
2	6
14
0.554765   1653.92
20.9467   1408.43
35.7904   1263.28
48.5285   1157.28
60.3204   1071.98
71.6432   999.974
82.755   937.388
93.8184   881.921
104.948   832.069
116.232   786.789
127.738   745.324
139.528   707.108
151.655   671.699
154.689   663.244
+KVIDZALine
ID:Z=3 A=6
3	6
14
0.414815   2645.9
34.1455   2237.59
57.9506   2003.16
78.2899   1832.82
97.0671   1696.24
115.064   1581.28
132.701   1481.58
150.243   1393.4
167.875   1314.29
185.737   1242.54
203.941   1176.94
222.584   1116.56
241.75   1060.68
245.558   1047.35
+KVIDZALine
ID:Z=3 A=7
3	7
14
1.45309   2804.2
35.4469   2395.76
60.8124   2146.65
82.5434   1964.95
102.631   1818.99
121.899   1695.95
140.794   1589.15
159.594   1494.61
178.499   1409.73
197.654   1332.72
217.185   1262.26
237.191   1197.37
257.764   1137.31
262.299   1122.97
+KVIDZALine
ID:Z=3 A=8
3	8
14
1.2626   2960.89
36.5244   2541.07
63.2974   2278.84
86.2944   2086.91
107.579   1932.42
128.01   1802.02
148.056   1688.72
168.012   1588.35
188.084   1498.19
208.43   1416.31
229.179   1341.39
250.439   1272.35
272.308   1208.42
277.622   1193.16
+KVIDZALine
ID:Z=3 A=9
3	9
14
0.488839   3110.03
37.7052   2672.89
65.6991   2399.89
89.8303   2199.09
112.201   2037.07
133.696   1900.11
154.8   1780.97
175.817   1675.32
196.967   1580.34
218.413   1494.05
240.289   1415.03
262.71   1342.19
285.78   1274.72
291.543   1258.59
+KVIDZALine
ID:Z=4 A=7
4	7
14
0.473641   3930.21
49.9801   3335.4
85.3924   2985.47
115.696   2730.02
143.663   2524.86
170.452   2352.03
196.683   2202.12
222.753   2069.53
248.936   1950.59
275.441   1842.77
302.437   1744.21
330.066   1653.55
358.454   1569.7
365.594   1549.7
+KVIDZALine
ID:Z=4 A=9
4	9
14
0.403464   4346.57
52.7985   3729.97
92.0318   3344.64
125.794   3061.22
157.04   2832.69
187.019   2639.62
216.412   2471.81
245.651   2323.16
275.042   2189.61
304.816   2068.4
335.161   1957.49
366.235   1855.37
398.183   1760.83
406.154   1738.28
+KVIDZALine
ID:Z=4 A=10
4	10
14
0.390275   4530.63
53.8883   3907.42
94.8013   3506.86
130.105   3211.15
162.82   2972.25
194.233   2770.16
225.052   2594.37
255.724   2438.49
286.566   2298.37
317.822   2171.13
349.687   2054.64
382.329   1947.33
415.896   1847.95
424.31   1824.23
+KVIDZALine
ID:Z=4 A=11
4	11
14
0.38659   4701.96
54.8331   4074.08
97.3113   3659.54
134.064   3352.41
168.166   3103.82
200.938   2893.31
233.109   2709.99
265.143   2547.32
297.369   2401.02
330.038   2268.08
363.353   2146.32
397.491   2034.1
432.609   1930.15
441.214   1905.33
+KVIDZALine
ID:Z=5 A=8
5	8
14
1.23981   5370.65
67.4509   4577.32
116.107   4094.75
157.738   3741.96
196.134   3458.57
232.883   3219.86
268.845   3012.89
304.563   2829.91
340.416   2665.86
376.692   2517.22
413.622   2381.46
451.403   2256.65
490.209   2141.31
499.944   2113.81
+KVIDZALine
ID:Z=5 A=10
5	10
14
1.03065   5875.54
70.6211   5057.87
123.907   4532.57
169.754   4145.64
212.153   3833.6
252.801   3570.04
292.628   3341.06
332.222   3138.29
371.999   2956.23
412.272   2791.09
453.3   2640.08
495.296   2501.11
538.456   2372.58
548.84   2341.92
+KVIDZALine
ID:Z=5 A=11
5	11
14
0.461513   6105.11
72.1122   5273.69
127.381   4730.86
175.085   4329.31
219.267   4004.77
261.663   3730.26
303.228   3491.5
344.571   3279.88
386.12   3089.76
428.203   2917.18
471.087   2759.29
514.994   2613.92
560.131   2479.4
571.159   2447.3
+KVIDZALine
ID:Z=5 A=12
5	12
14
0.463541   6315.74
73.1656   5480.31
130.339   4920.48
179.819   4504.87
225.704   4168.34
269.767   3883.34
312.991   3635.22
356.004   3415.15
399.246   3217.3
443.06   3037.6
487.717   2873.12
533.454   2721.61
580.483   2581.36
592.222   2547.89
+KVIDZALine
ID:Z=5 A=13
5	13
14
0.472482   6513.94
74.0683   5676.44
133.024   5100.94
184.179   4672.18
231.673   4324.38
277.32   4029.49
322.122   3772.53
366.723   3544.43
411.579   3339.24
457.04   3152.78
503.391   2982.04
550.876   2824.68
599.712   2678.97
612.095   2644.18
+KVIDZALine
ID:Z=6 A=10
6	10
14
0.44515   7246.32
89.0839   6197.79
154.636   5549.07
210.916   5072.22
262.892   4688.18
312.668   4364.17
361.394   4082.96
409.797   3834.17
458.39   3610.97
507.557   3408.71
557.614   3223.89
608.824   3053.96
661.426   2896.92
674.639   2859.48
+KVIDZALine
ID:Z=6 A=11
6	11
14
0.448026   7526.64
90.7886   6467.63
158.909   5795.46
217.549   5299.61
271.771   4899.54
323.739   4561.6
374.641   4268.01
425.229   4008.03
476.033   3774.69
527.456   3563.07
579.824   3369.62
633.415   3191.67
688.475   3027.14
702.083   2987.91
+KVIDZALine
ID:Z=6 A=12
6	12
14
0.458907   7789.48
92.2733   6722.83
162.793   6029.02
223.653   5515.48
279.999   5100.39
334.045   4749.32
387.013   4444.04
439.677   4173.52
492.585   3930.55
546.157   3710.08
600.728   3508.44
656.589   3322.88
713.996   3151.23
727.924   3110.29
+KVIDZALine
ID:Z=6 A=13
6	13
14
0.476506   8037.05
93.5382   6965.48
166.287   6251.8
229.228   5721.78
287.571   5292.6
343.573   4929.18
398.488   4612.87
453.11   4332.38
508.006   4080.29
563.605   3851.42
620.257   3642.01
678.263   3449.19
737.887   3270.77
752.714   3228.21
+KVIDZALine
ID:Z=6 A=14
6	14
14
0.499968   8271.19
94.6734   7196.36
169.536   6464.16
234.467   5918.57
294.726   5476.03
352.612   5100.88
409.404   4774.07
465.919   4484.06
522.737   4223.26
580.302   3986.35
638.974   3769.48
699.063   3569.73
760.845   3384.82
776.033   3340.7
+KVIDZALine
ID:Z=6 A=15
6	15
14
0.528721   8493.35
95.6419   7417.29
172.481   6667.97
239.288   6107.79
301.359   5652.65
361.031   5266.38
419.605   4929.59
477.916   4630.53
536.56   4361.42
595.991   4116.85
656.582   3892.87
718.651   3686.47
782.481   3495.35
798.458   3449.72
+KVIDZALine
ID:Z=7 A=13
7	13
14
0.452208   9589.6
114.179   8265.33
201.094   7408.19
275.988   6774.93
345.265   6263.66
411.676   5831.64
476.729   5456.24
541.386   5123.82
606.325   4825.41
672.06   4554.79
739.007   4307.44
807.522   4079.9
877.922   3869.55
895.532   3819.39
+KVIDZALine
ID:Z=7 A=14
7	14
14
0.477727   9872.64
115.661   8542.19
205.144   7662.01
282.426   7009.7
353.99   6482.2
422.639   6035.99
489.919   5647.93
556.814   5304.06
624.02   4995.21
692.069   4714.98
761.39   4458.7
832.351   4222.89
905.273   4004.79
923.634   3952.78
+KVIDZALine
ID:Z=7 A=15
7	15
14
0.50847   10141.5
116.98   8806.92
208.893   7905.19
288.454   7234.88
362.207   6691.98
433.003   6232.23
502.421   5832.09
571.469   5477.29
640.86   5158.44
711.139   4868.98
782.75   4604.18
856.071   4360.4
931.436   4134.88
950.418   4081.08
+KVIDZALine
ID:Z=7 A=16
7	16
14
0.544084   10397.5
118.154   9060.69
212.375   8138.78
294.113   7451.43
369.967   6893.84
442.827   6421.21
514.304   6009.5
585.426   5644.2
656.925   5315.76
729.359   5017.46
803.183   4744.44
878.787   4493.01
956.518   4260.33
976.041   4204.8
+KVIDZALine
ID:Z=7 A=17
7	17
14
0.584337   10642.1
119.201   9304.5
215.612   8363.68
299.437   7660.15
377.307   7088.59
452.154   6603.59
525.615   6180.81
598.74   5805.47
672.274   5467.79
746.79   5160.97
822.755   4880.04
900.569   4621.24
980.591   4381.64
1000.62   4324.47
+KVIDZALine
ID:Z=8 A=14
8	14
14
0.487244   11487.6
136.206   9911.01
240.388   8883.57
330.192   8123.96
413.264   7510.6
492.895   6992.31
570.894   6542.01
648.416   6143.3
726.269   5785.47
805.073   5461.03
885.328   5164.54
967.464   4891.89
1051.85   4639.91
1073.1   4579.82
+KVIDZALine
ID:Z=8 A=15
8	15
14
0.525153   11802.5
137.832   10219.6
244.87   9166.62
337.338   8385.8
422.963   7754.32
505.094   7220.16
585.58   6755.69
665.602   6344.18
745.99   5974.66
827.382   5639.45
910.291   5332.99
995.159   5051.04
1082.37   4790.37
1104.36   4728.22
+KVIDZALine
ID:Z=8 A=16
8	16
14
0.678415   12102.3
139.552   10512.8
249.238   9436.8
344.22   8636.36
432.273   7987.92
516.792   7438.83
599.659   6960.98
682.078   6537.33
764.902   6156.67
848.779   5811.19
934.238   5495.21
1021.74   5204.4
1111.68   4935.43
1134.25   4871.28
+KVIDZALine
ID:Z=8 A=17
8	17
14
0.726386   12389
140.857   10797.3
253.117   9698.77
350.537   8879.24
440.941   8214.37
527.772   7650.79
612.945   7159.94
697.688   6724.51
782.871   6333.06
869.16   5977.63
957.103   5652.4
1047.15   5352.99
1139.74   5075.96
1162.97   5009.88
+KVIDZALine
ID:Z=8 A=18
8	18
14
0.397047   12663.9
142.023   11071.3
256.734   9951.63
356.49   9113.96
449.155   8433.36
538.215   7855.88
625.612   7352.58
712.599   6905.8
800.063   6503.97
888.686   6138.94
979.023   5804.8
1071.55   5497.06
1166.7   5212.25
1190.59   5144.29
+KVIDZALine
ID:Z=8 A=19
8	19
14
0.620991   12927.4
142.512   11341.4
259.686   10199.9
361.753   9343.95
456.642   8647.67
547.886   8056.42
637.462   7540.76
726.645   7082.8
816.342   6670.72
907.246   6296.25
999.934   5953.33
1094.88   5637.42
1192.54   5344.97
1217.2   5275.17
+KVIDCutLine
OK:Bragg_line
right
36
1.26919e-10   352.77
3.70616e-08   467.441
3.1432e-07   547.985
0.0177631   1249.79
0.0311193   1407.24
0.0685162   1657.57
0.0314266   2648.86
0.0440611   2818.07
0.0590323   2971.59
0.076392   3112.4
0.0344155   3933.4
0.06197   4348.38
0.0792708   4532.04
0.0990249   4703.08
0.0448716   5380.93
0.0769959   5882.16
0.0969374   6106.66
0.119597   6317.01
0.145061   6514.99
0.103375   7247.79
0.128795   7527.82
0.157397   7790.42
0.189254   8037.84
0.224433   8271.85
0.262994   8493.9
0.198229   9590.22
0.234896   9873.15
0.275071   10141.9
0.318811   10397.9
0.36617   10642.4
0.278338   11487.9
0.324996   11802.8
0.375659   12102.8
0.430378   12389.5
0.4892   12664.1
0.552167   12927.4
+KVIDCutLine
INFO:punch_through
below
9
1.78658   66.6541
13.2204   201.665
50.7125   517.178
124.991   1205.12
241.664   2230.12
405.31   3583.14
555.367   4804.5
687.018   5733.3
878.186   6954.53
!
# ASCII file generated by KVIDZAGrid::WriteToAsciiFile
# ID Graph Name : ID_SI1_SI2_111
# This file can be read using KVIDZAGrid::ReadFromAsciiFile
# 
++KVIDZAGrid
<NAME> ID_SI1_SI2_111
<VARX> Q2.FPGAEnergy
<VARY> QL1.Amplitude
<PARAMETER> Runlist=128000-132999
<PARAMETER> IDTelescopes=ID_SI1_SI2_111
+KVIDZALine
ID:Z=1 A=1
1	1
14
1.28492   333.579
4.44261   295.04
7.6175   263.036
10.2887   240.33
12.7437   222.28
15.0932   207.146
17.3943   194.053
19.6832   182.484
21.984   172.112
24.3153   162.708
26.6922   154.109
29.1271   146.192
31.6313   138.863
31.4489   137.114
+KVIDZALine
ID:Z=1 A=2
1	2
14
1.29484   448.566
5.78258   394.958
9.9153   354.348
13.4591   324.832
16.7443   301.093
19.9045   281.039
23.0112   263.591
26.1094   248.109
29.2307   234.177
32.3994   221.507
35.6351   209.888
38.9543   199.166
42.3724   189.219
41.829   186.842
+KVIDZALine
ID:Z=1 A=3
1	3
14
0.916931   534.667
6.40439   469.537
11.2487   422.394
15.4307   387.844
19.3219   359.924
23.0741   336.256
26.7694   315.609
30.4601   297.248
34.1832   280.692
37.9668   265.608
41.8341   251.757
45.8054   238.956
49.8984   227.063
50.2832   224.219
+KVIDZALine
ID:Z=2 A=3
2	3
14
0.755149   1236.48
16.7941   1034.77
27.8036   924.495
37.1399   845.237
45.7329   782
53.9546   728.918
62.0025   682.986
69.9997   642.419
78.0315   606.066
86.1624   573.132
94.4438   543.04
102.919   515.358
111.628   489.756
113.837   483.648
+KVIDZALine
ID:Z=2 A=4
2	4
14
0.477312   1397.79
18.2935   1176.05
30.7364   1051.86
41.3254   962.174
51.0886   890.43
60.4406   830.099
69.6027   777.817
78.713   731.593
87.8681   690.129
97.1413   652.532
106.59   618.153
116.265   586.512
126.209   557.226
128.567   550.238
+KVIDZALine
ID:Z=2 A=6
2	6
14
0.546925   1647.77
20.6507   1403.19
35.2846   1258.58
47.8427   1152.98
59.4678   1068
70.6306   996.259
81.5854   933.905
92.4924   878.644
103.466   828.977
114.589   783.866
125.933   742.555
137.556   704.481
149.512   669.204
152.503   660.779
+KVIDZALine
ID:Z=3 A=6
3	6
14
0.408953   2636.07
33.6629   2229.28
57.1316   1995.71
77.1834   1826.01
95.6953   1689.94
113.438   1575.4
130.825   1476.07
148.12   1388.22
165.502   1309.4
183.112   1237.93
201.059   1172.57
219.438   1112.41
238.334   1056.74
242.088   1043.46
+KVIDZALine
ID:Z=3 A=7
3	7
14
1.43256   2793.78
34.9459   2386.86
59.9529   2138.67
81.3768   1957.65
101.181   1812.23
120.177   1689.65
138.804   1583.24
157.339   1489.06
175.976   1404.49
194.86   1327.76
214.115   1257.57
233.839   1192.93
254.121   1133.08
258.591   1118.8
+KVIDZALine
ID:Z=3 A=8
3	8
14
1.24476   2949.89
36.0082   2531.63
62.4029   2270.37
85.0748   2079.16
106.059   1925.24
126.201   1795.32
145.964   1682.45
165.638   1582.45
185.425   1492.62
205.484   1411.05
225.94   1336.41
246.899   1267.62
268.46   1203.93
273.698   1188.73
+KVIDZALine
ID:Z=3 A=9
3	9
14
0.48193   3098.48
37.1724   2662.96
64.7705   2390.97
88.5607   2190.92
110.615   2029.51
131.806   1893.05
152.612   1774.35
173.333   1669.09
194.183   1574.47
215.326   1488.5
236.893   1409.77
258.997   1337.2
281.74   1269.98
287.423   1253.92
+KVIDZALine
ID:Z=4 A=7
4	7
14
0.466947   3915.61
49.2737   3323.01
84.1856   2974.38
114.061   2719.88
141.633   2515.48
168.043   2343.29
193.903   2193.94
219.605   2061.84
245.418   1943.34
271.548   1835.92
298.163   1737.73
325.401   1647.41
353.388   1563.87
360.427   1543.94
+KVIDZALine
ID:Z=4 A=9
4	9
14
0.397762   4330.42
52.0523   3716.11
90.7311   3332.22
124.016   3049.84
154.821   2822.16
184.376   2629.81
213.353   2462.63
242.18   2314.53
271.155   2181.48
300.509   2060.71
330.424   1950.22
361.059   1848.48
392.555   1754.29
400.414   1731.82
+KVIDZALine
ID:Z=4 A=10
4	10
14
0.38476   4513.8
53.1267   3892.9
93.4614   3493.83
128.267   3199.22
160.518   2961.2
191.488   2759.87
221.871   2584.73
252.11   2429.43
282.516   2289.83
313.331   2163.06
344.745   2047.01
376.925   1940.09
410.018   1841.08
418.314   1817.45
+KVIDZALine
ID:Z=4 A=11
4	11
14
0.381127   4684.49
54.0581   4058.94
95.936   3645.94
132.169   3339.95
165.789   3092.29
198.098   2882.56
229.815   2699.92
261.395   2537.86
293.167   2392.09
325.373   2259.65
358.218   2138.34
391.874   2026.54
426.495   1922.98
434.978   1898.25
+KVIDZALine
ID:Z=5 A=8
5	8
14
1.22229   5350.7
66.4977   4560.32
114.467   4079.53
155.509   3728.05
193.363   3445.72
229.592   3207.9
265.045   3001.69
300.259   2819.39
335.605   2655.95
371.368   2507.87
407.776   2372.61
445.023   2248.27
483.281   2133.35
492.878   2105.95
+KVIDZALine
ID:Z=5 A=10
5	10
14
1.01608   5853.71
69.623   5039.08
122.156   4515.73
167.355   4130.24
209.154   3819.35
249.229   3556.78
288.492   3328.65
327.527   3126.63
366.741   2945.25
406.446   2780.72
446.893   2630.27
488.297   2491.82
530.846   2363.76
541.083   2333.22
+KVIDZALine
ID:Z=5 A=11
5	11
14
0.454991   6082.43
71.093   5254.09
125.58   4713.28
172.611   4313.22
216.167   3989.89
257.965   3716.4
298.943   3478.53
339.701   3267.7
380.663   3078.28
422.151   2906.34
464.429   2749.04
507.716   2604.21
552.215   2470.18
563.087   2438.2
+KVIDZALine
ID:Z=5 A=12
5	12
14
0.45699   6292.27
72.1316   5459.95
128.497   4902.2
177.278   4488.14
222.514   4152.85
265.955   3868.91
308.568   3621.72
350.972   3402.46
393.604   3205.35
436.798   3026.31
480.824   2862.45
525.915   2711.5
572.279   2571.77
583.852   2538.42
+KVIDZALine
ID:Z=5 A=13
5	13
14
0.465805   6489.73
73.0215   5655.35
131.144   5081.98
181.576   4654.82
228.399   4308.32
273.4   4014.52
317.57   3758.51
361.54   3531.26
405.763   3326.84
450.581   3141.07
496.276   2970.96
543.09   2814.18
591.237   2669.02
603.444   2634.35
+KVIDZALine
ID:Z=6 A=10
6	10
14
0.438859   7219.4
87.8249   6174.77
152.45   5528.45
207.935   5053.38
259.177   4670.76
308.249   4347.96
356.286   4067.79
404.006   3819.92
451.911   3597.56
500.384   3396.04
549.733   3211.91
600.22   3042.62
652.078   2886.16
665.104   2848.86
+KVIDZALine
ID:Z=6 A=11
6	11
14
0.441694   7498.67
89.5054   6443.6
156.663   5773.92
214.474   5279.92
267.93   4881.34
319.164   4544.65
369.346   4252.15
419.219   3993.14
469.305   3760.66
520.002   3549.83
571.63   3357.1
624.463   3179.81
678.744   3015.89
692.161   2976.81
+KVIDZALine
ID:Z=6 A=12
6	12
14
0.452421   7760.54
90.9692   6697.85
160.492   6006.62
220.492   5494.98
276.042   5081.44
329.324   4731.67
381.543   4427.52
433.463   4158.01
485.624   3915.95
538.438   3696.29
592.237   3495.4
647.309   3310.53
703.906   3139.52
717.636   3098.73
+KVIDZALine
ID:Z=6 A=13
6	13
14
0.469771   8007.19
92.2162   6939.6
163.937   6228.57
225.988   5700.52
283.506   5272.94
338.718   4910.87
392.856   4595.73
446.707   4316.28
500.826   4065.13
555.639   3837.11
611.491   3628.47
668.677   3436.37
727.459   3258.62
742.075   3216.21
+KVIDZALine
ID:Z=6 A=14
6	14
14
0.492901   8240.46
93.3353   7169.63
167.14   6440.14
231.153   5896.58
290.561   5455.68
347.629   5081.92
403.618   4756.33
459.334   4467.4
515.349   4207.56
572.1   3971.54
629.944   3755.48
689.183   3556.46
750.092   3372.24
765.065   3328.29
+KVIDZALine
ID:Z=6 A=15
6	15
14
0.521249   8461.79
94.2901   7389.73
170.043   6643.19
235.906   6085.1
297.101   5631.64
355.928   5246.82
413.674   4911.28
471.162   4613.33
528.976   4345.22
587.567   4101.56
647.302   3878.41
708.493   3672.77
771.423   3482.36
787.173   3436.91
+KVIDZALine
ID:Z=7 A=13
7	13
14
0.445817   9553.97
112.565   8234.62
198.251   7380.66
272.088   6749.76
340.386   6240.38
405.858   5809.98
469.992   5435.97
533.735   5104.78
597.757   4807.48
662.561   4537.87
728.563   4291.43
796.109   4064.74
865.514   3855.18
882.875   3805.2
+KVIDZALine
ID:Z=7 A=14
7	14
14
0.470976   9835.96
114.026   8510.45
202.244   7633.55
278.434   6983.65
348.987   6458.12
416.666   6013.56
482.995   5626.94
548.944   5284.36
615.201   4976.65
682.288   4697.46
750.629   4442.14
820.587   4207.2
892.479   3989.91
910.58   3938.09
+KVIDZALine
ID:Z=7 A=15
7	15
14
0.501284   10103.8
115.327   8774.2
205.941   7875.82
284.377   7208
357.088   6667.11
426.884   6209.08
495.32   5810.42
563.393   5456.94
631.803   5139.27
701.089   4850.89
771.687   4587.07
843.972   4344.2
918.272   4119.52
936.986   4065.91
+KVIDZALine
ID:Z=7 A=16
7	16
14
0.536395   10358.9
116.485   9027.02
209.373   8108.54
289.957   7423.74
364.738   6868.23
436.568   6397.35
507.036   5987.17
577.152   5623.23
647.641   5296.01
719.051   4998.82
791.832   4726.82
866.368   4476.32
942.999   4244.5
962.246   4189.18
+KVIDZALine
ID:Z=7 A=17
7	17
14
0.576078   10602.5
117.516   9269.93
212.565   8332.6
295.205   7631.68
371.974   7062.25
445.765   6579.05
518.187   6157.85
590.278   5783.9
662.773   5447.47
736.236   5141.8
811.127   4861.9
887.841   4604.07
966.732   4365.36
986.476   4308.4
+KVIDZALine
ID:Z=8 A=14
8	14
14
0.480358   11444.9
134.281   9874.19
236.99   8850.56
325.525   8093.78
407.424   7482.7
485.929   6966.33
562.826   6517.7
639.252   6120.47
716.004   5763.98
793.695   5440.74
872.816   5145.35
953.791   4873.71
1036.98   4622.67
1057.94   4562.81
+KVIDZALine
ID:Z=8 A=15
8	15
14
0.517731   11758.6
135.884   10181.7
241.41   9132.56
332.57   8354.64
416.985   7725.51
497.955   7193.34
577.305   6730.59
656.195   6320.61
735.447   5952.46
815.689   5618.49
897.426   5313.17
981.094   5032.27
1067.07   4772.57
1088.75   4710.66
+KVIDZALine
ID:Z=8 A=16
8	16
14
0.668827   12057.3
137.58   10473.7
245.716   9401.73
339.355   8604.27
426.163   7958.24
509.488   7411.19
591.184   6935.11
672.438   6513.04
754.091   6133.79
836.783   5789.6
921.034   5474.79
1007.3   5185.07
1095.97   4917.09
1118.23   4853.18
+KVIDZALine
ID:Z=8 A=17
8	17
14
0.71612   12343
138.866   10757.2
249.54   9662.74
345.582   8846.25
434.708   8183.85
520.313   7622.37
604.282   7133.34
687.827   6699.53
771.807   6309.53
856.876   5955.42
943.576   5631.4
1032.35   5333.1
1123.63   5057.1
1146.53   4991.26
+KVIDZALine
ID:Z=8 A=18
8	18
14
0.391436   12616.9
140.015   11030.1
253.106   9914.65
351.452   9080.09
442.807   8402.03
530.609   7826.7
616.77   7325.26
702.528   6880.15
788.756   6479.8
876.126   6116.14
965.186   5783.23
1056.4   5476.64
1150.21   5192.89
1173.77   5125.18
+KVIDZALine
ID:Z=8 A=19
8	19
14
0.612215   12879.4
140.498   11299.3
256.016   10162
356.641   9309.24
450.188   8615.54
540.143   8026.48
628.453   7512.74
716.375   7056.49
804.805   6645.94
894.424   6272.86
985.801   5931.22
1079.41   5616.48
1175.69   5325.11
1200   5255.57
+KVIDCutLine
OK:Bragg_line
right
36
1.25126e-10   351.46
3.65378e-08   465.704
3.09878e-07   545.949
0.017512   1245.14
0.0306795   1402.01
0.0675479   1651.41
0.0309825   2639.02
0.0434384   2807.6
0.058198   2960.55
0.0753123   3100.84
0.0339292   3918.79
0.0610941   4332.22
0.0781505   4515.2
0.0976254   4685.6
0.0442373   5360.94
0.0759077   5860.3
0.0955674   6083.97
0.117906   6293.54
0.14301   6490.79
0.101915   7220.86
0.126975   7499.85
0.155172   7761.48
0.186579   8007.98
0.221261   8241.11
0.259277   8462.34
0.195427   9554.59
0.231576   9836.47
0.271184   10104.2
0.314306   10359.3
0.360995   10602.8
0.274404   11445.2
0.320403   11758.9
0.37035   12057.9
0.424295   12343.5
0.482286   12617
0.544363   12879.4
!
# ASCII file generated by KVIDZAGrid::WriteToAsciiFile
# ID Graph Name : ID_SI1_SI2_1121
# This file can be read using KVIDZAGrid::ReadFromAsciiFile
# 
++KVIDZAGrid
