187.234   0.770573
245.971   0.766537
326.394   0.761997
404.106   0.759601
484.53   0.75834
640.859   0.755818
+KVIDZALine
ID:Z=1 A=2
1	2
12
66.1461   0.825559
77.8935   0.816353
93.2552   0.809543
115.847   0.802858
150.184   0.79403
193.559   0.786464
261.332   0.779149
322.779   0.773726
418.565   0.768555
516.157   0.765402
630.919   0.762502
879.419   0.758592
+KVIDZALine
ID:Z=1 A=3
1	3
12
84.8049   0.830041
125.786   0.814083
160.125   0.805255
199.884   0.798571
242.356   0.792643
284.827   0.787346
348.081   0.781545
407.722   0.777509
482.723   0.7736
602.003   0.769186
763.754   0.765276
1046.59   0.761241
+KVIDZALine
ID:Z=2 A=3
2	3
11
149.313   0.861924
187.521   0.854606
241.253   0.846104
327.223   0.836203
421.551   0.827485
525.431   0.819952
635.281   0.813172
733.192   0.808329
870.505   0.802302
1075.88   0.796276
1392.3   0.787989
+KVIDZALine
ID:Z=2 A=4
2	4
15
59.7209   0.898559
85.8283   0.887114
129.885   0.875124
177.204   0.86586
249.816   0.856159
324.06   0.846676
405.645   0.838937
488.047   0.832942
568.661   0.827066
643.75   0.822788
736.871   0.818002
839.171   0.813415
974.929   0.808384
1140.86   0.803354
1493.62   0.794773
+KVIDZALine
ID:Z=2 A=6
2	6
9
171.318   0.879235
235.138   0.869585
332.166   0.858915
445.148   0.849912
596.785   0.839786
781.947   0.830136
996.254   0.821622
1344.54   0.811342
1578.13   0.806124
+KVIDZALine
ID:Z=2 A=8
2	8
10
365.562   0.864173
451.504   0.857078
558.932   0.851118
709.335   0.843739
888.377   0.835793
1110.39   0.827846
1346.17   0.821153
1514.1   0.817289
1693.59   0.813329
1937.43   0.808684
+KVIDZALine
ID:Z=3 A=6
3	6
10
290.831   0.882506
354.594   0.877222
441.383   0.871351
588.393   0.864013
738.945   0.857408
914.293   0.851317
1125.06   0.845519
1346.47   0.840235
1530.67   0.835905
1716.64   0.832089
+KVIDZALine
ID:Z=3 A=7
3	7
13
305.001   0.884928
382.933   0.87913
452.009   0.875021
529.944   0.871278
609.647   0.867315
735.402   0.862251
879.069   0.856925
1009.94   0.853225
1135.68   0.849922
1259.68   0.846767
1396.06   0.843538
1530.67   0.840896
1723.72   0.83708
+KVIDZALine
ID:Z=3 A=8
3	8
9
542.358   0.874257
624.124   0.870284
767.213   0.864722
898.369   0.860573
1052.53   0.855805
1213.5   0.85139
1406   0.846976
1553.56   0.84371
1706.64   0.840675
+KVIDZALine
ID:Z=4 A=7
4	7
10
306.629   0.8913
371.296   0.8873
455.982   0.883064
554.525   0.879064
691.56   0.874358
823.977   0.870357
991.806   0.866416
1167.34   0.862651
1392.14   0.858474
1737.03   0.852886
+KVIDZALine
ID:Z=4 A=9
4	9
8
449.823   0.888594
514.491   0.885652
643.829   0.881064
803.961   0.876534
948.697   0.873181
1153.47   0.869063
1433.71   0.863827
1726.26   0.859298
+KVIDZALine
ID:Z=4 A=10
4	10
7
666.341   0.882885
794.084   0.879325
1010.65   0.874521
1198.55   0.870716
1395.22   0.867181
1549.19   0.864651
1775.53   0.861239
+KVIDCutLine
OK:gamma_line
above
10
21.8609   0.805386
33.4428   0.792955
57.1098   0.779779
90.5444   0.770951
122.172   0.766159
161.932   0.762376
214.343   0.759601
292.055   0.757079
395.069   0.755565
763.754   0.752539
+KVIDCutContour
OK:threshold
1
12
173.874   0.758905
173.874   0.828627
359.909   0.822952
358.461   0.869164
521.562   0.859695
525.375   0.877384
777.006   0.868602
779.864   0.90868
152.103   0.943984
5.28546   0.944229
21.137   0.759715
173.874   0.758905
!
# ASCII file generated by KVIDZAGrid::WriteToAsciiFile
# ID Graph Name : ID_CSI_234
# This file can be read using KVIDZAGrid::ReadFromAsciiFile
# 
++KVIDZAGrid
<VARX> Q3.FPGAEnergy
<VARY> Q3.FastFPGAEnergy/Q3.FPGAEnergy
<PARAMETER> IDTelescopes=ID_CSI_234
<PARAMETER> Runlist=133000-141106
<PARAMETER> ManualWidth=0.350000
<PARAMETER> ManualWidthScaling=0.010000
+KVIDZALine
ID:Z=1 A=1
1	1
13
46.72   0.828624
58.6654   0.81577
78.5745   0.806265
103.793   0.797624
148.921   0.787902
204.666   0.782934
261.738   0.778073
336.065   0.774185
448.883   0.770188
552.411   0.768352
643.992   0.76738
776.72   0.766408
928.03   0.765759
+KVIDZALine
ID:Z=1 A=2
1	2
12
103.793   0.823871
117.066   0.818146
148.921   0.810045
190.066   0.803132
248.465   0.795247
318.811   0.788982
414.374   0.782826
520.556   0.778181
637.356   0.774833
768.756   0.772348
884.23   0.770836
1154.99   0.76846
+KVIDZALine
ID:Z=1 A=3
1	3
12
148.921   0.826139
192.72   0.816202
232.538   0.809613
302.883   0.80162
379.866   0.795139
466.138   0.789523
589.575   0.78369
715.665   0.779801
860.339   0.776453
989.081   0.774725
1235.96   0.771592
1399.21   0.769864
+KVIDZALine
ID:Z=2 A=3
2	3
11
244.142   0.861946
305.119   0.854196
401.275   0.845679
537.3   0.836241
689.743   0.827493
850.394   0.820204
1030.98   0.813912
1176.39   0.809692
1385.11   0.804627
1620.81   0.800023
1878.79   0.795419
+KVIDZALine
ID:Z=2 A=4
2	4
15
74.2377   0.90162
141.732   0.88592
212.498   0.875147
293.232   0.865653
390.908   0.85625
525.464   0.846573
642.693   0.839356
777.69   0.833018
930.132   0.82711
1060.32   0.822631
1224.49   0.817491
1395.04   0.813291
1599.08   0.808875
1914.69   0.803227
2187.25   0.7991
+KVIDZALine
ID:Z=2 A=6
2	6
9
279.772   0.879235
383.995   0.869585
534.538   0.858801
712.102   0.850003
974.584   0.839786
1276.96   0.830136
1626.95   0.821622
2183.53   0.811248
2561.4   0.805475
+KVIDZALine
ID:Z=2 A=8
2	8
10
596.984   0.864173
737.333   0.857078
912.77   0.851118
1158.39   0.843739
1450.77   0.835793
1813.34   0.827846
2198.37   0.821153
2472.63   0.817289
2765.74   0.813329
3163.95   0.808684
+KVIDZALine
ID:Z=3 A=6
3	6
10
482.916   0.88221
591.817   0.876877
730.758   0.871545
974.843   0.863927
1212.57   0.857815
1503.08   0.851453
1808.49   0.845929
2180.26   0.84012
2491.94   0.835454
2803.61   0.831645
+KVIDZALine
ID:Z=3 A=7
3	7
13
507.325   0.885067
627.491   0.879639
743.902   0.875449
877.21   0.871259
1018.03   0.86726
1213.3   0.862403
1438.62   0.857451
1667.68   0.853071
1857.31   0.849929
2092   0.846405
2270.37   0.843739
2501.33   0.840692
2813.01   0.836978
+KVIDZALine
ID:Z=3 A=8
3	8
9
897.103   0.874257
1032.35   0.870284
1269.03   0.864722
1485.98   0.860573
1740.97   0.855805
2007.23   0.85139
2325.63   0.846976
2569.72   0.84371
2822.92   0.840675
+KVIDZALine
ID:Z=4 A=7
4	7
10
527.795   0.891221
637.06   0.887216
772.454   0.883515
977.177   0.879047
1225.1   0.873868
1475.52   0.869726
1710.93   0.866249
2008.94   0.862402
2394.6   0.857889
2998.13   0.851823
+KVIDZALine
ID:Z=4 A=9
4	9
8
787.087   0.88859
946.681   0.884686
1147.75   0.880663
1415.43   0.876162
1667.68   0.872497
2001.89   0.868402
2488.19   0.86326
3000.77   0.858499
+KVIDZALine
ID:Z=4 A=10
4	10
7
1138.19   0.883353
1354.12   0.879734
1712.73   0.874687
2034.89   0.870716
2399.77   0.867047
2623.74   0.865051
3009.39   0.861531
+KVIDCutLine
OK:gamma_line
above
10
24.4854   0.817801
39.2357   0.799039
63.9745   0.788874
123.703   0.777965
172.811   0.773104
239.174   0.769432
349.338   0.766624
430.301   0.765435
564.357   0.764139
1119.16   0.761547
+KVIDCutContour
OK:threshold
1
12
211.591   0.764344
213.289   0.828703
494.006   0.831428
494.743   0.874783
1027.18   0.856
1026.44   0.873748
1602.46   0.864099
1601.72   0.924441
158.391   0.943984
5.50392   0.944229
18.4993   0.764883
211.591   0.764344
!
# ASCII file generated by KVIDZAGrid::WriteToAsciiFile
# ID Graph Name : ID_CSI_241
# This file can be read using KVIDZAGrid::ReadFromAsciiFile
# 
++KVIDZAGrid
<VARX> Q3.FPGAEnergy
<VARY> Q3.FastFPGAEnergy/Q3.FPGAEnergy
<PARAMETER> IDTelescopes=ID_CSI_241
<PARAMETER> Runlist=133000-141106
<PARAMETER> ManualWidth=0.350000
<PARAMETER> ManualWidthScaling=0.010000
+KVIDZALine
ID:Z=1 A=1
1	1
13
32.3613   0.824714
40.3263   0.815079
53.4192   0.806349
66.5121   0.79792
82.2236   0.791097
97.0623   0.785378
124.994   0.778956
152.052   0.776046
202.679   0.772133
253.991   0.768552
324.007   0.765711
417.402   0.763604
583.246   0.760995
+KVIDZALine
ID:Z=1 A=2
1	2
12
66.5121   0.822905
75.2407   0.817687
90.418   0.810668
117.139   0.802436
144.197   0.796214
198.314   0.788187
251.56   0.782367
320.515   0.777049
385.106   0.773437
487.232   0.769624
595.467   0.767015
825.902   0.763303
+KVIDZALine
ID:Z=1 A=3
1	3
12
90.9522   0.825414
119.757   0.816684
144.719   0.810156
192.611   0.801547
234.974   0.79501
278.358   0.790066
358.921   0.783371
435.733   0.778956
525.637   0.775143
631.254   0.771932
768.294   0.768922
996.113   0.766213
+KVIDZALine
ID:Z=2 A=3
2	3
11
155.368   0.861922
194.797   0.854648
255.2   0.845695
340.771   0.836183
436.408   0.828349
537.917   0.820516
654.53   0.813941
768.623   0.808485
895.3   0.803869
1116.77   0.796735
1444.79   0.788062
+KVIDZALine
ID:Z=2 A=4
2	4
15
47.1694   0.90162
82.3794   0.887344
122.839   0.876544
183.862   0.866239
244.295   0.856327
325.67   0.847094
412.167   0.83954
495.619   0.833158
590.054   0.827066
667.967   0.822788
769.538   0.81807
858.388   0.814501
1000.17   0.809605
1197.31   0.803428
1534.23   0.794745
+KVIDZALine
ID:Z=2 A=6
2	6
9
177.763   0.879235
243.984   0.869585
339.637   0.858801
452.459   0.850003
617.005   0.839525
811.363   0.830136
1033.73   0.821622
1389.13   0.810464
1628.49   0.804188
+KVIDZALine
ID:Z=2 A=8
2	8
10
379.314   0.864173
468.49   0.857078
579.959   0.851118
736.019   0.843739
921.8   0.835793
1152.16   0.827846
1396.81   0.821153
1571.05   0.817289
1757.3   0.813329
2010.32   0.808684
+KVIDZALine
ID:Z=3 A=6
3	6
10
292.699   0.881859
361.82   0.876643
446.893   0.87165
601.084   0.86366
737.995   0.858223
920.103   0.852009
1119.49   0.845906
1300.26   0.841578
1510.28   0.837029
1716.32   0.833145
+KVIDZALine
ID:Z=3 A=7
3	7
13
307.32   0.884966
397.709   0.87853
460.184   0.874757
529.305   0.871206
622.352   0.8671
735.338   0.862662
882.883   0.857668
1026.45   0.85323
1152.71   0.84979
1279   0.846572
1390.66   0.844241
1531.56   0.841134
1726.95   0.837583
+KVIDZALine
ID:Z=3 A=8
3	8
9
549.928   0.874257
632.836   0.870284
777.921   0.864722
910.906   0.860573
1067.21   0.855805
1230.43   0.85139
1425.63   0.846976
1575.25   0.84371
1730.46   0.840675
+KVIDZALine
ID:Z=4 A=7
4	7
10
312.638   0.891291
372.454   0.88774
457.526   0.883301
575.828   0.878419
715.399   0.874091
850.981   0.870429
1017.14   0.866434
1175.33   0.862884
1402.61   0.858778
1764.17   0.853008
+KVIDZALine
ID:Z=4 A=9
4	9
8
463.874   0.888498
565.174   0.884082
664.452   0.880703
831.096   0.876167
978.832   0.872521
1178.56   0.868519
1463.55   0.863555
1766.25   0.858859
+KVIDZALine
ID:Z=4 A=10
4	10
7
666.83   0.882885
794.667   0.879325
1011.4   0.874521
1199.43   0.870716
1414.5   0.867047
1546.52   0.865051
1773.85   0.861531
+KVIDCutLine
OK:gamma_line
above
9
21.1233   0.799124
48.1819   0.782267
78.7322   0.773638
109.283   0.768922
152.052   0.765109
221.881   0.7624
273.379   0.761195
358.921   0.759791
778.768   0.75668
+KVIDCutContour
OK:threshold
1
12
186.172   0.761137
188.295   0.829418
396.251   0.825296
396.251   0.868068
501.186   0.86312
504.377   0.878804
629.644   0.87354
628.846   0.918335
150.633   0.943984
5.23431   0.944229
18.5323   0.763198
186.172   0.761137
!
# ASCII file generated by KVIDZAGrid::WriteToAsciiFile
# ID Graph Name : ID_CSI_243
# This file can be read using KVIDZAGrid::ReadFromAsciiFile
# 
++KVIDZAGrid
<VARX> Q3.FPGAEnergy
<VARY> Q3.FastFPGAEnergy/Q3.FPGAEnergy
<PARAMETER> IDTelescopes=ID_CSI_243
<PARAMETER> Runlist=133000-141106
<PARAMETER> ManualWidth=0.350000
<PARAMETER> ManualWidthScaling=0.010000
+KVIDZALine
ID:Z=1 A=1
1	1
13
47.1443   0.824714
60.2055   0.815547
72.7818   0.806169
87.6851   0.799648
106.422   0.793024
133.901   0.787928
177.619   0.781711
238.823   0.777736
310.02   0.773864
394.958   0.77101
468.653   0.769685
589.814   0.767647
750.945   0.765711
+KVIDZALine
ID:Z=1 A=2
1	2
12
92.6814   0.824821
105.172   0.818401
133.901   0.810349
162.63   0.803521
201.351   0.79761
248.816   0.792514
317.515   0.786705
397.456   0.781915
518.617   0.777227
644.773   0.773558
822.142   0.770501
1020.75   0.768564
+KVIDZALine
ID:Z=1 A=3
1	3
12
132.349   0.824878
168.878   0.816236
213.838   0.809245
277.061   0.801492
341.69   0.79501
404.914   0.790816
489.213   0.786367
555.247   0.78319
647.975   0.780267
740.703   0.77747
961.289   0.773785
1233.85   0.770226
+KVIDZALine
ID:Z=2 A=3
2	3
11
218.374   0.861363
322.385   0.849807
381.915   0.844393
493.346   0.835956
636.831   0.82689
789.474   0.819587
951.277   0.813669
1113.08   0.808506
1306.94   0.803217
1627.49   0.795914
2105.26   0.787981
+KVIDZALine
ID:Z=2 A=4
2	4
15
65.6697   0.898569
119.645   0.887223
171.371   0.877609
268.077   0.865159
355.966   0.856229
469.023   0.84739
603.249   0.838726
725.365   0.83243
858.165   0.826764
975.469   0.822426
1122.24   0.817572
1258.09   0.813669
1465.69   0.80901
1696.18   0.804476
2228.72   0.795264
+KVIDZALine
ID:Z=2 A=6
2	6
9
258.967   0.879235
355.439   0.869585
494.788   0.858801
659.147   0.850003
891.746   0.83923
1184.82   0.829408
1505.95   0.821622
2023.7   0.810464
2372.41   0.804188
+KVIDZALine
ID:Z=2 A=8
2	8
10
580.353   0.864665
713.153   0.856984
844.427   0.850814
1064.24   0.843259
1334.41   0.835326
1677.86   0.82752
2033.53   0.820846
2288.44   0.816942
2558.62   0.813039
2928.02   0.80838
+KVIDZALine
ID:Z=3 A=6
3	6
10
439.168   0.881965
536.906   0.877325
678.084   0.871419
877.903   0.864354
1105.96   0.857815
1340.53   0.852121
1690.21   0.845477
2011.66   0.839677
2276.64   0.835459
2561.17   0.831662
+KVIDZALine
ID:Z=3 A=7
3	7
13
456.544   0.88534
581.859   0.879329
669.396   0.875743
793.197   0.871419
919.17   0.867517
1162.43   0.860768
1303.6   0.857605
1531.66   0.853281
1711.94   0.849801
1909.58   0.846532
2070.3   0.84379
2285.33   0.840837
2569.85   0.837146
+KVIDZALine
ID:Z=3 A=8
3	8
9
819.838   0.874257
948.46   0.8703
1159.73   0.864722
1356.59   0.860445
1591.02   0.855805
1834.36   0.85139
2125.33   0.846976
2348.39   0.84371
2579.79   0.840675
+KVIDZALine
ID:Z=4 A=7
4	7
10
481.04   0.892094
589.311   0.887263
700.788   0.883732
870.748   0.879327
1077.83   0.874793
1282.77   0.870965
1535.14   0.866829
1780.68   0.862997
2134.29   0.858467
2673.36   0.852712
+KVIDZALine
ID:Z=4 A=9
4	9
8
700.788   0.888678
813.296   0.885578
1016.04   0.881084
1248.44   0.876629
1479.46   0.87322
1778.92   0.868897
2211.55   0.863682
2668.21   0.859006
+KVIDZALine
ID:Z=4 A=10
4	10
7
1009.8   0.883643
1215.82   0.879956
1536.86   0.874921
1818.41   0.871145
2139.44   0.867368
2338.6   0.86539
2678.55   0.862436
+KVIDCutLine
OK:gamma_line
above
9
19.7011   0.80575
52.711   0.786297
106.422   0.777431
152.637   0.772641
213.842   0.76887
315.017   0.766118
391.211   0.764997
514.869   0.76357
1183.12   0.758576
+KVIDCutContour
OK:threshold
1
12
249.589   0.763837
248.837   0.824969
503.957   0.825121
503.205   0.872165
993.779   0.853297
994.538   0.872919
1534.94   0.861222
1536.44   0.923863
158.399   0.943984
5.50419   0.944229
18.5003   0.764883
249.589   0.763837
!
# ASCII file generated by KVIDZAGrid::WriteToAsciiFile
# ID Graph Name : ID_CSI_244
# This file can be read using KVIDZAGrid::ReadFromAsciiFile
# 
++KVIDZAGrid
<VARX> Q3.FPGAEnergy
<VARY> Q3.FastFPGAEnergy/Q3.FPGAEnergy
<PARAMETER> IDTelescopes=ID_CSI_244
<PARAMETER> Runlist=133000-141106
<PARAMETER> ManualWidth=0.350000
<PARAMETER> ManualWidthScaling=0.010000
+KVIDZALine
ID:Z=1 A=1
1	1
13
48.8069   0.825682
59.3031   0.816233
77.6712   0.806568
105.224   0.797553
138.024   0.789951
183.944   0.784521
237.896   0.77823
291.53   0.774746
353.489   0.771417
462.092   0.768882
547.373   0.767253
656.27   0.765841
790.095   0.764863
+KVIDZALine
ID:Z=1 A=2
1	2
12
101.287   0.824161
118.343   0.817971
143.271   0.810369
176.276   0.803559
219.369   0.796793
294.153   0.788539
374.186   0.782892
480.46   0.77833
578.861   0.774855
711.375   0.771814
837.328   0.769859
1077.42   0.767144
+KVIDZALine
ID:Z=1 A=3
1	3
12
145.896   0.82503
182.633   0.816668
219.369   0.809826
295.466   0.800268
347.946   0.795816
417.484   0.790168
568.365   0.782892
682.511   0.779091
812.401   0.775941
937.042   0.773552
1110.22   0.77138
1295.22   0.769859
+KVIDZALine
ID:Z=2 A=3
2	3
11
233.155   0.861856
288.561   0.854152
377.889   0.846009
506.79   0.835941
642.477   0.827974
800.779   0.820357
974.909   0.81379
1144.52   0.808537
1350.31   0.803809
1660.13   0.796893
2173.48   0.78805
+KVIDZALine
ID:Z=2 A=4
2	4
15
70.9454   0.90162
121.155   0.889245
187.696   0.877705
268.925   0.866426
361.39   0.856708
489.285   0.84699
608.325   0.839326
731.354   0.833228
866.651   0.827174
993.084   0.822746
1141.77   0.817977
1292.89   0.813963
1511.61   0.808769
1822.93   0.802345
2308.43   0.793847
+KVIDZALine
ID:Z=2 A=6
2	6
9
266.045   0.879007
365.241   0.869289
508.945   0.858478
678.085   0.849743
929.888   0.839478
1218.57   0.829869
1553.03   0.821352
2087.16   0.810214
2447.05   0.803881
+KVIDZALine
ID:Z=2 A=8
2	8
10
564.901   0.86361
698.433   0.856513
866.301   0.850507
1101.56   0.843191
1380.08   0.83522
1727.27   0.827249
2094.79   0.820588
2356.76   0.816657
2637.82   0.812726
3018.07   0.80803
+KVIDZALine
ID:Z=3 A=6
3	6
10
452.215   0.882439
545.831   0.877742
694.401   0.871445
908.093   0.864249
1138.06   0.858252
1410.78   0.851855
1734.38   0.845459
2078.31   0.839662
2351.02   0.835464
2646.13   0.831666
+KVIDZALine
ID:Z=3 A=7
3	7
13
478.672   0.885038
600.782   0.879441
694.401   0.875633
824.65   0.871274
956.936   0.867247
1136.03   0.86265
1357.86   0.857652
1589.88   0.852855
1779.14   0.849356
1960.27   0.846358
2137.34   0.843659
2361.2   0.840661
2654.27   0.836963
+KVIDZALine
ID:Z=3 A=8
3	8
9
846.423   0.874257
974.029   0.870284
1197.33   0.864722
1402.03   0.860573
1642.61   0.855805
1893.84   0.85139
2194.25   0.846976
2424.55   0.84371
2663.43   0.840675
+KVIDZALine
ID:Z=4 A=7
4	7
10
501.059   0.891634
606.887   0.887436
737.138   0.883638
916.232   0.879141
1140.1   0.874543
1357.86   0.870545
1634.65   0.866048
1899.21   0.86245
2269.62   0.858052
2847.61   0.852255
+KVIDZALine
ID:Z=4 A=9
4	9
8
743.242   0.888336
861.283   0.885238
1062.76   0.88104
1327.34   0.876542
1577.66   0.872644
1897.18   0.868418
2340.84   0.863382
2847.61   0.858752
+KVIDZALine
ID:Z=4 A=10
4	10
7
1085.15   0.883139
1304.94   0.879316
1632.62   0.874205
1937.88   0.870372
2279.8   0.866764
2497.57   0.864735
2874.06   0.861654
+KVIDCutLine
OK:gamma_line
above
10
19.4775   0.8217
42.2638   0.800446
77.6712   0.785498
132.775   0.776701
180.009   0.771814
242.985   0.768122
347.946   0.765298
425.354   0.764212
556.557   0.763452
1137.79   0.759759
+KVIDCutContour
OK:threshold
1
12
273.383   0.76231
274.196   0.81719
565.122   0.826467
565.936   0.869819
676.65   0.864508
672.35   0.882849
879.838   0.876321
877.302   0.929488
169.871   0.943984
5.90286   0.944229
19.8402   0.764883
273.383   0.76231
!
# ASCII file generated by KVIDZAGrid::WriteToAsciiFile
# ID Graph Name : ID_CSI_314
# This file can be read using KVIDZAGrid::ReadFromAsciiFile
# 
++KVIDZAGrid
<VARX> Q3.FPGAEnergy
<VARY> Q3.FastFPGAEnergy/Q3.FPGAEnergy
<PARAMETER> IDTelescopes=ID_CSI_314
<PARAMETER> Runlist=133000-141106
<PARAMETER> ManualWidth=0.350000
<PARAMETER> ManualWidthScaling=0.010000
+KVIDZALine
ID:Z=1 A=1
1	1
13
30.8371   0.824714
37.1493   0.815731
49.7566   0.806081
63.2043   0.798764
80.8544   0.791022
99.3454   0.785296
125.401   0.779463
158.179   0.775221
215.309   0.767886
259.452   0.76498
326.821   0.762301
444.282   0.760209
599.746   0.759037
+KVIDZALine
ID:Z=1 A=2
1	2
12
61.713   0.823367
72.9046   0.817958
88.8921   0.809899
106.22   0.803559
133.004   0.796613
182.422   0.787947
235.98   0.782008
295.935   0.776918
363.084   0.773101
483.792   0.768222
602.901   0.765571
781.966   0.76345
+KVIDZALine
ID:Z=1 A=3
1	3
12
88.0932   0.824957
110.477   0.816686
136.855   0.809793
175.226   0.801733
213.597   0.795795
259.962   0.790068
331.108   0.783599
390.264   0.779781
482.193   0.775221
613.294   0.770768
718.814   0.768434
955.434   0.765147
+KVIDZALine
ID:Z=2 A=3
2	3
11
153.67   0.861916
192.685   0.854605
253.668   0.845692
337.602   0.835811
429.925   0.827845
533.758   0.820095
645.77   0.813661
755.265   0.808397
886.785   0.803133
1104.52   0.795822
1427.96   0.787925
+KVIDZALine
ID:Z=2 A=4
2	4
15
46.5953   0.90162
74.6888   0.888426
116.876   0.877276
176.253   0.866611
242.646   0.856741
320.739   0.847703
407.15   0.83954
486.914   0.833232
579.231   0.827069
662.316   0.822514
755.285   0.818002
852.229   0.813939
982.797   0.808847
1188.53   0.802416
1520.88   0.794645
+KVIDZALine
ID:Z=2 A=6
2	6
9
176.271   0.879286
243.79   0.869529
340.244   0.85858
452.374   0.850124
611.697   0.839786
801.488   0.830136
1021.15   0.821622
1371.11   0.811856
1611.03   0.805677
+KVIDZALine
ID:Z=2 A=8
2	8
10
378.826   0.864543
471.665   0.857062
572.899   0.851118
726.065   0.843511
911.742   0.835381
1137.21   0.827901
1379.81   0.821153
1551.93   0.817289
1735.91   0.813329
1985.85   0.808684
+KVIDZALine
ID:Z=3 A=6
3	6
10
301.639   0.881961
365.866   0.877273
458.602   0.871613
603.577   0.864176
755.238   0.857988
936.123   0.851788
1156.45   0.845331
1392.06   0.839514
1563.3   0.835723
1757.82   0.831933
+KVIDZALine
ID:Z=3 A=7
3	7
13
314.215   0.884875
396.386   0.879215
464.659   0.875211
545.469   0.870951
634.91   0.867173
753.246   0.862605
901.154   0.857647
1050.96   0.852823
1181.1   0.849562
1308.5   0.846389
1424.93   0.843833
1575.62   0.840483
1761.07   0.836939
+KVIDZALine
ID:Z=3 A=8
3	8
9
561.92   0.874682
646.853   0.870716
794.797   0.865075
930.419   0.860932
1090.7   0.856173
1256.44   0.851765
1456.46   0.847358
1608.5   0.844097
1767.4   0.8411
+KVIDZALine
ID:Z=4 A=7
4	7
10
326.843   0.891649
389.655   0.887556
472.88   0.883433
582.468   0.879196
729.045   0.874436
874.248   0.870548
1051.83   0.866048
1226.03   0.862538
1458.27   0.858085
1828.56   0.852278
+KVIDZALine
ID:Z=4 A=9
4	9
8
479.728   0.888076
548.222   0.885058
699.416   0.880473
861.726   0.876236
1018.03   0.872521
1224.84   0.868342
1513.99   0.863119
1826.32   0.858417
+KVIDZALine
ID:Z=4 A=10
4	10
7
697.011   0.882388
834.076   0.878731
1040   0.874262
1246.47   0.870374
1471.53   0.866775
1607.13   0.864802
1842.74   0.861261
+KVIDCutLine
OK:gamma_line
above
9
18.6587   0.798976
43.8732   0.782645
77.4926   0.773419
108.591   0.768647
151.455   0.764935
222.896   0.761435
275.006   0.760587
359.894   0.759527
739.793   0.756345
+KVIDCutContour
OK:threshold
1
12
204.969   0.761234
204.969   0.830858
357.684   0.819157
357.254   0.872399
543.966   0.860906
546.436   0.877313
669.918   0.872625
674.034   0.91825
132.154   0.943984
4.5922   0.944229
14.1715   0.764172
204.969   0.761234
!
# ASCII file generated by KVIDZAGrid::WriteToAsciiFile
# ID Graph Name : ID_CSI_31
# This file can be read using KVIDZAGrid::ReadFromAsciiFile
# 
++KVIDZAGrid
<VARX> Q3.FPGAEnergy
<VARY> Q3.FastFPGAEnergy/Q3.FPGAEnergy
<PARAMETER> IDTelescopes=ID_CSI_31
<PARAMETER> Runlist=133000-141106
<PARAMETER> ManualWidth=0.350000
<PARAMETER> ManualWidthScaling=0.010000
+KVIDZALine
ID:Z=1 A=1
1	1
13
31.6412   0.828419
43.815   0.814947
54.2481   0.805585
66.8444   0.798121
84.5597   0.790924
101.485   0.785251
126.743   0.779817
173.974   0.773636
216.067   0.7703
274.526   0.765852
329.087   0.763258
421.841   0.761034
618.468   0.758784
+KVIDZALine
ID:Z=1 A=2
1	2
12
60.1742   0.826395
74.2044   0.818488
93.924   0.810085
132.88   0.799933
171.112   0.791454
231.655   0.783397
298.076   0.776905
369.619   0.772401
453.02   0.768941
535.643   0.766347
628.399   0.764122
807.676   0.761281
+KVIDZALine
ID:Z=1 A=3
1	3
12
98.3678   0.825283
124.09   0.816387
149.033   0.809592
192.033   0.801398
229.317   0.79563
286.216   0.788093
375.075   0.780679
454.579   0.776602
574.616   0.771659
665.813   0.769312
775.717   0.766717
1033.72   0.76301
+KVIDZALine
ID:Z=2 A=3
2	3
11
159.175   0.861909
200.048   0.854512
261.582   0.846099
349.615   0.836236
443.018   0.828481
553.709   0.82063
669.138   0.81365
781.913   0.808372
918.182   0.803093
1143.5   0.795812
1478.37   0.787871
+KVIDZALine
ID:Z=2 A=4
2	4
15
48.2352   0.90162
76.8618   0.891068
121.123   0.877757
183.53   0.86731
255.038   0.857084
329.418   0.848345
422.433   0.840091
505.432   0.833683
603.328   0.827311
682.211   0.822968
783.997   0.818291
876.878   0.814282
1024.47   0.809104
1235.67   0.802423
1574.92   0.794613
+KVIDZALine
ID:Z=2 A=6
2	6
9
186.317   0.879406
256.437   0.86974
359.469   0.859097
466.794   0.850191
633.227   0.839786
829.695   0.830136
1057.55   0.821966
1422.69   0.811276
1665.71   0.80593
+KVIDZALine
ID:Z=2 A=8
2	8
10
408.666   0.865897
487.549   0.858715
591.878   0.851699
749.644   0.844349
943.033   0.836331
1175.87   0.828314
1428.37   0.821153
1606.56   0.817289
1797.01   0.813329
2055.74   0.808684
+KVIDZALine
ID:Z=3 A=6
3	6
10
313.678   0.882012
374.538   0.877455
474.814   0.871593
622.774   0.864201
780.185   0.858181
963.357   0.852223
1185.15   0.845731
1418.42   0.840217
1607.31   0.835964
1804.78   0.831728
+KVIDZALine
ID:Z=3 A=7
3	7
13
326.191   0.885022
408.502   0.879356
477.185   0.875737
565.535   0.871076
655.687   0.867341
775.892   0.862805
927.58   0.857825
1082.13   0.853201
1208.06   0.84991
1344.01   0.846798
1457.05   0.844219
1601.89   0.841289
1804.87   0.836939
+KVIDZALine
ID:Z=3 A=8
3	8
9
578.413   0.874811
665.704   0.870898
810.237   0.865295
957.628   0.86076
