46.8419   75.2725
74.1977   65.2407
101.553   57.5945
130.992   50.7922
160.43   45.2811
204.67   39.3307
248.91   35.1606
318.068   29.9462
387.225   25.9438
467.061   22.7569
546.897   20.5221
646.484   18.2088
746.071   16.266
894.433   14.0358
1042.8   12.3934
1244.15   10.7186
1445.5   9.49762
1728.77   8.27263
2012.04   7.26304
+KVIDZALine
ID:Z=2 A=4
2	4
23
1.49997   120.809
9.69508   111.634
17.8902   104.039
33.3665   93.0934
48.8429   85.1165
78.7051   73.486
108.567   64.8755
142.713   57.0951
176.859   50.9574
227.202   44.257
277.544   39.4514
355.346   33.9059
433.148   29.8129
520.572   26.2572
607.996   23.4735
718.339   20.7239
828.681   18.594
993.572   16.1743
1158.46   14.3824
1381.53   12.5448
1604.6   11.155
1948.01   9.44967
2291.42   7.65454
+KVIDZALine
ID:Z=2 A=6
2	6
23
1.84868   140.245
12.917   130.038
23.9853   121.12
42.9272   108.447
61.8691   98.4307
98.0219   84.4919
134.175   74.8906
180.868   65.3261
227.562   57.8873
290.253   50.4229
352.944   44.9672
444.727   39.0143
536.51   34.588
642.764   30.5197
749.018   27.2533
884.66   23.9568
1020.3   21.4288
1224.05   18.6691
1427.79   16.6959
1705.13   14.5644
1982.46   12.8432
2403.3   10.7437
2824.14   8.88602
+KVIDCutLine
OK:PEDESTAL
above
15
6.70019   22.2479
16.8616   18.1717
27.0234   15.0153
45.0897   11.1805
63.1567   8.85581
91.7634   6.57227
120.371   5.24235
168.928   3.8971
217.485   3.08055
268.302   2.34587
319.118   1.72953
424.515   1.07023
529.913   1.01598
749.644   0.934455
987.092   0.268655
!
# ASCII file generated by KVIDZAGrid::WriteToAsciiFile
# ID Graph Name : ID_SI2_CSI_221
# This file can be read using KVIDZAGrid::ReadFromAsciiFile
# 
++KVIDZAGrid
<NAME> ID_SI2_CSI_221
<VARX> Q3.FPGAEnergy
<VARY> 1*Q2.FPGAEnergy
<PARAMETER> IDTelescopes=ID_SI2_CSI_221
<PARAMETER> Runlist=1-150000
<PARAMETER> ManualWidth=0.400000
<PARAMETER> ManualWidthScaling=0.000000
+KVIDZALine
ID:Z=1 A=1
1	1
17
1.33345   30.4292
8.14584   26.6829
13.7699   24.0316
21.0268   21.0857
28.2836   18.8272
43.7045   15.243
58.9439   12.788
85.0372   10.0517
111.163   8.26818
158.781   6.2878
206.399   5.22407
270.45   4.24684
334.502   3.50563
429.737   2.63689
529.628   2.08219
698.342   1.519
866.249   1.10063
+KVIDZALine
ID:Z=1 A=2
1	2
19
1.33345   41.3243
13.5191   34.0954
23.2659   29.6248
37.6965   24.949
52.1269   21.7617
74.7852   18.0632
97.4436   15.3731
126.157   12.9144
154.87   11.1742
198.574   9.31749
242.278   8.03135
310.447   6.52329
378.617   5.43821
456.306   4.59752
533.996   4.01386
641.15   3.37381
748.302   2.8558
960.739   2.08481
1173.17   1.48038
+KVIDZALine
ID:Z=1 A=3
1	3
21
0.323423   48.6652
9.53158   43.2697
16.1094   39.8096
26.9069   35.129
37.7043   31.4398
57.0653   26.5351
76.4264   23.0699
107.205   18.9879
137.985   16.0951
172.487   13.831
206.989   12.2134
255.346   10.4635
303.704   9.13132
358.305   8.00399
412.906   7.14444
494.448   6.12911
575.989   5.33922
729.333   4.27124
882.676   3.59408
1122.83   2.82667
1371.37   2.28308
+KVIDZALine
ID:Z=2 A=3
2	3
23
1.6562   110.317
9.65525   101.516
16.6944   95.3221
31.0927   85.4744
45.491   78.1665
72.0479   67.7618
98.6047   60.2534
131.881   53.1016
165.476   47.5984
209.312   41.8502
253.147   37.3496
318.099   32.0915
384.012   28.4377
458.242   25.0734
534.073   22.4889
629.743   19.8598
724.13   17.8547
869.074   15.4708
1012.1   13.6437
1207.91   11.7054
1402.91   10.3127
1693.27   8.68093
1952.72   7.48442
+KVIDZALine
ID:Z=2 A=4
2	4
23
1.45575   124.492
10.3764   114.561
18.1866   107.582
34.0499   96.4683
49.9688   88.2284
79.1807   76.4827
108.562   68.0052
145.462   59.9475
182.362   53.7432
230.885   47.2518
279.407   42.1636
352.217   36.4567
425.028   32.2865
507.584   28.5372
590.139   25.5567
697.225   22.6171
804.312   20.406
964.337   17.8402
1124.36   15.8207
1338.15   13.577
1551.94   11.7321
1887.9   9.50046
2223.86   7.88785
+KVIDZALine
ID:Z=2 A=6
2	6
23
1.79418   144.519
12.5448   134.11
23.2954   125.179
42.4405   112.325
61.5857   102.423
97.6933   88.6755
133.801   78.946
178.348   69.4808
222.895   61.996
283.079   54.4237
343.261   48.8012
432.015   42.2781
520.77   37.2825
623.889   32.9564
727.01   29.6723
858.65   26.2594
990.289   23.5322
1188.02   20.5298
1385.75   18.366
1654.91   15.9626
1924.05   13.9499
2332.46   11.4073
2740.87   9.15687
+KVIDCutLine
OK:PEDESTAL
above
15
6.50265   22.9261
16.3662   18.8038
26.2298   15.6108
43.7651   11.7289
61.3003   9.37244
89.0644   7.0527
116.829   5.69625
163.954   4.31522
211.08   3.46824
260.399   2.70294
309.716   2.05718
412.005   1.34312
514.295   1.24025
727.545   1.05769
957.991   0.276844
!
# ASCII file generated by KVIDZAGrid::WriteToAsciiFile
# ID Graph Name : ID_SI2_CSI_222
# This file can be read using KVIDZAGrid::ReadFromAsciiFile
# 
++KVIDZAGrid
<NAME> ID_SI2_CSI_222
<VARX> Q3.FPGAEnergy
<VARY> 1*Q2.FPGAEnergy
<PARAMETER> IDTelescopes=ID_SI2_CSI_222
<PARAMETER> Runlist=1-150000
<PARAMETER> ManualWidth=0.400000
<PARAMETER> ManualWidthScaling=0.000000
+KVIDZALine
ID:Z=1 A=1
1	1
17
1.294   30.1272
7.9049   26.4181
13.3626   23.7931
20.4049   20.8764
27.447   18.6403
42.4118   15.0917
57.2004   12.6611
82.5219   9.95197
107.875   8.18611
154.084   6.22539
200.294   5.17222
262.451   4.20469
324.608   3.47083
417.026   2.61072
513.962   2.06152
677.686   1.50392
840.626   1.08971
+KVIDZALine
ID:Z=1 A=2
1	2
19
1.294   40.9141
13.1192   33.757
22.5777   29.3308
36.5814   24.7014
50.585   21.5457
72.5731   17.8839
94.5613   15.2205
122.426   12.7862
150.289   11.0633
192.7   9.22501
235.111   7.95163
301.265   6.45854
367.418   5.38423
442.809   4.55189
518.201   3.97402
622.185   3.34032
726.168   2.82745
932.321   2.06412
1138.47   1.46569
+KVIDZALine
ID:Z=1 A=3
1	3
21
0.313857   48.1822
9.24964   42.8402
15.6329   39.4145
26.111   34.7803
36.5891   31.1277
55.3774   26.2717
74.1658   22.8409
104.034   18.7994
133.903   15.9353
167.385   13.6937
200.867   12.0922
247.794   10.3596
294.721   9.04069
347.707   7.92455
400.693   7.07353
479.822   6.06828
558.952   5.28623
707.76   4.22885
856.567   3.55841
1089.62   2.79861
1330.81   2.26042
+KVIDZALine
ID:Z=2 A=3
2	3
23
1.60721   109.222
9.36966   100.508
16.2006   94.376
30.173   84.626
44.1454   77.3907
69.9168   67.0892
95.6881   59.6554
127.98   52.5745
160.582   47.126
203.12   41.4348
245.659   36.9789
308.69   31.773
372.653   28.1554
444.688   24.8245
518.276   22.2657
611.115   19.6627
702.711   17.6775
843.368   15.3172
982.159   13.5083
1172.18   11.5892
1361.42   10.2103
1643.18   8.59477
1894.96   7.41013
+KVIDZALine
ID:Z=2 A=4
2	4
23
1.41269   123.256
10.0695   113.424
17.6487   106.514
33.0427   95.5108
48.4907   87.3527
76.8386   75.7236
105.35   67.3302
141.159   59.3525
176.968   53.2098
224.055   46.7828
271.143   41.7451
341.799   36.0948
412.456   31.966
492.57   28.254
572.684   25.303
676.602   22.3926
780.521   20.2035
935.812   17.6631
1091.1   15.6637
1298.57   13.4422
1506.04   11.6157
1832.06   9.40616
2158.08   7.80956
+KVIDZALine
ID:Z=2 A=6
2	6
23
1.74111   143.085
12.1738   132.779
22.6064   123.937
41.1852   111.21
59.764   101.406
94.8036   87.7954
129.843   78.1624
173.073   68.7912
216.302   61.3807
274.706   53.8835
333.108   48.3168
419.236   41.8585
505.366   36.9125
605.435   32.6293
705.506   29.3778
833.252   25.9988
960.997   23.2986
1152.88   20.326
1344.77   18.1837
1605.96   15.8042
1867.14   13.8114
2263.47   11.2941
2659.8   9.06598
+KVIDCutLine
OK:PEDESTAL
above
15
6.31031   22.6985
15.8821   18.6172
25.454   15.4559
42.4706   11.6125
59.4871   9.27941
86.43   6.9827
113.373   5.63971
159.105   4.27239
204.837   3.43382
252.696   2.67611
300.555   2.03676
399.819   1.32979
499.082   1.22794
706.025   1.04719
929.654   0.274096
!
# ASCII file generated by KVIDZAGrid::WriteToAsciiFile
# ID Graph Name : ID_SI2_CSI_223
# This file can be read using KVIDZAGrid::ReadFromAsciiFile
# 
++KVIDZAGrid
<NAME> ID_SI2_CSI_223
<VARX> Q3.FPGAEnergy
<VARY> 1*Q2.FPGAEnergy
<PARAMETER> IDTelescopes=ID_SI2_CSI_223
<PARAMETER> Runlist=1-150000
<PARAMETER> ManualWidth=0.400000
<PARAMETER> ManualWidthScaling=0.000000
+KVIDZALine
ID:Z=1 A=1
1	1
17
1.26832   30.4292
7.74798   26.6829
13.0973   24.0316
19.9998   21.0857
26.9022   18.8272
41.5699   15.243
56.065   12.788
80.8838   10.0517
105.734   8.26818
151.026   6.2878
196.318   5.22407
257.241   4.24684
318.164   3.50563
408.748   2.63689
503.76   2.08219
664.234   1.519
823.939   1.10063
+KVIDZALine
ID:Z=1 A=2
1	2
19
1.26832   41.3243
12.8588   34.0954
22.1296   29.6248
35.8553   24.949
49.5809   21.7617
71.1325   18.0632
92.6842   15.3731
119.995   12.9144
147.306   11.1742
188.875   9.31749
230.444   8.03135
295.284   6.52329
360.124   5.43821
434.019   4.59752
507.915   4.01386
609.834   3.37381
711.753   2.8558
913.814   2.08481
1115.87   1.48038
+KVIDZALine
ID:Z=1 A=3
1	3
21
0.307626   48.6652
9.06603   43.2697
15.3226   39.8096
25.5927   35.129
35.8628   31.4398
54.2781   26.5351
72.6935   23.0699
101.969   18.9879
131.245   16.0951
164.062   13.831
196.88   12.2134
242.875   10.4635
288.871   9.13132
340.805   8.00399
392.739   7.14444
470.298   6.12911
547.856   5.33922
693.711   4.27124
839.564   3.59408
1067.99   2.82667
1304.39   2.28308
+KVIDZALine
ID:Z=2 A=3
2	3
23
1.57531   110.317
9.18367   101.516
15.879   95.3221
29.5741   85.4744
43.2691   78.1665
68.5289   67.7618
93.7886   60.2534
125.44   53.1016
157.394   47.5984
199.088   41.8502
240.782   37.3496
302.563   32.0915
365.255   28.4377
435.861   25.0734
507.988   22.4889
598.984   19.8598
688.762   17.8547
826.626   15.4708
962.662   13.6437
1148.91   11.7054
1334.39   10.3127
1610.56   8.68093
1857.35   7.48442
+KVIDZALine
ID:Z=2 A=4
2	4
23
1.38465   124.492
9.86958   114.561
17.2983   107.582
32.3868   96.4683
47.5282   88.2284
75.3133   76.4827
103.259   68.0052
138.357   59.9475
173.455   53.7432
219.608   47.2518
265.76   42.1636
335.014   36.4567
404.268   32.2865
482.792   28.5372
561.316   25.5567
663.171   22.6171
765.028   20.406
917.236   17.8402
1069.44   15.8207
1272.79   13.577
1476.14   11.7321
1795.69   9.50046
2115.24   7.88785
+KVIDZALine
ID:Z=2 A=6
2	6
23
1.70655   144.519
11.9321   134.11
22.1576   125.179
40.3676   112.325
58.5777   102.423
92.9217   88.6755
127.266   78.946
169.637   69.4808
212.009   61.996
269.252   54.4237
326.495   48.8012
410.914   42.2781
495.334   37.2825
593.417   32.9564
691.501   29.6723
816.711   26.2594
941.921   23.5322
1130   20.5298
1318.07   18.366
1574.08   15.9626
1830.07   13.9499
2218.54   11.4073
2607   9.15687
+KVIDCutLine
OK:PEDESTAL
above
15
6.18505   22.9261
15.5669   18.8038
24.9487   15.6108
41.6275   11.7289
58.3063   9.37244
84.7143   7.0527
111.122   5.69625
155.946   4.31522
200.77   3.46824
247.68   2.70294
294.589   2.05718
391.882   1.34312
489.175   1.24025
692.01   1.05769
911.2   0.276844
!
# ASCII file generated by KVIDZAGrid::WriteToAsciiFile
# ID Graph Name : ID_SI2_CSI_224
# This file can be read using KVIDZAGrid::ReadFromAsciiFile
# 
++KVIDZAGrid
<NAME> ID_SI2_CSI_224
<VARX> Q3.FPGAEnergy
<VARY> 1*Q2.FPGAEnergy
<PARAMETER> IDTelescopes=ID_SI2_CSI_224
<PARAMETER> Runlist=1-150000
<PARAMETER> ManualWidth=0.400000
<PARAMETER> ManualWidthScaling=0.000000
+KVIDZALine
ID:Z=1 A=1
1	1
17
1.32021   30.4292
8.06499   26.6829
13.6332   24.0316
20.8181   21.0857
28.0029   18.8272
43.2707   15.243
58.3589   12.788
84.1932   10.0517
110.06   8.26818
157.205   6.2878
204.35   5.22407
267.766   4.24684
331.182   3.50563
425.472   2.63689
524.371   2.08219
691.411   1.519
857.651   1.10063
+KVIDZALine
ID:Z=1 A=2
1	2
19
1.32021   41.3243
13.3849   34.0954
23.035   29.6248
37.3223   24.949
51.6095   21.7617
74.0429   18.0632
96.4764   15.3731
124.905   12.9144
153.333   11.1742
196.603   9.31749
239.873   8.03135
307.366   6.52329
374.859   5.43821
451.777   4.59752
528.696   4.01386
634.786   3.37381
740.875   2.8558
951.203   2.08481
1161.53   1.48038
+KVIDZALine
ID:Z=1 A=3
1	3
21
0.320213   48.6652
9.43697   43.2697
15.9495   39.8096
26.6398   35.129
37.3301   31.4398
56.4989   26.5351
75.6678   23.0699
106.141   18.9879
136.615   16.0951
170.775   13.831
204.935   12.2134
252.812   10.4635
300.69   9.13132
354.749   8.00399
408.808   7.14444
489.54   6.12911
570.272   5.33922
722.094   4.27124
873.915   3.59408
1111.69   2.82667
1357.76   2.28308
+KVIDZALine
ID:Z=2 A=3
2	3
23
1.63976   110.317
9.08423   102.189
16.5287   95.3221
30.1171   85.4425
43.7054   78.0588
70.2929   67.6349
96.8805   60.3223
129.172   53.0838
161.463   47.1912
205.203   41.2594
248.943   36.9137
314.036   31.7992
379.129   27.8849
453.825   24.621
528.52   22.2262
622.731   19.8156
716.943   17.8547
859.496   15.4824
1002.05   13.6437
1195.52   11.733
1388.99   10.3127
1661.16   8.81797
1933.34   7.48442
+KVIDZALine
ID:Z=2 A=4
2	4
23
1.4413   124.492
9.7237   115.237
18.0061   107.582
33.7394   96.4586
49.4728   88.2284
76.7249   76.8291
103.977   68.0127
138.85   59.7279
173.724   53.6348
220.151   47.1443
266.579   42.0127
341.707   36.0282
416.835   31.9273
500.559   28.3945
584.282   25.5567
690.305   22.6765
796.329   20.406
954.764   17.8115
1113.2   15.8207
1324.87   13.5923
1536.54   11.7321
1869.16   9.46795
2201.79   7.88785
+KVIDZALine
ID:Z=2 A=6
2	6
23
1.77637   144.519
12.4203   134.09
23.0642   125.179
42.0193   112.375
60.9744   102.423
93.7132   89.1176
126.452   79.1685
167.815   69.5562
209.177   62.2794
270.8   54.2948
332.422   48.4481
416.835   42.0629
501.249   37.1141
607.611   32.6414
713.972   29.43
847.216   26.1765
980.46   23.5322
1176.23   20.577
1372   18.366
1638.47   15.937
1904.95   13.9499
2309.31   11.4586
2713.67   9.15687
+KVIDCutLine
OK:PEDESTAL
above
15
6.43811   22.9261
16.2038   18.8038
25.9695   15.6108
43.3307   11.7289
60.6919   9.37244
88.1804   7.0527
115.669   5.69625
162.327   4.31522
208.985   3.46824
257.814   2.70294
306.642   2.05718
407.916   1.34312
509.19   1.24025
720.324   1.05769
948.482   0.276844
!
# ASCII file generated by KVIDZAGrid::WriteToAsciiFile
# ID Graph Name : ID_SI2_CSI_232
# This file can be read using KVIDZAGrid::ReadFromAsciiFile
# 
++KVIDZAGrid
<NAME> ID_SI2_CSI_232
<VARX> Q3.FPGAEnergy
<VARY> 1*Q2.FPGAEnergy
<PARAMETER> IDTelescopes=ID_SI2_CSI_232
<PARAMETER> Runlist=1-150000
<PARAMETER> ManualWidth=0.400000
<PARAMETER> ManualWidthScaling=0.000000
+KVIDZALine
ID:Z=1 A=1
1	1
17
0.861576   21.8862
4.87934   19.3996
8.8971   17.2847
13.586   15.2265
18.2748   13.5414
28.1801   10.9232
38.0853   9.19778
57.0152   7.15013
75.9451   6.00268
106.825   4.72018
137.706   3.834
182.838   3.01965
227.971   2.53548
293.125   2.02386
358.279   1.63855
477.389   1.16968
596.498   0.862115
+KVIDZALine
ID:Z=1 A=2
1	2
19
0.861576   29.7225
7.94717   24.9093
15.0328   21.3077
24.3567   17.9653
33.6806   15.6521
48.3208   12.9814
62.961   11.0571
81.5134   9.29394
100.066   8.03704
128.304   6.69037
156.542   5.77654
206.17   4.69076
255.797   3.99465
306.699   3.47055
357.6   3.05756
430.22   2.58464
502.839   2.21419
658.937   1.64364
815.035   1.17001
+KVIDZALine
ID:Z=1 A=3
1	3
21
0.208973   35.0024
5.30885   31.5767
10.4087   28.6331
17.3853   25.2901
24.3618   22.613
36.8715   19.0724
49.3812   16.593
69.2684   13.6535
89.1556   11.5764
113.091   9.92464
137.027   8.81392
169.604   7.59841
202.181   6.63186
239.848   5.82369
277.515   5.23963
333.846   4.55601
390.177   4.02142
492.998   3.3059
595.819   2.82999
796.032   2.14726
993.53   1.41098
+KVIDZALine
ID:Z=2 A=3
2	3
23
1.07012   79.3454
6.23853   73.015
10.7867   68.5604
20.0899   61.4774
29.393   56.2212
46.5521   48.7376
63.7112   43.3373
85.212   38.1933
106.919   34.2352
135.242   30.1007
163.565   26.8637
205.533   23.0818
248.12   20.4538
296.083   18.034
345.079   16.1751
406.894   14.2842
467.881   12.842
561.533   11.1273
653.943   9.81324
780.463   8.41909
906.462   7.41737
1094.07   6.24376
1313.31   5.37279
+KVIDZALine
ID:Z=2 A=4
2	4
23
0.9406   89.5405
6.34574   82.8938
11.7509   77.3782
22.0185   69.3502
32.2862   63.4582
51.2154   55.1142
70.1446   48.9127
93.9869   43.0756
117.829   38.6548
149.181   34.0027
180.533   30.3261
227.577   26.2137
274.622   23.222
327.964   20.5276
381.305   18.3816
450.497   16.2686
519.688   14.677
623.084   12.816
726.48   11.3791
873.859   9.82528
1021.24   8.70502
1317.53   7.22596
1627.33   6.06713
+KVIDZALine
ID:Z=2 A=6
2	6
23
1.15927   103.946
8.10554   96.4581
15.0518   90.0353
27.422   80.7898
39.7922   73.6674
63.1224   63.7797
86.4526   56.7819
115.236   49.9741
144.019   44.5906
182.905   39.1442
221.79   35.1002
279.137   30.4087
336.484   26.8155
403.113   23.7033
469.741   21.3418
554.797   18.8901
639.853   16.9255
767.614   14.7457
895.374   13.2097
1073.11   11.6393
1250.84   10.495
1539.54   9.08741
1848.49   7.68303
+KVIDCutLine
OK:PEDESTAL
above
15
4.20154   16.4896
10.5747   13.5246
16.9478   11.2281
28.2778   8.43602
39.6078   6.74112
57.547   5.07265
75.4862   4.09702
105.935   3.10372
136.385   2.49453
168.251   1.94409
200.116   1.47962
266.208   0.966039
332.3   0.892049
470.087   0.760742
618.984   0.19912
!
# ASCII file generated by KVIDZAGrid::WriteToAsciiFile
# ID Graph Name : ID_SI2_CSI_233
# This file can be read using KVIDZAGrid::ReadFromAsciiFile
# 
++KVIDZAGrid
<NAME> ID_SI2_CSI_233
<VARX> Q3.FPGAEnergy
<VARY> 1*Q2.FPGAEnergy
<PARAMETER> IDTelescopes=ID_SI2_CSI_233
<PARAMETER> Runlist=1-150000
<PARAMETER> ManualWidth=0.400000
<PARAMETER> ManualWidthScaling=0.000000
+KVIDZALine
ID:Z=1 A=1
1	1
17
0.742348   22.1078
4.5349   19.386
7.66588   17.4598
11.7059   15.3194
15.7459   13.6786
24.3309   11.0745
32.8149   9.29092
47.3414   7.30292
61.8862   6.0071
88.3956   4.56829
114.905   3.79546
150.563   3.08547
186.222   2.54695
239.241   1.91579
294.851   1.51278
388.777   1.1036
482.253   0.799647
+KVIDZALine
ID:Z=1 A=2
1	2
19
0.742348   30.0234
7.52626   24.7714
12.9525   21.5234
20.9861   18.1263
29.0198   15.8106
41.634   13.1235
54.2482   11.169
70.2335   9.38272
86.2184   8.11843
110.549   6.76946
134.879   5.83503
172.83   4.73938
210.781   3.95103
254.032   3.34025
297.283   2.9162
356.937   2.45118
416.59   2.07483
534.857   1.51468
653.123   1.07555
+KVIDZALine
ID:Z=1 A=3
1	3
21
0.180054   35.3569
5.30636   31.4368
8.96832   28.923
14.9794   25.5223
20.9905   22.842
31.7691   19.2786
42.5476   16.761
59.6826   13.7953
76.8179   11.6936
96.0259   10.0487
115.234   8.87345
142.155   7.60204
169.076   6.6342
199.474   5.81516
229.871   5.19067
275.266   4.453
320.661   3.87912
406.03   3.1032
491.398   2.61122
625.098   2.05367
763.462   1.65873
+KVIDZALine
ID:Z=2 A=3
2	3
23
0.922029   80.1489
5.37521   73.7544
9.29401   69.2546
17.3097   62.0999
25.3255   56.7905
40.1101   49.2311
54.8946   43.7761
73.42   38.58
92.123   34.5818
116.527   30.4055
140.93   27.1357
177.09   23.3155
213.785   20.6609
255.11   18.2166
297.326   16.3389
350.586   14.4288
403.133   12.972
483.826   11.24
563.448   9.91261
672.46   8.50434
781.022   7.49248
942.665   6.30698
1120.46   5.85529
+KVIDZALine
ID:Z=2 A=4
2	4
23
0.810436   90.4472
5.77668   83.2324
10.1247   78.1617
18.956   70.0874
27.8183   64.1008
44.081   55.5672
60.4377   49.408
80.9806   43.5538
101.523   39.0462
128.537   34.33
155.55   30.6332
196.084   26.4869
236.619   23.4572
282.579   20.7332
328.539   18.5677
388.155   16.432
447.772   14.8257
536.86   12.9615
625.947   11.4943
744.968   9.8641
870.588   8.7676
1076.43   7.54137
1451.79   5.62537
+KVIDZALine
ID:Z=2 A=6
2	6
23
0.998844   104.998
6.98387   97.4354
12.9689   90.947
23.6272   81.6077
34.2856   74.4134
54.3872   64.4257
74.4889   57.3568
99.2889   50.4801
124.089   45.0421
157.594   39.5406
191.098   35.4556
240.509   30.7164
289.92   27.087
347.328   23.9439
404.737   21.5579
478.022   19.0783
551.308   17.0969
661.388   14.9155
771.469   13.3435
921.309   11.5974
1071.14   10.135
1314.19   8.46104
1560.76   6.85161
+KVIDCutLine
OK:PEDESTAL
above
15
3.62012   16.6565
9.11132   13.6616
14.6025   11.3418
24.3646   8.52144
34.1268   6.80938
49.5834   5.12402
65.0401   4.13851
91.2757   3.13515
117.511   2.51979
144.968   1.96377
172.423   1.49461
229.369   0.975821
286.315   0.901082
405.035   0.768445
533.327   0.201136
!
# ASCII file generated by KVIDZAGrid::WriteToAsciiFile
# ID Graph Name : ID_SI2_CSI_234
# This file can be read using KVIDZAGrid::ReadFromAsciiFile
# 
++KVIDZAGrid
<NAME> ID_SI2_CSI_234
<VARX> Q3.FPGAEnergy
<VARY> 1*Q2.FPGAEnergy
<PARAMETER> IDTelescopes=ID_SI2_CSI_234
<PARAMETER> Runlist=1-150000
<PARAMETER> ManualWidth=0.400000
<PARAMETER> ManualWidthScaling=0.000000
+KVIDZALine
ID:Z=1 A=1
1	1
15
0.940229   21.8884
10.4417   16.9305
19.9432   13.5428
33.1485   10.6963
46.3539   9.04799
63.6317   7.3448
80.9096   6.00181
117.933   4.64337
150.021   3.97102
191.488   3.23005
240.853   2.57142
331.191   1.95395
413.631   1.61091
515.323   1.33648
633.306   1.03461
+KVIDZALine
ID:Z=1 A=2
1	2
19
0.940229   29.7254
9.53248   24.5256
16.4051   21.3098
26.5803   17.9464
36.7553   15.6537
52.732   12.9932
68.7087   11.0582
88.9551   9.28959
109.201   8.03785
140.017   6.70227
170.833   5.77712
218.9   4.69234
266.968   3.91182
321.747   3.3071
376.528   2.88726
452.083   2.42685
527.638   2.05423
677.429   1.49965
827.22   1.06487
+KVIDZALine
ID:Z=1 A=3
1	3
21
0.22805   35.0059
6.72084   31.1248
11.3589   28.6359
18.9724   25.269
26.5858   22.6153
40.2375   19.0872
53.8892   16.5947
75.5917   13.6584
97.2947   11.5775
121.623   9.94892
145.951   8.78538
180.048   7.52659
214.146   6.56836
252.646   5.75744
291.146   5.13915
348.641   4.4088
406.137   3.84062
514.262   3.0724
622.386   2.5853
791.725   2.03328
966.972   1.64227
+KVIDZALine
ID:Z=2 A=3
2	3
23
1.16781   79.3533
6.80804   73.0223
11.7714   68.5672
21.9239   61.4835
32.0763   56.2269
50.8019   48.7425
69.5275   43.3416
92.991   38.1971
116.68   34.2386
147.588   30.1037
178.497   26.8664
224.296   23.0841
270.772   20.4558
323.113   18.0358
376.582   16.1768
444.04   14.2856
510.594   12.8433
612.795   11.1284
713.642   9.81422
851.712   8.41993
989.213   7.41812
1193.94   6.24438
1376.89   5.3837
+KVIDZALine
ID:Z=2 A=4
2	4
23
1.02647   89.5495
7.31653   82.4062
12.8236   77.3859
24.009   69.3917
35.2336   63.4646
55.8313   55.0157
76.5481   48.9176
102.567   43.1215
128.586   38.6587
162.8   33.9892
197.014   30.3292
248.353   26.224
299.692   23.2243
357.904   20.5275
416.115   18.3835
491.623   16.269
567.131   14.6785
679.966   12.8328
792.801   11.3802
943.548   9.7662
1114.75   8.71888
1381.41   7.34003
1808.93   5.3407
+KVIDZALine
ID:Z=2 A=6
2	6
23
1.2651   103.956
8.84551   96.4683
16.4259   90.0443
29.9254   80.7977
43.4249   73.6748
68.8848   63.7862
94.3449   56.7875
125.756   49.979
157.166   44.5951
199.602   39.1481
242.038   35.1037
304.619   30.4116
367.202   26.8181
439.913   23.7062
512.624   21.3439
605.445   18.889
698.266   16.9272
837.69   14.7675
977.113   13.2111
1166.9   11.4823
1356.67   10.0344
1649.51   8.37416
1985.73   7.06426
+KVIDCutLine
OK:PEDESTAL
above
15
4.5851   16.4912
11.5401   13.526
18.495   11.2292
30.8593   8.43686
43.2237   6.74179
62.8005   5.07316
82.3774   4.09743
115.606   3.10403
148.835   2.49478
183.61   1.94428
218.385   1.47977
290.51   0.966136
362.636   0.892138
513.002   0.760818
675.492   0.19914
!
# ASCII file generated by KVIDZAGrid::WriteToAsciiFile
# ID Graph Name : ID_SI2_CSI_242
# This file can be read using KVIDZAGrid::ReadFromAsciiFile
# 
++KVIDZAGrid
<NAME> ID_SI2_CSI_242
<VARX> Q3.FPGAEnergy
<VARY> 1*Q2.FPGAEnergy
<PARAMETER> IDTelescopes=ID_SI2_CSI_242
<PARAMETER> Runlist=1-150000
<PARAMETER> ManualWidth=0.400000
<PARAMETER> ManualWidthScaling=0.000000
+KVIDZALine
ID:Z=1 A=1
1	1
17
1.17051   30.1257
7.15049   26.4168
12.0873   23.7919
18.4575   20.8754
24.8276   18.6394
38.3642   15.0909
51.7415   12.6605
74.6465   9.95147
97.5802   8.1857
139.379   6.22508
181.179   5.17196
237.404   4.20448
293.629   3.47066
377.227   2.61059
464.912   2.06142
613.011   1.50384
760.401   1.08966
+KVIDZALine
ID:Z=1 A=2
1	2
19
1.17051   40.9121
11.8672   33.7553
20.423   29.3293
33.0903   24.7002
45.7575   21.5446
65.6471   17.883
85.5369   15.2197
110.742   12.7856
135.946   11.0627
174.31   9.22455
212.674   7.95123
272.514   6.45822
332.353   5.38396
400.55   4.55166
468.747   3.97382
562.807   3.34015
656.867   2.82731
843.345   2.06402
1029.82   1.46562
+KVIDZALine
ID:Z=1 A=3
1	3
21
0.283904   48.1798
8.3669   42.8381
14.141   39.4125
23.6191   34.7786
33.0972   31.1261
50.0924   26.2704
67.0878   22.8398
94.1056   18.7985
121.124   15.9345
151.411   13.693
181.697   12.0916
224.145   10.3591
266.595   9.04024
314.524   7.92415
362.453   7.07318
434.031   6.06798
505.608   5.28597
640.215   4.22864
774.821   3.55823
985.635   2.79847
1203.8   2.26031
+KVIDZALine
ID:Z=2 A=3
2	3
23
1.45383   109.217
8.47547   100.503
14.6545   94.3713
27.2935   84.6218
39.9324   77.3868
63.2443   67.0858
86.5561   59.6524
115.766   52.5719
145.257   47.1236
183.736   41.4327
222.214   36.9771
