2607.99   0.83443
+KVIDZALine
ID:Z=3 A=8
3	8
9
826.903   0.872454
972.888   0.868049
1194.47   0.861926
1377.39   0.857994
1613.75   0.85324
1860.56   0.848838
2155.69   0.844437
2381.94   0.841181
2616.64   0.838155
+KVIDZALine
ID:Z=4 A=7
4	7
10
472.367   0.889319
587.07   0.88513
706.986   0.881477
876.646   0.877435
1074.56   0.872991
1293.53   0.868909
1562.04   0.864504
1807.09   0.860959
2159.57   0.856369
2707.93   0.850573
+KVIDZALine
ID:Z=4 A=9
4	9
8
710.696   0.886721
816.475   0.883626
1014.49   0.879431
1266.16   0.874743
1499.48   0.871057
1801.88   0.866867
2242.27   0.861828
2706.05   0.857141
+KVIDZALine
ID:Z=4 A=10
4	10
7
1027.63   0.881692
1225.76   0.877825
1528.15   0.872991
1837.63   0.868975
2167.14   0.865313
2369.4   0.863321
2717.67   0.859808
+KVIDCutLine
OK:gamma_line
above
9
28.4155   0.799253
52.7351   0.785564
94.9744   0.776279
141.054   0.769733
230.652   0.764495
320.251   0.762353
388.09   0.761519
476.408   0.760805
843.762   0.758544
+KVIDCutContour
OK:threshold
1
12
218.045   0.761294
215.061   0.828084
415.493   0.831658
414.746   0.869403
925.476   0.855245
926.222   0.872512
1135.41   0.867984
1134.67   0.905193
164.88   0.943984
5.7294   0.944229
18.0585   0.76183
218.045   0.761294
!
# ASCII file generated by KVIDZAGrid::WriteToAsciiFile
# ID Graph Name : ID_CSI_1143
# This file can be read using KVIDZAGrid::ReadFromAsciiFile
# 
++KVIDZAGrid
<VARX> Q3.FPGAEnergy
<VARY> Q3.FastFPGAEnergy/Q3.FPGAEnergy
<PARAMETER> IDTelescopes=ID_CSI_1143
<PARAMETER> Runlist=1-180000
<PARAMETER> ManualWidth=0.350000
<PARAMETER> ManualWidthScaling=0.010000
+KVIDZALine
ID:Z=1 A=1
1	1
13
45.6511   0.816683
57.0008   0.807509
74.6559   0.798018
97.3553   0.789897
118.794   0.783043
151.582   0.777454
189.414   0.773446
238.596   0.769122
294.084   0.764799
374.793   0.761424
497.117   0.758999
620.703   0.757311
788.427   0.756046
+KVIDZALine
ID:Z=1 A=2
1	2
12
93.5721   0.817
109.966   0.809934
135.188   0.802869
171.759   0.795592
214.636   0.788948
262.557   0.782621
334.438   0.776399
423.975   0.771337
528.644   0.767224
639.619   0.764271
799.776   0.761424
1074.69   0.758682
+KVIDZALine
ID:Z=1 A=3
1	3
12
136.449   0.818265
179.325   0.808458
213.841   0.802092
276.429   0.793167
336.96   0.787261
403.798   0.781988
522.339   0.775661
618.181   0.771864
712.762   0.769122
837.609   0.766381
1030.55   0.763533
1296.64   0.760791
+KVIDZALine
ID:Z=2 A=3
2	3
11
229.646   0.853588
287.746   0.846381
376.424   0.837986
503.326   0.828319
634.814   0.820008
787.708   0.812461
965.065   0.805762
1128.66   0.80042
1321.31   0.795332
1651.56   0.788209
2134.7   0.780323
+KVIDZALine
ID:Z=2 A=4
2	4
15
78.2815   0.892935
117.831   0.882479
185.61   0.870207
273.985   0.858507
365.722   0.849179
489.565   0.839427
608.822   0.831456
732.666   0.824927
873.328   0.818906
992.586   0.814327
1128.66   0.809917
1263.21   0.806101
1474.2   0.800759
1779.99   0.794399
2267.72   0.786259
+KVIDZALine
ID:Z=2 A=6
2	6
9
267.113   0.872726
370.26   0.861244
526.892   0.850849
676.998   0.842173
914.998   0.831677
1198.89   0.82212
1527.47   0.813688
2052.61   0.802638
2406.3   0.796422
+KVIDZALine
ID:Z=2 A=8
2	8
10
589.98   0.85666
744.437   0.849294
879.314   0.843074
1087.56   0.835591
1362.07   0.827722
1702.47   0.819852
2063.96   0.813224
2321.44   0.809397
2596.64   0.805475
2970.5   0.800875
+KVIDZALine
ID:Z=3 A=6
3	6
10
459.333   0.876108
550.573   0.870879
688.738   0.864865
902.503   0.857631
1121.48   0.851094
1389.99   0.844557
1708.03   0.83802
2036.5   0.832355
2338.89   0.828171
2610.01   0.824772
+KVIDZALine
ID:Z=3 A=7
3	7
13
485.401   0.878636
602.711   0.872875
696.559   0.868961
826.903   0.864603
952.033   0.860594
1129.3   0.855975
1343.07   0.850571
1551.62   0.846038
1757.56   0.842116
1955.68   0.838543
2127.74   0.836102
2331.07   0.8334
2620.44   0.829914
+KVIDZALine
ID:Z=3 A=8
3	8
9
845.151   0.867654
972.888   0.863732
1197.08   0.857892
1384.78   0.853796
1619.4   0.849002
1867.05   0.844644
2161.63   0.840286
2388.43   0.837061
2623.04   0.834011
+KVIDZALine
ID:Z=4 A=7
4	7
10
472.367   0.885957
600.104   0.881338
704.38   0.8782
881.648   0.873581
1092.8   0.868874
1290.93   0.865213
1546.4   0.860507
1796.66   0.856933
2148.59   0.852575
2696.04   0.846823
+KVIDZALine
ID:Z=4 A=9
4	9
8
710.696   0.883181
832.117   0.88003
1014.49   0.87592
1266.16   0.871251
1489.05   0.86748
1794.06   0.863122
2224.19   0.858066
2703.86   0.85336
+KVIDZALine
ID:Z=4 A=10
4	10
7
1025.03   0.878026
1225.76   0.874278
1549.55   0.869288
1837.63   0.865506
2167.14   0.861859
2369.4   0.859875
2717.67   0.856376
+KVIDCutLine
OK:gamma_line
above
9
30.5181   0.792112
65.8283   0.776293
120.055   0.767541
165.454   0.762795
228.508   0.759104
330.655   0.756362
407.581   0.755202
536.211   0.754148
890.574   0.752566
+KVIDCutContour
OK:threshold
1
12
186.749   0.763362
183.281   0.821874
419.095   0.825303
418.99   0.869649
954.181   0.848558
954.552   0.868097
1135.42   0.863758
1135.83   0.901783
164.88   0.943984
5.7294   0.944229
19.2572   0.764883
186.749   0.763362
!
# ASCII file generated by KVIDZAGrid::WriteToAsciiFile
# ID Graph Name : ID_CSI_1144
# This file can be read using KVIDZAGrid::ReadFromAsciiFile
# 
++KVIDZAGrid
<VARX> Q3.FPGAEnergy
<VARY> Q3.FastFPGAEnergy/Q3.FPGAEnergy
<PARAMETER> IDTelescopes=ID_CSI_1144
<PARAMETER> Runlist=1-180000
<PARAMETER> ManualWidth=0.350000
<PARAMETER> ManualWidthScaling=0.010000
+KVIDZALine
ID:Z=1 A=1
1	1
13
47.8178   0.817323
56.6178   0.808348
71.6491   0.798823
90.4382   0.790742
115.68   0.783836
142.95   0.77823
188.671   0.772952
229.478   0.769095
289.603   0.764958
374.78   0.761879
492.525   0.758897
629.059   0.757261
776.867   0.755722
+KVIDZALine
ID:Z=1 A=2
1	2
12
95.4486   0.815179
107.048   0.810041
133.027   0.801902
171.858   0.794686
210.688   0.788337
277.077   0.78064
348.475   0.775829
419.874   0.771885
510.062   0.76794
636.575   0.764477
776.867   0.761975
1064.97   0.758416
+KVIDZALine
ID:Z=1 A=3
1	3
12
134.279   0.817873
171.858   0.808444
211.941   0.80171
270.814   0.793147
334.697   0.787086
403.59   0.782275
521.335   0.775733
614.028   0.77227
726.763   0.768999
855.781   0.766401
991.063   0.763996
1285.43   0.761109
+KVIDZALine
ID:Z=2 A=3
2	3
11
229.276   0.853417
287.825   0.846154
376.922   0.837772
504.203   0.82805
642.515   0.819445
795.252   0.811846
965.808   0.805587
1129.58   0.800447
1326.44   0.795194
1651.43   0.787931
2131.35   0.779443
+KVIDZALine
ID:Z=2 A=4
2	4
15
69.6987   0.892646
120.662   0.880797
185.151   0.869957
270.243   0.858181
365.891   0.848612
490.626   0.838666
609.028   0.831184
728.867   0.824988
873.628   0.818795
988.229   0.814474
1130.43   0.810058
1264.48   0.806121
1476.79   0.801009
1784.41   0.794456
2267.87   0.785946
+KVIDZALine
ID:Z=2 A=6
2	6
9
273.4   0.871857
362.097   0.861309
506.252   0.851465
670.516   0.842242
914.998   0.831428
1199.34   0.821963
1527.47   0.813445
2052.61   0.802398
2406.3   0.796184
+KVIDZALine
ID:Z=2 A=8
2	8
10
572.086   0.856211
692.578   0.849283
856.962   0.842647
1087.56   0.835342
1362.07   0.827475
1702.47   0.819607
2063.96   0.81298
2321.44   0.809155
2596.64   0.805234
2970.5   0.800635
+KVIDZALine
ID:Z=3 A=6
3	6
10
449.047   0.875209
538.144   0.870627
674.84   0.865014
891.985   0.857664
1118.44   0.85115
1385.84   0.844691
1683.92   0.838763
2016.21   0.833047
2310.99   0.828715
2599.78   0.825009
+KVIDZALine
ID:Z=3 A=7
3	7
13
477.898   0.878226
592.451   0.872751
689.521   0.868757
817.494   0.864378
948.489   0.860357
1117.84   0.855708
1334.53   0.850618
1537.32   0.846173
1742.56   0.842468
1938.03   0.839187
2106.61   0.83654
2331.4   0.833259
2609.93   0.829872
+KVIDZALine
ID:Z=3 A=8
3	8
9
833.654   0.867766
963.149   0.863638
1173.27   0.858345
1377.39   0.853714
1613.75   0.848984
1860.56   0.844604
2155.69   0.840226
2381.94   0.836986
2616.64   0.833975
+KVIDZALine
ID:Z=4 A=7
4	7
10
484.026   0.885427
578.026   0.881914
713.792   0.877556
869.923   0.873645
1097.53   0.868401
1296.44   0.864499
1557.67   0.860005
1803.64   0.856334
2159.57   0.852097
2707.93   0.846331
+KVIDZALine
ID:Z=4 A=9
4	9
8
689.499   0.883432
848.314   0.879515
1021.79   0.875387
1256.35   0.870942
1501.65   0.866753
1803.65   0.862711
2242.27   0.857529
2706.05   0.852866
+KVIDZALine
ID:Z=4 A=10
4	10
7
1024.23   0.878034
1224.58   0.874117
1537.32   0.868825
1832.96   0.864908
2167.14   0.860997
2369.4   0.859015
2717.67   0.855519
+KVIDCutLine
OK:gamma_line
above
9
29.0605   0.792858
61.6282   0.776503
115.49   0.767748
161.837   0.762937
224.467   0.759281
327.181   0.756491
403.59   0.755337
530.103   0.75399
879.581   0.752354
+KVIDCutContour
OK:threshold
1
12
175.489   0.758448
171.725   0.824296
311.085   0.830458
310.144   0.873783
880.575   0.851383
879.634   0.871246
1089.36   0.864338
1088.89   0.901406
164.88   0.943984
5.7294   0.944229
19.2572   0.764883
175.489   0.758448
!
# ASCII file generated by KVIDZAGrid::WriteToAsciiFile
# ID Graph Name : ID_CSI_121
# This file can be read using KVIDZAGrid::ReadFromAsciiFile
# 
++KVIDZAGrid
<VARX> Q3.FPGAEnergy
<VARY> Q3.FastFPGAEnergy/Q3.FPGAEnergy
<PARAMETER> IDTelescopes=ID_CSI_121
<PARAMETER> Runlist=1-180000
<PARAMETER> ManualWidth=0.350000
<PARAMETER> ManualWidthScaling=0.010000
+KVIDZALine
ID:Z=1 A=1
1	1
13
48.9775   0.826203
57.4911   0.816894
75.8145   0.807529
96.0847   0.799409
121.37   0.792539
149.317   0.787335
193.226   0.781536
239.813   0.777136
298.897   0.773208
384.871   0.769538
543.238   0.765271
733.544   0.762773
954.459   0.761628
+KVIDZALine
ID:Z=1 A=2
1	2
12
92.0923   0.826365
112.054   0.819184
140.002   0.811482
175.934   0.804404
222.512   0.797535
291.714   0.789521
376.886   0.78338
461.598   0.778327
603.125   0.773285
765.484   0.769746
925.181   0.767144
1172.71   0.765166
+KVIDZALine
ID:Z=1 A=3
1	3
12
136.009   0.828134
190.572   0.81731
221.663   0.810966
291.714   0.801906
363.578   0.795349
463.389   0.788272
581.832   0.782235
720.236   0.777656
857.31   0.774325
1014.35   0.771307
1198   0.768913
1424.24   0.767352
+KVIDZALine
ID:Z=2 A=3
2	3
11
245.26   0.861916
307.657   0.854605
403.264   0.846124
539.129   0.836326
680.918   0.827709
853.125   0.820095
1032.26   0.813661
1207.38   0.808397
1417.72   0.803133
1765.93   0.795822
2268.51   0.787686
+KVIDZALine
ID:Z=2 A=4
2	4
15
73.2631   0.90162
127.487   0.888557
201.775   0.876292
284.063   0.866808
383.665   0.8568
513.304   0.847164
640.174   0.83954
772.158   0.833275
915.537   0.827382
1043.27   0.822799
1197.08   0.818215
1345.67   0.814205
1559.44   0.809048
1877.48   0.802664
2383.85   0.793847
+KVIDZALine
ID:Z=2 A=6
2	6
9
276.1   0.879235
391.554   0.869557
534.932   0.858951
706.986   0.849994
965.068   0.839859
1267.47   0.830431
1614.18   0.821592
2157.58   0.810464
2529.36   0.804188
+KVIDZALine
ID:Z=2 A=8
2	8
10
597.497   0.865079
740.876   0.857654
894.682   0.851762
1124.09   0.844219
1416.06   0.836441
1783.63   0.828545
2164.23   0.821828
2432.74   0.817938
2722.11   0.813931
3115.75   0.809335
+KVIDZALine
ID:Z=3 A=6
3	6
10
451.179   0.883726
542.753   0.879033
680.918   0.873278
901.793   0.865887
1129.65   0.859705
1405.63   0.853623
1734.1   0.84716
2067.78   0.841759
2346.72   0.837687
2636.08   0.834145
+KVIDZALine
ID:Z=3 A=7
3	7
13
472.367   0.886647
594.89   0.881246
691.345   0.877085
825.689   0.873067
949.672   0.868909
1129.05   0.864309
1349.31   0.859355
1569.57   0.854843
1760.83   0.851482
1958.66   0.848032
2125.13   0.845566
2349.32   0.842556
2638.69   0.839103
+KVIDZALine
ID:Z=3 A=8
3	8
9
845.151   0.876111
978.102   0.87195
1188.09   0.866453
1391.2   0.862295
1629.93   0.857518
1880.08   0.853357
2179.87   0.848931
2411.89   0.84592
2651.72   0.843264
+KVIDZALine
ID:Z=4 A=7
4	7
10
469.76   0.89311
566.215   0.889126
693.952   0.885231
868.613   0.880892
1095.41   0.876288
1311.78   0.872304
1577.69   0.867877
1827.95   0.864425
2179.87   0.859909
2732.53   0.854154
+KVIDZALine
ID:Z=4 A=9
4	9
8
720.021   0.890011
821.689   0.887001
1025.03   0.882752
1272.68   0.878059
1517.73   0.874341
1822.73   0.870268
2268.51   0.865221
2735.14   0.860352
+KVIDZALine
ID:Z=4 A=10
4	10
7
1027.63   0.884611
1225.76   0.881069
1562.04   0.8762
1851.41   0.872393
2179.87   0.86894
2388.43   0.866726
2748.18   0.863362
+KVIDCutLine
OK:gamma_line
above
10
16.2205   0.828782
32.2881   0.800573
65.476   0.783588
120.039   0.774638
166.618   0.76985
229.166   0.766103
332.969   0.763397
410.157   0.762252
537.915   0.760795
1022.33   0.758193
+KVIDCutContour
OK:threshold
1
12
209.796   0.763702
206.735   0.838252
433.681   0.829822
434.741   0.873568
949.454   0.860178
949.454   0.875767
1135.7   0.872148
1133.85   0.921049
164.88   0.943984
5.7294   0.944229
19.2572   0.764883
209.796   0.763702
!
# ASCII file generated by KVIDZAGrid::WriteToAsciiFile
# ID Graph Name : ID_CSI_122
# This file can be read using KVIDZAGrid::ReadFromAsciiFile
# 
++KVIDZAGrid
<VARX> Q3.FPGAEnergy
<VARY> Q3.FastFPGAEnergy/Q3.FPGAEnergy
<PARAMETER> IDTelescopes=ID_CSI_122
<PARAMETER> Runlist=1-180000
<PARAMETER> ManualWidth=0.350000
<PARAMETER> ManualWidthScaling=0.010000
+KVIDZALine
ID:Z=1 A=1
1	1
13
47.8756   0.824781
60.8736   0.815278
78.2041   0.805142
102.034   0.799078
132.11   0.791509
163.295   0.785989
215.742   0.780863
278.112   0.775836
356.074   0.772287
442.541   0.769232
544.6   0.766866
658   0.765585
942.916   0.763317
+KVIDZALine
ID:Z=1 A=2
1	2
12
102.343   0.823642
116.518   0.818123
147.703   0.810927
190.227   0.80383
238.562   0.7966
300.792   0.790227
392.929   0.784116
514.833   0.778399
631.068   0.774554
744.467   0.771992
908.896   0.769429
1189.56   0.766669
+KVIDZALine
ID:Z=1 A=3
1	3
12
159.043   0.824431
193.062   0.81694
234.17   0.810434
307.879   0.801464
380.171   0.795747
459.551   0.79072
584.29   0.784214
694.855   0.78037
830.934   0.776723
995.363   0.773569
1300.12   0.77002
1499.99   0.76864
+KVIDZALine
ID:Z=2 A=3
2	3
11
258.967   0.861916
324.716   0.854605
425.46   0.846124
568.624   0.836326
714.807   0.827901
899.491   0.820095
1092.8   0.813671
1277.89   0.808726
1517.73   0.80352
1877.48   0.796579
2406.42   0.787925
+KVIDZALine
ID:Z=2 A=4
2	4
15
94.3691   0.894396
151.713   0.882571
206.465   0.875346
300.313   0.865538
409.802   0.856521
550.573   0.846774
675.704   0.83966
816.475   0.833079
975.495   0.82738
1111.05   0.82276
1272.68   0.818443
1423.88   0.814565
1661.11   0.809321
2007.82   0.803086
2550.05   0.794407
+KVIDZALine
ID:Z=2 A=6
2	6
9
295.921   0.879235
406.158   0.869585
565.391   0.858801
753.203   0.850003
1030.84   0.839786
1356.1   0.830354
1723.67   0.821942
2323.25   0.811155
2729.93   0.805429
+KVIDZALine
ID:Z=2 A=8
2	8
10
631.441   0.864173
779.891   0.857078
965.453   0.851118
1225.24   0.843739
1534.51   0.835793
1918   0.827846
2325.86   0.82116
2615.33   0.817289
2925.37   0.813329
3346.56   0.808684
+KVIDZALine
ID:Z=3 A=6
3	6
10
506.256   0.882346
605.318   0.8779
764.338   0.871497
998.957   0.864649
1264.86   0.858424
1564.65   0.852199
1924.4   0.845796
2305.01   0.840016
2607.4   0.835747
2933.26   0.832012
+KVIDZALine
ID:Z=3 A=7
3	7
13
524.505   0.885014
665.276   0.879589
785.193   0.87541
917.776   0.871675
1068.2   0.867352
1270.27   0.862626
1507.3   0.85789
1752.35   0.853355
1966.11   0.849976
2185.09   0.846596
2380.6   0.844017
2623.04   0.840905
2954.12   0.837437
+KVIDZALine
ID:Z=3 A=8
3	8
9
933.785   0.874876
1074.56   0.870874
1322.21   0.865272
1549.01   0.861181
1814.91   0.856379
2091.24   0.851932
2424.92   0.847575
2688.22   0.84464
2948.91   0.842061
+KVIDZALine
ID:Z=4 A=7
4	7
10
524.505   0.892217
633.994   0.888482
777.372   0.884391
978.102   0.879767
1206.25   0.875367
1447.41   0.871295
1745.58   0.866988
2033.89   0.863315
2430.14   0.858958
3047.97   0.853088
+KVIDZALine
ID:Z=4 A=9
4	9
8
808.655   0.888838
925.965   0.885814
1152.76   0.881546
1434.31   0.876832
1700.21   0.873186
2048.13   0.868946
2534.84   0.864091
3058.39   0.859135
+KVIDZALine
ID:Z=4 A=10
4	10
7
1155.83   0.883589
1396.99   0.879752
1745.58   0.874975
2067.86   0.871295
2394.53   0.868084
2681.73   0.865422
3065.4   0.862133
+KVIDCutLine
OK:gamma_line
above
10
16.6963   0.8216
30.2338   0.79935
51.3132   0.788059
86.7505   0.780962
127.858   0.774752
191.645   0.770316
262.52   0.766767
455.298   0.763317
570.115   0.762135
978.353   0.759966
+KVIDCutContour
OK:threshold
1
12
245.834   0.76445
245.834   0.8427
421.822   0.83895
421.822   0.8762
983.688   0.85785
983.688   0.8766
1261.21   0.8701
1261.21   0.90635
164.88   0.943984
5.7294   0.944229
19.2572   0.764883
245.834   0.76445
!
# ASCII file generated by KVIDZAGrid::WriteToAsciiFile
# ID Graph Name : ID_CSI_123
# This file can be read using KVIDZAGrid::ReadFromAsciiFile
# 
++KVIDZAGrid
<VARX> Q3.FPGAEnergy
<VARY> Q3.FastFPGAEnergy/Q3.FPGAEnergy
<PARAMETER> IDTelescopes=ID_CSI_123
<PARAMETER> Runlist=1-180000
<PARAMETER> ManualWidth=0.350000
<PARAMETER> ManualWidthScaling=0.010000
+KVIDZALine
ID:Z=1 A=1
1	1
13
48.8316   0.82607
63.8824   0.813628
85.1293   0.804475
105.69   0.798047
130.775   0.792698
169.238   0.786419
229.442   0.780373
281.283   0.776652
366.571   0.772582
461.893   0.769675
583.226   0.767515
711.147   0.766279
925.125   0.765257
+KVIDZALine
ID:Z=1 A=2
1	2
12
98.7138   0.826382
117.396   0.818744
152.515   0.810838
192.673   0.803914
244.492   0.796535
313.057   0.790373
402.1   0.784366
497.012   0.779791
620.763   0.775838
777.961   0.772466
970.277   0.769675
1207.75   0.767931
+KVIDZALine
ID:Z=1 A=3
1	3
12
167.566   0.824558
202.685   0.816186
242.82   0.810256
321.419   0.801303
396.673   0.795373
488.65   0.789675
640.831   0.783512
761.238   0.779791
915.091   0.776303
1114.1   0.773396
1319.79   0.771419
1590.71   0.769675
+KVIDZALine
ID:Z=2 A=3
2	3
11
254.642   0.861916
325.221   0.854605
433.363   0.846124
587.042   0.836326
746.09   0.827824
938.999   0.82008
1144.84   0.813661
1350.89   0.808257
1593.33   0.80319
1973.93   0.796334
2559.81   0.787925
+KVIDZALine
ID:Z=2 A=4
2	4
15
73.514   0.901445
122.8   0.890226
196.732   0.878525
303.472   0.866808
418.064   0.8568
561.001   0.847098
709.593   0.83934
850.365   0.833118
1027.63   0.827035
1163.19   0.822763
1342.95   0.818002
1515.12   0.813821
1767.99   0.808555
2145.99   0.802295
2719.28   0.793847
+KVIDZALine
ID:Z=2 A=6
2	6
9
294.31   0.879235
412.644   0.869585
583.571   0.858801
785.177   0.850003
1061.52   0.839467
1426.52   0.830136
1814.91   0.821273
2458.96   0.810464
2886.69   0.804188
+KVIDZALine
ID:Z=2 A=8
2	8
10
665.276   0.864314
824.296   0.857241
1013.02   0.851118
1285.71   0.843375
1611.57   0.834984
2028.68   0.827135
2472.69   0.821153
2784.07   0.817289
3116.88   0.813329
3569   0.808684
+KVIDZALine
ID:Z=3 A=6
3	6
10
516.87   0.881961
623.453   0.877502
803.441   0.871201
1061.52   0.864221
1337.85   0.857986
1653.19   0.851788
2002.61   0.845748
2446.83   0.839601
2771.43   0.835373
3120.96   0.831043
+KVIDZALine
ID:Z=3 A=7
3	7
13
546.668   0.885022
696.559   0.879231
810.522   0.875737
952.033   0.871382
1121.48   0.867106
1328.51   0.862583
1608.97   0.857148
1846.19   0.85296
2088.63   0.849145
2321.83   0.846338
2518.41   0.843629
2782.68   0.840631
3130.61   0.836939
+KVIDZALine
ID:Z=3 A=8
3	8
9
988.53   0.874363
1147.55   0.870389
1397.81   0.864924
1635.04   0.860453
1911.37   0.855783
2226.71   0.85139
2583.62   0.846976
2857.23   0.84371
3141.07   0.840675
+KVIDZALine
ID:Z=4 A=7
4	7
10
558.394   0.891953
670.49   0.887858
826.903   0.88395
1032.85   0.879483
1290.93   0.874923
1541.19   0.870921
1856.62   0.866361
2161.63   0.862825
2583.94   0.858451
3248.7   0.852588
+KVIDZALine
ID:Z=4 A=9
4	9
8
844.111   0.888672
984.728   0.885641
1206.86   0.881444
1504.4   0.876859
1795.82   0.873051
2154.5   0.86901
2688.9   0.863881
3252.05   0.859218
+KVIDZALine
ID:Z=4 A=10
4	10
7
1231.32   0.883465
1465.68   0.879812
1852.89   0.874761
2203.41   0.871186
2577.77   0.867533
2839.57   0.865513
3282.19   0.862326
+KVIDCutLine
OK:gamma_line
above
10
16.3449   0.826536
32.5356   0.799072
62.2101   0.785954
127.43   0.776187
197.668   0.771303
287.973   0.76735
395.001   0.764327
471.927   0.763396
615.746   0.762466
1047.2   0.760606
+KVIDCutContour
OK:threshold
1
12
255.35   0.764301
256.024   0.844397
568.273   0.829531
569.044   0.873121
1041.53   0.8545
1041.53   0.876421
1286.78   0.870512
1288.32   0.910575
164.88   0.943984
5.7294   0.944229
19.2572   0.764883
255.35   0.764301
!
# ASCII file generated by KVIDZAGrid::WriteToAsciiFile
# ID Graph Name : ID_CSI_124
# This file can be read using KVIDZAGrid::ReadFromAsciiFile
# 
++KVIDZAGrid
<VARX> Q3.FPGAEnergy
<VARY> Q3.FastFPGAEnergy/Q3.FPGAEnergy
<PARAMETER> IDTelescopes=ID_CSI_124
<PARAMETER> Runlist=1-180000
<PARAMETER> ManualWidth=0.350000
<PARAMETER> ManualWidthScaling=0.010000
+KVIDZALine
ID:Z=1 A=1
1	1
13
35.7229   0.834114
46.4828   0.825393
64.7746   0.813019
84.1425   0.804769
113.194   0.795341
156.234   0.788152
196.78   0.783989
292.885   0.776956
374.66   0.773657
476.918   0.770514
588.782   0.768942
782.679   0.767115
1009.86   0.765658
+KVIDZALine
ID:Z=1 A=2
1	2
12
102.434   0.825747
120.726   0.818676
150.66   0.811302
196.045   0.803709
267.061   0.795105
361.748   0.78827
468.377   0.782046
587.949   0.777798
746.807   0.774277
883.603   0.772124
1039.62   0.770592
1214.84   0.769057
+KVIDZALine
ID:Z=1 A=3
1	3
12
162.69   0.825629
205.321   0.816522
249.733   0.809967
315.48   0.802648
396.18   0.796048
499.475   0.789684
605.03   0.785324
722.893   0.781804
893.709   0.777919
1054.28   0.77537
1231.92   0.773185
1477.9   0.771242
+KVIDZALine
ID:Z=2 A=3
2	3
11
252.591   0.861916
322.845   0.854605
430.492   0.846124
581.942   0.836048
751.9   0.827732
937.001   0.820095
1136.67   0.813948
1336.13   0.808822
1582.81   0.803582
1973.93   0.795872
2537.02   0.787429
+KVIDZALine
ID:Z=2 A=4
2	4
15
68.3003   0.901677
148.479   0.884864
207.044   0.876042
298.337   0.866751
415.263   0.8568
561.001   0.846705
701.773   0.839419
847.758   0.833306
1014.6   0.827005
1160.58   0.822608
1337.85   0.817771
1522.94   0.813637
1765.38   0.808651
2135.56   0.802204
2705.92   0.793847
+KVIDZALine
ID:Z=2 A=6
2	6
9
298.337   0.879608
422.836   0.869337
581.856   0.85893
777.372   0.849983
1061.52   0.839458
1403.02   0.829887
1809.7   0.821377
2440.56   0.810735
2873.31   0.804315
+KVIDZALine
ID:Z=2 A=8
2	8
10
651.449   0.864405
813.363   0.857366
996.35   0.851081
1264.86   0.843539
1595.93   0.835712
2005.21   0.827621
2440.56   0.821113
2750.78   0.817067
3081.86   0.813198
3532.85   0.808536
+KVIDZALine
ID:Z=3 A=6
3	6
10
518.05   0.882271
626.173   0.877604
795.62   0.871435
1050.68   0.864157
1319.6   0.858134
1632.43   0.851822
2020.86   0.84525
2434.72   0.839601
2757.83   0.835373
3105.47   0.831637
+KVIDZALine
ID:Z=3 A=7
3	7
13
547.073   0.884932
694.603   0.879379
805.919   0.875737
957.247   0.871395
1108.45   0.867445
1311.33   0.862835
1579.79   0.857398
1835.77   0.852962
2059.96   0.849388
2294.58   0.846002
2508.5   0.8434
2769.02   0.840631
3115.35   0.836939
+KVIDZALine
ID:Z=3 A=8
3	8
9
976.892   0.874257
1134.52   0.870454
1389.99   0.865094
1633.97   0.860573
1918.5   0.855805
2215.6   0.85139
2570.88   0.846976
2839.42   0.844027
3133.99   0.8413
+KVIDZALine
ID:Z=4 A=7
4	7
10
558.546   0.891649
684.929   0.887592
839.937   0.883681
1035.45   0.879446
1293.53   0.874686
1549.01   0.870736
1856.62   0.866504
2151.2   0.863025
2576.12   0.858887
3240.88   0.853338
+KVIDZALine
ID:Z=4 A=9
4	9
8
829.51   0.888746
991.137   0.88533
1197.08   0.881575
1496.87   0.87681
1781.02   0.873092
2143.38   0.868949
2672.58   0.863793
3233.06   0.859097
+KVIDZALine
ID:Z=4 A=10
4	10
7
1236.18   0.883037
1465.59   0.87963
1851.41   0.874658
2198.12   0.870883
2594.37   0.867199
2836.81   0.865174
3259.12   0.862135
+KVIDCutLine
OK:gamma_line
above
10
19.9778   0.820681
32.9406   0.801055
51.8627   0.788388
112.118   0.778253
182.058   0.772714
260.605   0.76906
348.836   0.767057
484.411   0.765289
622.138   0.7647
1080.51   0.762932
+KVIDCutContour
OK:threshold
1
12
288.382   0.764784
288.382   0.841052
495.548   0.833819
495.548   0.87481
1024.44   0.856089
1024.44   0.876708
1309.62   0.870001
1308.86   0.913476
164.88   0.943984
5.7294   0.944229
19.2572   0.764883
288.382   0.764784
!
# ASCII file generated by KVIDZAGrid::WriteToAsciiFile
# ID Graph Name : ID_CSI_13
# This file can be read using KVIDZAGrid::ReadFromAsciiFile
# 
++KVIDZAGrid
<VARX> Q3.FPGAEnergy
<VARY> Q3.FastFPGAEnergy/Q3.FPGAEnergy
<PARAMETER> IDTelescopes=ID_CSI_13
<PARAMETER> Runlist=1-180000
<PARAMETER> ManualWidth=0.350000
<PARAMETER> ManualWidthScaling=0.010000
+KVIDZALine
ID:Z=1 A=1
1	1
13
49.3918   0.827108
63.7607   0.813744
85.7931   0.804212
110.699   0.796449
146.143   0.789374
189.424   0.783373
243.034   0.778368
294.622   0.775027
371.104   0.771381
470.289   0.768427
652.229   0.765952
862.263   0.763941
1258.25   0.761621
+KVIDZALine
ID:Z=1 A=2
1	2
12
